,id,firstName,lastName,adp,projectedPoints,positionRank,slotName,teamName,value
1,69687967-146f-40b7-9dc9-851995c3f4ac,Derrick,Henry,7.6,395.0627138,RB4,RB,Tennessee Titans,6.6
2,f015ede6-d975-495c-ac72-4e01ec70fee8,Najee,Harris,8.7,373.3135737,RB5,RB,Pittsburgh Steelers,6.7
3,1fe3abfa-791d-4477-800e-d08243134ce7,Aaron,Jones,18.3,367.148103,RB9,RB,Green Bay Packers,15.3
4,032962ab-fc10-45ea-92c4-24f0ae80de63,Javonte,Williams,26.6,348.7173044,RB14,RB,Denver Broncos,22.6
5,70580da9-7858-462f-a1fd-4ff47a7b1172,Cooper,Kupp,2.5,325.9849738,WR1,WR,Los Angeles Rams,-2.5
6,fa2fcc47-5a09-458e-82b6-656b030ad88a,Jonathan,Taylor,1.2,323.0747022,RB1,RB,Indianapolis Colts,-4.8
7,ff866ea0-6a39-4843-8a53-523c7b6e16e3,Travis,Kelce,11.3,305.8373096,TE1,TE,Kansas City Chiefs,4.3
8,03f17ad2-f686-42e3-bc73-343f72f24d01,A.J.,Brown,23.6,299.1808958,WR10,WR,Philadelphia Eagles,15.6
9,ca6b7b2f-cdba-40cd-86ec-851629b8890b,Stefon,Diggs,8.6,283.71011,WR4,WR,Buffalo Bills,-0.4
10,56644f6b-3c3b-41e0-9e97-e8a9ec3c84be,Devonta,Smith,71.4,277.1928935,WR35,WR,Philadelphia Eagles,61.4
11,a02e9e01-0185-4a4b-a692-cdd006d9ddf0,Josh,Allen,29,266.810061,QB1,QB,Buffalo Bills,18
12,72e44052-5065-4bd4-a2db-c3f9949ec20e,Lamar,Jackson,52,262.44105,QB4,QB,Baltimore Ravens,40
13,07be9979-34f6-41ca-a078-54e1ec22699e,Deshaun,Watson,120.1,260.02851,QB15,QB,Cleveland Browns,107.1
14,775a2782-c1e2-40f7-983c-2cf0e7863edb,Josh,Jacobs,62.2,253.5245931,RB22,RB,Las Vegas Raiders,48.2
15,2933617f-a121-459c-9714-35bd8345303a,Kyler,Murray,60.8,252.34596,QB5,QB,Arizona Cardinals,45.8
16,cd07ea39-bbc8-40f5-a61e-d16963f518a3,Justin,Herbert,44.9,248.92911,QB3,QB,Los Angeles Chargers,28.9
17,eddbec45-5a29-4976-af96-176858468bcb,D'Andre,Swift,16.7,241.5368068,RB8,RB,Detroit Lions,-0.3
18,f40693b0-68e6-4360-b90c-b55bc425147b,Dalvin,Cook,11,238.465327,RB6,RB,Minnesota Vikings,-7
19,aa962038-90f9-43d6-9b87-b49999168b25,Michael,Pittman,31.6,234.7928803,WR14,WR,Indianapolis Colts,12.6
20,117bf732-d2a0-4094-b84b-5bb028010eb0,Patrick,Mahomes,39.4,232.60353,QB2,QB,Kansas City Chiefs,19.4
21,74bdf837-4480-49f7-b623-8420b98cd303,D.J.,Moore,36.1,230.2887162,WR16,WR,Carolina Panthers,15.1
22,f9a916a9-1045-4fca-a4d4-fd9ed9b65b09,Hunter,Renfrow,82.2,229.8368384,WR40,WR,Las Vegas Raiders,60.2
23,afce47e8-89bb-48d5-bc3a-5fc67a0ce50b,Davante,Adams,11.4,226.6262228,WR5,WR,Las Vegas Raiders,-11.6
24,63335fc3-4ab9-4ebe-8a5c-dee868f45036,Diontae,Johnson,40,226.1120625,WR18,WR,Pittsburgh Steelers,16
25,2cd9ecbb-3f8a-4dda-b918-10163b9bf749,Mark,Andrews,16.3,221.2186153,TE2,TE,Baltimore Ravens,-8.7
26,0424f7b7-948a-4e64-a462-1915a53c51e6,Alvin,Kamara,21.1,215.4997659,RB10,RB,New Orleans Saints,-4.9
27,62154a84-9ad4-41f8-b3f3-23801013ebc8,Justin,Jefferson,4.1,214.4124858,WR2,WR,Minnesota Vikings,-22.9
28,8d9ff2b9-d63f-4645-84c8-e5e05413b93e,Nick,Chubb,25.8,213.7509656,RB12,RB,Cleveland Browns,-2.2
29,fffb17af-f368-4b09-8aa4-e119998f6e01,Aaron,Rodgers,103.6,210.437232,QB13,QB,Green Bay Packers,74.6
30,a1309c81-c3c7-41bd-a8fc-4482a1bed951,Antonio,Gibson,65.9,207.320995,RB23,RB,Washington Commanders,35.9
31,6022e5bc-a85c-471a-b78b-a66066f24ce4,Ja'Marr,Chase,5.1,205.3041846,WR3,WR,Cincinnati Bengals,-25.9
32,72a1b950-f005-419c-b67f-08d7f7f5df27,Joe,Mixon,13.4,203.9630044,RB7,RB,Cincinnati Bengals,-18.6
33,4a165d4b-b5f1-4d10-863f-4df84cd90fd2,James,Conner,32.9,202.8592706,RB15,RB,Arizona Cardinals,-0.1
34,6a60f97f-e16f-44dd-bcc1-da885f8ae2b0,Marquise,Brown,36.4,202.1889429,WR17,WR,Arizona Cardinals,2.4
35,aa6f212c-a39b-441d-b9ed-4c4f76a9e718,Tee,Higgins,23.9,197.6774246,WR11,WR,Cincinnati Bengals,-11.1
36,f76e9085-98bd-4a81-ab2c-aaf7310d9a6d,Tyreek,Hill,21.7,195.3187783,WR9,WR,Miami Dolphins,-14.3
37,6d236cf4-3026-4dad-aa5e-e2ed3a3dcad2,Tyler,Lockett,90.3,191.5324643,WR44,WR,Seattle Seahawks,53.3
38,5c9f516c-4bf7-40b2-b9e1-50675a5b8988,Jaylen,Waddle,35.1,189.2798743,WR15,WR,Miami Dolphins,-2.9
39,78b2ca61-7ec2-43fc-8456-607b0cb95a89,D.K.,Metcalf,44.5,187.6781843,WR21,WR,Seattle Seahawks,5.5
40,59109372-112c-4226-8a1e-bdb13389e7d8,Jalen,Hurts,63.6,187.283511,QB6,QB,Philadelphia Eagles,23.6
41,8be0f709-c335-4e99-aca6-a2a6e9eae205,Leonard,Fournette,22.5,185.7836213,RB11,RB,Tampa Bay Buccaneers,-18.5
42,fce90658-25d8-4bc2-aec4-242a8784e910,CeeDee,Lamb,13.4,182.8495918,WR6,WR,Dallas Cowboys,-28.6
43,e7711ec6-eee2-4df3-bf09-58166bcfba99,Terry,McLaurin,46,180.9896222,WR22,WR,Washington Commanders,3
44,464cf22b-8a6e-486c-bd56-ba38b76a7d1c,Chris,Godwin,53.7,179.4430089,WR26,WR,Tampa Bay Buccaneers,9.7
45,d014ebbf-3fb8-4c05-8526-8c1de9009261,Ezekiel,Elliott,41,178.7644497,RB16,RB,Dallas Cowboys,-4
46,96100e46-cf7b-4e90-9254-59245d37fe31,Russell,Wilson,76.7,175.974102,QB8,QB,Denver Broncos,30.7
47,fb9af657-c47a-4d72-8146-20b8bd6e5f49,Mike,Evans,18.4,169.6571654,WR8,WR,Tampa Bay Buccaneers,-28.6
48,1a6e0e13-cfeb-46f6-a9e8-c7483f2b7bb3,Joe,Burrow,69.2,163.87644,QB7,QB,Cincinnati Bengals,21.2
49,9196bc1d-374f-4701-8e8a-1646e4e2e65a,Amari,Cooper,48,161.4970234,WR23,WR,Cleveland Browns,-1
50,319fcf5c-6a5f-4598-93da-1f287ce6ba54,Keenan,Allen,27.3,160.5026651,WR12,WR,Los Angeles Chargers,-22.7
51,36f843c7-40b3-43bd-84b8-14274e0d4e98,Dak,Prescott,85.8,158.0628,QB10,QB,Dallas Cowboys,34.8
52,40f907c8-711d-4f93-93f7-e268d966fe42,Austin,Ekeler,6.5,143.8731757,RB3,RB,Los Angeles Chargers,-45.5
53,7fde70e8-ab8e-4064-99fb-3ddd88e5dc9f,Deebo,Samuel,17.4,143.3777727,WR7,WR,San Francisco 49ers,-35.6
54,799e8f24-9514-4aa6-8bb7-dcbcd3a385b7,Tyler,Boyd,111.3,142.9085194,WR53,WR,Cincinnati Bengals,57.3
55,a629f60e-bb1c-4252-a852-9317c61ce37d,Dalton,Schultz,72.5,142.4405465,TE6,TE,Dallas Cowboys,17.5
56,0e88b6cc-b68a-4329-a6f9-6964990e29d7,Christian,Kirk,87.5,141.8106796,WR42,WR,Jacksonville Jaguars,31.5
57,7d1b182a-93f7-4acb-bfff-576d71ab6d68,Elijah,Mitchell,70.9,138.4635028,RB24,RB,San Francisco 49ers,13.9
58,bb069a8d-1733-4d33-ace3-cd092f079426,Kenneth,Walker,87.8,135.1928204,RB28,RB,Seattle Seahawks,29.8
59,bb069a8d-1733-4d33-ace3-cd092f079426,Kenneth,Walker,87.8,135.1928204,RB28,RB,Seattle Seahawks,28.8
60,91372bfe-bbe8-4435-90ed-bbc90c4461b9,Mike,Williams,29.3,126.9991073,WR13,WR,Los Angeles Chargers,-30.7
61,3dcb0cec-9e44-4ba6-bdff-cb5826c2c320,David,Montgomery,53.5,125.106063,RB20,RB,Chicago Bears,-7.5
62,5fc9caf6-8317-481e-b469-4d0b4c9cd44f,Darnell,Mooney,61.5,124.9955696,WR30,WR,Chicago Bears,-0.5
63,0778e723-5dab-40b0-b9f9-8f686fd457e6,Kirk,Cousins,122.5,117.626418,QB16,QB,Minnesota Vikings,59.5
64,3089ad59-9356-4ca8-850f-578c7baa11e8,Devin,Singletary,105.6,112.5407829,RB33,RB,Buffalo Bills,41.6
65,387a5dea-dcca-4417-a460-1f990a8fb66b,Dallas,Goedert,95,111.3958182,TE8,TE,Philadelphia Eagles,30
66,8e2a56bb-c4f3-4949-84a9-74d6fd7ed845,Michael,Thomas,66.8,109.3104088,WR31,WR,New Orleans Saints,0.8
67,c8286c88-b565-46d8-9afc-c20f6df77c06,Breece,Hall,48.7,108.6004814,RB18,RB,NY Jets,-18.3
68,0dfe35fd-33f6-446a-8370-9d93910ab150,Michael,Carter,141.3,108.5442614,RB44,RB,NY Jets,73.3
69,82cf78e8-a308-4394-8788-e4dea7f10430,Travis,Etienne,50.7,108.3865134,RB19,RB,Jacksonville Jaguars,-18.3
70,63586d56-48eb-4c0a-898a-964775420023,Elijah,Moore,67.6,108.1478538,WR32,WR,NY Jets,-2.4
71,7d152585-7ea8-41e6-87fb-8f149f3a18fa,Damien,Harris,95.9,106.7867025,RB31,RB,New England Patriots,24.9
72,1c31065d-af90-48ce-98cd-e687329cc7a0,Jameson,Williams,115.4,105.5275987,WR55,WR,Detroit Lions,43.4
73,fde04e99-8c3e-46e1-8540-2e1d83e5dce3,Kyle,Pitts,31.7,104.5067667,TE3,TE,Atlanta Falcons,-41.3
74,8dda67e5-1af0-4b27-ac58-b02ca41d87bf,Tom,Brady,78.5,104.406006,QB9,QB,Tampa Bay Buccaneers,4.5
75,1cfe4063-9e32-4be7-8619-6b492a501d08,Sony,Michel,205.9,104.1650466,RB61,RB,Miami Dolphins,130.9
76,a209bb00-40a4-435b-b879-9235bc122823,Pat,Freiermuth,124.7,103.9926786,TE12,TE,Pittsburgh Steelers,48.7
77,715fd9c0-eb4b-494a-ac9f-d5c53579db72,Christian,McCaffrey,3.2,100.4254349,RB2,RB,Carolina Panthers,-73.8
78,0cc30377-88da-4b7a-bdc5-7b72e2fc0f00,Chase,Claypool,106.1,99.1908246,WR51,WR,Pittsburgh Steelers,28.1
79,9b2b05ca-01b4-4dca-aae3-c3805ff4d55d,J.K.,Dobbins,57,98.29632137,RB21,RB,Baltimore Ravens,-22
80,8512cb8c-8a41-452e-9c09-2b7881473c51,Noah,Fant,170.4,97.15475099,TE21,TE,Seattle Seahawks,90.4
81,8275d1d3-9c8c-433a-9734-914fe3df4c7f,Miles,Sanders,80.4,95.64640643,RB27,RB,Philadelphia Eagles,-0.6
82,ee69ff40-840c-41a5-a0d4-df9e34c0e554,Mitchell,Trubisky,215.1,94.197939,QB31,QB,Pittsburgh Steelers,133.1
83,5e7117ed-0900-4ad1-ac49-c81b9e0d270e,Laviska,Shenault,202.3,92.97984596,WR89,WR,Jacksonville Jaguars,119.3
84,3554433b-dccc-453c-97ca-a0122d410db6,Brandon,Aiyuk,78.8,92.2641766,WR39,WR,San Francisco 49ers,-5.2
85,b771553e-96bf-40f8-8ef6-1d54a9d973c9,James,Cook,108.5,91.95335533,RB34,RB,Buffalo Bills,23.5
86,e160003b-5fe7-4f18-8001-d6f0cb046be1,Darrel,Williams,171.1,91.12588333,RB53,RB,Arizona Cardinals,85.1
87,3dc764fc-d118-4e7e-a9bd-28fd2eae95c1,Amon-Ra,St. Brown,70.2,89.72472848,WR34,WR,Detroit Lions,-16.8
88,e8337714-ca74-40e8-ba6e-e224b065519e,George,Kittle,48.2,88.7909499,TE5,TE,San Francisco 49ers,-39.8
89,c40c5898-0a51-4e21-9ad5-069ace88998f,T.J.,Hockenson,83.7,84.58024351,TE7,TE,Detroit Lions,-5.3
90,73caefce-7dbd-4e74-957b-ba83a3e3e7f5,Skyy,Moore,85.6,80.88964221,WR41,WR,Kansas City Chiefs,-4.4
91,187c2005-ea96-4d79-8f0c-74ff330c6722,Ryan,Tannehill,180.6,71.790294,QB24,QB,Tennessee Titans,89.6
92,608395a4-1901-4b80-86d7-996014553c1a,Matt,Ryan,165.3,69.448476,QB21,QB,Indianapolis Colts,73.3
93,c8eced77-b09d-4d8f-9205-29c2f4a25368,Brandin,Cooks,57.8,69.39805932,WR29,WR,Houston Texans,-35.2
94,001c348c-bec8-46d6-82fd-917522ca6d6b,John,Metchie,187.2,69.13160132,WR83,WR,Houston Texans,93.2
95,f72d3197-cf49-470d-bcfc-20ad464e10e3,A.J.,Dillon,74.9,67.7825547,RB25,RB,Green Bay Packers,-20.1
96,b3169143-5c20-4fae-a04a-b508a63c9495,Tony,Pollard,90.5,66.4892452,RB29,RB,Dallas Cowboys,-5.5
97,1e284465-7739-47d0-be69-93e709456858,Mike,Gesicki,130.2,65.2409852,TE13,TE,Miami Dolphins,33.2
98,b37c69fc-cb99-4749-9177-9d20bb347acc,Mecole,Hardman,124.4,64.5516112,WR58,WR,Kansas City Chiefs,26.4
99,8e3c7545-106d-45b2-8069-f975193390c3,Clyde,Edwards-Helaire,77.4,61.4447892,RB26,RB,Kansas City Chiefs,-21.6
100,6de13661-21c7-4797-bcff-28fec8acca98,Russell,Gage,89.2,60.9921292,WR43,WR,Tampa Bay Buccaneers,-10.8
101,9dff7e14-719a-417f-a067-a35510cbef92,Saquon,Barkley,26.3,59.87894132,RB13,RB,NY Giants,-74.7
102,44786cc3-94ea-4c7c-a6fb-069510ed54bb,Josh,Palmer,161.7,56.4257632,WR73,WR,Los Angeles Chargers,59.7
103,caf3a993-fa92-4f0c-8163-c5076693b070,Chuba,Hubbard,215,54.74878727,RB69,RB,Carolina Panthers,112
104,7860408b-cdf1-4109-9833-4f52d7fab416,James,Robinson,162.6,54.70433927,RB49,RB,Jacksonville Jaguars,58.6
105,38127ce3-7fff-4271-83f2-f4e21cdc33b9,Calvin,Ridley,216,53.99811067,WR153,WR,Atlanta Falcons,111
106,642b08da-ea00-48a0-a742-962920fa4466,Garrett,Wilson,99.6,53.61748527,WR47,WR,NY Jets,-6.4
107,b33b1cbb-3d2c-466e-b423-400a3d62b37e,Chris,Olave,97.4,53.12056727,WR46,WR,New Orleans Saints,-9.6
108,6498000e-b8d2-49e6-b327-ebec7ad816e7,Hunter,Henry,154.9,53.09970267,TE19,TE,New England Patriots,46.9
109,56bda0f4-4bc7-40c8-9979-fcda5d31dba4,DeAndre,Hopkins,75.6,52.5131052,WR38,WR,Arizona Cardinals,-33.4
110,434f74e0-5ac4-4439-84bd-83a7c43162b6,Corey,Davis,156.4,52.27629327,WR70,WR,NY Jets,46.4
111,a40bc6ed-7dd6-4490-af01-98e87ae7a372,Zack,Moss,215.9,51.8422552,RB94,RB,Buffalo Bills,104.9
112,365a5b14-a2f3-45eb-8f91-4c989f2bb039,Trey,Lance,91.7,51.813312,QB11,QB,San Francisco 49ers,-20.3
113,6f6e85b9-4054-4207-b838-f52732cf8bd6,Robert,Woods,104.7,51.0822327,WR50,WR,Tennessee Titans,-8.3
114,d1889c23-c9ab-497c-b269-afab9aee3fb2,Derek,Carr,108.4,50.279796,QB14,QB,Las Vegas Raiders,-5.6
115,84bd4702-cdd6-4049-a61d-c8058d8ed2e9,Courtland,Sutton,41.6,50.2745687,WR20,WR,Denver Broncos,-73.4
116,0a366caa-62a9-488b-9253-0bbc9770023e,Tyquan,Thornton,215.2,49.71321067,WR109,WR,New England Patriots,99.2
117,797500e2-d6bc-45d3-9f1d-2fada115afe0,Van,Jefferson,140,49.28911944,WR64,WR,Los Angeles Rams,23
118,7fce62b6-df57-4a75-8790-70b5254d60e2,Wan'Dale,Robinson,182.4,48.2533762,WR80,WR,NY Giants,64.4
119,ad304b49-90e0-4ae5-b4eb-3d2e1f02c0d2,Tua,Tagovailoa,134.6,48.166899,QB18,QB,Miami Dolphins,15.6
120,ea9d9c68-4ddf-4501-b4f5-e6f8be4034b9,George,Pickens,156.9,48.12632962,WR71,WR,Pittsburgh Steelers,36.9
121,85f439db-fe5d-4900-a0ee-30c02a452e9f,Cole,Kmet,146.9,46.91015867,TE17,TE,Chicago Bears,25.9
122,4980eaec-3ec0-4041-8221-0e56bde98bda,Ronald,Jones,129.1,46.0112792,RB41,RB,Kansas City Chiefs,7.1
123,06ab07a8-68c7-4a0e-99cb-ed6723591584,Dawson,Knox,100.2,45.16120562,TE9,TE,Buffalo Bills,-22.8
124,4685a80c-a123-4a30-83bf-3bb44a502e9f,Drake,London,68.5,44.85911467,WR33,WR,Atlanta Falcons,-55.5
125,0f81acce-4934-4dca-844b-d85bbbc2e430,Chase,Edmonds,109.7,43.49354362,RB35,RB,Miami Dolphins,-15.3
126,e34e7b64-cbfe-4ac4-af38-9cd65ef6a4e5,Rondale,Moore,118.3,42.74366962,WR56,WR,Arizona Cardinals,-7.7
127,6cdd154e-0d4a-478f-a51b-37ace50eadb3,Julius,Chestnut,216,41.1299467,RB98,RB,Tennessee Titans,89
128,094c894e-d839-43ea-bb3a-3db3a9bad8a9,Cordarrelle,Patterson,92.1,40.86581867,RB30,RB,Atlanta Falcons,-35.9
129,d7c817ad-4ca5-47c5-a458-65f1d441e3fd,Austin,Hooper,201.2,39.8387587,TE27,TE,Tennessee Titans,72.2
130,d0bc7edc-bddc-4107-9d8b-e23acffbcd35,Christian,Watson,107.2,39.8099067,WR52,WR,Green Bay Packers,-22.8
131,cb618523-b22c-40d6-825c-a0ced8339239,Tyrion,Davis-Price,165.6,38.37004162,RB50,RB,San Francisco 49ers,34.6
132,8a3572ad-6dd9-41a8-b10a-9e3a08c51a0a,Alec,Pierce,159.5,37.35117362,WR72,WR,Indianapolis Colts,27.5
133,73262cfc-d608-41ec-9e7c-d943b005ed6d,K.J.,Osborn,151.7,37.04602362,WR68,WR,Minnesota Vikings,18.7
134,4fa812b0-6025-4be1-8d18-c7ffd4e809db,Treylon,Burks,72.2,36.7389787,WR36,WR,Tennessee Titans,-61.8
135,99520aa3-7f8b-4f6d-b9ee-20e5d93a293a,Jerry,Jeudy,41.5,36.1923787,WR19,WR,Denver Broncos,-93.5
136,e9eddef5-97d8-4bb1-82a6-ee01fad8eb2a,Jahan,Dotson,143.8,36.12049849,WR65,WR,Washington Commanders,7.8
137,2e5f5210-fe46-43d8-96be-59ee217dcef7,Kendrick,Bourne,193.2,35.99128467,WR85,WR,New England Patriots,56.2
138,d59b3350-b448-4295-b4cf-dfa6924b7c65,Kareem,Hunt,97,35.60137362,RB32,RB,Cleveland Browns,-41
139,c526e0f8-989f-42fd-8371-6f8d0ef019c2,Evan,Engram,184.8,35.18742249,TE24,TE,Jacksonville Jaguars,45.8
140,8a859a75-4198-4e3a-854b-784dce6b5c12,Rashaad,Penny,117.2,34.68617267,RB37,RB,Seattle Seahawks,-22.8
141,7c1ae2b9-d7d0-403a-8e4d-11491efe3c71,Melvin,Gordon,110.8,34.2757387,RB36,RB,Denver Broncos,-30.2
142,441a06ff-6630-4ca0-b034-1c9549538ea0,Terrace,Marshall,215,34.11201449,WR107,WR,Carolina Panthers,73
143,2ea3b599-18c1-4dda-a833-1f23c73cf5c2,Jamaal,Williams,180,33.66296449,RB54,RB,Detroit Lions,37
144,8d03fa8e-237f-400f-9ac0-af377d8a25d2,Kenyan,Drake,212.5,33.35886162,RB64,RB,Las Vegas Raiders,68.5
145,4e5411e9-68dc-400f-beeb-968e8a7e3cf2,Alexander,Mattison,123.8,33.08870962,RB39,RB,Minnesota Vikings,-21.2
146,ced268be-84de-4700-9ba4-40645752b278,Myles,Gaskin,215.9,32.96554962,RB89,RB,Miami Dolphins,69.9
147,457cee57-e888-423f-9149-93c48c357a4a,Michael,Gallup,113.5,31.2951845,WR54,WR,Dallas Cowboys,-33.5
148,3aaf419b-21c4-46ee-a11e-9a489b673b79,Matthew,Stafford,92.5,30.854682,QB12,QB,Los Angeles Rams,-55.5
149,a85826fc-9b78-466c-8f60-cdb615c1c709,Trey,Sermon,215.1,30.6962285,RB70,RB,San Francisco 49ers,66.1
150,154cdf35-e606-46c6-9fb8-840265bacc03,James,Washington,204.6,29.2895945,WR92,WR,Dallas Cowboys,54.6
151,b642a6fb-b8d2-4ee3-8456-39a2c64d2364,D'Onta,Foreman,198.5,27.7279385,RB59,RB,Carolina Panthers,47.5
152,46aab98a-7d30-4ba0-8576-7902eb89b2d5,Tyler,Conklin,215.9,27.3535785,TE43,TE,NY Jets,63.9
153,f65d1b9b-c5b5-436a-923f-cdb0a0357d9c,Zay,Jones,211.4,27.0629285,WR96,WR,Jacksonville Jaguars,58.4
154,c170afa4-4767-405c-b005-4498480e7066,Darren,Waller,41.1,26.8691005,TE4,TE,Las Vegas Raiders,-112.9
155,5e26c57d-42dd-406f-b53d-91095594e37a,Brian,Robinson,192.4,25.5727805,RB57,RB,Washington Commanders,37.4
156,2b6c0a54-bab3-4b69-b2f9-2dc2a9e30982,Rachaad,White,131.8,25.5727805,RB42,RB,Tampa Bay Buccaneers,-24.2
157,01fd583b-8443-4655-a727-6a5b28e7621a,Bryan,Edwards,208.3,25.1344285,WR94,WR,Atlanta Falcons,51.3
158,f6bddcbd-f697-4bde-a65a-d2b6eb83797b,Marquez,Callaway,215.5,25.0542385,WR111,WR,New Orleans Saints,57.5
159,5b4b97b6-1e40-45ce-880d-6c6324cd5e78,JuJu,Smith-Schuster,55.9,24.4656825,WR27,WR,Kansas City Chiefs,-103.1
160,198686d1-f9ea-4594-9be0-7fdc6a724d85,Geno,Smith,215.9,24.310683,QB43,QB,Seattle Seahawks,55.9
161,e86c1ded-aef1-41f4-bbfe-c3a04d4b47c4,Tyler,Higbee,162.9,23.7592225,TE20,TE,Los Angeles Rams,1.9
162,80427c89-ba52-4081-9cbf-a11aa025ee74,Dyami,Brown,216,22.9652105,WR145,WR,Washington Commanders,54
163,982ba4ec-f6d4-4fff-8f66-054ef4715196,Duke,Johnson,216,22.8067645,RB98,RB,Buffalo Bills,53
164,1dcdafa9-9c27-4326-8c2b-055534c924b3,Allen,Lazard,95.6,22.6485985,WR45,WR,Green Bay Packers,-68.4
165,6d985cdb-03f3-4365-ae50-dbd6a121540f,Carson,Wentz,202,21.3084765,QB27,QB,Washington Commanders,37
166,035c99ef-ed2a-4fcd-aa6f-e752f4565695,Jakobi,Meyers,135,21.2749633,WR62,WR,New England Patriots,-31
