,id,firstName,lastName,adp,projectedPoints,positionRank,slotName,teamName,value
167,d8598cac-2435-455d-8228-69596f8815f3,Sam,Darnold,215.8,20.5190778,QB37,QB,Carolina Panthers,48.8
168,d330fe75-a322-48a6-8405-b6ea91bfa1f4,Rashod,Bateman,57,20.4642465,WR28,WR,Baltimore Ravens,-111
169,37006fee-0ca2-4b77-a6e8-8a9de3e2cec1,Sterling,Shepard,212.6,19.96315468,WR97,WR,NY Giants,43.6
170,bd47b6e7-f8ff-4fb5-b866-b6294742f31a,David,Johnson,-,19.77020168,,RB,Houston Texans,#VALUE!
171,271a93c2-3775-4e4d-bff3-f22cbe7d4e93,Trey,McBride,214.4,19.5919505,TE32,TE,Arizona Cardinals,43.4
172,41f9b2df-6fc9-45b3-bb57-c1eb83181332,Jalen,Reagor,216,19.5889545,WR138,WR,Philadelphia Eagles,44
173,55701da9-c8f9-4686-bc96-916da04ad7af,DeVante,Parker,132.7,19.5744325,WR61,WR,New England Patriots,-40.3
174,d2b0f785-a66a-4a9e-a4a7-981c410ff57f,Rhamondre,Stevenson,121.1,18.9757917,RB38,RB,New England Patriots,-52.9
175,1d6861cd-be8b-410c-a955-ffb5b4b761a6,D.J.,Chark,148.8,18.7078905,WR67,WR,Detroit Lions,-26.2
176,b136d3c5-a1ab-440d-9278-854f6a88e660,Sammy,Watkins,182.9,18.6797485,WR81,WR,Green Bay Packers,6.9
177,762e67cf-43b5-4e89-8bd6-b3574422a611,D'Wayne,Eskridge,216,17.5136725,WR145,WR,Seattle Seahawks,39
178,63011cb0-777f-4a47-bf03-417d579b6b0d,Devontae,Booker,-,17.38712368,,RB,,#VALUE!
179,57b58b3c-832f-4981-9461-b521b67c836e,Nelson,Agholor,215.8,16.8230537,WR116,WR,New England Patriots,36.8
180,b7fb9920-b031-4007-b4f9-15d6413527d1,Darrell,Henderson,145.5,16.6699875,RB46,RB,Los Angeles Rams,-34.5
181,231dc1e5-aad9-4b0c-8c34-04b5e023c086,Julio,Jones,195,16.22224368,WR86,WR,,14
182,52eebf9e-e588-43b8-a27f-765ff03fa77c,Ty,Montgomery,-,15.6786045,,WR,New England Patriots,#VALUE!
183,e3b379c9-ba35-46db-915e-3d0962932112,T.J.,Yeldon,-,15.56024968,,RB,,#VALUE!
184,02d5920d-8bfe-443c-9fdd-3478be323b5e,Curtis,Samuel,174.6,15.4468605,WR78,WR,Washington Commanders,-9.4
185,84fdc0c2-e34b-4ef6-88cb-0f29ab1dae18,Nyheim,Hines,142,15.3684753,RB45,RB,Indianapolis Colts,-43
186,ddc64115-e017-41e7-bcf4-ea95fc8f8839,Ameer,Abdullah,-,15.0210295,,RB,Las Vegas Raiders,#VALUE!
187,53e0b811-7f47-40e9-8b6b-91311efd69b7,Allen,Robinson,48.7,14.5290645,WR24,WR,Los Angeles Rams,-138.3
188,16c8ca1c-ab73-40fa-942a-0181ecebc784,David,Njoku,150.4,14.4188945,TE18,TE,Cleveland Browns,-37.6
189,45afa77f-8510-4aa0-b15c-b705a7dec949,Ke'Shawn,Vaughn,215.6,14.3133305,RB76,RB,Tampa Bay Buccaneers,26.6
190,24ad78d6-6cfe-440b-9714-2bd77f38e41c,Boston,Scott,215.9,14.1283845,RB87,RB,Philadelphia Eagles,25.9
191,e6d2bbaa-71d1-4f1b-9745-e92d457aba7d,Jonnu,Smith,215.2,14.0120485,TE33,TE,New England Patriots,24.2
192,a942eb67-718c-4ad9-8b5e-99ff60a94253,Giovani,Bernard,216,13.7031345,RB109,RB,Tampa Bay Buccaneers,24
193,c3e07cd0-8268-43d4-a914-68975578f1d9,Jordan,Howard,-,13.5651837,,RB,Philadelphia Eagles,#VALUE!
194,aad61bd2-f7dc-4181-8b48-c46ad9495cfc,Jarvis,Landry,128.5,13.4472685,WR60,WR,New Orleans Saints,-65.5
195,9479a38d-5400-43b0-9b1d-ce6fa16289a4,Gabriel,Davis,51.8,13.2302035,WR25,WR,Buffalo Bills,-143.2
196,a33f2873-a6df-4bac-bd35-c59902688e07,Chris,Conley,-,13.1459151,,WR,Houston Texans,#VALUE!
197,6d53f0cf-d4cf-4fe5-b5f9-60585dfcb126,Tutu,Atwell,215.8,12.9894535,WR121,WR,Los Angeles Rams,18.8
198,e92ccca1-9fbe-43e0-8164-055ac68c01e7,Anthony,Miller,-,12.7235871,,WR,Pittsburgh Steelers,#VALUE!
199,7ca7eb81-2631-408f-a905-24004613adfe,Keelan,Cole,216,12.7068457,WR145,WR,NY Jets,17
200,5ca0bd63-c97e-45be-a337-c15cbb68e288,Royce,Freeman,-,12.6875591,,RB,Houston Texans,#VALUE!
201,01a03308-8295-4b53-8624-21a8f07c111b,Jalen,Tolbert,145.6,12.1466439,WR66,WR,Dallas Cowboys,-55.4
202,d85685e0-9769-4366-b73d-a4242d96e7de,Kenneth,Gainwell,160.3,11.3260079,RB48,RB,Philadelphia Eagles,-41.7
203,f31ed47b-9c24-4ac1-89c5-000c862c02f6,Jeremy,Ruckert,-,11.2958613,,TE,NY Jets,#VALUE!
204,dfa21407-6029-4f82-b27f-b50e0f55e236,Greg,Dulcich,215.5,10.8598153,TE34,TE,Denver Broncos,11.5
205,9cbe9c5d-4723-4049-80db-0c2b9712b1e9,Marcus,Mariota,211.7,10.7206866,QB29,QB,Atlanta Falcons,6.7
206,67646aeb-2ee8-4bcd-8e56-0f92372905ea,Robby,Anderson,168.2,10.3763041,WR74,WR,Carolina Panthers,-37.8
207,1281353d-7730-4e35-911a-9ffe172f55f9,Kenny,Golladay,119.6,10.3499125,WR57,WR,NY Giants,-87.4
208,1378a6fa-8e15-4230-9b17-570c81a00241,Kadarius,Toney,100,10.2349045,WR48,WR,NY Giants,-108
209,745849d8-8f74-4924-9f0a-e0d730e8f692,Jamison,Crowder,135.4,10.1845857,WR63,WR,Buffalo Bills,-73.6
210,ebad1e04-5c11-421b-a057-2c5c8347d1d0,Kalif,Raymond,216,9.999650497,WR153,WR,Detroit Lions,6
211,20f0ca69-b8ef-41a9-8744-552c8bf7d6b1,Adam,Thielen,74.3,9.964498497,WR37,WR,Minnesota Vikings,-136.7
212,9585f114-7c13-4990-af67-5eae1b3b007b,Mike,Davis,216,9.850657297,RB96,RB,Baltimore Ravens,4
220,eb9c0f0f-660e-4b82-8766-8265ec9a43a0,Chris,Carson,215.7,9.819332097,RB77,RB,Seattle Seahawks,-4.3
221,84f2bad0-f760-4ff4-be20-de3e64a699c2,Tavon,Austin,216,9.803332097,WR153,WR,Jacksonville Jaguars,-5
222,2a0c82c0-cd74-49fd-87b4-edbd77bd005f,Marvin,Jones,172.2,9.784955097,WR75,WR,Jacksonville Jaguars,-49.8
223,7ec8bba7-c8a5-484d-af71-1275fc75b3d1,Blaine,Gabbert,215.9,9.698457,QB41,QB,Tampa Bay Buccaneers,-7.1
224,a235e57b-7692-49a7-a4b2-231d2f4e6f83,Gerald,Everett,171.2,9.652496497,TE22,TE,Los Angeles Chargers,-52.8
225,1b058ba1-3362-41df-860d-69737b0898f2,Justin,Fields,134.3,9.470475,QB17,QB,Chicago Bears,-90.7
226,d09d3d1c-7471-4e45-9e54-b6acc10a50cd,Jared,Goff,195.2,9.36942,QB26,QB,Detroit Lions,-30.8
227,7a9e3b71-706a-470e-a4c7-ddd9bb10ce2c,Velus,Jones,213.4,9.347579897,WR100,WR,Chicago Bears,-13.6
228,ffb0e66a-044f-4c27-a454-a48dff2fad16,Tyler,Kroft,-,9.327363497,,TE,NY Jets,#VALUE!
229,5bf93ebd-868f-4de5-b7fd-116ecd2206cd,Anthony,Schwartz,215.6,9.254127297,WR115,WR,Cleveland Browns,-13.4
230,04ab5f2d-0acf-428f-b102-ad2aa63e01be,Wayne,Gallman,-,9.241740097,,RB,Minnesota Vikings,#VALUE!
231,7c92a9cf-01f4-465e-b9c4-e35e986d9590,Kerryon,Johnson,-,9.168538497,,RB,,#VALUE!
232,f06df8c6-023c-4823-ac71-71d0de8789ce,Jared,Cook,215.7,8.927318497,TE37,TE,Los Angeles Chargers,-16.3
233,a83a0984-1fbc-4a37-8c3b-58adde4bfb6e,Kenny,Pickett,212.9,8.9194071,QB30,QB,Pittsburgh Steelers,-20.1
234,a99992b4-6531-447b-a7c0-e48cf0920232,Zach,Wilson,165.9,8.911212,QB22,QB,NY Jets,-68.1
235,54628215-aa83-4769-8da7-84de7e48e589,Dante,Pettis,-,8.831320497,,WR,NY Giants,#VALUE!
236,2b207d78-ac4c-457b-b1d9-ae0c29d37b5a,Benny,Snell,216,8.595240497,RB98,RB,Pittsburgh Steelers,-20
237,7591b569-eda9-4cc4-bbac-474e23318e6d,Auden,Tate,216,8.507642497,WR141,WR,Atlanta Falcons,-21
238,b572b476-e027-48ac-866b-c8f0f667d603,Devin,Funchess,-,8.445594097,,WR,,#VALUE!
239,77b662e5-6110-4bb5-9176-4c377982aebe,Robert,Tonyan,138.5,8.314154497,TE14,TE,Green Bay Packers,-100.5
240,58cb204f-39a6-4c4c-be65-eba7bdc6f70a,John,Ross,-,8.181189297,,WR,NY Giants,#VALUE!
241,96a46484-aaad-43f5-9c45-d43c37b3de7c,Tevin,Coleman,-,8.058164497,,RB,NY Jets,#VALUE!
242,8339f3b3-83e4-42e9-8585-9abcbb87d1fc,Antonio,Brown,216,7.981589097,WR136,WR,,-26
243,f7cabe74-e3e3-43a6-9f40-e14e5da064f1,Ty,Johnson,-,7.865357697,,RB,NY Jets,#VALUE!
244,72a21751-0a2f-48be-99ba-17220da1c3f2,Tommy,Tremble,215.9,7.768612497,TE47,TE,Carolina Panthers,-28.1
245,62c7ebe3-7169-4352-b9e9-53bb7edf78c4,Danny,Gray,214.5,7.659914697,WR103,WR,San Francisco 49ers,-30.5
246,aedc1a31-fb7e-4ecc-8303-5fc9328e2058,Justice,Hill,-,7.468817297,,RB,Baltimore Ravens,#VALUE!
247,1f71007b-4e5b-4af9-9ded-1eb6348a2f21,David,Bell,153.3,7.453526097,WR69,WR,Cleveland Browns,-93.7
248,21e0b083-749d-4624-b09d-0dabc82d737a,Devin,Duvernay,203.1,7.391747097,WR91,WR,Baltimore Ravens,-44.9
249,c11103e3-0274-40c7-8577-cfdf11eed5d7,Raheem,Mostert,186.9,7.276082097,RB55,RB,Miami Dolphins,-62.1
250,4949da74-661c-4e1c-9505-0a56c351a028,Ryan,Griffin,-,7.2459831,,TE,Chicago Bears,#VALUE!
251,c45f6fbf-9e3d-434c-8963-7f1a29036aa9,Ryan,Griffin,-,7.2459831,,QB,Tampa Bay Buccaneers,#VALUE!
252,50e46817-ff65-4582-966f-b37dcea8644b,Cam,Akers,44,7.225464297,RB17,RB,Los Angeles Rams,-208
253,c81cbded-0be2-4a31-ba29-d5a5dc1f6115,Hayden,Hurst,181.9,7.032007297,TE23,TE,Cincinnati Bengals,-71.1
254,382cadc3-3f94-42a1-9332-2886f852328e,Braxton,Berrios,215.6,7.028961097,WR113,WR,NY Jets,-38.4
255,95c91047-89f1-4c02-ba27-a383034ac8c0,Jelani,Woods,215.8,6.989877297,TE41,TE,Indianapolis Colts,-39.2
256,e074fafb-0ab0-4137-9962-15bbdb2c3a8f,Jequez,Ezzard,-,6.977451897,,WR,Washington Commanders,#VALUE!
257,b5cb37fa-6383-4575-a29e-262f4278dee1,Darrynton,Evans,-,6.919021497,,RB,Chicago Bears,#VALUE!
258,e19b2bec-7575-48ea-8e7a-c74e22318a7a,Quez,Watkins,215.1,6.899612097,WR108,WR,Philadelphia Eagles,-42.9
259,2b2ecca0-baa1-4425-bc29-dc4268b84dc5,Marlon,Mack,195.7,6.738968097,RB58,RB,Houston Texans,-63.3
260,6cff0628-7f57-40ae-90bf-c8209770e9ef,Brandon,Allen,-,6.645468,,QB,Cincinnati Bengals,#VALUE!
261,7eb26392-b943-4a52-aaf4-177dd25bfff4,Nick,Mullens,216,6.645468,QB48,QB,Las Vegas Raiders,-45
262,1fc93ee0-f436-461d-8418-d334faabc926,Mason,Rudolph,-,6.645468,,QB,Pittsburgh Steelers,#VALUE!
263,af723aab-5bf8-48a1-b788-e49e8e120cbe,Adam,Trautman,215.7,6.643585497,TE39,TE,New Orleans Saints,-47.3
264,b01de3aa-4248-4999-b2fc-4ab09a2aa7a8,Irv,Smith,141.6,6.628873097,TE15,TE,Minnesota Vikings,-122.4
265,a6e528c7-56bb-46f1-a6a7-4ff499a927e5,Jalen,Guyton,213.7,6.559219497,WR101,WR,Los Angeles Chargers,-51.3
266,36d2302b-75c3-4a9b-885e-fea8c9b25fc5,Ryquell,Armstead,216,6.494760497,RB109,RB,Jacksonville Jaguars,-50
267,58da7d55-6b18-48b2-976e-7d8d3e47b31d,Lynn,Bowden,216,6.488456897,WR165,WR,Miami Dolphins,-51
268,3bd85b9d-28c1-4d74-b324-63fdf47d9c9e,Mark,Ingram,211.5,6.483172297,RB63,RB,New Orleans Saints,-56.5
269,e0b8e620-d1f8-4d6d-be60-65e807b3ac42,Dameon,Pierce,128.7,6.460919297,RB40,RB,Houston Texans,-140.3
270,414d18bc-5200-4261-bd36-bf043043e753,Pierre,Strong,215.8,6.460919297,RB79,RB,New England Patriots,-54.2
271,425460ed-625a-4f5c-a749-93ac0191d5de,Zamir,White,210,6.460919297,RB62,RB,Las Vegas Raiders,-61
272,3c7ea7ea-e7b3-41ef-a27f-bcd49e1f8684,Hassan,Haskins,205.5,6.460919297,RB60,RB,Tennessee Titans,-66.5
273,2e6ac31d-8f96-42c7-8ec9-b3daa30ead93,Snoop,Conner,215.8,6.431898497,RB80,RB,Jacksonville Jaguars,-57.2
274,aa0dd091-e1e4-4273-b05a-09ea253504d6,DeeJay,Dallas,-,6.363404897,,RB,Seattle Seahawks,#VALUE!
275,48f1826e-aefe-450d-8bac-15930cf27da0,Isaiah,Spiller,138.4,6.358125097,RB43,RB,Los Angeles Chargers,-136.6
276,ba4a9091-8649-4f05-bb2a-44d927101698,Darius,Slayton,215.8,6.298835097,WR120,WR,NY Giants,-60.2
277,a28928f6-3746-443d-a010-39f62a23db06,C.J.,Uzomah,212.3,6.195505697,TE29,TE,NY Jets,-64.7
278,99f29927-7296-46db-a05c-85edba9d8b66,Raymond,Calais,-,6.074443497,,RB,Los Angeles Rams,#VALUE!
279,e674013f-f39f-438e-9f93-87602ed8d829,Mac,Jones,188.6,6.0540156,QB25,QB,New England Patriots,-90.4
280,f8ba6bcf-4c50-48d6-84f7-8a3b46be277f,Jarrett,Stidham,-,6.0437781,,QB,New England Patriots,#VALUE!
281,8b2b35de-9167-46b7-ad8f-4d46769363ef,Corey,Coleman,-,6.033089697,,WR,Kansas City Chiefs,#VALUE!
282,ed6f8f5c-0775-470b-81ad-9b21f5e9beda,Zach,Pascal,216,6.018022497,WR145,WR,Philadelphia Eagles,-66
283,b157d033-f89d-4cce-a7f7-1b316ae5fd45,Josh,Oliver,-,6.010525297,,TE,Baltimore Ravens,#VALUE!
284,14331daf-0a1f-41ea-b0b6-efbdb54ce7ec,Tyler,Goodson,216,5.993553897,RB116,RB,Green Bay Packers,-68
285,175cfad4-4aff-4c91-b520-9b351be50733,Sincere,McCormick,-,5.993553897,,RB,Seattle Seahawks,#VALUE!
286,d53b7adf-c030-452c-8f61-a5a6a23352a2,Jerrion,Ealy,-,5.993553897,,RB,Kansas City Chiefs,#VALUE!
287,e9e24c49-739b-4f27-befd-56710dec9684,Zach,Ertz,109.9,5.974240297,TE10,TE,Arizona Cardinals,-177.1
288,117280e0-5d44-4b8d-9792-b4c80832dba0,Tajae,Sharpe,-,5.864784897,,WR,Atlanta Falcons,#VALUE!
289,af4e80dd-cb55-4e34-85ec-4f8d62e83d60,Joshua,Kelley,216,5.710409497,RB104,RB,Los Angeles Chargers,-73
290,4499b9b9-f840-4600-91a9-edd64ad4074b,Breshad,Perriman,216,5.707189097,WR141,WR,Tampa Bay Buccaneers,-74
291,d20dc2c5-8999-4eda-bf3f-a5b0172a5613,Josiah,Deguara,216,5.559609097,TE58,TE,Green Bay Packers,-75
292,2aeb77c2-0c93-4dec-9fca-5159e9658d7d,Marquez,Valdes-Scantling,100.4,5.542733497,WR49,WR,Kansas City Chiefs,-191.6
293,4c610c3e-364f-4780-b72a-8a3e77af2c66,Noah,Gray,216,5.495239497,TE52,TE,Kansas City Chiefs,-77
294,34a01151-40b4-46c3-a76a-81c4c41908c8,Daniel,Jones,169.8,5.4940146,QB23,QB,NY Giants,-124.2
295,c1b46da3-7ffd-4355-a905-8d379c75816e,Zander,Horvath,-,5.473612897,,RB,Los Angeles Chargers,#VALUE!
296,505a131f-6089-45b2-a226-1b9f26ad64ac,Laquon,Treadwell,216,5.463201897,WR165,WR,Jacksonville Jaguars,-80
297,95dd6f00-ff2d-4d97-8dde-83fa1e05258b,Donovan,Peoples-Jones,181.1,5.440084897,WR79,WR,Cleveland Browns,-115.9
298,58f184bb-5d73-4233-a69e-709da45b0ff1,Josh,Gordon,215.9,5.401038497,WR128,WR,Kansas City Chiefs,-82.1
299,d3f7a8b5-225f-481a-9a6f-98834f609d72,Samaje,Perine,215.3,5.383165097,RB72,RB,Cincinnati Bengals,-83.7
300,3b6065f5-3834-4879-8e54-67b8aef5102b,Amari,Rodgers,214.7,5.336949897,WR106,WR,Green Bay Packers,-85.3
301,592e3878-d3ff-4425-84c8-36681473b1d5,Emmanuel,Sanders,215.8,5.330352097,WR116,WR,Buffalo Bills,-85.2
302,8d0cf024-5ee8-4c8c-bf2f-0615303e8688,D'Ernest,Johnson,212.6,5.294626497,RB65,RB,Cleveland Browns,-89.4
303,370de79d-6d69-439e-b718-4b72cc0f5658,Gus,Edwards,169.1,5.030941497,RB52,RB,Baltimore Ravens,-133.9
304,e50962c0-1587-44be-b307-0fd6dfd41609,Nico,Collins,201,5.002561097,WR88,WR,Houston Texans,-103
305,22681576-37d9-4ab2-be91-04256bab76ab,Kyle,Juszczyk,-,4.987682697,,RB,San Francisco 49ers,#VALUE!
306,933ee8b7-ba4b-4dbc-886d-3bc468026f40,J.D.,McKissic,187.2,4.959630897,RB56,RB,Washington Commanders,-118.8
307,0a4bfa98-969c-4434-ad52-7352ca90aa44,Brandon,Bolden,-,4.912847297,,RB,Las Vegas Raiders,#VALUE!
308,4a42a8d3-80c3-42d9-a3dc-72867f765ea2,Davis,Mills,206.7,4.892253,QB28,QB,Houston Texans,-101.3
309,7af53bd2-e8d6-4ba9-890d-1ee7b2c92380,Tyler,Badie,215.9,4.891492497,RB89,RB,Baltimore Ravens,-93.1
310,fd813c74-e20b-43b0-9268-258f1ff874fb,Jameis,Winston,157.9,4.8006579,QB20,QB,New Orleans Saints,-152.1
311,0d4fbe26-9865-4c13-a529-4666ead2761e,Kellen,Mond,-,4.7233029,,QB,Minnesota Vikings,#VALUE!
312,aa40a6ce-5852-4ab0-a32d-9476313f5998,Dalton,Keene,-,4.674657697,,TE,New England Patriots,#VALUE!
313,324a279d-805d-4824-8c15-ddeb39b7fc1b,Jacob,Eason,-,4.6530099,,QB,Seattle Seahawks,#VALUE!
314,ad3c9f06-8833-4a9c-af53-7ac469d2d899,Nick,Westbrook-Ikhine,214.5,4.650704497,WR104,WR,Tennessee Titans,-99.5
315,cd5fe5f1-8df5-48a7-ac00-b536eb42e955,Chris,Evans,213.6,4.607844297,RB67,RB,Cincinnati Bengals,-101.4
316,32453db9-414d-4c37-bb5c-0771b125f21e,Tre'Quan,Smith,216,4.580328297,WR138,WR,New Orleans Saints,-100
317,f184a729-e844-4fdd-96b6-12b4943df4dd,A.J.,Green,187.5,4.532190897,WR84,WR,Arizona Cardinals,-129.5
318,08a380fa-5f9c-425d-9995-d51cf9d22202,Kevin,Harris,216,4.473791897,RB109,RB,New England Patriots,-102
319,d5b99732-fd94-458c-9b5d-3ee3f492b4a2,Trevor,Lawrence,147.9,4.4281875,QB19,QB,Jacksonville Jaguars,-171.1
320,fbd528b9-57a7-4ce1-a83a-0bddd99bc7a7,Eno,Benjamin,215.9,4.237427897,RB84,RB,Arizona Cardinals,-104.1
321,9603b103-2ba7-4a7d-8017-8a97f2aae278,Andy,Isabella,216,4.220543697,WR153,WR,Arizona Cardinals,-105
322,a0326931-81ea-44ad-9bc1-b220d98d6efc,Jake,Luton,-,4.2186615,,QB,Jacksonville Jaguars,#VALUE!
323,0c8ee3ae-a91b-4f74-afdd-d858fe98ca37,Tim,Patrick,125,4.197688697,WR59,WR,Denver Broncos,-198
324,adb2fc4c-9a79-4e96-8a0e-52ce24f45253,Will,Grier,-,4.1913459,,QB,Dallas Cowboys,#VALUE!
325,e982ddfa-fe65-4f28-8012-8ccffa4b8333,Kyren,Williams,215.7,4.181996897,RB78,RB,Los Angeles Rams,-109.3
326,6cadd4e1-40b4-470c-a934-b496a69e803a,Taysom,Hill,196,4.170664897,TE26,TE,New Orleans Saints,-130
327,98e159b5-9d86-4c72-99d0-175f5c39246a,Chris,Moore,-,4.148899297,,WR,Houston Texans,#VALUE!
328,5d8d5575-438e-43cd-89b5-59f6a9073b61,Ian,Thomas,216,4.148899297,TE62,TE,Carolina Panthers,-112
329,e449ed19-370f-42d7-b902-7b912bb2c6f4,Mack,Hollins,216,4.148899297,WR153,WR,Las Vegas Raiders,-113
330,3e3f3588-342c-4f99-b3c1-bb2cc85f88e1,Harrison,Bryant,215.9,4.148899297,TE42,TE,Cleveland Browns,-114.1
331,cdfc7ada-d412-4d8d-b5d2-248891de6371,Parris,Campbell,202.8,4.108147897,WR90,WR,Indianapolis Colts,-128.2
332,8c69a86f-c0d3-4e51-b300-c17db708e07c,Jace,Sternberger,-,4.103711097,,TE,Pittsburgh Steelers,#VALUE!
333,04281c8a-2146-4fe5-a9d5-718cefe491cf,Jermar,Jefferson,-,4.094994697,,RB,Detroit Lions,#VALUE!
334,1f3fa737-6a32-4beb-9eae-9a9134c1148e,Drew,Lock,215.6,4.0810722,QB33,QB,Seattle Seahawks,-118.4
335,4e4ba299-ef08-4ea7-92ed-61e4e96d734c,Tyler,Allgeier,152.6,4.079169897,RB47,RB,Atlanta Falcons,-182.4
336,33211617-2911-45b5-8f28-12f298bc9aec,Jerome,Ford,216,4.079169897,RB109,RB,Cleveland Browns,-120
337,9c41c51b-0c1c-4780-82ef-6ba91cfd7cff,Keaontay,Ingram,213,4.079169897,RB66,RB,Arizona Cardinals,-124
338,bda2c49d-047a-4be8-9323-2001173675cd,Ty,Chandler,215.9,4.079169897,RB89,RB,Minnesota Vikings,-122.1
339,9b85dfa9-836d-451d-9604-5ca16c3c5d8b,Robert,Foster,-,4.071823497,,WR,NY Giants,#VALUE!
340,550b1f8c-95b3-4c3b-afab-04d7075a76d6,Samori,Toure,-,4.069888497,,WR,Green Bay Packers,#VALUE!
341,149eac0f-6fd5-4e34-b2ed-3e3149f0d58d,Odell,Beckham,184,4.063087297,WR82,WR,,-157
342,ee5451d4-a2ba-4a0f-8d2c-02880197c582,Jordan,Matthews,-,4.034227697,,TE,San Francisco 49ers,#VALUE!