,id,0,1,Full Name,Position,Team
0,D.K. Metcalf,0.17202568,0.8279743,D.K. Metcalf,WR,Seattle Seahawks
1,Tyreek Hill,0.17710638,0.8228936,Tyreek Hill,WR,Miami Dolphins
2,Joe Mixon,0.18324453,0.8167555,Joe Mixon,RB,Cincinnati Bengals
3,Justin Jefferson,0.18927759,0.8107224,Justin Jefferson,WR,Minnesota Vikings
4,Ja'Marr Chase,0.19965148,0.8003485,Ja'Marr Chase,WR,Cincinnati Bengals
5,Jonathan Taylor,0.22513509,0.7748649,Jonathan Taylor,RB,Indianapolis Colts
6,Mike Evans,0.2383526,0.7616474,Mike Evans,WR,Tampa Bay Buccaneers
7,Stefon Diggs,0.24140179,0.7585982,Stefon Diggs,WR,Buffalo Bills
8,Diontae Johnson,0.24796808,0.7520319,Diontae Johnson,WR,Pittsburgh Steelers
9,D.J. Moore,0.25306195,0.74693805,D.J. Moore,WR,Carolina Panthers
10,Chris Godwin,0.25938743,0.74061257,Chris Godwin,WR,Tampa Bay Buccaneers
11,Mark Andrews,0.26474828,0.7352517,Mark Andrews,TE,Baltimore Ravens
12,Josh Jacobs,0.26544613,0.7345539,Josh Jacobs,RB,Las Vegas Raiders
13,Najee Harris,0.26784122,0.7321588,Najee Harris,RB,Pittsburgh Steelers
14,Alvin Kamara,0.27296233,0.72703767,Alvin Kamara,RB,New Orleans Saints
15,Antonio Gibson,0.27544165,0.72455835,Antonio Gibson,RB,Washington Commanders
16,CeeDee Lamb,0.2860554,0.7139446,CeeDee Lamb,WR,Dallas Cowboys
17,Tee Higgins,0.2860554,0.7139446,Tee Higgins,WR,Cincinnati Bengals
18,Ezekiel Elliott,0.2923172,0.7076828,Ezekiel Elliott,RB,Dallas Cowboys
19,Jaylen Waddle,0.30315322,0.6968468,Jaylen Waddle,WR,Miami Dolphins
20,Brandin Cooks,0.3298905,0.6701095,Brandin Cooks,WR,Houston Texans
21,Deebo Samuel,0.33422256,0.66577744,Deebo Samuel,WR,San Francisco 49ers
22,Nick Chubb,0.3420834,0.6579166,Nick Chubb,RB,Cleveland Browns
23,David Montgomery,0.35272127,0.6472787,David Montgomery,RB,Chicago Bears
24,Marquise Brown,0.35347658,0.6465234,Marquise Brown,WR,Arizona Cardinals
25,Cooper Kupp,0.3546604,0.6453396,Cooper Kupp,WR,Los Angeles Rams
26,D'Andre Swift,0.36377198,0.636228,D'Andre Swift,RB,Detroit Lions
27,Travis Kelce,0.3652016,0.6347984,Travis Kelce,TE,Kansas City Chiefs
28,Javonte Williams,0.37852532,0.6214747,Javonte Williams,RB,Denver Broncos
29,Davante Adams,0.38824666,0.61175334,Davante Adams,WR,Las Vegas Raiders
30,Dalvin Cook,0.41138732,0.5886127,Dalvin Cook,RB,Minnesota Vikings
31,Terry McLaurin,0.41472745,0.58527255,Terry McLaurin,WR,Washington Commanders
32,Hunter Renfrow,0.4207365,0.5792635,Hunter Renfrow,WR,Las Vegas Raiders
33,Michael Pittman,0.46065623,0.5393438,Michael Pittman,WR,Indianapolis Colts
34,Leonard Fournette,0.4652292,0.5347708,Leonard Fournette,RB,Tampa Bay Buccaneers
35,Aaron Jones,0.47340816,0.52659184,Aaron Jones,RB,Green Bay Packers
36,Kyle Pitts,0.47713166,0.52286834,Kyle Pitts,TE,Atlanta Falcons
37,Keenan Allen,0.50071627,0.49928373,Keenan Allen,WR,Los Angeles Chargers
38,Amon-Ra St. Brown,0.50097966,0.49902037,Amon-Ra St. Brown,WR,Detroit Lions
39,Saquon Barkley,0.50158864,0.49841136,Saquon Barkley,RB,New York Giants
40,A.J. Brown,0.50453985,0.49546015,A.J. Brown,WR,Philadelphia Eagles
41,Tyler Lockett,0.5050154,0.49498466,Tyler Lockett,WR,Seattle Seahawks
42,Devonta Smith,0.5089786,0.49102136,Devonta Smith,WR,Philadelphia Eagles
43,James Robinson,0.5230328,0.4769672,James Robinson,RB,Jacksonville Jaguars
44,James Conner,0.530325,0.469675,James Conner,RB,Arizona Cardinals
45,Amari Cooper,0.5324726,0.46752742,Amari Cooper,WR,Cleveland Browns
46,Darnell Mooney,0.5572248,0.4427752,Darnell Mooney,WR,Chicago Bears
47,Elijah Mitchell,0.57747835,0.42252165,Elijah Mitchell,RB,San Francisco 49ers
48,Austin Ekeler,0.58855677,0.41144326,Austin Ekeler,RB,Los Angeles Chargers
49,Kareem Hunt,0.63620824,0.36379176,Kareem Hunt,RB,Cleveland Browns
50,Christian McCaffrey,0.6459958,0.3540042,Christian McCaffrey,RB,Carolina Panthers
51,Christian Kirk,0.6493894,0.35061064,Christian Kirk,WR,Jacksonville Jaguars
52,Devin Singletary,0.661991,0.33800897,Devin Singletary,RB,Buffalo Bills
53,A.J. Dillon,0.66544974,0.33455026,A.J. Dillon,RB,Green Bay Packers
54,Derrick Henry,0.7128253,0.28717473,Derrick Henry,RB,Tennessee Titans
55,Todd Gurley,0.71390736,0.2860926,Todd Gurley,RB,-
56,Breece Hall,0.7163737,0.28362635,Breece Hall,RB,New York Jets
57,Kenneth Walker,0.7163737,0.28362635,Kenneth Walker,RB,Seattle Seahawks
58,Kenneth Walker,0.7163737,0.28362635,Kenneth Walker,WR,-
59,Elijah Moore,0.7194382,0.2805618,Elijah Moore,WR,New York Jets
60,Pat Freiermuth,0.73334825,0.26665172,Pat Freiermuth,TE,Pittsburgh Steelers
61,Brandon Aiyuk,0.7586293,0.24137068,Brandon Aiyuk,WR,San Francisco 49ers
62,Cordarrelle Patterson,0.76512134,0.23487864,Cordarrelle Patterson,RB,Atlanta Falcons
63,Chase Claypool,0.76640713,0.2335929,Chase Claypool,WR,Pittsburgh Steelers
64,Damien Harris,0.7769345,0.2230655,Damien Harris,RB,New England Patriots
65,Mike Williams,0.78250086,0.2174991,Mike Williams,WR,Los Angeles Chargers
66,Michael Thomas,0.7878534,0.21214657,Michael Thomas,WR,New Orleans Saints
67,Van Jefferson,0.7911174,0.20888256,Van Jefferson,WR,Los Angeles Rams
68,Mecole Hardman,0.7911174,0.20888256,Mecole Hardman,WR,Kansas City Chiefs
69,Dawson Knox,0.8015676,0.1984324,Dawson Knox,TE,Buffalo Bills
70,J.K. Dobbins,0.80247295,0.19752708,J.K. Dobbins,RB,Baltimore Ravens
71,Dalton Schultz,0.80602837,0.19397166,Dalton Schultz,TE,Dallas Cowboys
72,Calvin Ridley,0.80722225,0.19277772,Calvin Ridley,WR,Atlanta Falcons
73,Darrell Henderson,0.8088747,0.19112524,Darrell Henderson,RB,Los Angeles Rams
74,Julio Jones,0.8120173,0.1879827,Julio Jones,WR,-
75,Skyy Moore,0.81766576,0.18233424,Skyy Moore,WR,Kansas City Chiefs
76,George Kittle,0.820387,0.179613,George Kittle,TE,San Francisco 49ers
77,Tyler Boyd,0.8212793,0.17872071,Tyler Boyd,WR,Cincinnati Bengals
78,Melvin Gordon,0.82378316,0.17621686,Melvin Gordon,RB,Denver Broncos
79,Calvin Johnson,0.827047,0.172953,Calvin Johnson,WR,-
80,Josh Palmer,0.83049536,0.16950461,Josh Palmer,WR,Los Angeles Chargers
81,Michael Carter,0.83621466,0.16378531,Michael Carter,RB,New York Jets
82,Chuba Hubbard,0.8368416,0.16315843,Chuba Hubbard,RB,Carolina Panthers
83,Noah Fant,0.84029883,0.15970118,Noah Fant,TE,Seattle Seahawks
84,Trent Richardson,0.84533936,0.15466064,Trent Richardson,RB,-
85,Garrett Wilson,0.845936,0.15406398,Garrett Wilson,WR,New York Jets
86,Jameson Williams,0.845936,0.15406398,Jameson Williams,WR,Detroit Lions
87,Drake London,0.845936,0.15406398,Drake London,WR,Atlanta Falcons
88,Chris Olave,0.845936,0.15406398,Chris Olave,WR,New Orleans Saints
89,Darren McFadden,0.86637044,0.13362953,Darren McFadden,RB,-
90,Travis Etienne,0.87022054,0.12977944,Travis Etienne,RB,Jacksonville Jaguars
91,DeAndre Hopkins,0.8708385,0.1291615,DeAndre Hopkins,WR,Arizona Cardinals
92,Odell Beckham,0.87203693,0.12796307,Odell Beckham,WR,-
93,Darrel Williams,0.8722227,0.1277773,Darrel Williams,RB,Arizona Cardinals
94,Tony Pollard,0.8750271,0.12497286,Tony Pollard,RB,Dallas Cowboys
95,DeMarco Murray,0.875291,0.12470903,DeMarco Murray,RB,-
96,Mike Gesicki,0.8754096,0.124590404,Mike Gesicki,TE,Miami Dolphins
97,Bryan Edwards,0.8760182,0.123981774,Bryan Edwards,WR,Atlanta Falcons
98,Wan'Dale Robinson,0.8780442,0.121955805,Wan'Dale Robinson,WR,New York Giants
99,Corey Davis,0.8857854,0.1142146,Corey Davis,WR,New York Jets
100,Reggie Bush,0.8869231,0.11307693,Reggie Bush,RB,-
101,A.J. Green,0.88709724,0.112902746,A.J. Green,WR,Arizona Cardinals
102,Miles Sanders,0.8884072,0.11159285,Miles Sanders,RB,Philadelphia Eagles
103,Le'Veon Bell,0.8892665,0.11073354,Le'Veon Bell,RB,-
104,K.J. Osborn,0.89329994,0.10670004,K.J. Osborn,WR,Minnesota Vikings
105,Tyler Higbee,0.8934585,0.106541485,Tyler Higbee,TE,Los Angeles Rams
106,JuJu Smith-Schuster,0.89375347,0.106246516,JuJu Smith-Schuster,WR,Kansas City Chiefs
107,George Pickens,0.89484096,0.105159014,George Pickens,WR,Pittsburgh Steelers
108,John Metchie,0.89484096,0.105159014,John Metchie,WR,Houston Texans
109,Ronnie Brown,0.8955479,0.10445207,Ronnie Brown,RB,-
110,Zack Moss,0.8973794,0.10262062,Zack Moss,RB,Buffalo Bills
111,Jordy Nelson,0.8978517,0.1021483,Jordy Nelson,WR,-
112,James Cook,0.8978786,0.10212141,James Cook,RB,Buffalo Bills
113,Clyde Edwards-Helaire,0.8984819,0.10151807,Clyde Edwards-Helaire,RB,Kansas City Chiefs
114,Matt Forte,0.89868724,0.10131278,Matt Forte,RB,-
115,Sony Michel,0.9003592,0.09964077,Sony Michel,RB,Miami Dolphins
116,T.J. Hockenson,0.90039104,0.099608965,T.J. Hockenson,TE,Detroit Lions
117,Larry Fitzgerald,0.90097773,0.09902224,Larry Fitzgerald,WR,-
118,Rondale Moore,0.9077928,0.092207216,Rondale Moore,WR,Arizona Cardinals
119,Treylon Burks,0.9080952,0.0919048,Treylon Burks,WR,Tennessee Titans
120,Christian Watson,0.9080952,0.0919048,Christian Watson,WR,Green Bay Packers
121,Jahan Dotson,0.9080952,0.0919048,Jahan Dotson,WR,Washington Commanders
122,Tyler Conklin,0.9081298,0.09187022,Tyler Conklin,TE,New York Jets
123,Andre Johnson,0.9081918,0.09180819,Andre Johnson,WR,-
124,Sammy Watkins,0.9086242,0.09137581,Sammy Watkins,WR,Green Bay Packers
125,Vernon Davis,0.9089845,0.091015525,Vernon Davis,TE,-
126,Laviska Shenault,0.91132057,0.088679425,Laviska Shenault,WR,Jacksonville Jaguars
127,Rashod Bateman,0.91344035,0.08655965,Rashod Bateman,WR,Baltimore Ravens
128,Michael Gallup,0.91492414,0.085075825,Michael Gallup,WR,Dallas Cowboys
129,Courtland Sutton,0.91587,0.084129974,Courtland Sutton,WR,Denver Broncos
130,Cole Kmet,0.9171033,0.082896695,Cole Kmet,TE,Chicago Bears
131,Antonio Brown,0.91722816,0.082771815,Antonio Brown,WR,-
132,Rashaad Penny,0.92051286,0.07948715,Rashaad Penny,RB,Seattle Seahawks
133,Dallas Goedert,0.9205462,0.0794538,Dallas Goedert,TE,Philadelphia Eagles
134,Trey McBride,0.9206919,0.07930808,Trey McBride,TE,Arizona Cardinals
135,Alec Pierce,0.9213596,0.07864041,Alec Pierce,WR,Indianapolis Colts
136,Jared Cook,0.92238027,0.07761974,Jared Cook,TE,-
137,Jerry Jeudy,0.9237104,0.07628957,Jerry Jeudy,WR,Denver Broncos
138,Royce Freeman,0.9260707,0.07392932,Royce Freeman,RB,Houston Texans
139,Adam Thielen,0.9270041,0.072995916,Adam Thielen,WR,Minnesota Vikings
140,Tre Mason,0.92759764,0.07240239,Tre Mason,RB,-
141,Ronald Jones,0.9300347,0.06996531,Ronald Jones,RB,Kansas City Chiefs
142,Tyquan Thornton,0.93062854,0.069371454,Tyquan Thornton,WR,New England Patriots
143,Chase Edmonds,0.9317292,0.068270795,Chase Edmonds,RB,Miami Dolphins
144,Myles Gaskin,0.9322182,0.067781776,Myles Gaskin,RB,Miami Dolphins
145,Russell Gage,0.93226564,0.06773434,Russell Gage,WR,Tampa Bay Buccaneers
146,Gabriel Davis,0.93318903,0.06681099,Gabriel Davis,WR,Buffalo Bills
147,Steve Smith,0.93406904,0.065930985,Steve Smith,WR,-
148,Alexander Mattison,0.9349026,0.06509739,Alexander Mattison,RB,Minnesota Vikings
149,Arian Foster,0.936057,0.06394303,Arian Foster,RB,-
150,Austin Hooper,0.9376486,0.062351387,Austin Hooper,TE,Tennessee Titans
151,Nyheim Hines,0.9380527,0.0619473,Nyheim Hines,RB,Indianapolis Colts
152,James Jones,0.9402446,0.059755385,James Jones,WR,-
153,Cam Akers,0.94036174,0.059638254,Cam Akers,RB,Los Angeles Rams
154,Darren Waller,0.9411871,0.058812894,Darren Waller,TE,Las Vegas Raiders
155,Tyrion Davis-Price,0.945417,0.054583013,Tyrion Davis-Price,RB,San Francisco 49ers
156,Demaryius Thomas,0.94576496,0.054235015,Demaryius Thomas,WR,-
157,Velus Jones,0.94768053,0.052319482,Velus Jones,WR,Chicago Bears
158,Kerryon Johnson,0.94807565,0.051924318,Kerryon Johnson,RB,-
159,Jakobi Meyers,0.94823873,0.05176129,Jakobi Meyers,WR,New England Patriots
160,Rob Gronkowski,0.94826853,0.051731464,Rob Gronkowski,TE,-
161,Rueben Randle,0.949631,0.050369047,Rueben Randle,WR,-
162,Jarvis Landry,0.95046544,0.049534563,Jarvis Landry,WR,New Orleans Saints
163,Bishop Sankey,0.95089996,0.049100034,Bishop Sankey,RB,-
164,D.J. Chark,0.9525358,0.04746421,D.J. Chark,WR,Detroit Lions
165,David Johnson,0.95301247,0.046987556,David Johnson,RB,-
166,David Bell,0.953124,0.04687601,David Bell,WR,Cleveland Browns
167,Marvin Jones,0.95344156,0.04655845,Marvin Jones,WR,Jacksonville Jaguars
168,Kenneth Gainwell,0.95350385,0.04649613,Kenneth Gainwell,RB,Philadelphia Eagles
169,Greg Jennings,0.95362866,0.04637131,Greg Jennings,WR,-
170,Tevin Coleman,0.95375556,0.04624443,Tevin Coleman,RB,New York Jets
171,Amari Rodgers,0.953868,0.04613203,Amari Rodgers,WR,Green Bay Packers
172,Marquez Callaway,0.9539929,0.046007104,Marquez Callaway,WR,New Orleans Saints
173,James Washington,0.9548917,0.04510832,James Washington,WR,Dallas Cowboys
174,Greg Dulcich,0.9551197,0.04488028,Greg Dulcich,TE,Denver Broncos
175,Jelani Woods,0.9551197,0.04488028,Jelani Woods,TE,Indianapolis Colts
176,David Njoku,0.9555475,0.04445247,David Njoku,TE,Cleveland Browns
177,Chris Johnson,0.9556535,0.04434652,Chris Johnson,RB,-
178,Emmanuel Sanders,0.9556563,0.04434372,Emmanuel Sanders,WR,-
179,D'Onta Foreman,0.9559613,0.04403872,D'Onta Foreman,RB,Carolina Panthers
180,Zach Ertz,0.95603937,0.043960623,Zach Ertz,TE,Arizona Cardinals
181,Steven Jackson,0.95615995,0.04384008,Steven Jackson,RB,-
182,Robert Woods,0.9562264,0.043773565,Robert Woods,WR,Tennessee Titans
183,Curtis Samuel,0.95630723,0.043692764,Curtis Samuel,WR,Washington Commanders
184,Nelson Agholor,0.9565998,0.04340023,Nelson Agholor,WR,New England Patriots
185,Jalen Reagor,0.95711994,0.042880084,Jalen Reagor,WR,Philadelphia Eagles
186,Zay Jones,0.9573855,0.042614542,Zay Jones,WR,Jacksonville Jaguars
187,Henry Ruggs,0.95748454,0.042515468,Henry Ruggs,WR,-
188,Jeremy Maclin,0.958088,0.041912004,Jeremy Maclin,WR,-
189,Toby Gerhart,0.95875525,0.041244768,Toby Gerhart,RB,-
190,Shonn Greene,0.95875525,0.041244768,Shonn Greene,RB,-
191,Paul Richardson,0.9589445,0.041055515,Paul Richardson,WR,-
192,Devin Funchess,0.9589445,0.041055515,Devin Funchess,WR,-
193,Donald Brown,0.9592767,0.040723316,Donald Brown,RB,-
194,Mark Ingram,0.9594162,0.0405838,Mark Ingram,RB,New Orleans Saints
195,Robby Anderson,0.9596457,0.04035433,Robby Anderson,WR,Carolina Panthers
196,Ke'Shawn Vaughn,0.95968264,0.04031733,Ke'Shawn Vaughn,RB,Tampa Bay Buccaneers
197,Kenyan Drake,0.9598376,0.04016238,Kenyan Drake,RB,Las Vegas Raiders
198,Christine Michael,0.95985854,0.04014145,Christine Michael,RB,-
199,Shane Vereen,0.95985854,0.04014145,Shane Vereen,RB,-
200,Kendrick Bourne,0.9599972,0.04000281,Kendrick Bourne,WR,New England Patriots
201,Jamison Crowder,0.9600399,0.039960083,Jamison Crowder,WR,Buffalo Bills
202,Tommy Tremble,0.9600902,0.03990978,Tommy Tremble,TE,Carolina Panthers
203,Kadarius Toney,0.9608789,0.03912109,Kadarius Toney,WR,New York Giants
204,Mike Davis,0.9610111,0.038988914,Mike Davis,RB,Baltimore Ravens
205,Mike Davis,0.9610111,0.038988914,Mike Davis,WR,-
206,Mike Davis,0.96723384,0.03276615,Mike Davis,RB,Baltimore Ravens
207,Mike Davis,0.96723384,0.03276615,Mike Davis,WR,-
208,DeVante Parker,0.96115845,0.038841534,DeVante Parker,WR,New England Patriots
209,Terrace Marshall,0.96125025,0.038749766,Terrace Marshall,WR,Carolina Panthers
210,Allen Robinson,0.9613501,0.03864991,Allen Robinson,WR,Los Angeles Rams
211,Reggie Wayne,0.9618756,0.038124364,Reggie Wayne,WR,-
212,Kenny Britt,0.9618756,0.038124364,Kenny Britt,WR,-
213,Heath Miller,0.9618756,0.038124364,Heath Miller,TE,-
214,Jamaal Williams,0.9622988,0.037701216,Jamaal Williams,RB,Detroit Lions
215,N'Keal Harry,0.9623771,0.037622936,N'Keal Harry,WR,New England Patriots
216,Denzel Mims,0.9623771,0.037622936,Denzel Mims,WR,New York Jets
217,Andy Isabella,0.9623771,0.037622936,Andy Isabella,WR,Arizona Cardinals
218,John Ross,0.96255237,0.037447624,John Ross,WR,-
219,Tavon Austin,0.9626614,0.037338626,Tavon Austin,RB,Jacksonville Jaguars
220,Golden Tate,0.9629709,0.037029084,Golden Tate,WR,-
221,Evan Engram,0.9632237,0.036776315,Evan Engram,TE,Jacksonville Jaguars
222,John Carlson,0.9632332,0.03676683,John Carlson,TE,-
223,Hayden Hurst,0.9634173,0.036582727,Hayden Hurst,TE,Cincinnati Bengals
224,Hunter Henry,0.96396744,0.036032557,Hunter Henry,TE,New England Patriots
225,Devontae Booker,0.96399444,0.036005575,Devontae Booker,RB,-
226,Julius Chestnut,0.96402645,0.03597353,Julius Chestnut,RB,Tennessee Titans
227,Torrey Smith,0.9641222,0.035877794,Torrey Smith,WR,-
228,Coby Fleener,0.9641327,0.035867255,Coby Fleener,TE,-
229,Adrian Peterson,0.9642551,0.03574491,Adrian Peterson,RB,Seattle Seahawks
230,Allen Lazard,0.9642675,0.03573253,Allen Lazard,WR,Green Bay Packers
231,Bernard Pierce,0.96447945,0.03552053,Bernard Pierce,RB,-
232,Dyami Brown,0.9646631,0.035336886,Dyami Brown,WR,Washington Commanders
233,Jalen Tolbert,0.9654036,0.034596376,Jalen Tolbert,WR,Dallas Cowboys
234,Marshawn Lynch,0.9654476,0.03455239,Marshawn Lynch,RB,-
235,Jeremy Ruckert,0.96579444,0.034205545,Jeremy Ruckert,TE,New York Jets
236,Vincent Jackson,0.9659447,0.034055285,Vincent Jackson,WR,-
237,Tutu Atwell,0.965991,0.03400897,Tutu Atwell,WR,Los Angeles Rams
238,Braxton Berrios,0.966269,0.033730958,Braxton Berrios,WR,New York Jets
239,T.J. Yeldon,0.9664851,0.03351494,T.J. Yeldon,RB,-
240,C.J. Spiller,0.9664905,0.033509504,C.J. Spiller,RB,-
241,Knowshon Moreno,0.9664905,0.033509504,Knowshon Moreno,RB,-
242,LeSean McCoy,0.9664905,0.033509478,LeSean McCoy,RB,-
243,Kelvin Benjamin,0.9665831,0.03341692,Kelvin Benjamin,WR,-
244,Ameer Abdullah,0.9670929,0.032907158,Ameer Abdullah,RB,Carolina Panthers
245,Ryan Mathews,0.96716887,0.032831118,Ryan Mathews,RB,-
246,Jonathan Stewart,0.96716887,0.032831118,Jonathan Stewart,RB,-
247,Anquan Boldin,0.96741885,0.03258114,Anquan Boldin,WR,-
248,Duke Johnson,0.9675107,0.03248927,Duke Johnson,RB,Buffalo Bills
249,Jordan Matthews,0.96752805,0.032471977,Jordan Matthews,TE,San Francisco 49ers
250,J.J. Arcega-Whiteside,0.9677976,0.0322024,J.J. Arcega-Whiteside,TE,Philadelphia Eagles
251,Irv Smith,0.9678346,0.032165427,Irv Smith,TE,Minnesota Vikings
252,D'Wayne Eskridge,0.96799797,0.032002058,D'Wayne Eskridge,WR,Seattle Seahawks
253,Tylan Wallace,0.96805465,0.031945344,Tylan Wallace,WR,Baltimore Ravens
254,DeAngelo Williams,0.9683383,0.03166171,DeAngelo Williams,RB,-
255,Anthony Miller,0.96868265,0.031317383,Anthony Miller,WR,Pittsburgh Steelers
256,Devonta Freeman,0.9687235,0.0312765,Devonta Freeman,RB,-
257,Rhamondre Stevenson,0.9689001,0.031099932,Rhamondre Stevenson,RB,New England Patriots
258,Anthony Schwartz,0.9689647,0.031035328,Anthony Schwartz,WR,Cleveland Browns
259,Daniel Thomas,0.96928775,0.030712238,Daniel Thomas,RB,-
260,Derrius Guice,0.96930736,0.030692637,Derrius Guice,RB,-
261,Danny Woodhead,0.96934557,0.030654456,Danny Woodhead,RB,-
262,Rachaad White,0.9694887,0.03051131,Rachaad White,RB,Tampa Bay Buccaneers
263,Brian Robinson,0.9694887,0.03051131,Brian Robinson,RB,Washington Commanders
264,Doug Martin,0.9695031,0.030496906,Doug Martin,RB,-
265,Jason Witten,0.96959084,0.030409168,Jason Witten,TE,-
266,Isaiah Spiller,0.9696826,0.030317409,Isaiah Spiller,RB,Los Angeles Chargers
267,K.J. Hamler,0.9698849,0.030115152,K.J. Hamler,WR,Denver Broncos
268,Dez Bryant,0.97005147,0.029948512,Dez Bryant,WR,-
269,Hakeem Nicks,0.9704843,0.029515691,Hakeem Nicks,WR,-
