,id,0,1,Full Name,Position,Team
557,Scott Miller,0.98738426,0.012615769,Scott Miller,WR,Tampa Bay Buccaneers
558,Andre Caldwell,0.987404,0.012596029,Andre Caldwell,WR,-
559,Tony Moeaki,0.987404,0.012596029,Tony Moeaki,TE,-
560,Auden Tate,0.98742366,0.012576355,Auden Tate,WR,Atlanta Falcons
561,Josiah Deguara,0.9874288,0.012571239,Josiah Deguara,TE,Green Bay Packers
562,Devin Asiasi,0.9874288,0.012571239,Devin Asiasi,TE,New England Patriots
563,Cecil Shorts,0.9875351,0.012464876,Cecil Shorts,WR,-
564,Harrison Bryant,0.98754436,0.01245567,Harrison Bryant,TE,Cleveland Browns
565,Nick Westbrook-Ikhine,0.98768216,0.01231786,Nick Westbrook-Ikhine,WR,Tennessee Titans
566,Jordan Howard,0.9877711,0.012228879,Jordan Howard,RB,Philadelphia Eagles
567,James White,0.98791194,0.012088068,James White,RB,New England Patriots
568,Hakeem Butler,0.98795754,0.012042484,Hakeem Butler,TE,-
569,Jason Moore,0.9879886,0.012011425,Jason Moore,WR,Los Angeles Chargers
570,Mike Strachan,0.9879886,0.012011425,Mike Strachan,WR,Indianapolis Colts
571,Jesper Horsted,0.9879886,0.012011425,Jesper Horsted,TE,-
572,C.J. Anderson,0.9879986,0.012001384,C.J. Anderson,RB,-
573,Ladarius Green,0.9880276,0.011972453,Ladarius Green,TE,-
574,Delanie Walker,0.9880355,0.011964474,Delanie Walker,TE,-
575,Justin Forsett,0.9880355,0.011964474,Justin Forsett,RB,-
576,Isaiah Hodgins,0.98808026,0.011919732,Isaiah Hodgins,WR,Buffalo Bills
577,Rex Burkhead,0.9881453,0.0118546905,Rex Burkhead,RB,Houston Texans
578,Tim Hightower,0.9882119,0.011788058,Tim Hightower,RB,-
579,Chris Thompson,0.9882119,0.011788058,Chris Thompson,RB,-
580,Chris Thompson,0.9882119,0.011788058,Chris Thompson,WR,-
581,Martavis Bryant,0.9882119,0.011788058,Martavis Bryant,WR,-
582,Dion Lewis,0.9882119,0.011788058,Dion Lewis,RB,-
583,Jermar Jefferson,0.9883996,0.011600402,Jermar Jefferson,RB,Detroit Lions
584,Marcus Easley,0.9885627,0.011437285,Marcus Easley,WR,-
585,DeAndre Smelter,0.9885627,0.011437285,DeAndre Smelter,WR,-
586,Lamar Miller,0.98863125,0.011368776,Lamar Miller,RB,-
587,Gary Barnidge,0.9886631,0.011336916,Gary Barnidge,TE,-
588,Jacquizz Rodgers,0.9887118,0.011288244,Jacquizz Rodgers,RB,-
589,Phillip Lindsay,0.9887642,0.011235801,Phillip Lindsay,RB,Indianapolis Colts
590,Darren Sproles,0.9888779,0.0111220805,Darren Sproles,RB,-
591,Travis Benjamin,0.9888779,0.0111220805,Travis Benjamin,WR,-
592,Roy Helu,0.9888779,0.0111220805,Roy Helu,RB,-
593,Bilal Powell,0.9888779,0.0111220805,Bilal Powell,RB,-
594,Latavius Murray,0.98888636,0.011113651,Latavius Murray,RB,-
595,Samori Toure,0.98889685,0.011103138,Samori Toure,WR,Green Bay Packers
596,Zander Horvath,0.98889685,0.011103138,Zander Horvath,RB,Los Angeles Chargers
597,Jarius Wright,0.9889824,0.011017602,Jarius Wright,WR,-
598,Jeff Heuerman,0.98900956,0.010990441,Jeff Heuerman,TE,-
599,Chad Williams,0.98900956,0.010990441,Chad Williams,WR,Kansas City Chiefs
600,Isaiah Coulter,0.9890398,0.010960192,Isaiah Coulter,WR,Chicago Bears
601,Colby Parkinson,0.9890398,0.010960192,Colby Parkinson,TE,Seattle Seahawks
602,Ihmir Smith-Marsette,0.9890398,0.010960192,Ihmir Smith-Marsette,WR,Minnesota Vikings
603,Chris Ivory,0.9891583,0.010841722,Chris Ivory,RB,-
604,Master Teague,0.98916066,0.01083937,Master Teague,RB,-
605,Max Borghi,0.98916066,0.01083937,Max Borghi,RB,-
606,Andre Holmes,0.9891884,0.010811618,Andre Holmes,WR,-
607,Tajae Sharpe,0.98929805,0.010701948,Tajae Sharpe,WR,Chicago Bears
608,Jesse James,0.98929805,0.010701948,Jesse James,TE,-
609,Demarcus Robinson,0.98929805,0.010701948,Demarcus Robinson,WR,Las Vegas Raiders
610,D'Ernest Johnson,0.9893389,0.010661148,D'Ernest Johnson,RB,Cleveland Browns
611,Jalen Guyton,0.9893389,0.010661148,Jalen Guyton,WR,Los Angeles Chargers
612,DeeJay Dallas,0.9893598,0.010640216,DeeJay Dallas,RB,Seattle Seahawks
613,Chase Coffman,0.9894665,0.010533539,Chase Coffman,TE,-
614,Zach Pascal,0.9895044,0.010495625,Zach Pascal,WR,Philadelphia Eagles
615,Freddie Swain,0.98984325,0.010156754,Freddie Swain,WR,Seattle Seahawks
616,Khalil Herbert,0.98984325,0.010156754,Khalil Herbert,RB,Chicago Bears
617,Jauan Jennings,0.98984325,0.010156754,Jauan Jennings,WR,San Francisco 49ers
618,Demetric Felton,0.98984325,0.010156754,Demetric Felton,WR,Cleveland Browns
619,Spencer Ware,0.98989195,0.010108068,Spencer Ware,RB,-
620,Theo Riddick,0.98989195,0.010108068,Theo Riddick,RB,-
621,Tyrell Williams,0.98994535,0.010054651,Tyrell Williams,WR,-
622,Allen Hurns,0.98994535,0.010054651,Allen Hurns,WR,-
623,Kyle Juszczyk,0.98996395,0.010036059,Kyle Juszczyk,RB,San Francisco 49ers
624,Scott Chandler,0.98996395,0.010036059,Scott Chandler,TE,-
625,Jerricho Cotchery,0.98996395,0.010036059,Jerricho Cotchery,WR,-
626,Brian Hartline,0.98996395,0.010036059,Brian Hartline,WR,-
627,Steve Johnson,0.99000627,0.009993712,Steve Johnson,WR,-
628,Seth Williams,0.9900147,0.009985328,Seth Williams,WR,Denver Broncos
629,Justice Hill,0.99021745,0.009782569,Justice Hill,RB,Baltimore Ravens
630,Benny Snell,0.99021745,0.009782569,Benny Snell,RB,Pittsburgh Steelers
631,Foster Moreau,0.99021745,0.009782569,Foster Moreau,TE,Las Vegas Raiders
632,Tyler Varga,0.9903212,0.009678792,Tyler Varga,RB,-
633,Anthony Dixon,0.9903212,0.009678792,Anthony Dixon,RB,-
634,Kevin Ogletree,0.9903212,0.009678792,Kevin Ogletree,WR,-
635,Krishawn Hogan,0.9903212,0.009678792,Krishawn Hogan,WR,-
636,Eric Weems,0.9903212,0.009678792,Eric Weems,WR,-
637,Donteea Dye,0.9903212,0.009678792,Donteea Dye,WR,-
638,Olabisi Johnson,0.99035156,0.009648463,Olabisi Johnson,WR,Minnesota Vikings
639,Mason Schreck,0.99035156,0.009648463,Mason Schreck,TE,-
640,Ryan Izzo,0.99035156,0.009648463,Ryan Izzo,TE,Tennessee Titans
641,Matthew Dayes,0.99035156,0.009648463,Matthew Dayes,RB,-
642,Gerald Christian,0.99035156,0.009648463,Gerald Christian,TE,-
643,David Ausberry,0.99035156,0.009648463,David Ausberry,TE,-
644,Tyrie Cleveland,0.99035156,0.009648463,Tyrie Cleveland,WR,Denver Broncos
645,Edwin Baker,0.99035156,0.009648463,Edwin Baker,RB,-
646,Malcolm Perry,0.99035156,0.009648463,Malcolm Perry,WR,New England Patriots
647,Michael Cox,0.99035156,0.009648463,Michael Cox,RB,-
648,Junior Hemingway,0.99035156,0.009648463,Junior Hemingway,WR,-
649,Daryl Richardson,0.99035156,0.009648463,Daryl Richardson,RB,-
650,Caleb Wilson,0.99035156,0.009648463,Caleb Wilson,TE,-
651,Stephen Sullivan,0.99035156,0.009648463,Stephen Sullivan,TE,Carolina Panthers
652,Trey Quinn,0.99035156,0.009648463,Trey Quinn,WR,-
653,Raymond Calais,0.99035156,0.009648463,Raymond Calais,RB,Los Angeles Rams
654,Justin Jackson,0.99035156,0.009648463,Justin Jackson,RB,-
655,Chris Givens,0.9904373,0.009562687,Chris Givens,WR,-
656,Taiwan Jones,0.9904373,0.009562687,Taiwan Jones,RB,Buffalo Bills
657,Charles Clay,0.9904639,0.009536095,Charles Clay,TE,-
658,Marquez Valdes-Scantling,0.9904639,0.009536095,Marquez Valdes-Scantling,WR,Kansas City Chiefs
659,Alex Collins,0.9904639,0.009536095,Alex Collins,RB,Seattle Seahawks
660,Mychal Rivera,0.9904639,0.009536095,Mychal Rivera,TE,-
661,Andre Ellington,0.9904639,0.009536095,Andre Ellington,RB,-
662,James Starks,0.9904639,0.009536095,James Starks,RB,-
663,Isaiah Weston,0.9905648,0.00943518,Isaiah Weston,WR,-
664,Alex Erickson,0.99064595,0.0093540475,Alex Erickson,WR,Washington Commanders
665,Tre Turner,0.99067074,0.009329252,Tre Turner,WR,-
666,Braden Galloway,0.99067074,0.009329252,Braden Galloway,TE,-
667,Nick Vannett,0.9906869,0.009313119,Nick Vannett,TE,New Orleans Saints
668,Niles Paul,0.9907889,0.00921115,Niles Paul,TE,-
669,Robert Turbin,0.9907889,0.00921115,Robert Turbin,RB,-
670,Andrew Quarless,0.9908162,0.009183848,Andrew Quarless,TE,-
671,Malcom Floyd,0.9909069,0.00909309,Malcom Floyd,WR,-
672,J.D. McKissic,0.9909183,0.009081741,J.D. McKissic,RB,Washington Commanders
673,Byron Pringle,0.9909183,0.009081741,Byron Pringle,WR,Chicago Bears
674,Taysom Hill,0.9909183,0.009081741,Taysom Hill,TE,New Orleans Saints
675,Brandon Bolden,0.9909183,0.009081741,Brandon Bolden,RB,Las Vegas Raiders
676,Zach Zenner,0.9910464,0.008953551,Zach Zenner,RB,-
677,LeGarrette Blount,0.99106133,0.008938678,LeGarrette Blount,RB,-
678,John Hightower,0.991102,0.008898023,John Hightower,WR,Philadelphia Eagles
679,Jason Huntley,0.991102,0.008898023,Jason Huntley,RB,Philadelphia Eagles
680,Brycen Hopkins,0.991102,0.008898023,Brycen Hopkins,TE,Los Angeles Rams
681,Ryquell Armstead,0.991102,0.008898023,Ryquell Armstead,RB,Jacksonville Jaguars
682,Ian Thomas,0.991102,0.008898023,Ian Thomas,TE,Carolina Panthers
683,Joe Reed,0.991102,0.008898023,Joe Reed,WR,Los Angeles Chargers
684,Jordan Scarlett,0.991102,0.008898023,Jordan Scarlett,RB,-
685,Albert Okwuegbunam,0.991102,0.008898023,Albert Okwuegbunam,TE,Denver Broncos
686,Jordan Leggett,0.991102,0.008898023,Jordan Leggett,TE,-
687,Qadree Ollison,0.991102,0.008898023,Qadree Ollison,RB,Atlanta Falcons
688,Josh Malone,0.991102,0.008898023,Josh Malone,WR,Tennessee Titans
689,Antonio Gandy-Golden,0.991102,0.008898023,Antonio Gandy-Golden,WR,Washington Commanders
690,Trevon Wesco,0.991102,0.008898023,Trevon Wesco,TE,New York Jets
691,Jacob Harris,0.991102,0.008898023,Jacob Harris,TE,Los Angeles Rams
692,Jake Butt,0.991102,0.008898023,Jake Butt,TE,-
693,DaeSean Hamilton,0.991102,0.008898023,DaeSean Hamilton,WR,Houston Texans
694,Anthony McFarland,0.991102,0.008898023,Anthony McFarland,RB,Pittsburgh Steelers
695,Troy Fumagalli,0.991102,0.008898023,Troy Fumagalli,TE,San Francisco 49ers
696,Keke Coutee,0.991102,0.008898023,Keke Coutee,WR,Indianapolis Colts
697,Kene Nwangwu,0.991102,0.008898023,Kene Nwangwu,RB,Minnesota Vikings
698,Joshua Kelley,0.991102,0.008898023,Joshua Kelley,RB,Los Angeles Chargers
699,Quintez Cephus,0.991102,0.008898023,Quintez Cephus,WR,Detroit Lions
700,Zach Gentry,0.991102,0.008898023,Zach Gentry,TE,Pittsburgh Steelers
701,Lamical Perine,0.991102,0.008898023,Lamical Perine,RB,New York Jets
702,Will Dissly,0.991102,0.008898023,Will Dissly,TE,Seattle Seahawks
703,Collin Johnson,0.991102,0.008898023,Collin Johnson,WR,New York Giants
704,Daurice Fountain,0.991102,0.008898023,Daurice Fountain,WR,Kansas City Chiefs
705,Durham Smythe,0.991102,0.008898023,Durham Smythe,TE,Miami Dolphins
706,J'Mon Moore,0.991102,0.008898023,J'Mon Moore,WR,-
707,Mark Walton,0.991102,0.008898023,Mark Walton,RB,-
708,Jaleel Scott,0.991102,0.008898023,Jaleel Scott,WR,-
709,Dez Fitzpatrick,0.991102,0.008898023,Dez Fitzpatrick,WR,Tennessee Titans
710,Riley Ridley,0.991102,0.008898023,Riley Ridley,WR,-
711,Chad Hansen,0.99118316,0.008816812,Chad Hansen,WR,-
712,Jehu Chesson,0.99118316,0.008816812,Jehu Chesson,WR,-
713,Michael Roberts,0.99118316,0.008816812,Michael Roberts,TE,-
714,Ricardo Louis,0.99118316,0.008816812,Ricardo Louis,WR,-
715,Ryan Switzer,0.99118316,0.008816812,Ryan Switzer,WR,-
716,Shelton Gibson,0.99118316,0.008816812,Shelton Gibson,WR,-
717,DeAndre Carter,0.99119514,0.008804835,DeAndre Carter,WR,Los Angeles Chargers
718,Gus Edwards,0.99142194,0.008578053,Gus Edwards,RB,Baltimore Ravens
719,Jalen Richard,0.99142194,0.008578053,Jalen Richard,RB,Las Vegas Raiders
720,Jermaine Kearse,0.99142194,0.008578053,Jermaine Kearse,WR,-
721,Matt Asiata,0.99142194,0.008578053,Matt Asiata,RB,-
722,Jack Stoll,0.9914358,0.008564179,Jack Stoll,TE,Philadelphia Eagles
723,Nick Keizer,0.9914358,0.008564179,Nick Keizer,TE,-
724,Rico Dowdle,0.99154425,0.00845576,Rico Dowdle,RB,Dallas Cowboys
725,Dion Sims,0.9915505,0.008449498,Dion Sims,TE,-
726,Lorenzo Taliaferro,0.9915505,0.008449498,Lorenzo Taliaferro,RB,-
727,James Casey,0.9915505,0.008449498,James Casey,TE,-
728,Kellen Davis,0.9915505,0.008449498,Kellen Davis,TE,-
729,Kevin Norwood,0.9915505,0.008449498,Kevin Norwood,WR,-
730,Jason Avant,0.9915505,0.008449498,Jason Avant,WR,-
731,Kris Durham,0.9915505,0.008449498,Kris Durham,WR,-
732,Vince Mayle,0.9915505,0.008449498,Vince Mayle,TE,-
733,Blake Bell,0.9915505,0.008449498,Blake Bell,TE,Kansas City Chiefs
734,Solomon Patton,0.99180275,0.008197221,Solomon Patton,WR,-
735,Preston Williams,0.99180275,0.008197221,Preston Williams,WR,Miami Dolphins
736,Seantavius Jones,0.99180275,0.008197221,Seantavius Jones,WR,-
737,D.J. Montgomery,0.99180275,0.008197221,D.J. Montgomery,WR,New York Jets
738,Tanner Gentry,0.99180275,0.008197221,Tanner Gentry,WR,Buffalo Bills
739,Shane Wynn,0.99180275,0.008197221,Shane Wynn,WR,-
740,Jake Kumerow,0.99180275,0.008197221,Jake Kumerow,WR,Buffalo Bills
741,Trey Watts,0.99180275,0.008197221,Trey Watts,RB,-
742,Jeff Janis,0.99180275,0.008197221,Jeff Janis,WR,-
743,Damion Willis,0.99180275,0.008197221,Damion Willis,WR,-
744,Walter Powell,0.99180275,0.008197221,Walter Powell,WR,-
745,John Ursua,0.99180275,0.008197221,John Ursua,WR,-
746,Hunter Sharp,0.99180275,0.008197221,Hunter Sharp,WR,-
747,Justyn Ross,0.9918427,0.008157332,Justyn Ross,WR,Kansas City Chiefs
748,T.J. Pledger,0.9918427,0.008157332,T.J. Pledger,RB,-
749,Mataeo Durant,0.9918427,0.008157332,Mataeo Durant,RB,Pittsburgh Steelers
750,Isiah Pacheco,0.9918427,0.008157332,Isiah Pacheco,RB,Kansas City Chiefs
751,Mike Woods,0.9918427,0.008157332,Mike Woods,WR,Cleveland Browns
752,Kevin Austin,0.9918427,0.008157332,Kevin Austin,WR,-
753,Cameron Meredith,0.99201405,0.007985963,Cameron Meredith,WR,-
754,Danny Amendola,0.99201405,0.007985963,Danny Amendola,WR,-
755,Raheem Mostert,0.99201405,0.007985963,Raheem Mostert,RB,Miami Dolphins
756,Matt Breida,0.99201405,0.007985963,Matt Breida,RB,New York Giants
757,Charcandrick West,0.99201405,0.007985963,Charcandrick West,RB,-
758,Greg Ward,0.99201405,0.007985963,Greg Ward,WR,Philadelphia Eagles
759,Branden Oliver,0.99201405,0.007985963,Branden Oliver,RB,-
760,Cameron Brate,0.99201405,0.007985963,Cameron Brate,TE,Tampa Bay Buccaneers
761,Larry Donnell,0.99201405,0.007985963,Larry Donnell,TE,-
762,Thomas Rawls,0.99201405,0.007985963,Thomas Rawls,RB,-
763,Willie Snead,0.99201405,0.007985963,Willie Snead,WR,-
764,Dontrelle Inman,0.99201405,0.007985963,Dontrelle Inman,WR,-
765,Jack Doyle,0.99201405,0.007985963,Jack Doyle,TE,-
766,Orleans Darkwa,0.99201405,0.007985963,Orleans Darkwa,RB,-
767,Taylor Gabriel,0.99201405,0.007985963,Taylor Gabriel,WR,-
768,Trey Burton,0.99201405,0.007985963,Trey Burton,TE,-
769,Andrew Hawkins,0.99201405,0.007985963,Andrew Hawkins,WR,-
770,Damien Williams,0.99201405,0.007985963,Damien Williams,RB,Atlanta Falcons
771,Eli Rogers,0.99201405,0.007985963,Eli Rogers,WR,-
772,Benny Cunningham,0.99201405,0.007985963,Benny Cunningham,RB,-
773,Jeff Wilson,0.99201405,0.007985963,Jeff Wilson,RB,San Francisco 49ers
774,Peyton Barber,0.99201405,0.007985963,Peyton Barber,RB,Las Vegas Raiders
775,Robert Tonyan,0.99201405,0.007985963,Robert Tonyan,TE,Green Bay Packers
776,Adam Humphries,0.99201405,0.007985963,Adam Humphries,WR,-
777,Rob Kelley,0.99201405,0.007985963,Rob Kelley,RB,-
778,Chris Hogan,0.99201405,0.007985963,Chris Hogan,WR,-
779,David Moore,0.99210453,0.007895484,David Moore,WR,Chicago Bears
780,Ryan Griffin,0.99210453,0.007895484,Ryan Griffin,TE,Chicago Bears
781,Alfred Blue,0.99210453,0.007895484,Alfred Blue,RB,-
782,Dwayne Harris,0.99210453,0.007895484,Dwayne Harris,WR,-
783,Travis Fulgham,0.99210453,0.007895484,Travis Fulgham,WR,Denver Broncos
784,Trent Taylor,0.99210453,0.007895484,Trent Taylor,WR,Cincinnati Bengals
785,Aaron Parker,0.99212795,0.007872043,Aaron Parker,WR,-
786,Jonathan Dwyer,0.99212795,0.007872043,Jonathan Dwyer,RB,-
787,George Atkinson III,0.99212795,0.007872043,George Atkinson III,RB,-
788,Marquess Wilson,0.99212795,0.007872043,Marquess Wilson,WR,-
789,Xavier Jones,0.99212795,0.007872043,Xavier Jones,RB,-
790,Stacy Coley,0.99212795,0.007872043,Stacy Coley,WR,-
791,Justin Davis,0.99212795,0.007872043,Justin Davis,RB,-
792,Robert Hughes,0.99212795,0.007872043,Robert Hughes,RB,-
793,Charlie Woerner,0.99228805,0.0077119595,Charlie Woerner,TE,San Francisco 49ers
794,Dax Milne,0.9925421,0.007457908,Dax Milne,WR,Washington Commanders
795,Deon Jackson,0.9925421,0.007457908,Deon Jackson,RB,Indianapolis Colts
796,Shi Smith,0.9925421,0.007457908,Shi Smith,WR,Carolina Panthers
797,Spencer Brown,0.9925421,0.007457908,Spencer Brown,RB,Carolina Panthers
798,Hunter Bryant,0.9925421,0.007457908,Hunter Bryant,TE,Detroit Lions
799,Elijah Holyfield,0.9925421,0.007457908,Elijah Holyfield,RB,Cincinnati Bengals
800,Michael Warren,0.9925421,0.007457908,Michael Warren,RB,-
801,Tony Jones,0.9925421,0.007457908,Tony Jones,RB,New Orleans Saints
802,Dazz Newsome,0.9925421,0.007457908,Dazz Newsome,WR,Chicago Bears
803,Racey McMath,0.9925421,0.007457908,Racey McMath,WR,Tennessee Titans
804,Kenny Yeboah,0.9925421,0.007457908,Kenny Yeboah,TE,New York Jets
805,Eno Benjamin,0.9925421,0.007457908,Eno Benjamin,RB,Arizona Cardinals
806,Jonathan Williams,0.9926315,0.0073685143,Jonathan Williams,RB,Washington Commanders
807,MyCole Pruitt,0.9926315,0.0073685143,MyCole Pruitt,TE,-
808,Seth Devalve,0.9926315,0.0073685143,Seth Devalve,TE,-
809,Rodney Adams,0.9926315,0.0073685143,Rodney Adams,WR,-
810,Rashad Greene,0.9926315,0.0073685143,Rashad Greene,WR,-
811,Jeremy Sprinkle,0.9926315,0.0073685143,Jeremy Sprinkle,TE,Dallas Cowboys
812,Ka'Deem Carey,0.9926315,0.0073685143,Ka'Deem Carey,RB,-
813,Eric Saubert,0.9926315,0.0073685143,Eric Saubert,TE,Denver Broncos
814,David Cobb,0.9926315,0.0073685143,David Cobb,RB,-
815,Trevor Davis,0.9926315,0.0073685143,Trevor Davis,WR,-
816,Jordan Payton,0.9926315,0.0073685143,Jordan Payton,WR,-
817,Jalen Saunders,0.9926315,0.0073685143,Jalen Saunders,WR,-
818,Paul Perkins,0.9926315,0.0073685143,Paul Perkins,RB,-
819,Mack Hollins,0.9926315,0.0073685143,Mack Hollins,WR,Las Vegas Raiders
820,Tyler Ervin,0.9926315,0.0073685143,Tyler Ervin,RB,-
821,Chris Moore,0.9926315,0.0073685143,Chris Moore,WR,Houston Texans
822,Amara Darboh,0.9926315,0.0073685143,Amara Darboh,WR,-
823,Clay Harbor,0.9929389,0.0070611066,Clay Harbor,TE,-
824,Orson Charles,0.9929389,0.0070611066,Orson Charles,TE,-
825,Ace Sanders,0.9929389,0.0070611066,Ace Sanders,WR,-
826,Denarius Moore,0.9929389,0.0070611066,Denarius Moore,WR,-
827,Rhett Ellison,0.9929389,0.0070611066,Rhett Ellison,TE,-
828,Adrien Robinson,0.9929389,0.0070611066,Adrien Robinson,TE,-
829,Louis Murphy,0.9929389,0.0070611066,Louis Murphy,WR,-
830,Justin Hardy,0.9929389,0.0070611066,Justin Hardy,WR,-
831,Dante Rosario,0.9929389,0.0070611066,Dante Rosario,TE,-
832,Devin Street,0.9929389,0.0070611066,Devin Street,WR,-
833,Brandon Lloyd,0.9929389,0.0070611066,Brandon Lloyd,WR,-
834,Joseph Randle,0.9929389,0.0070611066,Joseph Randle,RB,-
835,Mike A. Williams,0.9929389,0.0070611066,Mike A. Williams,WR,-
836,Brent Celek,0.9929389,0.0070611066,Brent Celek,TE,-
837,Jalston Fowler,0.9929389,0.0070611066,Jalston Fowler,RB,-
838,Anthony Sherman,0.9929389,0.0070611066,Anthony Sherman,RB,-
839,Greg Salas,0.9929389,0.0070611066,Greg Salas,WR,-
840,Tavarres King,0.9929389,0.0070611066,Tavarres King,WR,-
841,Lee Smith,0.9929389,0.0070611066,Lee Smith,TE,-
842,Zac Stacy,0.9929389,0.0070611066,Zac Stacy,RB,-
843,Quinton Patton,0.9929389,0.0070611066,Quinton Patton,WR,-
