,id,0,1,Full Name,Position,Team
1130,Trayveon Williams,0.99394935,0.0060506645,Trayveon Williams,RB,Cincinnati Bengals
1131,Cody Thompson,0.99394935,0.0060506645,Cody Thompson,WR,Seattle Seahawks
1132,Travis Homer,0.99394935,0.0060506645,Travis Homer,RB,Seattle Seahawks
1133,Elijah McGuire,0.99394935,0.0060506645,Elijah McGuire,RB,-
1134,Tra Carson,0.99394935,0.0060506645,Tra Carson,RB,-
1135,John Phillips,0.99394935,0.0060506645,John Phillips,TE,-
1136,James O'Shaughnessy,0.99394935,0.0060506645,James O'Shaughnessy,TE,Chicago Bears
1137,Shaun Wilson,0.99394935,0.0060506645,Shaun Wilson,RB,-
1138,Kelvin Harmon,0.99394935,0.0060506645,Kelvin Harmon,WR,Washington Commanders
1139,Juwan Thompson,0.99394935,0.0060506645,Juwan Thompson,RB,-
1140,T.J. Jones,0.99394935,0.0060506645,T.J. Jones,WR,-
1141,Alex Bachman,0.99394935,0.0060506645,Alex Bachman,WR,New York Giants
1142,Nick Bawden,0.99394935,0.0060506645,Nick Bawden,RB,New York Jets
1143,Kenbrell Thompkins,0.99394935,0.0060506645,Kenbrell Thompkins,WR,-
1144,Tarik Black,0.99394935,0.0060506645,Tarik Black,WR,New York Jets
1145,Chris Ogbonnaya,0.99394935,0.0060506645,Chris Ogbonnaya,RB,-
1146,Nathan Cottrell,0.99394935,0.0060506645,Nathan Cottrell,RB,Jacksonville Jaguars
1147,Keith Mumphery,0.99394935,0.0060506645,Keith Mumphery,WR,-
1148,Keith Kirkwood,0.99394935,0.0060506645,Keith Kirkwood,WR,-
1149,Keelan Doss,0.99394935,0.0060506645,Keelan Doss,WR,-
1150,Terry Godwin,0.99394935,0.0060506645,Terry Godwin,WR,-
1151,Antone Smith,0.99394935,0.0060506645,Antone Smith,RB,-
1152,Tevin Jones,0.99394935,0.0060506645,Tevin Jones,WR,-
1153,Steven Mitchell,0.99394935,0.0060506645,Steven Mitchell,WR,-
1154,Chris Polk,0.99394935,0.0060506645,Chris Polk,RB,-
1155,Jody Fortson,0.99394935,0.0060506645,Jody Fortson,TE,Kansas City Chiefs
1156,Mike Tolbert,0.99394935,0.0060506645,Mike Tolbert,RB,-
1157,Mike James,0.99394935,0.0060506645,Mike James,RB,-
1158,Lance Moore,0.99394935,0.0060506645,Lance Moore,WR,-
1159,Lance Lenoir,0.99394935,0.0060506645,Lance Lenoir,WR,-
1160,Kirk Merritt,0.99394935,0.0060506645,Kirk Merritt,WR,New Orleans Saints
1161,Seyi Ajirotutu,0.99394935,0.0060506645,Seyi Ajirotutu,WR,-
1162,Khadarel Hodge,0.99394935,0.0060506645,Khadarel Hodge,WR,Atlanta Falcons
1163,Kevin Smith,0.99394935,0.0060506645,Kevin Smith,WR,-
1164,Dare Ogunbowale,0.99394935,0.0060506645,Dare Ogunbowale,RB,Houston Texans
1165,Simi Fehoko,0.99394935,0.0060506645,Simi Fehoko,WR,Dallas Cowboys
1166,Kevin Dorsey,0.99394935,0.0060506645,Kevin Dorsey,WR,-
1167,Spencer Schnell,0.99394935,0.0060506645,Spencer Schnell,WR,-
1168,Stanley Morgan,0.99394935,0.0060506645,Stanley Morgan,WR,Cincinnati Bengals
1169,Keon Hatcher,0.99394935,0.0060506645,Keon Hatcher,WR,-
1170,Kapri Bibbs,0.99394935,0.0060506645,Kapri Bibbs,RB,-
1171,Josh Robinson,0.99394935,0.0060506645,Josh Robinson,RB,-
1172,Tim White,0.99394935,0.0060506645,Tim White,WR,-
1173,Tom Kennedy,0.99394935,0.0060506645,Tom Kennedy,WR,Detroit Lions
1174,Victor Bolden,0.99394935,0.0060506645,Victor Bolden,WR,-
1175,Patrick Laird,0.99394935,0.0060506645,Patrick Laird,RB,-
1176,Patrick Taylor,0.99394935,0.0060506645,Patrick Taylor,RB,Green Bay Packers
1177,K.J. Hill,0.99394935,0.0060506645,K.J. Hill,WR,-
1178,Tyron Johnson,0.99394935,0.0060506645,Tyron Johnson,WR,Las Vegas Raiders
1179,Andy Janovich,0.99394935,0.0060506645,Andy Janovich,RB,-
1180,Ventell Bryant,0.99394935,0.0060506645,Ventell Bryant,WR,-
1181,K.J. Brent,0.99394935,0.0060506645,K.J. Brent,WR,-
1182,Tommylee Lewis,0.99394935,0.0060506645,Tommylee Lewis,WR,-
1183,Josh Adams,0.99394935,0.0060506645,Josh Adams,RB,New Orleans Saints
1184,Vyncint Smith,0.99394935,0.0060506645,Vyncint Smith,WR,Tampa Bay Buccaneers
1185,Peyton Hillis,0.99394935,0.0060506645,Peyton Hillis,RB,-
1186,Justin Brown,0.99394935,0.0060506645,Justin Brown,WR,-
1187,JuWann Winfree,0.99394935,0.0060506645,JuWann Winfree,WR,Green Bay Packers
1188,Jordan Wilkins,0.99394935,0.0060506645,Jordan Wilkins,RB,Tennessee Titans
1189,Josh Ferguson,0.99394935,0.0060506645,Josh Ferguson,RB,-
1190,Josh Harris,0.99394935,0.0060506645,Josh Harris,RB,-
1191,Corey Clement,0.99394935,0.0060506645,Corey Clement,RB,-
1192,Trinity Benson,0.99394935,0.0060506645,Trinity Benson,WR,Detroit Lions
1193,Kaelin Clay,0.99394935,0.0060506645,Kaelin Clay,WR,-
1194,Patrick DiMarco,0.99394935,0.0060506645,Patrick DiMarco,RB,-
1195,Trenton Irwin,0.99394935,0.0060506645,Trenton Irwin,WR,Cincinnati Bengals
1196,Kasen Williams,0.99394935,0.0060506645,Kasen Williams,WR,-
1197,Trent Sherfield,0.99394935,0.0060506645,Trent Sherfield,WR,Miami Dolphins
1198,Tre McBride,0.99394935,0.0060506645,Tre McBride,WR,-
1199,Travis Rudolph,0.99394935,0.0060506645,Travis Rudolph,WR,-
1200,Kawaan Baker,0.99394935,0.0060506645,Kawaan Baker,WR,New Orleans Saints
1201,KeeSean Johnson,0.99394935,0.0060506645,KeeSean Johnson,WR,San Francisco 49ers
1202,Tony Washington,0.99394935,0.0060506645,Tony Washington,WR,-
1203,Tony Brown,0.99394935,0.0060506645,Tony Brown,WR,-
1204,Keith Ford,0.99394935,0.0060506645,Keith Ford,RB,-
1205,Kendall Gaskins,0.99394935,0.0060506645,Kendall Gaskins,RB,-
1206,Larry Pinkard,0.99394935,0.0060506645,Larry Pinkard,WR,-
1207,Paul Turner,0.99394935,0.0060506645,Paul Turner,WR,-
1208,Michael Clark,0.99394935,0.0060506645,Michael Clark,WR,-
1209,Max McCaffrey,0.99394935,0.0060506645,Max McCaffrey,WR,-
1210,Olamide Zaccheaus,0.99394935,0.0060506645,Olamide Zaccheaus,WR,Atlanta Falcons
1211,Maurice Harris,0.99394935,0.0060506645,Maurice Harris,WR,-
1212,Matt Hazel,0.99394935,0.0060506645,Matt Hazel,WR,-
1213,Larry Rountree,0.99394935,0.0060506645,Larry Rountree,RB,Los Angeles Chargers
1214,Lance Dunbar,0.99394935,0.0060506645,Lance Dunbar,RB,-
1215,Mekhi Sargent,0.99394935,0.0060506645,Mekhi Sargent,RB,Jacksonville Jaguars
1216,Marquez Williams,0.99394935,0.0060506645,Marquez Williams,RB,-
1217,Marvin Hall,0.99394935,0.0060506645,Marvin Hall,WR,-
1218,Marquis Bundy,0.99394935,0.0060506645,Marquis Bundy,WR,-
1219,Preston Parker,0.99394935,0.0060506645,Preston Parker,WR,-
1220,Marquez Stevenson,0.99394935,0.0060506645,Marquez Stevenson,WR,Buffalo Bills
1221,Quadree Henderson,0.99394935,0.0060506645,Quadree Henderson,WR,-
1222,Nsimba Webster,0.99394935,0.0060506645,Nsimba Webster,WR,Chicago Bears
1223,Noah Brown,0.99394935,0.0060506645,Noah Brown,WR,Dallas Cowboys
1224,LeShun Daniels,0.99394935,0.0060506645,LeShun Daniels,RB,-
1225,Nick Williams,0.99394935,0.0060506645,Nick Williams,WR,-
1226,Marion Grice,0.99394935,0.0060506645,Marion Grice,RB,-
1227,Cierre Wood,0.99394935,0.0060506645,Cierre Wood,RB,-
1228,Levante Bellamy,0.99394935,0.0060506645,Levante Bellamy,RB,-
1229,Marcus Murphy,0.99394935,0.0060506645,Marcus Murphy,RB,-
1230,Myles White,0.99394935,0.0060506645,Myles White,WR,-
1231,Mack Brown,0.99394935,0.0060506645,Mack Brown,RB,-
1232,Marcel Reece,0.99394935,0.0060506645,Marcel Reece,RB,-
1233,Artavis Pierce,0.99394935,0.0060506645,Artavis Pierce,RB,-
1234,Malcolm Johnson,0.99394935,0.0060506645,Malcolm Johnson,RB,-
1235,Mike Thomas,0.99394935,0.0060506645,Mike Thomas,WR,Cincinnati Bengals
1236,Austin Walter,0.99394935,0.0060506645,Austin Walter,RB,-
1237,Austin Johnson,0.99394935,0.0060506645,Austin Johnson,RB,-
1238,Mike Brown,0.99394935,0.0060506645,Mike Brown,WR,-
1239,Quan Bray,0.99394935,0.0060506645,Quan Bray,WR,-
1240,Marlon Brown,0.99394935,0.0060506645,Marlon Brown,WR,-
1241,Saalim Hakim,0.99394935,0.0060506645,Saalim Hakim,WR,-
1242,Mike Boone,0.99394935,0.0060506645,Mike Boone,RB,Denver Broncos
1243,Robert Davis,0.99394935,0.0060506645,Robert Davis,WR,-
1244,Robert Herron,0.99394935,0.0060506645,Robert Herron,WR,-
1245,Khari Blasingame,0.99394935,0.0060506645,Khari Blasingame,RB,Chicago Bears
1246,Lil'Jordan Humphrey,0.99394935,0.0060506645,Lil'Jordan Humphrey,WR,New Orleans Saints
1247,Rod Streater,0.99394935,0.0060506645,Rod Streater,WR,-
1248,Kerwynn Williams,0.99394935,0.0060506645,Kerwynn Williams,RB,-
1249,Roger Lewis,0.99394935,0.0060506645,Roger Lewis,WR,-
1250,Marken Michel,0.99394935,0.0060506645,Marken Michel,WR,Washington Commanders
1251,Kerrith Whyte,0.99394935,0.0060506645,Kerrith Whyte,RB,-
1252,Kenneth Farrow,0.99394935,0.0060506645,Kenneth Farrow,RB,-
1253,Kenjon Barner,0.99394935,0.0060506645,Kenjon Barner,RB,Tampa Bay Buccaneers
1254,Russell Shepard,0.99394935,0.0060506645,Russell Shepard,WR,-
1255,Lawrence Cager,0.99394935,0.0060506645,Lawrence Cager,WR,New York Jets
1256,Mike Burton,0.99394935,0.0060506645,Mike Burton,RB,Kansas City Chiefs
1257,Khiry Robinson,0.99394935,0.0060506645,Khiry Robinson,RB,-
1258,River Cracraft,0.99394935,0.0060506645,River Cracraft,WR,Miami Dolphins
1259,Lucky Whitehead,0.99394935,0.0060506645,Lucky Whitehead,WR,-
1260,Riley McCarron,0.99394935,0.0060506645,Riley McCarron,WR,-
1261,Rico Richardson,0.99394935,0.0060506645,Rico Richardson,WR,-
1262,Richie James,0.99394935,0.0060506645,Richie James,WR,New York Giants
1263,Malik Taylor,0.99394935,0.0060506645,Malik Taylor,WR,Green Bay Packers
1264,Malik Turner,0.99394935,0.0060506645,Malik Turner,WR,-
1265,Reggie Begelton,0.99394935,0.0060506645,Reggie Begelton,WR,-
1266,Ray-Ray McCloud,0.99394935,0.0060506645,Ray-Ray McCloud,WR,San Francisco 49ers
1267,Marcell Ateman,0.99394935,0.0060506645,Marcell Ateman,WR,-
1268,Rashawn Scott,0.99394935,0.0060506645,Rashawn Scott,WR,-
1269,Marcus Johnson,0.99394935,0.0060506645,Marcus Johnson,WR,-
1270,Rashad Ross,0.99394935,0.0060506645,Rashad Ross,WR,-
1271,Marcus Kemp,0.99394935,0.0060506645,Marcus Kemp,WR,-
1272,Kylin Hill,0.99394935,0.0060506645,Kylin Hill,RB,Green Bay Packers
1273,Mario Alford,0.99394935,0.0060506645,Mario Alford,WR,-
1274,A.J. Derby,0.99394935,0.0060506645,A.J. Derby,TE,-
1275,Bo Scarbrough,0.99394935,0.0060506645,Bo Scarbrough,RB,-
1276,Alan Cross,0.99394935,0.0060506645,Alan Cross,TE,-
1277,Gerell Robinson,0.99394935,0.0060506645,Gerell Robinson,TE,-
1278,Gator Hoskins,0.99394935,0.0060506645,Gator Hoskins,TE,-
1279,Ja'Marcus Bradley,0.99394935,0.0060506645,Ja'Marcus Bradley,WR,Cleveland Browns
1280,Geoff Swaim,0.99394935,0.0060506645,Geoff Swaim,TE,Tennessee Titans
1281,J.J. Jones,0.99394935,0.0060506645,J.J. Jones,WR,-
1282,Ishmael Hyman,0.99394935,0.0060506645,Ishmael Hyman,WR,-
1283,Jeremy Cox,0.99394935,0.0060506645,Jeremy Cox,RB,-
1284,Isaiah Zuber,0.99394935,0.0060506645,Isaiah Zuber,WR,-
1285,Isaac Whitney,0.99394935,0.0060506645,Isaac Whitney,WR,-
1286,Isaiah Wright,0.99394935,0.0060506645,Isaiah Wright,WR,-
1287,Hakeem Valles,0.99394935,0.0060506645,Hakeem Valles,TE,-
1288,Hale Hentges,0.99394935,0.0060506645,Hale Hentges,TE,-
1289,Isaiah Ford,0.99394935,0.0060506645,Isaiah Ford,WR,-
1290,Isaiah Burse,0.99394935,0.0060506645,Isaiah Burse,WR,-
1291,Jay Prosch,0.99394935,0.0060506645,Jay Prosch,RB,-
1292,Bralon Addison,0.99394935,0.0060506645,Bralon Addison,RB,-
1293,Garrett Griffin,0.99394935,0.0060506645,Garrett Griffin,TE,Detroit Lions
1294,Garrett Celek,0.99394935,0.0060506645,Garrett Celek,TE,-
1295,Gabe Holmes,0.99394935,0.0060506645,Gabe Holmes,TE,-
1296,Jakeem Grant,0.99394935,0.0060506645,Jakeem Grant,WR,Cleveland Browns
1297,Jeremy Stewart,0.99394935,0.0060506645,Jeremy Stewart,RB,-
1298,Evan Baylis,0.99394935,0.0060506645,Evan Baylis,TE,-
1299,Ethan Wolf,0.99394935,0.0060506645,Ethan Wolf,TE,New Orleans Saints
1300,Eric Tomlinson,0.99394935,0.0060506645,Eric Tomlinson,TE,Baltimore Ravens
1301,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,RB,-
1302,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,WR,-
1303,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,RB,-
1304,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,WR,-
1305,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,RB,-
1306,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,WR,-
1307,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,RB,-
1308,Rodney Smith,0.99394935,0.0060506645,Rodney Smith,WR,-
1309,Jalen Camp,0.99394935,0.0060506645,Jalen Camp,WR,Houston Texans
1310,Emanuel Byrd,0.99394935,0.0060506645,Emanuel Byrd,TE,-
1311,E.J. Bibbs,0.99394935,0.0060506645,E.J. Bibbs,TE,-
1312,Joe Banyard,0.99394935,0.0060506645,Joe Banyard,RB,-
1313,Joe Kerridge,0.99394935,0.0060506645,Joe Kerridge,RB,-
1314,Jalin Marshall,0.99394935,0.0060506645,Jalin Marshall,WR,-
1315,Henry Krieger-Coble,0.99394935,0.0060506645,Henry Krieger-Coble,TE,-
1316,Dominique Dafney,0.99394935,0.0060506645,Dominique Dafney,TE,-
1317,Scottie Phillips,0.99394935,0.0060506645,Scottie Phillips,RB,Houston Texans
1318,Frankie Hammond,0.99394935,0.0060506645,Frankie Hammond,WR,-
1319,Jared Pinkney,0.99394935,0.0060506645,Jared Pinkney,TE,-
1320,Jason Croom,0.99394935,0.0060506645,Jason Croom,TE,-
1321,Frank Darby,0.99394935,0.0060506645,Frank Darby,WR,Atlanta Falcons
1322,Je'Ron Hamm,0.99394935,0.0060506645,Je'Ron Hamm,TE,-
1323,Jeff Cumberland,0.99394935,0.0060506645,Jeff Cumberland,TE,-
1324,Jerell Adams,0.99394935,0.0060506645,Jerell Adams,TE,-
1325,Ryan Hewitt,0.99394935,0.0060506645,Ryan Hewitt,RB,-
1326,Equanimeous St. Brown,0.99394935,0.0060506645,Equanimeous St. Brown,WR,Chicago Bears
1327,Senorise Perry,0.99394935,0.0060506645,Senorise Perry,RB,-
1328,Jerome Cunningham,0.99394935,0.0060506645,Jerome Cunningham,TE,-
1329,Sewo Olonilua,0.99394935,0.0060506645,Sewo Olonilua,RB,-
1330,Ed Eagan,0.99394935,0.0060506645,Ed Eagan,WR,-
1331,Jim Dray,0.99394935,0.0060506645,Jim Dray,TE,-
1332,James Hanna,0.99394935,0.0060506645,James Hanna,TE,-
1333,Fred Brown,0.99394935,0.0060506645,Fred Brown,WR,-
1334,Jake Stoneburner,0.99394935,0.0060506645,Jake Stoneburner,TE,-
1335,Gehrig Dieter,0.99394935,0.0060506645,Gehrig Dieter,WR,-
1336,Jaeden Graham,0.99394935,0.0060506645,Jaeden Graham,TE,-
1337,Geremy Davis,0.99394935,0.0060506645,Geremy Davis,WR,-
1338,Geronimo Allison,0.99394935,0.0060506645,Geronimo Allison,WR,-
1339,Greg Dortch,0.99394935,0.0060506645,Greg Dortch,WR,Arizona Cardinals
1340,Jamize Olawale,0.99394935,0.0060506645,Jamize Olawale,RB,-
1341,Ryan Nall,0.99394935,0.0060506645,Ryan Nall,RB,Dallas Cowboys
1342,J.P. Holtz,0.99394935,0.0060506645,J.P. Holtz,TE,New Orleans Saints
1343,Javon Leake,0.99394935,0.0060506645,Javon Leake,RB,-
1344,Isaac Nauta,0.99394935,0.0060506645,Isaac Nauta,TE,-
1345,Cyrus Gray,0.99394935,0.0060506645,Cyrus Gray,RB,-
1346,Ifeanyi Momah,0.99394935,0.0060506645,Ifeanyi Momah,TE,-
1347,Ian Bunting,0.99394935,0.0060506645,Ian Bunting,TE,Dallas Cowboys
1348,Griff Whalen,0.99394935,0.0060506645,Griff Whalen,WR,-
1349,Dominique Jones,0.99394935,0.0060506645,Dominique Jones,TE,-
1350,Josh Morgan,0.99394935,0.0060506645,Josh Morgan,WR,-
1351,Brian Parker,0.99394935,0.0060506645,Brian Parker,TE,-
1352,Brandon Bostick,0.99394935,0.0060506645,Brandon Bostick,TE,-
1353,Brandon Dillon,0.99394935,0.0060506645,Brandon Dillon,TE,New York Jets
1354,Brandon Myers,0.99394935,0.0060506645,Brandon Myers,TE,-
1355,Jonathan Ward,0.99394935,0.0060506645,Jonathan Ward,RB,Arizona Cardinals
1356,Brandon Williams,0.99394935,0.0060506645,Brandon Williams,TE,-
1357,Corey Grant,0.99394935,0.0060506645,Corey Grant,RB,-
1358,Johnny Holton,0.99394935,0.0060506645,Johnny Holton,WR,-
1359,Jeff Badet,0.99394935,0.0060506645,Jeff Badet,WR,-
1360,Reggie Bonnafon,0.99394935,0.0060506645,Reggie Bonnafon,RB,Washington Commanders
1361,JoJo Natson,0.99394935,0.0060506645,JoJo Natson,WR,-
1362,Jeremy Ross,0.99394935,0.0060506645,Jeremy Ross,WR,-
1363,Jeff Smith,0.99394935,0.0060506645,Jeff Smith,WR,New York Jets
1364,Cethan Carter,0.99394935,0.0060506645,Cethan Carter,TE,Miami Dolphins
1365,Jeff Maehl,0.99394935,0.0060506645,Jeff Maehl,WR,-
1366,Braedon Bowman,0.99394935,0.0060506645,Braedon Bowman,TE,-
1367,Blake Jarwin,0.99394935,0.0060506645,Blake Jarwin,TE,-
1368,Jonathan Krause,0.99394935,0.0060506645,Jonathan Krause,WR,-
1369,Jordan Leslie,0.99394935,0.0060506645,Jordan Leslie,WR,-
1370,Ben Koyack,0.99394935,0.0060506645,Ben Koyack,TE,-
1371,Ben Ellefson,0.99394935,0.0060506645,Ben Ellefson,TE,Minnesota Vikings
1372,Ben Braunecker,0.99394935,0.0060506645,Ben Braunecker,TE,-
1373,Austin Traylor,0.99394935,0.0060506645,Austin Traylor,TE,-
1374,Jordan Norwood,0.99394935,0.0060506645,Jordan Norwood,WR,-
1375,Jordan Taylor,0.99394935,0.0060506645,Jordan Taylor,WR,-
1376,Asante Cleveland,0.99394935,0.0060506645,Asante Cleveland,TE,-
1377,Antony Auclair,0.99394935,0.0060506645,Antony Auclair,TE,Houston Texans
1378,Anthony Firkser,0.99394935,0.0060506645,Anthony Firkser,TE,Atlanta Falcons
1379,Jordan Veasy,0.99394935,0.0060506645,Jordan Veasy,WR,Las Vegas Raiders
1380,Josh Bellamy,0.99394935,0.0060506645,Josh Bellamy,WR,-
1381,Andrew Beck,0.99394935,0.0060506645,Andrew Beck,TE,-
1382,Alex Ellis,0.99394935,0.0060506645,Alex Ellis,TE,Arizona Cardinals
1383,Charles Jones,0.99394935,0.0060506645,Charles Jones,TE,-
1384,Jaydon Mickens,0.99394935,0.0060506645,Jaydon Mickens,WR,-
1385,James Proche,0.99394935,0.0060506645,James Proche,WR,Baltimore Ravens
1386,David Grinnage,0.99394935,0.0060506645,David Grinnage,TE,-
1387,Daniel Brown,0.99394935,0.0060506645,Daniel Brown,TE,-
1388,Daniel Fells,0.99394935,0.0060506645,Daniel Fells,TE,-
1389,Daniel Helm,0.99394935,0.0060506645,Daniel Helm,TE,-
1390,Darrell Daniels,0.99394935,0.0060506645,Darrell Daniels,TE,Houston Texans
1391,John Crockett,0.99394935,0.0060506645,John Crockett,RB,-
1392,Janarion Grant,0.99394935,0.0060506645,Janarion Grant,WR,-
1393,David Morgan,0.99394935,0.0060506645,David Morgan,TE,-
1394,Chase Ford,0.99394935,0.0060506645,Chase Ford,TE,-
1395,Joey Iosefa,0.99394935,0.0060506645,Joey Iosefa,RB,-
1396,David Wells,0.99394935,0.0060506645,David Wells,TE,Arizona Cardinals
1397,Roc Thomas,0.99394935,0.0060506645,Roc Thomas,RB,-
1398,James Wright,0.99394935,0.0060506645,James Wright,WR,-
1399,Deon Yelder,0.99394935,0.0060506645,Deon Yelder,TE,Arizona Cardinals
1400,Craig Reynolds,0.99394935,0.0060506645,Craig Reynolds,RB,Detroit Lions
1401,John Kelly,0.99394935,0.0060506645,John Kelly,RB,Cleveland Browns
1402,Jared Abbrederis,0.99394935,0.0060506645,Jared Abbrederis,WR,-
1403,John Kuhn,0.99394935,0.0060506645,John Kuhn,RB,-
1404,D.J. Tialavea,0.99394935,0.0060506645,D.J. Tialavea,TE,-
1405,Jarrett Boykin,0.99394935,0.0060506645,Jarrett Boykin,WR,-
1406,Cooper Helfet,0.99394935,0.0060506645,Cooper Helfet,TE,-
1407,Colin Thompson,0.99394935,0.0060506645,Colin Thompson,TE,Carolina Panthers
1408,Cole Wick,0.99394935,0.0060506645,Cole Wick,TE,-
1409,Jon Hilliman,0.99394935,0.0060506645,Jon Hilliman,RB,-
1410,Cole Hikutini,0.99394935,0.0060506645,Cole Hikutini,TE,-
1411,Javon Wims,0.99394935,0.0060506645,Javon Wims,WR,Las Vegas Raiders
1412,Codey McElroy,0.99394935,0.0060506645,Codey McElroy,TE,Tampa Bay Buccaneers
1413,Jonas Gray,0.99394935,0.0060506645,Jonas Gray,RB,-
1414,Javontee Herndon,0.99394935,0.0060506645,Javontee Herndon,WR,-
1415,Chris Myarick,0.99394935,0.0060506645,Chris Myarick,TE,New York Giants
1416,Jawill Davis,0.99394935,0.0060506645,Jawill Davis,WR,-
1417,Chris Gragg,0.99394935,0.0060506645,Chris Gragg,TE,-
1418,Aldrick Robinson,0.99394935,0.0060506645,Aldrick Robinson,WR,-
