,rb?,te?,age,max_ppg,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,Breakout Age,cdr,id,year
273,1,0,32.4,15.9,7.7571,9.488733333333334,0.3333333333333333,1.28,18.7,32.8,Mark Ingram,2022.0
274,1,0,25.2,6.0,,6.0,0.0,4.12,18.4,27.5,Mark Walton,2022.0
275,1,0,26.2,12.8,2.15,7.849999999999999,0.0,4.37,18.5,29.8,Marlon Mack,2022.0
276,1,0,27.9,,,,,7.22,,1.2,Marquez Williams,2022.0
277,1,0,36.1,9.4,,9.4,0.0,1.12,18.4,31.9,Marshawn Lynch,2022.0
278,1,0,34.9,,,,,,21.1,32.2,Matt Asiata,2022.0
279,1,0,27.3,8.6,4.7444,5.6148,0.0,,19.5,21.8,Matt Breida,2022.0
280,1,0,36.5,,,,,2.13,18.7,57.3,Matt Forte,2022.0
281,1,0,29.2,,,,,3.31,20.5,20.8,Matt Jones,2022.0
282,1,0,27.7,,,,,7.34,20.0,29.0,Matthew Dayes,2022.0
283,1,0,37.2,,,,,2.28,18.5,28.9,Maurice Jones-Drew,2022.0
284,1,0,24.6,0.1571,0.1571,0.1571,0.0,,20.9,20.4,Mekhi Sargent,2022.0
285,1,0,29.1,15.1,12.2,13.508899999999999,0.3333333333333333,1.15,20.4,47.1,Melvin Gordon,2022.0
286,1,0,23.1,11.0286,11.0286,11.0286,0.0,4.02,18.3,21.9,Michael Carter,2022.0
287,1,0,33.5,,,,,7.47,23.8,26.4,Michael Cox,2022.0
288,1,0,23.5,0.0,,0.0,0.0,,19.8,31.0,Michael Warren,2022.0
289,1,0,26.8,10.0,0.9625,3.964566666666667,0.0,,19.1,19.8,Mike Boone,2022.0
290,1,0,30.3,1.4,,0.7,0.0,5.32,,3.3,Mike Burton,2022.0
291,1,0,29.3,13.7667,8.1294,8.0987,0.0,4.27,20.5,23.6,Mike Davis,2022.0
292,1,0,29.3,13.7667,8.1294,8.0987,0.0,,18.3,39.0,Mike Davis,2022.0
293,1,0,31.6,,,,,5.31,21.8,30.8,Mike Gillislee,2022.0
294,1,0,31.1,,,,,6.21,21.4,19.8,Mike James,2022.0
295,1,0,36.5,,,,,,21.8,21.9,Mike Tolbert,2022.0
296,1,0,25.1,14.2,9.7667,12.488900000000001,0.0,2.21,21.4,21.1,Miles Sanders,2022.0
297,1,0,31.5,,,,,2.26,19.8,39.4,Montee Ball,2022.0
298,1,0,25.3,16.42,10.2118,10.377266666666667,0.3333333333333333,7.2,18.6,33.5,Myles Gaskin,2022.0
299,1,0,24.2,17.6882,17.6882,17.6882,1.0,1.24,21.5,30.9,Najee Harris,2022.0
300,1,0,0.0,-0.1,-0.1,-0.1,0.0,,,25.6,Nate McCrary,2022.0
301,1,0,25.8,0.075,0.075,0.0375,0.0,,,5.7,Nathan Cottrell,2022.0
302,1,0,25.9,1.0,,1.0,0.0,7.19,,2.3,Nick Bawden,2022.0
303,1,0,26.4,17.3083,15.3786,16.195633333333333,1.0,2.03,18.7,31.7,Nick Chubb,2022.0
304,1,0,25.5,12.075,6.6235,8.432833333333333,0.0,4.04,20.8,22.6,Nyheim Hines,2022.0
305,1,0,30.3,,,,,,18.5,32.3,Orleans Darkwa,2022.0
306,1,0,33.1,1.4,,1.4,0.0,,,4.4,Patrick DiMarco,2022.0
307,1,0,26.8,8.3,0.85,3.5083333333333333,0.0,,22.1,30.1,Patrick Laird,2022.0
308,1,0,24.1,2.15,2.15,2.15,0.0,,19.4,18.4,Patrick Taylor,2022.0
309,1,0,27.5,1.6,,1.6,0.0,5.1,19.8,28.4,Paul Perkins,2022.0
310,1,0,27.9,7.2,4.99,5.2091666666666665,0.0,,21.2,30.9,Peyton Barber,2022.0
311,1,0,36.4,,,,,7.2,18.6,16.8,Peyton Hillis,2022.0
312,1,0,27.9,12.4,3.2429,7.214299999999999,0.0,,21.1,38.4,Phillip Lindsay,2022.0
313,1,0,37.5,,,,,,18.7,25.5,Pierre Thomas,2022.0
314,1,0,25.7,5.1,2.8143,2.671433333333333,0.0,5.14,19.0,26.3,Qadree Ollison,2022.0
315,1,0,30.1,12.4625,2.0,8.520833333333334,0.0,,,12.3,Raheem Mostert,2022.0
316,1,0,26.3,12.17,12.17,7.234433333333333,0.0,1.27,20.6,50.1,Rashaad Penny,2022.0
317,1,0,37.2,,,,,7.41,21.4,38.8,Rashad Jennings,2022.0
318,1,0,24.2,0.0,,0.0,0.0,7.31,,12.5,Raymond Calais,2022.0
319,1,0,26.4,8.35,0.9,4.183333333333333,0.0,,,11.0,Reggie Bonnafon,2022.0
320,1,0,37.3,,,,,1.02,19.5,25.6,Reggie Bush,2022.0
321,1,0,31.9,10.76,6.5188,8.359599999999999,0.0,6.22,19.2,28.0,Rex Burkhead,2022.0
322,1,0,24.3,9.5667,9.5667,9.5667,0.0,4.15,22.5,17.3,Rhamondre Stevenson,2022.0
323,1,0,24.0,0.16,,0.16,0.0,,18.2,23.1,Rico Dowdle,2022.0
324,1,0,29.7,,,,,,19.9,11.4,Rob Kelley,2022.0
325,1,0,32.9,,,,,,18.2,10.8,Robert Hughes,2022.0
326,1,0,32.5,,,,,4.11,18.8,35.0,Robert Turbin,2022.0
327,1,0,26.7,,,,,,21.0,30.6,Roc Thomas,2022.0
328,1,0,30.4,,,,,,,7.6,Rod Smith,2022.0
329,1,0,26.3,5.2143,4.9,5.05715,0.0,,20.5,25.6,Rodney Smith,2022.0
330,1,0,26.3,5.2143,4.9,5.05715,0.0,,,14.9,Rodney Smith,2022.0
331,0,0,32.2,,,,,,20.5,25.6,Rodney Smith,2022.0
332,0,0,32.2,,,,,,,14.9,Rodney Smith,2022.0
333,1,0,24.8,13.3071,4.95,9.552366666666666,0.0,2.06,18.1,33.4,Ronald Jones,2022.0
334,1,0,40.5,,,,,1.02,20.7,24.7,Ronnie Brown,2022.0
335,1,0,30.7,,,,,3.04,19.0,37.4,Ronnie Hillman,2022.0
336,1,0,33.5,,,,,4.08,19.7,25.6,Roy Helu,2022.0
337,1,0,26.3,8.9,2.3067,4.508500000000001,0.0,3.07,18.5,30.4,Royce Freeman,2022.0
338,1,0,31.4,,,,,,,3.4,Ryan Hewitt,2022.0
339,1,0,34.6,,,,,1.12,19.9,38.9,Ryan Mathews,2022.0
340,1,0,26.4,1.2937,0.2,0.6312333333333334,0.0,,20.7,37.4,Ryan Nall,2022.0
341,1,0,25.6,6.3,6.3,5.0,0.0,5.02,19.9,31.6,Ryquell Armstead,2022.0
342,1,0,23.4,11.5,3.2167,7.35835,0.0,,20.7,24.2,Salvon Ahmed,2022.0
343,1,0,26.7,5.2,5.2,3.6354333333333337,0.0,4.07,19.0,27.8,Samaje Perine,2022.0
344,1,0,25.3,18.8,11.4308,12.6436,0.3333333333333333,1.02,18.6,32.2,Saquon Barkley,2022.0
345,1,0,24.7,1.4,1.4,0.8624999999999999,0.0,,20.9,21.8,Scottie Phillips,2022.0
346,1,0,30.7,0.7,,0.4143,0.0,,21.0,18.3,Senorise Perry,2022.0
347,1,0,24.5,0.0,,0.0,0.0,,21.8,18.5,Sewo Olonilua,2022.0
348,1,0,33.1,,,,,2.24,20.3,40.0,Shane Vereen,2022.0
349,1,0,34.5,,,,,,20.8,16.4,Shaun Draughn,2022.0
350,1,0,26.5,,,,,,21.8,24.0,Shaun Wilson,2022.0
351,1,0,36.8,,,,,3.01,23.0,41.5,Shonn Greene,2022.0
352,1,0,30.3,,,,,,19.5,20.2,Silas Redd,2022.0
353,1,0,27.3,9.6,8.6059,8.857533333333334,0.0,1.31,20.6,27.5,Sony Michel,2022.0
354,1,0,23.5,0.0,0.0,0.0,0.0,,18.8,30.2,Spencer Brown,2022.0
355,1,0,30.5,4.1,,4.1,0.0,6.26,19.8,13.2,Spencer Ware,2022.0
356,1,0,31.0,,,,,5.07,19.2,35.2,Stepfan Taylor,2022.0
357,1,0,33.3,,,,,3.09,21.6,32.8,Stevan Ridley,2022.0
358,1,0,38.9,,,,,1.24,18.1,38.7,Steven Jackson,2022.0
359,1,0,30.9,,,,,7.07,22.2,27.9,Storm Johnson,2022.0
360,1,0,27.7,0.5,,0.5,0.0,5.36,22.0,17.6,T.J. Logan,2022.0
361,1,0,28.7,7.4,,6.4,0.0,2.04,18.9,22.5,T.J. Yeldon,2022.0
362,1,0,33.9,3.0,0.0,1.0,0.0,4.28,21.1,41.2,Taiwan Jones,2022.0
363,1,0,28.6,,,,,,21.9,26.2,Taquan Mizzell,2022.0
364,1,0,26.9,10.1,,7.96665,0.0,4.13,18.1,40.8,Tarik Cohen,2022.0
365,1,0,32.6,,,,,,20.9,23.5,Tauren Poole,2022.0
366,1,0,24.4,0.0,0.0,0.0,0.0,,21.7,20.2,Tavien Feaster,2022.0
367,1,0,31.2,3.9538,3.9538,2.8679333333333332,0.0,1.08,19.5,26.3,Tavon Austin,2022.0
368,1,0,31.3,,,,,3.3,20.6,46.9,Terrance West,2022.0
369,1,0,28.8,,,,,,18.0,53.8,Terrell Watson,2022.0
370,1,0,29.2,,,,,,,11.7,Terrence Magee,2022.0
371,1,0,30.3,,,,,,22.6,29.4,Terron Ward,2022.0
372,1,0,29.2,9.7,4.6818,5.3231,0.0,3.09,20.4,43.2,Tevin Coleman,2022.0
373,1,0,31.1,2.675,,2.675,0.0,6.31,21.3,21.5,Theo Riddick,2022.0
374,1,0,28.8,,,,,,19.1,25.9,Thomas Rawls,2022.0
375,1,0,36.0,,,,,5.14,19.3,39.1,Tim Hightower,2022.0
376,1,0,28.5,,,,,,,13.8,Tion Green,2022.0
377,1,0,35.2,,,,,2.19,21.4,44.7,Toby Gerhart,2022.0
378,1,0,27.8,14.5,,12.690000000000001,0.0,1.1,18.1,33.2,Todd Gurley,2022.0
379,1,0,31.7,,,,,7.09,,13.6,Tommy Bohanon,2022.0
380,1,0,27.5,0.4,,0.30000000000000004,0.0,,21.8,12.1,Tony Brooks-James,2022.0
381,1,0,23.5,2.0091,2.0091,1.65455,0.0,,20.8,15.9,Tony Jones,2022.0
382,1,0,25.1,10.84,10.84,8.196666666666667,0.0,4.26,,13.2,Tony Pollard,2022.0
383,1,0,29.6,5.3,,5.3,0.0,,22.9,22.7,Tra Carson,2022.0
384,1,0,33.3,,,,,,22.6,18.8,Travaris Cadet,2022.0
385,1,0,23.8,5.6,4.4143,4.5529,0.0,6.31,19.1,19.2,Travis Homer,2022.0
386,1,0,24.6,2.17,1.3,1.7349999999999999,0.0,6.09,18.9,34.5,Trayveon Williams,2022.0
387,1,0,28.8,,,,,,20.1,16.8,Tre Madden,2022.0
388,1,0,23.2,,,,,3.11,19.1,31.7,Tre Mason,2022.0
389,1,0,30.9,,,,,1.03,18.2,42.1,Trent Richardson,2022.0
390,1,0,27.9,0.5643,-0.1333,0.1436666666666667,0.0,6.3,21.1,36.2,Trenton Cannon,2022.0
391,1,0,27.4,3.3,0.0,1.0999999999999999,0.0,,18.7,18.7,Trey Edmunds,2022.0
392,1,0,25.6,3.5,3.5,3.5,0.0,,20.8,22.6,Trey Ragas,2022.0
393,1,0,23.3,3.1444,3.1444,3.1444,0.0,3.24,21.6,16.5,Trey Sermon,2022.0
394,1,0,31.3,,,,,,20.6,42.4,Trey Watts,2022.0
395,1,0,29.5,,,,,,,13.4,Trey Williams,2022.0
396,1,0,28.5,3.3,,2.1,0.0,,21.8,25.8,Troymaine Pope,2022.0
397,1,0,24.7,7.3125,7.3125,5.3938999999999995,0.0,6.13,19.0,17.0,Ty Johnson,2022.0
398,1,0,29.4,2.6333,2.1357,2.356333333333333,0.0,3.3,20.6,18.0,Ty Montgomery,2022.0
399,1,0,25.7,3.2231,3.2231,3.2231,0.0,,23.0,16.8,Ty'Son Williams,2022.0
400,1,0,28.7,3.2625,,1.9312500000000001,0.0,4.21,20.9,35.1,Tyler Ervin,2022.0
401,1,0,28.7,,,,,,19.0,43.4,Tyler Varga,2022.0
402,1,0,27.7,9.1067,1.6875,5.398066666666668,0.0,4.34,20.9,21.4,Wayne Gallman,2022.0
403,1,0,28.3,2.9,2.9,1.6666666666666667,0.0,5.14,21.6,22.3,Wendell Smallwood,2022.0
404,1,0,27.0,16.2,,16.2,1.0,,19.3,34.3,Wes Hills,2022.0
405,1,0,24.8,0.0,,0.0,0.0,,18.0,28.6,Xavier Jones,2022.0
406,1,0,31.1,,,,,5.27,18.4,28.7,Zac Stacy,2022.0
407,1,0,32.1,1.4,,1.4,0.0,,20.4,38.4,Zach Line,2022.0
408,1,0,30.7,1.2,,1.2,0.0,,21.0,45.4,Zach Zenner,2022.0
409,1,0,24.5,8.0923,8.0923,7.95385,0.0,3.22,19.7,35.7,Zack Moss,2022.0
410,1,0,32.1,,,,,,22.4,37.7,Zurlon Tipton,2022.0
411,0,0,24.9,17.6786,13.9154,15.064666666666666,0.3333333333333333,2.19,20.2,32.6,A.J. Brown,2022.0
412,0,0,33.8,9.8,9.8,8.3781,0.0,1.04,20.1,42.2,A.J. Green,2022.0
413,0,0,32.7,,,,,1.3,20.9,55.2,A.J. Jenkins,2022.0
414,0,0,28.4,,,,,6.38,21.7,32.6,Aaron Burbridge,2022.0
415,0,0,30.9,,,,,2.27,18.1,26.1,Aaron Dobson,2022.0
416,0,0,24.7,0.0,0.0,0.0,0.0,,20.9,25.6,Aaron Fuller,2022.0
417,0,0,24.0,0.0,0.0,0.0,0.0,,18.3,37.6,Aaron Parker,2022.0
418,0,0,30.6,,,,,4.04,20.8,24.1,Ace Sanders,2022.0
419,0,0,28.9,8.2571,4.6647,6.7072666666666665,0.0,,,9.4,Adam Humphries,2022.0
420,0,0,31.8,16.9333,15.3692,14.5675,0.6666666666666666,,20.0,45.9,Adam Thielen,2022.0
421,0,0,29.9,6.9,3.4286,5.1643,0.0,,20.2,59.9,Albert Wilson,2022.0
422,0,0,33.5,,,,,6.13,19.8,40.2,Aldrick Robinson,2022.0
423,0,0,26.0,0.0,-0.1,-0.05,0.0,,22.3,20.7,Alex Bachman,2022.0
424,0,0,29.6,6.0,0.5,2.6374999999999997,0.0,,21.8,27.9,Alex Erickson,2022.0
425,0,0,25.5,3.3,,3.3,0.0,,20.8,49.9,Alexander Hollins,2022.0
426,0,0,30.6,6.0,,6.0,0.0,,19.8,28.8,Allen Hurns,2022.0
427,0,0,26.5,9.78,9.5,9.526666666666666,0.0,,19.7,33.1,Allen Lazard,2022.0
428,0,0,28.8,16.4312,7.25,13.193733333333334,0.6666666666666666,2.29,19.0,37.9,Allen Robinson,2022.0
429,0,0,32.3,13.6,,8.47855,0.0,2.13,19.6,39.7,Alshon Jeffery,2022.0
430,0,0,28.3,,,,,3.42,20.6,33.1,Amara Darboh,2022.0
431,0,0,28.0,15.4,13.5,14.566666666666668,0.3333333333333333,1.04,18.2,47.2,Amari Cooper,2022.0
432,0,0,22.7,0.6,0.6,0.6,0.0,3.21,21.0,23.5,Amari Rodgers,2022.0
433,0,0,22.6,13.3706,13.3706,13.3706,0.0,4.07,18.9,33.1,Amon-Ra St. Brown,2022.0
434,0,0,37.1,,,,,3.34,22.4,28.2,Andre Caldwell,2022.0
435,0,0,34.0,,,,,,21.2,41.9,Andre Holmes,2022.0
436,0,0,40.9,,,,,1.03,20.2,28.8,Andre Johnson,2022.0
437,0,0,28.0,1.7,,1.7,0.0,,22.3,36.6,Andre Patton,2022.0
438,0,0,34.4,0.65,0.65,0.4189,0.0,3.24,18.7,46.1,Andre Roberts,2022.0
439,0,0,36.2,,,,,,,7.7,Andrew Hawkins,2022.0
440,0,0,25.5,4.2154,0.2875,2.567633333333333,0.0,2.3,19.8,52.2,Andy Isabella,2022.0
441,0,0,27.9,,,,,,21.2,29.7,Andy Jones,2022.0
442,0,0,41.7,,,,,2.22,19.9,41.2,Anquan Boldin,2022.0
443,0,0,27.6,8.0,4.8333,6.542366666666667,0.0,2.19,21.9,39.9,Anthony Miller,2022.0
444,0,0,21.7,2.3857,2.3857,2.3857,0.0,3.27,20.0,28.2,Anthony Schwartz,2022.0
445,0,0,24.6,3.8533,3.8533,3.8533,0.0,,20.9,32.7,Antoine Wesley,2022.0
446,0,0,33.9,17.3,17.3,16.0125,0.6666666666666666,6.26,19.2,32.8,Antonio Brown,2022.0
447,0,0,25.4,4.2,,2.5,0.0,4.05,18.7,,Antonio Callaway,2022.0
448,0,0,24.1,0.5833,0.0,0.29165,0.0,4.36,19.4,40.5,Antonio Gandy-Golden,2022.0
449,0,0,28.5,,,,,3.15,22.7,36.4,ArDarius Stewart,2022.0
450,0,0,33.7,,,,,2.07,19.0,20.2,Arrelious Benn,2022.0
451,0,0,25.0,2.6765,2.6765,1.4332,0.0,,18.3,60.9,Ashton Dulin,2022.0
452,0,0,25.3,8.5,1.8429,4.5217,0.0,7.35,19.6,37.4,Auden Tate,2022.0
453,0,0,28.4,1.95,,1.475,0.0,,21.7,46.8,Austin Carr,2022.0
454,0,0,24.7,1.4636,,1.4636,0.0,,,11.2,Austin Mack,2022.0
455,0,0,34.3,,,,,3.14,20.6,27.8,Austin Pettis,2022.0
456,0,0,30.1,,,,,,19.4,25.3,Ben Edwards,2022.0
457,0,0,24.9,1.7357,1.7357,1.7357,0.0,7.21,20.2,28.9,Ben Skowronek,2022.0
458,0,0,31.0,5.5,,3.06,0.0,,21.2,28.4,Bennie Fowler,2022.0
459,0,0,30.4,,,,,,19.7,38.0,Bernard Reedy,2022.0
460,0,0,27.3,0.8,,0.8,0.0,,,15.4,Bobo Wilson,2022.0
461,0,0,29.5,,,,,,21.7,22.2,Bradley Marquez,2022.0
462,0,0,28.7,15.4667,14.4875,12.784733333333335,0.3333333333333333,1.2,18.9,38.9,Brandin Cooks,2022.0
463,0,0,24.2,15.375,10.0176,12.6963,0.5,1.25,21.5,40.6,Brandon Aiyuk,2022.0
464,0,0,29.9,,,,,,19.2,26.7,Brandon Coleman,2022.0
465,0,0,34.8,,,,,6.21,19.1,35.1,Brandon Gibson,2022.0
466,0,0,35.6,,,,,3.14,21.8,45.7,Brandon LaFell,2022.0
467,0,0,40.9,,,,,4.25,20.2,32.2,Brandon Lloyd,2022.0
468,0,0,38.2,,,,,4.22,21.5,42.5,Brandon Marshall,2022.0
469,0,0,26.7,1.9733,1.0,1.48665,0.0,,22.0,25.3,Brandon Powell,2022.0
470,0,0,34.7,,,,,3.19,19.9,20.0,Brandon Tate,2022.0
471,0,0,29.2,3.7692,3.7692,2.6272333333333333,0.0,,20.5,38.6,Brandon Zylstra,2022.0
472,0,0,26.7,7.5687,7.5687,4.883299999999999,0.0,6.36,21.9,28.1,Braxton Berrios,2022.0
473,0,0,29.5,,,,,3.22,,14.8,Braxton Miller,2022.0
474,0,0,27.6,,,,,3.37,,4.0,Brendan Langley,2022.0
475,0,0,32.1,,,,,,19.3,54.3,Brenton Bersin,2022.0
476,0,0,28.7,9.9,5.5667,7.908333333333334,0.0,1.26,20.0,36.6,Breshad Perriman,2022.0
477,0,0,35.5,,,,,4.08,20.8,25.0,Brian Hartline,2022.0
478,0,0,33.0,,,,,2.01,20.3,48.4,Brian Quick,2022.0
479,0,0,33.3,,,,,,22.5,20.1,Brian Tyms,2022.0
480,0,0,32.3,,,,,7.03,,17.1,Brice Butler,2022.0
481,0,0,33.9,,,,,,23.1,32.4,Brittan Golden,2022.0
482,0,0,30.8,,,,,4.06,21.0,27.5,Bruce Ellington,2022.0
483,0,0,23.5,6.8188,6.8188,4.9219,0.0,3.17,17.8,48.4,Bryan Edwards,2022.0
484,0,0,34.6,,,,,,21.8,52.1,Bryan Walters,2022.0
485,0,0,28.1,,,,,,,17.7,Bryce Treggs,2022.0
486,0,0,28.5,7.4588,7.4588,4.837533333333333,0.0,,22.8,37.7,Byron Pringle,2022.0
487,0,0,28.5,2.5,1.6167,1.8817666666666666,0.0,,21.7,23.4,C.J. Board,2022.0
488,0,0,36.7,,,,,1.02,19.9,55.3,Calvin Johnson,2022.0
489,0,0,27.4,18.7667,14.22,15.995566666666667,0.3333333333333333,1.26,20.7,30.1,Calvin Ridley,2022.0
490,0,0,26.5,,,,,,18.7,34.8,Cam Phillips,2022.0
491,0,0,26.4,5.3875,3.4857,3.4910666666666668,0.0,,,5.6,Cam Sims,2022.0
492,0,0,26.4,2.75,2.75,2.625,0.0,,,13.5,Cameron Batson,2022.0
493,0,0,29.7,,,,,,22.0,30.0,Cameron Meredith,2022.0
494,0,0,34.4,,,,,4.17,20.7,40.8,Cecil Shorts,2022.0
495,0,0,23.1,14.55,14.55,14.0781,0.0,1.17,19.4,38.1,CeeDee Lamb,2022.0
496,0,0,28.0,3.5786,,3.2893,0.0,,,11.1,Chad Beebe,2022.0
497,0,0,27.4,9.32,,9.32,0.0,4.35,21.6,35.2,Chad Hansen,2022.0
498,0,0,27.6,0.0,,0.0,0.0,3.34,20.9,37.4,Chad Williams,2022.0
499,0,0,33.3,,,,,7.1,22.5,49.8,Charles Johnson,2022.0
500,0,0,29.6,,,,,7.2,,15.3,Charone Peake,2022.0
501,0,0,23.9,13.4313,11.1067,12.269,0.0,2.17,21.2,33.4,Chase Claypool,2022.0
502,0,0,28.4,4.6,4.0625,4.33125,0.0,,19.6,24.1,Chester Rogers,2022.0
503,0,0,29.6,9.7,4.0375,6.736933333333333,0.0,3.12,20.9,29.3,Chris Conley,2022.0
504,0,0,33.3,,,,,4.01,20.6,40.7,Chris Givens,2022.0
505,0,0,26.3,19.6,17.3143,17.610333333333333,1.0,3.2,19.5,34.9,Chris Godwin,2022.0
506,0,0,28.5,,,,,,,15.8,Chris Harper,2022.0
507,0,0,33.6,5.16,2.82,3.36,0.0,,,15.6,Chris Hogan,2022.0
508,0,0,26.3,2.2,,2.2,0.0,,,7.4,Chris Lacy,2022.0
509,0,0,32.7,,,,,,19.9,30.5,Chris Matthews,2022.0
510,0,0,29.0,4.6417,4.6417,1.8805666666666667,0.0,4.09,20.2,23.7,Chris Moore,2022.0
511,0,0,32.4,,,,,,19.7,21.1,Chris Owusu,2022.0
512,0,0,26.0,2.9,0.4062,1.6666666666666667,0.0,,,16.5,Christian Blake,2022.0
513,0,0,25.5,12.8,12.2129,11.823333333333332,0.0,2.15,18.8,36.8,Christian Kirk,2022.0
514,0,0,31.6,,,,,6.29,21.8,29.3,Cobi Hamilton,2022.0
515,0,0,28.1,2.9,,2.9,0.0,6.24,20.4,16.9,Cody Core,2022.0
516,0,0,28.5,3.3,2.4333,2.277766666666667,0.0,,,3.7,Cody Hollister,2022.0
517,0,0,29.6,4.7,,4.7,0.0,2.24,19.9,27.4,Cody Latimer,2022.0
518,0,0,26.4,0.0,0.0,0.0,0.0,,19.7,26.6,Cody Thompson,2022.0
519,0,0,33.1,13.8333,9.9562,11.963166666666666,0.0,,21.4,22.4,Cole Beasley,2022.0
520,0,0,24.7,4.2286,1.7917,3.0101500000000003,0.0,5.2,21.0,25.3,Collin Johnson,2022.0
521,0,0,29.0,25.8529,25.8529,18.888733333333334,0.6666666666666666,3.05,20.2,40.4,Cooper Kupp,2022.0
522,0,0,31.4,,,,,,21.6,26.7,Corey Brown,2022.0
523,0,0,27.9,,,,,1.15,20.2,44.2,Corey Coleman,2022.0
524,0,0,27.4,13.6714,11.6889,11.0201,0.0,1.05,18.7,51.6,Corey Davis,2022.0
525,0,0,30.4,,,,,,20.7,48.3,Corey Washington,2022.0
526,0,0,26.6,13.9,8.8376,10.779200000000001,0.0,2.08,19.9,36.9,Courtland Sutton,2022.0
527,0,0,39.4,,,,,3.04,19.7,46.7,Courtney Roby,2022.0
528,0,0,25.8,14.14,1.96,8.933333333333334,0.0,2.08,20.1,29.0,Curtis Samuel,2022.0
529,0,0,25.2,2.83,2.83,2.83,0.0,2.24,20.5,44.6,D'Wayne Eskridge,2022.0
530,0,0,25.7,14.9,8.6,11.7718,0.0,2.29,20.0,25.3,D.J. Chark,2022.0
531,0,0,27.1,2.2,2.2,2.2,0.0,,22.4,42.7,D.J. Montgomery,2022.0
532,0,0,25.1,15.4,13.9706,14.4902,0.3333333333333333,1.24,18.4,53.3,D.J. Moore,2022.0
533,0,0,24.5,16.9563,14.3706,14.308966666666668,0.3333333333333333,2.32,19.7,26.4,D.K. Metcalf,2022.0
534,0,0,26.8,0.9,,0.9,0.0,,,14.3,Da'Mari Scott,2022.0
535,0,0,27.2,5.3,,4.59685,0.0,4.13,19.5,25.4,DaeSean Hamilton,2022.0
536,0,0,32.5,,,,,,18.8,22.6,Damaris Johnson,2022.0
537,0,0,29.3,7.1812,3.8176,5.832933333333333,0.0,,20.6,12.5,Damiere Byrd,2022.0
538,0,0,27.1,4.2,,3.13,0.0,6.01,22.4,24.3,Damion Ratley,2022.0
539,0,0,24.9,2.5,,2.5,0.0,,21.2,42.1,Damion Willis,2022.0
540,0,0,33.6,,,,,,20.9,34.3,Dane Sanzenbacher,2022.0
541,0,0,28.7,,,,,7.09,19.9,40.0,Daniel Braverman,2022.0
542,0,0,36.6,9.4,8.6,8.533333333333333,0.0,,,16.1,Danny Amendola,2022.0
543,0,0,26.6,8.4467,8.4467,4.8251,0.0,2.12,20.9,31.6,Dante Pettis,2022.0
