,rb?,te?,age,max_ppg,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,Breakout Age,cdr,id,year
544,0,0,29.9,0.5,,0.5,0.0,,21.2,19.0,Darius Jennings,2022.0
545,0,0,28.2,,,,,,,14.8,Darius Powe,2022.0
546,0,0,25.4,12.1,5.2769,8.729800000000001,0.0,5.33,20.7,25.4,Darius Slayton,2022.0
547,0,0,24.6,12.9235,12.9235,11.21485,0.0,5.28,18.9,36.5,Darnell Mooney,2022.0
548,0,0,35.3,,,,,1.07,19.5,30.6,Darrius Heyward-Bey,2022.0
549,0,0,26.6,0.95,,0.375,0.0,,20.8,35.2,Darrius Shepherd,2022.0
550,0,0,27.2,,,,,,22.5,38.5,Darvin Kidsy,2022.0
551,0,0,26.4,0.86,0.0,0.43,0.0,5.22,19.7,36.8,Daurice Fountain,2022.0
552,0,0,29.4,25.6,21.5188,21.572933333333335,1.0,2.21,19.7,40.7,Davante Adams,2022.0
553,0,0,27.4,7.425,0.0,4.008333333333333,0.0,7.08,19.6,39.1,David Moore,2022.0
554,0,0,35.6,,,,,,,9.9,David Nelson,2022.0
555,0,0,26.0,0.925,0.925,0.925,0.0,,20.3,33.9,David Sills,2022.0
556,0,0,25.6,1.35,1.35,1.35,0.0,,20.9,36.8,Davion Davis,2022.0
557,0,0,22.9,1.1846,1.1846,1.1846,0.0,7.3,21.2,26.7,Dax Milne,2022.0
558,0,0,23.0,1.4333,1.4333,1.4333,0.0,6.36,20.3,23.9,Dazz Newsome,2022.0
559,0,0,29.1,5.0882,5.0882,2.2242666666666664,0.0,,20.4,43.2,DeAndre Carter,2022.0
560,0,0,30.0,17.9875,14.72,16.835833333333333,0.6666666666666666,1.27,18.2,39.3,DeAndre Hopkins,2022.0
561,0,0,30.5,,,,,4.33,22.8,43.7,DeAndre Smelter,2022.0
562,0,0,30.6,1.3,,1.3,0.0,,,14.8,DeAndrew White,2022.0
563,0,0,23.9,3.2143,0.0,1.60715,0.0,,,13.3,DeMichael Harris,2022.0
564,0,0,35.5,18.4,4.7375,10.699166666666665,0.3333333333333333,2.18,18.8,32.1,DeSean Jackson,2022.0
565,0,0,29.4,15.4,10.35,12.542866666666667,0.3333333333333333,1.14,19.6,46.3,DeVante Parker,2022.0
566,0,0,32.2,,,,,3.05,19.5,25.0,DeVier Posey,2022.0
567,0,0,28.5,10.2,1.12,3.6733333333333333,0.0,4.03,22.8,38.2,Dede Westbrook,2022.0
568,0,0,26.4,21.185,21.185,15.0712,0.3333333333333333,2.04,20.6,41.3,Deebo Samuel,2022.0
569,0,0,27.9,,,,,7.08,21.2,31.2,Demarcus Ayers,2022.0
570,0,0,27.7,6.725,4.0824,5.8358,0.0,4.28,20.0,26.6,Demarcus Robinson,2022.0
571,0,0,34.4,7.8,,7.8,0.0,1.22,19.7,70.9,Demaryius Thomas,2022.0
572,0,0,23.9,3.1562,3.1562,3.1562,0.0,6.26,,17.2,Demetric Felton,2022.0
573,0,0,33.5,,,,,5.17,19.7,32.1,Denarius Moore,2022.0
574,0,0,24.6,6.7444,1.9364,4.3404,0.0,2.27,19.9,42.3,Denzel Mims,2022.0
575,0,0,25.8,1.9,,0.95,0.0,6.11,21.1,27.1,Deon Cain,2022.0
576,0,0,24.7,6.8,,4.625,0.0,,19.9,30.6,Deontay Burnett,2022.0
577,0,0,33.3,,,,,,,13.3,Deonte Thompson,2022.0
578,0,0,37.7,,,,,3.18,19.0,29.2,Derek Hagan,2022.0
579,0,0,27.6,0.0,,0.0,0.0,,,11.8,Derrick Willies,2022.0
580,0,0,24.7,5.2,5.2,4.2594,0.0,3.28,22.0,32.5,Devin Duvernay,2022.0
581,0,0,28.0,6.2,,6.2,0.0,2.09,19.3,41.4,Devin Funchess,2022.0
582,0,0,30.2,7.4,,7.4,0.0,2.05,20.5,26.8,Devin Smith,2022.0
583,0,0,31.2,,,,,5.06,20.4,38.7,Devin Street,2022.0
584,0,0,23.5,10.9176,10.9176,10.9176,0.0,1.1,20.8,51.3,Devonta Smith,2022.0
585,0,0,33.6,3.7833,,3.7833,0.0,1.24,18.8,62.5,Dez Bryant,2022.0
586,0,0,24.5,3.975,3.975,3.975,0.0,4.04,19.7,24.9,Dez Fitzpatrick,2022.0
587,0,0,29.5,,,,,7.17,19.8,28.0,Dezmin Lewis,2022.0
588,0,0,23.8,1.2625,1.2625,0.63125,0.0,6.33,,14.8,Dezmon Patmon,2022.0
589,0,0,24.3,0.0,0.0,0.0,0.0,,21.6,22.0,Dillon Stoner,2022.0
590,0,0,25.6,17.15,17.15,13.912233333333333,0.3333333333333333,3.02,20.8,34.0,Diontae Johnson,2022.0
591,0,0,30.2,1.2273,-0.22,0.5024333333333334,0.0,,21.5,28.8,Diontae Spencer,2022.0
592,0,0,38.0,,,,,2.02,21.2,34.7,Donnie Avery,2022.0
593,0,0,23.3,7.8357,7.8357,6.3512,0.0,6.08,19.5,25.1,Donovan Peoples-Jones,2022.0
594,0,0,28.8,1.5,,0.99165,0.0,3.26,18.1,32.1,Donte Moncrief,2022.0
595,0,0,28.8,,,,,,19.0,42.7,Donteea Dye,2022.0
596,0,0,33.3,4.63,,4.465,0.0,,21.6,21.2,Dontrelle Inman,2022.0
597,0,0,29.1,,,,,2.08,20.4,31.8,Dorial Green-Beckham,2022.0
598,0,0,33.7,,,,,,20.0,27.0,Doug Baldwin,2022.0
599,0,0,30.1,8.7,,8.7,0.0,,22.3,25.2,Duke Williams,2022.0
600,0,0,37.7,,,,,1.23,21.0,35.4,Dwayne Bowe,2022.0
601,0,0,34.7,0.6,,-0.03334999999999999,0.0,6.11,22.0,32.9,Dwayne Harris,2022.0
602,0,0,22.6,1.8733,1.8733,1.8733,0.0,3.18,19.8,31.2,Dyami Brown,2022.0
603,0,0,29.0,,,,,,21.2,32.1,Ed Eagan,2022.0
604,0,0,36.0,,,,,2.11,20.3,21.7,Eddie Royal,2022.0
605,0,0,29.4,,,,,,18.7,15.2,Eli Rogers,2022.0
606,0,0,22.1,12.5636,12.5636,12.5636,0.0,2.02,19.4,41.9,Elijah Moore,2022.0
607,0,0,35.2,11.7714,9.4071,10.759500000000001,0.0,3.18,19.5,34.2,Emmanuel Sanders,2022.0
608,0,0,25.7,2.8222,1.5538,2.188,0.0,6.33,19.9,25.2,Equanimeous St. Brown,2022.0
609,0,0,35.2,,,,,3.23,20.5,44.5,Eric Decker,2022.0
610,0,0,36.9,,,,,,19.2,43.1,Eric Weems,2022.0
611,0,0,24.7,0.24,0.24,0.24,0.0,6.03,22.0,22.0,Frank Darby,2022.0
612,0,0,32.3,,,,,,,19.4,Frankie Hammond,2022.0
613,0,0,28.5,1.0,,0.5,0.0,,,9.6,Fred Brown,2022.0
614,0,0,30.7,,,,,,19.0,51.2,Freddie Martino,2022.0
615,0,0,23.8,5.0882,5.0882,3.8221999999999996,0.0,6.35,,18.7,Freddie Swain,2022.0
616,0,0,23.2,8.5563,7.8688,8.21255,0.0,4.22,19.4,34.4,Gabriel Davis,2022.0
617,0,0,29.3,0.5,,0.5,0.0,,22.5,15.9,Gehrig Dieter,2022.0
618,0,0,30.4,2.3,,2.3,0.0,6.1,20.7,28.1,Geremy Davis,2022.0
619,0,0,28.4,4.9,0.0,2.45,0.0,,20.6,24.5,Geronimo Allison,2022.0
620,0,0,33.8,14.0,,10.605,0.0,2.28,20.1,44.3,Golden Tate,2022.0
621,0,0,24.0,1.38,1.38,0.18999999999999995,0.0,,19.3,39.4,Greg Dortch,2022.0
622,0,0,38.7,,,,,2.2,22.0,46.5,Greg Jennings,2022.0
623,0,0,33.0,,,,,2.27,20.3,10.9,Greg Little,2022.0
624,0,0,33.8,,,,,4.15,21.0,34.0,Greg Salas,2022.0
625,0,0,26.9,10.0,2.0341,6.7842666666666664,0.0,,20.2,,Greg Ward,2022.0
626,0,0,32.3,,,,,,,15.6,Griff Whalen,2022.0
627,0,0,34.4,,,,,1.29,18.6,52.2,Hakeem Nicks,2022.0
628,0,0,37.7,,,,,3.21,22.0,30.1,Harry Douglas,2022.0
629,0,0,23.3,12.0714,12.0714,9.2703,0.0,1.12,,17.5,Henry Ruggs,2022.0
630,0,0,26.4,15.2412,15.2412,11.2554,0.3333333333333333,5.11,21.7,23.7,Hunter Renfrow,2022.0
631,0,0,28.1,,,,,,20.4,43.8,Hunter Sharp,2022.0
632,0,0,22.8,3.575,3.575,3.575,0.0,5.13,20.0,32.8,Ihmir Smith-Marsette,2022.0
633,0,0,27.9,,,,,,,7.0,Isaac Whitney,2022.0
634,0,0,30.5,,,,,,,17.0,Isaiah Burse,2022.0
635,0,0,23.7,0.0,0.0,0.0,0.0,5.26,21.0,31.3,Isaiah Coulter,2022.0
636,0,0,26.3,6.1,3.0846,4.914866666666667,0.0,7.19,18.6,35.5,Isaiah Ford,2022.0
637,0,0,23.6,0.0,0.0,0.0,0.0,6.28,19.9,40.8,Isaiah Hodgins,2022.0
638,0,0,27.1,6.2237,3.5,5.0079,0.0,5.29,21.4,34.5,Isaiah McKenzie,2022.0
639,0,0,25.4,3.3071,,3.3071,0.0,,,18.7,Isaiah Wright,2022.0
640,0,0,25.1,1.75,,1.75,0.0,,19.4,25.9,Isaiah Zuber,2022.0
641,0,0,26.8,2.7,,2.7,0.0,,,14.5,Ishmael Hyman,2022.0
642,0,0,27.0,,,,,4.33,20.3,27.6,J'Mon Moore,2022.0
643,0,0,29.5,,,,,,,8.5,J.J. Jones,2022.0
644,0,0,30.1,13.6,,13.6,0.0,5.23,21.4,24.2,J.J. Nelson,2022.0
645,0,0,25.5,3.6667,2.08,2.8733500000000003,0.0,,21.7,34.7,Ja'Marcus Bradley,2022.0
646,0,0,22.2,17.9176,17.9176,17.9176,1.0,1.05,19.5,33.4,Ja'Marr Chase,2022.0
647,0,0,28.3,,,,,3.06,19.6,31.1,Jaelen Strong,2022.0
648,0,0,23.4,1.2667,1.2667,1.2667,0.0,4.24,20.6,45.0,Jaelon Darden,2022.0
649,0,0,30.3,3.6,0.32,1.8177666666666668,0.0,,21.6,40.7,Jake Kumerow,2022.0
650,0,0,29.6,6.2357,2.6333,4.423,0.0,6.11,22.9,25.4,Jakeem Grant,2022.0
651,0,0,25.6,10.9647,10.9647,8.914900000000001,0.0,,20.8,24.8,Jakobi Meyers,2022.0
652,0,0,27.3,2.6,,2.1,0.0,4.32,22.5,27.7,Jaleel Scott,2022.0
653,0,0,23.9,0.0,0.0,0.0,0.0,6.24,22.2,21.7,Jalen Camp,2022.0
654,0,0,25.0,6.075,6.075,4.047899999999999,0.0,,20.2,22.2,Jalen Guyton,2022.0
655,0,0,23.4,7.9273,4.5941,6.2607,0.0,1.21,18.7,36.7,Jalen Reagor,2022.0
656,0,0,29.7,,,,,4.04,18.9,34.4,Jalen Saunders,2022.0
657,0,0,26.4,,,,,,19.7,46.7,Jalen Tolliver,2022.0
658,0,0,26.9,,,,,,20.1,24.8,Jalin Marshall,2022.0
659,0,0,38.2,,,,,3.14,22.4,44.1,James Jones,2022.0
660,0,0,25.7,2.5857,2.5857,1.3785500000000002,0.0,6.22,20.0,38.4,James Proche,2022.0
661,0,0,26.2,8.9,4.3867,6.495566666666668,0.0,2.28,18.4,33.3,James Washington,2022.0
662,0,0,30.4,,,,,7.24,,2.3,James Wright,2022.0
663,0,0,29.0,14.335,9.1417,11.9589,0.0,4.06,19.2,33.3,Jamison Crowder,2022.0
664,0,0,28.5,,,,,,19.8,16.1,Janarion Grant,2022.0
665,0,0,31.5,,,,,5.36,20.7,37.0,Jared Abbrederis,2022.0
666,0,0,32.5,3.6,,3.6,0.0,4.23,21.8,40.2,Jarius Wright,2022.0
667,0,0,32.4,5.3,,5.3,0.0,,,11.2,Jaron Brown,2022.0
668,0,0,32.6,,,,,,18.8,29.9,Jarrett Boykin,2022.0
669,0,0,29.5,14.8,11.0833,12.804666666666668,0.0,2.31,19.8,40.0,Jarvis Landry,2022.0
670,0,0,39.1,,,,,4.12,22.4,36.2,Jason Avant,2022.0
671,0,0,26.9,4.3,4.3,1.9666666666666668,0.0,,20.2,47.9,Jason Moore,2022.0
672,0,0,24.9,5.1375,5.1375,5.1375,0.0,7.03,19.2,37.9,Jauan Jennings,2022.0
673,0,0,27.7,3.9,,2.60385,0.0,7.06,23.0,28.2,Javon Wims,2022.0
674,0,0,30.8,,,,,,22.1,25.6,Javontee Herndon,2022.0
675,0,0,27.2,,,,,,19.4,24.5,Jawill Davis,2022.0
676,0,0,28.1,1.28,0.2727,0.5175666666666666,0.0,,19.4,19.3,Jaydon Mickens,2022.0
677,0,0,23.5,15.3625,15.3625,15.3625,1.0,1.06,21.8,19.7,Jaylen Waddle,2022.0
678,0,0,27.8,0.0,,0.0,0.0,,22.1,16.4,Jeff Badet,2022.0
679,0,0,31.0,,,,,7.21,20.2,45.2,Jeff Janis,2022.0
680,0,0,33.2,,,,,,19.5,36.4,Jeff Maehl,2022.0
681,0,0,25.1,2.8083,1.6,2.2027666666666668,0.0,,19.4,20.4,Jeff Smith,2022.0
682,0,0,28.4,,,,,4.33,21.7,23.9,Jehu Chesson,2022.0
683,0,0,31.1,,,,,,21.4,50.8,Jeremy Butler,2022.0
684,0,0,33.6,,,,,5.22,21.8,26.9,Jeremy Kerley,2022.0
685,0,0,34.1,,,,,1.19,19.3,29.5,Jeremy Maclin,2022.0
686,0,0,34.2,,,,,,,7.3,Jeremy Ross,2022.0
687,0,0,32.3,,,,,,18.6,36.1,Jermaine Kearse,2022.0
688,0,0,36.3,,,,,2.15,18.6,59.6,Jerome Simpson,2022.0
689,0,0,33.0,,,,,3.19,19.2,21.8,Jerrel Jernigan,2022.0
690,0,0,40.0,,,,,4.12,19.2,29.2,Jerricho Cotchery,2022.0
691,0,0,23.1,9.85,8.5,9.175,0.0,1.15,19.4,25.1,Jerry Jeudy,2022.0
692,0,0,28.3,0.1,0.0,0.03333333333333333,0.0,,22.6,33.7,JoJo Natson,2022.0
693,0,0,34.2,,,,,,21.5,49.3,Joe Morgan,2022.0
694,0,0,24.4,0.8091,,0.8091,0.0,5.05,20.7,26.1,Joe Reed,2022.0
695,0,0,32.2,14.7,0.0,8.485199999999999,0.0,3.27,21.4,42.4,John Brown,2022.0
696,0,0,26.0,2.2154,0.0,1.1077,0.0,5.23,22.3,25.8,John Hightower,2022.0
697,0,0,26.5,11.9,4.1,5.744433333333333,0.0,1.09,18.8,34.1,John Ross,2022.0
698,0,0,28.4,2.1,,2.1,0.0,7.22,23.6,43.4,John Ursua,2022.0
699,0,0,31.8,0.7,,0.35,0.0,,25.0,17.3,Johnny Holton,2022.0
700,0,0,30.4,,,,,,21.6,23.8,Jonathan Krause,2022.0
701,0,0,30.6,,,,,,19.8,28.5,Jordan Leslie,2022.0
702,0,0,35.7,,,,,,20.9,26.1,Jordan Norwood,2022.0
703,0,0,28.7,,,,,5.15,21.0,27.2,Jordan Payton,2022.0
704,0,0,30.3,,,,,,20.6,32.5,Jordan Taylor,2022.0
705,0,0,26.9,0.0,0.0,0.0,0.0,,22.2,23.7,Jordan Veasy,2022.0
706,0,0,37.0,,,,,2.05,20.3,49.6,Jordy Nelson,2022.0
707,0,0,33.0,2.0,,2.0,0.0,,21.3,16.9,Josh Bellamy,2022.0
708,0,0,29.5,,,,,1.22,18.8,38.6,Josh Doctson,2022.0
709,0,0,31.1,6.8,1.1833,3.99165,0.0,2.5,19.4,25.0,Josh Gordon,2022.0
710,0,0,30.6,,,,,3.22,20.9,33.8,Josh Huff,2022.0
711,0,0,26.2,1.7,,1.7,0.0,4.22,20.5,35.3,Josh Malone,2022.0
712,0,0,37.0,,,,,6.08,20.2,24.7,Josh Morgan,2022.0
713,0,0,22.7,5.4647,5.4647,5.4647,0.0,3.13,21.0,25.9,Josh Palmer,2022.0
714,0,0,27.3,7.7687,6.7167,6.195133333333334,0.0,4.1,19.6,39.7,Josh Reynolds,2022.0
715,0,0,25.5,14.6312,6.96,10.3304,0.0,2.3,18.8,31.9,JuJu Smith-Schuster,2022.0
716,0,0,25.7,1.6857,1.6857,0.5619,0.0,6.14,,14.5,JuWann Winfree,2022.0
717,0,0,33.3,18.3,8.04,14.191099999999999,0.6666666666666666,1.06,19.6,34.4,Julio Jones,2022.0
718,0,0,33.4,,,,,7.31,21.7,24.8,Junior Hemingway,2022.0
719,0,0,31.2,,,,,6.18,20.5,19.8,Justin Brown,2022.0
720,0,0,30.5,3.2,,3.2,0.0,4.08,19.7,31.6,Justin Hardy,2022.0
721,0,0,31.0,,,,,2.02,19.3,27.2,Justin Hunter,2022.0
722,0,0,23.4,19.4353,19.4353,18.2864,1.0,1.22,19.6,30.0,Justin Jefferson,2022.0
723,0,0,26.2,6.1,0.0,2.5303,0.0,5.07,19.4,60.3,Justin Watson,2022.0
724,0,0,28.8,,,,,,,14.5,K.J. Brent,2022.0
725,0,0,22.9,6.9308,4.1333,5.53205,0.0,2.14,19.2,31.7,K.J. Hamler,2022.0
726,0,0,24.7,1.0,1.0,0.9099999999999999,0.0,7.06,,19.0,K.J. Hill,2022.0
727,0,0,25.0,9.3235,9.3235,4.66175,0.0,5.31,21.2,23.2,K.J. Osborn,2022.0
728,0,0,23.3,8.236,8.236,8.236,0.0,1.2,21.6,23.7,Kadarius Toney,2022.0
729,0,0,30.4,,,,,6.08,22.7,20.2,Kaelin Clay,2022.0
730,0,0,27.8,8.275,8.275,4.6005666666666665,0.0,,21.1,30.5,Kalif Raymond,2022.0
731,0,0,33.0,,,,,,18.3,25.9,Kamar Aiken,2022.0
732,0,0,29.5,,,,,,20.8,20.1,Kasen Williams,2022.0
733,0,0,23.8,0.0,0.0,0.0,0.0,7.27,20.0,37.8,Kawaan Baker,2022.0
734,0,0,25.6,4.4,0.0,2.8125,0.0,6.01,19.9,35.7,KeeSean Johnson,2022.0
735,0,0,29.1,9.7125,5.26,7.190833333333333,0.0,,20.4,60.7,Keelan Cole,2022.0
736,0,0,26.2,4.0,,2.0,0.0,,20.5,35.9,Keelan Doss,2022.0
737,0,0,30.1,17.5071,16.1125,16.639866666666666,1.0,3.14,18.4,49.5,Keenan Allen,2022.0
738,0,0,28.4,2.3,1.5333,1.91665,0.0,,23.7,26.9,Keith Kirkwood,2022.0
739,0,0,30.0,,,,,5.39,,12.9,Keith Mumphery,2022.0
740,0,0,25.4,10.875,0.75,6.075,0.0,4.03,20.6,30.8,Keke Coutee,2022.0
741,0,0,31.3,,,,,1.28,22.6,29.3,Kelvin Benjamin,2022.0
742,0,0,25.5,4.8,,4.8,0.0,6.33,20.7,31.2,Kelvin Harmon,2022.0
743,0,0,33.8,,,,,,,14.5,Kenbrell Thompkins,2022.0
744,0,0,32.6,,,,,1.2,18.8,35.7,Kendall Wright,2022.0
745,0,0,26.8,10.6176,10.6176,8.554766666666666,0.0,,20.1,20.6,Kendrick Bourne,2022.0
746,0,0,33.7,,,,,1.3,19.0,36.1,Kenny Britt,2022.0
747,0,0,28.6,15.5,6.3643,11.674766666666665,0.3333333333333333,3.32,19.8,41.8,Kenny Golladay,2022.0
748,0,0,30.1,9.2,1.4538,4.597933333333333,0.0,5.11,19.4,29.3,Kenny Stills,2022.0
749,0,0,27.7,,,,,,20.0,28.4,Keon Hatcher,2022.0
750,0,0,32.2,,,,,4.26,,18.7,Keshawn Martin,2022.0
751,0,0,32.3,,,,,7.18,21.5,21.7,Kevin Dorsey,2022.0
752,0,0,32.7,,,,,4.23,24.0,21.0,Kevin Norwood,2022.0
753,0,0,34.8,,,,,,19.1,42.5,Kevin Ogletree,2022.0
754,0,0,30.4,,,,,,,19.3,Kevin Smith,2022.0
755,0,0,29.9,0.8,0.8,0.4,0.0,1.07,21.2,36.8,Kevin White,2022.0
756,0,0,27.4,3.2222,1.9187,2.1803,0.0,,21.7,36.9,Khadarel Hodge,2022.0
757,0,0,25.4,1.15,1.15,0.575,0.0,,21.7,28.3,Kirk Merritt,2022.0
758,0,0,34.2,,,,,4.1,22.5,16.5,Kris Durham,2022.0
759,0,0,27.1,1.4,,1.4,0.0,,19.3,44.8,Krishawn Hogan,2022.0
760,0,0,25.4,6.7333,6.7333,3.36665,0.0,,19.7,53.4,Kristian Wilkerson,2022.0
761,0,0,27.3,,,,,,18.6,36.2,Lance Lenoir,2022.0
762,0,0,38.8,,,,,,20.0,33.4,Lance Moore,2022.0
763,0,0,27.0,6.8667,6.8667,4.915566666666667,0.0,1.23,19.2,29.0,Laquon Treadwell,2022.0
764,0,0,38.8,11.1,,9.43075,0.0,1.03,19.0,51.3,Larry Fitzgerald,2022.0
765,0,0,30.3,,,,,,20.5,24.0,Larry Pinkard,2022.0
766,0,0,23.7,11.2214,7.9375,9.57945,0.0,2.1,19.9,35.1,Laviska Shenault,2022.0
767,0,0,24.8,2.75,0.0,1.375,0.0,,21.0,26.4,Lawrence Cager,2022.0
768,0,0,33.3,,,,,3.15,20.6,49.6,Leonard Hankerson,2022.0
769,0,0,28.4,,,,,3.23,19.6,52.5,Leonte Carroo,2022.0
770,0,0,24.1,4.99,4.99,3.174433333333333,0.0,,20.4,32.3,Lil'Jordan Humphrey,2022.0
771,0,0,35.1,,,,,4.24,21.3,21.5,Louis Murphy,2022.0
772,0,0,30.0,,,,,,22.3,31.4,Lucky Whitehead,2022.0
773,0,0,24.6,5.358,,5.358,0.0,3.16,20.9,26.3,Lynn Bowden,2022.0
774,0,0,28.7,3.5471,3.5471,2.6323666666666665,0.0,4.12,21.0,22.4,Mack Hollins,2022.0
775,0,0,28.9,,,,,4.14,22.1,35.8,Malcolm Mitchell,2022.0
776,0,0,25.1,2.7444,,2.7444,0.0,7.32,20.4,13.4,Malcolm Perry,2022.0
777,0,0,40.7,,,,,,20.0,26.3,Malcom Floyd,2022.0
778,0,0,26.4,1.2333,0.14,0.68665,0.0,,20.7,18.7,Malik Taylor,2022.0
779,0,0,26.3,4.5,3.2071,2.5690333333333335,0.0,,20.6,26.5,Malik Turner,2022.0
780,0,0,27.7,3.6,0.0,1.8,0.0,7.1,23.0,22.2,Marcell Ateman,2022.0
781,0,0,34.6,,,,,4.09,21.8,40.9,Marcus Easley,2022.0
782,0,0,27.8,7.1,3.5429,4.744599999999999,0.0,,,12.6,Marcus Johnson,2022.0
783,0,0,26.8,0.275,0.275,0.2425,0.0,,19.1,33.3,Marcus Kemp,2022.0
784,0,0,29.3,,,,,7.21,20.5,32.6,Mario Alford,2022.0
785,0,0,28.9,0.0,,0.0,0.0,,,17.1,Marken Michel,2022.0
786,0,0,31.3,,,,,3.17,19.6,36.0,Markus Wheaton,2022.0
787,0,0,31.1,,,,,,21.4,20.2,Marlon Brown,2022.0
788,0,0,30.5,1.2,,1.2,0.0,2.07,19.8,34.5,Marqise Lee,2022.0
789,0,0,39.0,,,,,7.44,19.3,34.6,Marques Colston,2022.0
790,0,0,29.7,,,,,7.3,18.0,32.0,Marquess Wilson,2022.0
791,0,0,24.2,8.9294,8.9294,6.387449999999999,0.0,,19.4,33.1,Marquez Callaway,2022.0
792,0,0,24.2,0.0,0.0,0.0,0.0,6.19,20.4,37.5,Marquez Stevenson,2022.0
793,0,0,27.6,8.5813,7.9091,7.363466666666667,0.0,5.37,22.9,26.7,Marquez Valdes-Scantling,2022.0
794,0,0,27.8,,,,,,19.1,11.9,Marquis Bundy,2022.0
795,0,0,25.0,14.1438,14.1438,12.027099999999999,0.0,1.25,21.3,30.6,Marquise Brown,2022.0
796,0,0,31.5,4.8,4.0857,4.44285,0.0,3.16,,13.6,Marquise Goodwin,2022.0
797,0,0,30.5,,,,,4.18,,18.5,Martavis Bryant,2022.0
798,0,0,29.1,5.7,1.0,3.9083333333333337,0.0,,,6.3,Marvin Hall,2022.0
799,0,0,32.2,14.9,10.6,13.245833333333335,0.0,5.31,19.5,26.3,Marvin Jones,2022.0
800,0,0,30.4,,,,,6.14,19.6,28.6,Matt Hazel,2022.0
801,0,0,29.6,,,,,,,12.5,Maurice Harris,2022.0
802,0,0,28.0,,,,,,21.3,23.9,Max McCaffrey,2022.0
803,0,0,24.2,8.2882,8.2882,7.7981333333333325,0.0,2.24,,18.7,Mecole Hardman,2022.0
804,0,0,31.4,,,,,7.03,20.6,59.5,Michael Campanaro,2022.0
805,0,0,26.6,,,,,,,19.8,Michael Clark,2022.0
806,0,0,34.7,3.1,,3.1,0.0,1.1,20.0,34.3,Michael Crabtree,2022.0
807,0,0,32.5,,,,,1.13,18.8,39.4,Michael Floyd,2022.0
808,0,0,26.2,15.2,10.1667,12.066,0.3333333333333333,3.17,20.5,37.4,Michael Gallup,2022.0
809,0,0,24.7,14.0353,14.0353,10.8215,0.0,2.02,20.9,32.8,Michael Pittman,2022.0
810,0,0,29.2,23.4,,17.69285,0.5,2.16,21.5,39.6,Michael Thomas,2022.0
811,0,0,25.6,-0.1,,-0.1,0.0,,19.9,14.9,Michael Walker,2022.0
812,0,0,35.0,,,,,4.03,19.3,38.5,Mike A. Williams,2022.0
813,0,0,33.3,,,,,,20.6,23.4,Mike Brown,2022.0
814,0,0,28.8,17.7,16.4062,16.5479,1.0,1.07,19.0,30.2,Mike Evans,2022.0
815,0,0,24.8,0.92,0.92,0.92,0.0,7.01,21.1,54.7,Mike Strachan,2022.0
