,rb?,te?,age,max_ppg,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,Breakout Age,cdr,id,year
816,0,0,27.8,2.1643,0.85,1.2047666666666668,0.0,6.31,20.1,35.1,Mike Thomas,2022.0
817,0,0,35.8,,,,,3.2,20.1,29.6,Mike Wallace,2022.0
818,0,0,27.7,15.4125,15.4125,12.153066666666668,0.3333333333333333,1.07,19.9,27.0,Mike Williams,2022.0
819,0,0,37.9,,,,,,18.2,48.0,Miles Austin,2022.0
820,0,0,25.6,4.35,0.2,2.9166666666666665,0.0,3.29,18.9,30.1,Miles Boykin,2022.0
821,0,0,32.8,8.3,4.0875,5.595833333333334,0.0,3.19,20.0,35.9,Mohamed Sanu,2022.0
822,0,0,32.2,,,,,,,17.9,Myles White,2022.0
823,0,0,24.5,5.6,2.3667,4.4151,0.0,1.32,18.7,43.9,N'Keal Harry,2022.0
824,0,0,38.8,,,,,,19.0,71.8,Nate Washington,2022.0
825,0,0,29.0,11.6,6.8933,8.964433333333334,0.0,1.2,20.3,32.4,Nelson Agholor,2022.0
826,0,0,33.6,,,,,4.27,20.8,31.2,Nick Toon,2022.0
827,0,0,25.2,6.725,6.725,3.6817499999999996,0.0,,19.5,25.8,Nick Westbrook-Ikhine,2022.0
828,0,0,31.5,,,,,,,9.1,Nick Williams,2022.0
829,0,0,23.2,5.9714,5.9714,5.9714,0.0,3.25,19.5,27.3,Nico Collins,2022.0
830,0,0,26.4,2.6462,2.6462,2.25435,0.0,7.21,20.7,22.4,Noah Brown,2022.0
831,0,0,26.3,0.0,0.0,-0.041666666666666664,0.0,,22.6,31.4,Nsimba Webster,2022.0
832,0,0,29.6,12.6,9.2214,11.4081,0.0,1.12,19.8,34.5,Odell Beckham,2022.0
833,0,0,25.2,6.1,,5.231249999999999,0.0,7.33,21.5,20.3,Olabisi Johnson,2022.0
834,0,0,24.9,5.2824,5.2824,5.078966666666666,0.0,,19.1,36.5,Olamide Zaccheaus,2022.0
835,0,0,24.9,7.35,5.3667,6.038900000000001,0.0,2.27,18.1,23.5,Parris Campbell,2022.0
836,0,0,29.5,,,,,,19.8,62.3,Paul McRoberts,2022.0
837,0,0,30.1,6.5,,6.5,0.0,2.13,18.4,46.3,Paul Richardson,2022.0
838,0,0,29.1,,,,,,,15.9,Paul Turner,2022.0
839,0,0,25.9,0.7588,0.7588,0.5025000000000001,0.0,,19.2,32.0,Penny Hart,2022.0
840,0,0,34.0,,,,,1.22,19.3,21.4,Percy Harvin,2022.0
841,0,0,27.2,4.6,0.95,2.1062333333333334,0.0,4.19,19.5,43.1,Pharoh Cooper,2022.0
842,0,0,29.4,9.2,3.0,6.1,0.0,1.29,19.7,32.6,Phillip Dorsett,2022.0
843,0,0,35.8,,,,,6.39,19.1,37.7,Pierre Garcon,2022.0
844,0,0,35.3,,,,,,20.6,18.7,Preston Parker,2022.0
845,0,0,25.2,11.3,1.725,7.458333333333333,0.0,,21.4,45.3,Preston Williams,2022.0
846,0,0,25.7,,,,,,,5.2,Quadree Henderson,2022.0
847,0,0,29.1,,,,,,21.4,16.6,Quan Bray,2022.0
848,0,0,25.0,6.8235,6.8235,5.3784,0.0,6.21,21.2,36.8,Quez Watkins,2022.0
849,0,0,30.0,0.6,,0.6,0.0,6.33,21.3,41.7,Quincy Enunwa,2022.0
850,0,0,24.2,9.88,9.88,7.5131000000000006,0.0,5.21,20.4,35.7,Quintez Cephus,2022.0
851,0,0,31.8,,,,,4.31,21.1,40.6,Quinton Patton,2022.0
852,0,0,23.0,0.0889,0.0889,0.0889,0.0,6.21,,8.8,Racey McMath,2022.0
853,0,0,31.8,10.3,7.8,9.370000000000001,0.0,2.32,20.0,28.2,Randall Cobb,2022.0
854,0,0,29.7,,,,,5.03,20.0,29.5,Rashad Greene,2022.0
855,0,0,32.3,,,,,,,18.7,Rashad Ross,2022.0
856,0,0,27.7,9.3,3.8333,5.1110999999999995,0.0,5.35,18.9,43.6,Rashard Higgins,2022.0
857,0,0,30.3,,,,,,23.6,23.5,Rashawn Scott,2022.0
858,0,0,22.5,8.625,8.625,8.625,0.0,1.27,18.8,40.0,Rashod Bateman,2022.0
859,0,0,25.6,4.1375,4.1375,1.9500000000000002,0.0,6.13,,10.6,Ray-Ray McCloud,2022.0
860,0,0,28.8,0.0,,0.0,0.0,,20.0,30.4,Reggie Begelton,2022.0
861,0,0,43.5,,,,,1.3,18.8,32.1,Reggie Wayne,2022.0
862,0,0,28.2,,,,,4.16,21.5,31.6,Ricardo Louis,2022.0
863,0,0,26.7,6.44,,4.12,0.0,7.22,20.0,31.5,Richie James,2022.0
864,0,0,30.9,,,,,,20.2,30.8,Rico Richardson,2022.0
865,0,0,34.7,,,,,5.28,22.0,30.6,Riley Cooper,2022.0
866,0,0,29.0,,,,,,23.2,24.7,Riley McCarron,2022.0
867,0,0,25.9,4.3,,2.94,0.0,4.24,22.1,22.2,Riley Ridley,2022.0
868,0,0,32.6,,,,,7.2,20.9,44.1,Rishard Matthews,2022.0
869,0,0,27.6,1.1222,0.0,0.5611,0.0,,19.8,19.3,River Cracraft,2022.0
870,0,0,29.1,14.0062,8.1471,10.717766666666668,0.0,,20.3,34.8,Robby Anderson,2022.0
871,0,0,27.2,1.2,,1.2,0.0,6.25,18.4,31.1,Robert Davis,2022.0
872,0,0,28.1,1.425,,1.3125,0.0,,21.3,18.1,Robert Foster,2022.0
873,0,0,30.0,,,,,6.09,20.3,31.4,Robert Herron,2022.0
874,0,0,37.7,,,,,1.27,21.9,41.8,Robert Meachem,2022.0
875,0,0,30.1,15.5,15.2444,15.354366666666666,1.0,2.09,18.4,31.6,Robert Woods,2022.0
876,0,0,34.3,,,,,,22.6,33.3,Rod Streater,2022.0
877,0,0,40.6,,,,,1.27,20.8,50.5,Roddy White,2022.0
878,0,0,27.7,0.0,0.0,0.0,0.0,5.27,21.0,28.6,Rodney Adams,2022.0
879,0,0,28.5,,,,,,20.8,33.8,Roger Lewis,2022.0
880,0,0,22.0,7.7929,7.7929,7.7929,0.0,2.17,18.2,25.6,Rondale Moore,2022.0
881,0,0,31.1,,,,,2.31,19.3,40.5,Rueben Randle,2022.0
882,0,0,26.4,11.6429,11.6429,10.019733333333333,0.0,6.2,,14.2,Russell Gage,2022.0
883,0,0,31.7,2.8,,2.8,0.0,,,10.7,Russell Shepard,2022.0
884,0,0,34.1,,,,,2.22,21.4,42.9,Ryan Broyles,2022.0
885,0,0,31.5,2.7,,2.7,0.0,5.02,21.7,45.3,Ryan Grant,2022.0
886,0,0,27.6,1.2,,1.2,0.0,4.27,21.8,24.6,Ryan Switzer,2022.0
887,0,0,32.3,,,,,,20.6,15.4,Saalim Hakim,2022.0
888,0,0,29.2,,,,,3.23,20.4,29.5,Sammie Coates,2022.0
889,0,0,29.0,10.5,5.4154,8.251800000000001,0.0,1.04,18.2,34.2,Sammy Watkins,2022.0
890,0,0,43.0,,,,,1.16,19.3,24.8,Santana Moss,2022.0
891,0,0,38.3,,,,,1.25,21.5,48.6,Santonio Holmes,2022.0
892,0,0,24.8,6.4062,2.1222,4.3427999999999995,0.0,6.35,19.1,41.5,Scott Miller,2022.0
893,0,0,29.8,,,,,,20.1,42.6,Seantavius Jones,2022.0
894,0,0,31.3,4.3,,2.6571499999999997,0.0,,22.5,35.6,Seth Roberts,2022.0
895,0,0,22.1,2.2,2.2,2.2,0.0,6.34,18.4,35.6,Seth Williams,2022.0
896,0,0,35.0,,,,,,21.2,29.7,Seyi Ajirotutu,2022.0
897,0,0,29.5,,,,,,21.8,42.3,Shane Wynn,2022.0
898,0,0,28.2,,,,,5.22,21.5,31.5,Shelton Gibson,2022.0
899,0,0,23.6,2.6833,2.6833,2.6833,0.0,6.2,20.9,33.8,Shi Smith,2022.0
900,0,0,24.5,0.0,0.0,0.0,0.0,5.35,21.8,38.4,Simi Fehoko,2022.0
901,0,0,31.6,,,,,,22.9,40.8,Solomon Patton,2022.0
902,0,0,27.5,0.0,,0.0,0.0,,22.8,36.9,Spencer Schnell,2022.0
903,0,0,27.1,,,,,7.01,18.3,27.2,Stacy Coley,2022.0
904,0,0,25.7,1.0,0.2,0.39999999999999997,0.0,,21.0,37.5,Stanley Morgan,2022.0
905,0,0,31.6,,,,,3.3,20.8,47.4,Stedman Bailey,2022.0
906,0,0,28.5,20.5375,16.7941,17.210533333333334,0.6666666666666666,5.1,18.8,36.1,Stefon Diggs,2022.0
907,0,0,29.3,14.0,11.1,12.880566666666667,0.0,2.09,20.6,33.2,Sterling Shepard,2022.0
908,0,0,35.9,,,,,7.17,21.1,30.3,Steve Johnson,2022.0
909,0,0,43.1,,,,,3.12,20.3,31.0,Steve Smith,2022.0
910,0,0,28.1,2.8,,2.31665,0.0,,,17.9,Steven Mitchell,2022.0
911,0,0,25.2,6.9,0.0,3.891666666666667,0.0,,19.4,29.8,Steven Sims,2022.0
912,0,0,32.9,,,,,3.06,22.1,23.1,T.J. Graham,2022.0
913,0,0,29.9,4.3,,4.3,0.0,6.13,21.1,33.4,T.J. Jones,2022.0
914,0,0,32.5,12.5,7.41,10.285566666666666,0.0,3.29,18.8,41.9,T.Y. Hilton,2022.0
915,0,0,27.4,6.3,3.2,3.1666666666666665,0.0,5.01,18.7,37.8,Tajae Sharpe,2022.0
916,0,0,27.5,,,,,,20.7,44.8,Tanner Gentry,2022.0
917,0,0,24.3,2.0,2.0,2.0,0.0,,19.6,24.0,Tarik Black,2022.0
918,0,0,31.9,,,,,5.28,21.1,24.1,Tavarres King,2022.0
919,0,0,31.3,10.0,,10.0,0.0,,20.6,28.7,Taylor Gabriel,2022.0
920,0,0,27.3,0.0,,0.0,0.0,3.08,20.5,38.6,Taywan Taylor,2022.0
921,0,0,37.1,5.7,,3.43335,0.0,1.09,20.4,28.5,Ted Ginn,2022.0
922,0,0,23.4,15.65,15.65,13.90625,0.5,2.01,18.6,29.7,Tee Higgins,2022.0
923,0,0,22.0,2.5231,2.5231,2.5231,0.0,2.27,19.2,33.4,Terrace Marshall,2022.0
924,0,0,32.7,,,,,3.12,22.0,38.3,Terrance Williams,2022.0
925,0,0,25.6,3.25,,3.25,0.0,7.23,20.9,17.8,Terry Godwin,2022.0
926,0,0,26.7,14.92,12.5588,13.726266666666666,0.0,3.12,,17.7,Terry McLaurin,2022.0
927,0,0,29.5,2.5,,2.5,0.0,,,12.2,Tevin Jones,2022.0
928,0,0,28.5,10.7467,9.775,8.640566666666667,0.0,,22.8,38.1,Tim Patrick,2022.0
929,0,0,27.9,,,,,,21.1,19.6,Tim White,2022.0
930,0,0,25.8,1.5333,1.5333,1.5333,0.0,,21.1,30.5,Tom Kennedy,2022.0
931,0,0,29.6,0.85,0.85,0.715,0.0,,,19.3,Tommylee Lewis,2022.0
932,0,0,24.8,0.0,,0.0,0.0,,22.1,26.3,Tony Brown,2022.0
933,0,0,31.6,,,,,,22.9,26.9,Tony Washington,2022.0
934,0,0,33.3,,,,,2.26,20.6,41.1,Torrey Smith,2022.0
935,0,0,32.4,1.8,-0.2,0.8,0.0,4.05,,19.0,Travis Benjamin,2022.0
936,0,0,26.7,8.9154,0.0,2.9718,0.0,6.11,21.0,36.0,Travis Fulgham,2022.0
937,0,0,26.7,,,,,,20.0,28.6,Travis Rudolph,2022.0
938,0,0,29.5,,,,,7.28,19.8,37.8,Tre McBride,2022.0
939,0,0,25.9,7.9727,7.9727,7.478999999999999,0.0,3.27,19.2,33.0,Tre'Quan Smith,2022.0
940,0,0,26.3,1.5,1.3941,1.1869333333333334,0.0,,19.5,25.7,Trent Sherfield,2022.0
941,0,0,28.1,1.55,1.525,1.5375,0.0,5.34,20.4,31.7,Trent Taylor,2022.0
942,0,0,26.5,1.5,0.7714,1.1357,0.0,,,14.2,Trenton Irwin,2022.0
943,0,0,28.9,2.0,,2.0,0.0,5.26,19.2,14.7,Trevor Davis,2022.0
944,0,0,26.5,4.1,,2.05,0.0,7.38,21.8,34.7,Trey Quinn,2022.0
945,0,0,25.4,2.5375,2.5375,2.5375,0.0,,20.6,39.2,Trinity Benson,2022.0
946,0,0,22.6,0.0,0.0,0.0,0.0,2.25,18.9,36.7,Tutu Atwell,2022.0
947,0,0,23.1,0.2529,0.2529,0.2529,0.0,4.26,19.3,42.3,Tylan Wallace,2022.0
948,0,0,27.6,13.9,11.49,12.744233333333334,0.0,2.24,18.8,42.7,Tyler Boyd,2022.0
949,0,0,23.8,4.2353,4.2353,3.57835,0.0,5.16,19.0,57.2,Tyler Johnson,2022.0
950,0,0,29.7,16.5875,15.0875,15.458333333333334,0.6666666666666666,3.05,19.9,44.2,Tyler Lockett,2022.0
951,0,0,28.3,21.9267,17.4412,18.355966666666664,1.0,5.28,,19.4,Tyreek Hill,2022.0
952,0,0,30.3,11.0,3.4,7.2,0.0,,20.6,30.5,Tyrell Williams,2022.0
953,0,0,24.7,1.23,0.0,0.615,0.0,7.38,20.0,15.8,Tyrie Cleveland,2022.0
954,0,0,26.4,6.625,0.36,3.4925,0.0,,22.7,23.6,Tyron Johnson,2022.0
955,0,0,25.8,9.8941,9.8941,6.41265,0.0,2.25,22.1,21.0,Van Jefferson,2022.0
956,0,0,25.8,4.2,,4.2,0.0,,20.0,23.3,Ventell Bryant,2022.0
957,0,0,27.2,,,,,,19.4,23.9,Victor Bolden,2022.0
958,0,0,35.6,,,,,,21.8,39.9,Victor Cruz,2022.0
959,0,0,33.4,,,,,3.18,19.6,35.5,Vincent Brown,2022.0
960,0,0,39.4,,,,,2.29,20.6,70.3,Vincent Jackson,2022.0
961,0,0,26.0,3.7,0.0,1.3428666666666667,0.0,,19.2,32.4,Vyncint Smith,2022.0
962,0,0,30.4,,,,,6.2,20.7,42.7,Walter Powell,2022.0
963,0,0,31.7,,,,,,24.0,48.3,Wendall Williams,2022.0
964,0,0,41.1,,,,,,20.4,17.4,Wes Welker,2022.0
965,0,0,28.1,17.1727,4.3,11.224233333333332,0.3333333333333333,1.21,20.4,46.7,Will Fuller,2022.0
966,0,0,29.6,7.2462,0.8667,4.670966666666667,0.0,,19.9,39.4,Willie Snead,2022.0
967,0,0,27.5,9.5,5.9062,7.9875,0.0,,19.7,34.3,Zach Pascal,2022.0
968,0,0,27.2,6.2294,6.2294,4.0048,0.0,2.05,20.4,37.1,Zay Jones,2022.0
969,0,1,30.7,,,,,6.26,,13.3,A.J. Derby,2022.0
970,0,1,27.6,2.8125,1.9167,2.3430666666666666,0.0,2.13,20.9,36.4,Adam Shaheen,2022.0
971,0,1,25.3,4.8692,4.8692,3.7046,0.0,3.41,20.6,38.1,Adam Trautman,2022.0
972,0,1,33.7,,,,,4.32,,14.2,Adrien Robinson,2022.0
973,0,1,29.1,,,,,,19.3,15.5,Alan Cross,2022.0
974,0,1,24.1,7.275,5.4286,6.351800000000001,0.0,4.12,19.4,28.3,Albert Okwuegbunam,2022.0
975,0,1,29.3,,,,,,,3.2,Alex Ellis,2022.0
976,0,1,26.0,2.2,0.0,0.7333333333333334,0.0,,,7.5,Andrew Beck,2022.0
977,0,1,33.6,,,,,5.23,17.9,14.9,Andrew Quarless,2022.0
978,0,1,38.1,,,,,2.21,,10.4,Anthony Fasano,2022.0
979,0,1,27.3,5.2733,5.2733,4.834866666666667,0.0,,19.5,35.2,Anthony Firkser,2022.0
980,0,1,29.0,0.9812,0.9812,0.5604,0.0,,,12.0,Antony Auclair,2022.0
981,0,1,30.2,,,,,,,2.3,Asante Cleveland,2022.0
982,0,1,27.6,14.6,5.7812,9.704,0.0,3.18,,17.4,Austin Hooper,2022.0
983,0,1,29.7,,,,,2.06,18.9,29.5,Austin Seferian-Jenkins,2022.0
984,0,1,28.7,,,,,,22.0,16.8,Austin Traylor,2022.0
985,0,1,28.3,4.5,,4.5,0.0,,21.6,30.6,Ben Braunecker,2022.0
986,0,1,25.7,0.5714,0.0,0.2857,0.0,,,15.3,Ben Ellefson,2022.0
987,0,1,29.1,0.6,,0.6,0.0,7.12,,7.6,Ben Koyack,2022.0
988,0,1,41.4,3.8,,3.8,0.0,1.32,,10.5,Ben Watson,2022.0
989,0,1,30.8,1.3875,1.2467,1.2780666666666667,0.0,4.18,23.1,15.8,Blake Bell,2022.0
990,0,1,27.9,5.7,4.075,3.991666666666667,0.0,,,7.1,Blake Jarwin,2022.0
991,0,1,28.3,,,,,,,4.2,Braedon Bowman,2022.0
992,0,1,33.1,,,,,,20.3,37.7,Brandon Bostick,2022.0
993,0,1,25.1,0.5333,0.0,0.26665,0.0,,,18.9,Brandon Dillon,2022.0
994,0,1,36.7,,,,,6.29,22.0,26.3,Brandon Myers,2022.0
995,0,1,37.3,,,,,1.2,22.5,13.2,Brandon Pettigrew,2022.0
996,0,1,34.6,,,,,,,0.8,Brandon Williams,2022.0
997,0,1,37.3,,,,,5.25,20.6,18.0,Brent Celek,2022.0
998,0,1,21.9,6.2,6.2,6.2,0.0,5.03,18.1,27.9,Brevin Jordan,2022.0
999,0,1,30.0,,,,,,21.3,19.9,Brian Parker,2022.0
1000,0,1,25.2,0.38,0.38,0.19,0.0,4.3,22.4,23.2,Brycen Hopkins,2022.0
1001,0,1,30.6,,,,,3.01,20.9,21.6,C.J. Fiedorowicz,2022.0
1002,0,1,29.4,11.35,8.0188,8.089599999999999,0.0,5.21,,9.0,C.J. Uzomah,2022.0
1003,0,1,25.9,0.0,,0.0,0.0,7.4,22.1,32.3,Caleb Wilson,2022.0
1004,0,1,30.9,6.5,4.6176,5.1267,0.0,,20.2,19.7,Cameron Brate,2022.0
1005,0,1,28.7,3.1,0.225,1.3372333333333335,0.0,,,10.8,Cethan Carter,2022.0
1006,0,1,33.3,3.2,,3.2,0.0,6.09,18.6,17.9,Charles Clay,2022.0
1007,0,1,25.8,0.8,,0.8,0.0,,,8.6,Charles Jones,2022.0
1008,0,1,24.6,0.6,0.6,0.5357,0.0,6.11,,5.5,Charlie Woerner,2022.0
1009,0,1,35.5,,,,,3.34,18.8,25.5,Chase Coffman,2022.0
1010,0,1,31.9,,,,,,,4.0,Chase Ford,2022.0
1011,0,1,31.9,,,,,7.16,,10.7,Chris Gragg,2022.0
1012,0,1,26.3,4.6063,0.875,2.3937666666666666,0.0,4.07,,18.0,Chris Herndon,2022.0
1013,0,1,26.6,1.3375,1.3375,0.66875,0.0,,,5.1,Chris Myarick,2022.0
1014,0,1,34.9,,,,,4.27,21.2,33.0,Clay Harbor,2022.0
1015,0,1,30.6,1.9,,1.9,0.0,3.04,20.9,23.9,Clive Walford,2022.0
1016,0,1,33.7,,,,,2.02,22.0,22.4,Coby Fleener,2022.0
1017,0,1,29.5,4.0,0.5,2.25,0.0,,24.7,20.3,Codey McElroy,2022.0
1018,0,1,23.4,0.6,0.5929,0.5964499999999999,0.0,4.27,18.7,18.7,Colby Parkinson,2022.0
1019,0,1,28.0,,,,,,22.2,21.3,Cole Hikutini,2022.0
1020,0,1,23.2,7.1294,7.1294,5.5022,0.0,2.11,20.5,20.8,Cole Kmet,2022.0
1021,0,1,28.5,,,,,,20.8,20.0,Cole Wick,2022.0
1022,0,1,28.4,0.5133,0.0,0.25665,0.0,,,3.1,Colin Thompson,2022.0
1023,0,1,33.0,,,,,,21.3,19.8,Cooper Helfet,2022.0
1024,0,1,37.7,,,,,3.22,,13.6,Craig Stevens,2022.0
1025,0,1,30.5,,,,,3.35,19.8,20.1,Crockett Gillmore,2022.0
1026,0,1,30.8,,,,,,,6.4,D.J. Tialavea,2022.0
1027,0,1,27.4,11.0,11.0,10.393933333333333,0.0,2.17,21.7,30.7,Dallas Goedert,2022.0
1028,0,1,23.1,0.7667,,0.7667,0.0,3.37,,19.3,Dalton Keene,2022.0
1029,0,1,25.9,12.2824,12.2824,7.246200000000001,0.0,4.37,,11.4,Dalton Schultz,2022.0
1030,0,1,27.2,6.8909,6.8909,6.4803,0.0,,20.5,38.4,Dan Arnold,2022.0
1031,0,1,30.0,2.9,0.4083,1.2090333333333334,0.0,,21.3,24.1,Daniel Brown,2022.0
1032,0,1,38.7,,,,,,,11.4,Daniel Fells,2022.0
1033,0,1,27.1,0.1,0.1,0.05,0.0,,,9.5,Daniel Helm,2022.0
1034,0,1,37.6,,,,,5.18,,9.6,Dante Rosario,2022.0
1035,0,1,27.5,1.9333,0.0667,0.7666666666666666,0.0,,,11.8,Darrell Daniels,2022.0
1036,0,1,29.7,17.4125,12.1364,14.449633333333333,0.3333333333333333,6.28,22.0,32.1,Darren Waller,2022.0
1037,0,1,34.7,,,,,7.38,,13.9,David Ausberry,2022.0
1038,0,1,29.3,,,,,,,15.0,David Grinnage,2022.0
1039,0,1,29.0,,,,,6.13,22.3,26.9,David Morgan,2022.0
1040,0,1,25.9,6.725,6.725,5.249366666666666,0.0,1.29,20.2,24.6,David Njoku,2022.0
1041,0,1,27.1,0.0,0.0,0.0,0.0,,,14.7,David Wells,2022.0
1042,0,1,25.5,10.94,10.94,7.2688999999999995,0.0,3.32,,4.2,Dawson Knox,2022.0
1043,0,1,37.8,9.1,,9.1,0.0,6.06,20.1,30.4,Delanie Walker,2022.0
1044,0,1,36.8,,,,,4.16,22.1,22.9,Dennis Pitta,2022.0
1045,0,1,27.2,2.7,0.3333,1.2634666666666667,0.0,,22.5,22.6,Deon Yelder,2022.0
1046,0,1,31.8,3.6,0.66,1.47,0.0,,18.1,66.4,Derek Carrier,2022.0
1047,0,1,24.8,1.3222,0.0,0.6611,0.0,3.27,,19.5,Devin Asiasi,2022.0
1048,0,1,31.3,,,,,4.09,21.6,17.9,Dion Sims,2022.0
1049,0,1,25.0,2.12,0.54,1.33,0.0,,,9.9,Dominique Dafney,2022.0
1050,0,1,34.8,,,,,,23.1,26.1,Dominique Jones,2022.0
1051,0,1,24.8,4.2143,4.2143,3.7956,0.0,,19.1,48.9,Donald Parham,2022.0
1052,0,1,26.1,4.9313,1.1235,2.5516,0.0,2.2,,10.5,Drew Sample,2022.0
1053,0,1,26.8,4.1176,4.1176,3.1458666666666666,0.0,4.23,,8.8,Durham Smythe,2022.0
1054,0,1,32.3,,,,,3.01,21.5,19.6,Dwayne Allen,2022.0
1055,0,1,30.7,,,,,,22.0,25.5,E.J. Bibbs,2022.0
1056,0,1,34.8,,,,,3.06,21.1,35.3,Ed Dickson,2022.0
1057,0,1,27.5,,,,,,,10.4,Emanuel Byrd,2022.0
1058,0,1,29.1,9.4533,4.0625,7.1386,0.0,1.1,19.4,18.8,Eric Ebron,2022.0
1059,0,1,28.1,2.0,1.1,1.225,0.0,5.31,20.4,31.6,Eric Saubert,2022.0
1060,0,1,30.1,1.1,0.1,0.4000000000000001,0.0,,,9.6,Eric Tomlinson,2022.0
1061,0,1,26.6,1.4,1.4,1.4,0.0,,,19.5,Ethan Wolf,2022.0
1062,0,1,28.5,0.0,,0.0,0.0,,,4.2,Evan Baylis,2022.0
1063,0,1,27.7,13.7,6.8333,9.781933333333333,0.0,1.23,22.0,29.5,Evan Engram,2022.0
1064,0,1,25.1,6.2,5.0176,4.426699999999999,0.0,4.35,,12.3,Foster Moreau,2022.0
1065,0,1,31.2,,,,,,,10.2,Gabe Holmes,2022.0
1066,0,1,34.0,0.0,,0.0,0.0,,,3.9,Garrett Celek,2022.0
1067,0,1,35.8,,,,,4.2,21.1,36.9,Garrett Graham,2022.0
1068,0,1,28.2,0.6077,0.6077,0.30385,0.0,,20.5,25.3,Garrett Griffin,2022.0
1069,0,1,36.7,,,,,5.06,21.0,19.6,Gary Barnidge,2022.0
1070,0,1,30.4,,,,,,20.7,27.8,Gator Hoskins,2022.0
1071,0,1,31.3,,,,,2.15,20.6,28.8,Gavin Escobar,2022.0
1072,0,1,28.7,4.375,4.375,3.301666666666667,0.0,7.29,,4.9,Geoff Swaim,2022.0
1073,0,1,28.6,15.9,14.1429,15.226799999999999,0.6666666666666666,5.02,21.9,23.2,George Kittle,2022.0
1074,0,1,28.8,,,,,7.39,21.0,17.8,Gerald Christian,2022.0
1075,0,1,27.9,7.8533,7.8533,7.0532,0.0,2.12,21.2,31.7,Gerald Everett,2022.0
1076,0,1,32.6,,,,,,21.9,29.9,Gerell Robinson,2022.0
1077,0,1,37.2,8.8,,6.8500000000000005,0.0,1.31,20.5,16.7,Greg Olsen,2022.0
1078,0,1,26.0,0.0,,0.0,0.0,4.01,21.3,43.5,Hakeem Butler,2022.0
1079,0,1,29.5,,,,,,,8.4,Hakeem Valles,2022.0
1080,0,1,25.8,4.9,,2.45,0.0,,,11.5,Hale Hentges,2022.0
1081,0,1,24.1,4.12,3.8937,4.00685,0.0,4.09,19.4,26.2,Harrison Bryant,2022.0
1082,0,1,28.8,9.3187,4.9308,6.349833333333334,0.0,1.25,,15.6,Hayden Hurst,2022.0
1083,0,1,39.6,,,,,1.3,19.9,40.3,Heath Miller,2022.0
1084,0,1,30.0,,,,,,,10.2,Henry Krieger-Coble,2022.0
1085,0,1,22.8,1.08,,1.08,0.0,,20.0,20.9,Hunter Bryant,2022.0
1086,0,1,27.5,12.3,9.6647,10.7811,0.0,2.04,18.7,20.1,Hunter Henry,2022.0
1087,0,1,0.0,0.0,0.0,0.0,0.0,,,12.9,Hunter Kampmoyer,2022.0
