,rb?,te?,age,max_ppg,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,Breakout Age,cdr,id,year
1088,0,1,22.8,0.2571,0.2571,0.2571,0.0,3.17,21.1,21.8,Hunter Long,2022.0
1089,0,1,26.3,0.0,0.0,0.0,0.0,,,4.5,Ian Bunting,2022.0
1090,0,1,26.0,3.6,2.1647,2.7653,0.0,4.01,,19.1,Ian Thomas,2022.0
1091,0,1,32.6,,,,,,,11.3,Ifeanyi Momah,2022.0
1092,0,1,23.8,7.5769,,6.58845,0.0,2.18,,14.0,Irv Smith,2022.0
1093,0,1,25.0,1.6,,0.89285,0.0,7.1,,13.9,Isaac Nauta,2022.0
1094,0,1,25.4,3.7,0.35,2.2041666666666666,0.0,2.25,19.7,42.7,J.J. Arcega-Whiteside,2022.0
1095,0,1,28.7,2.7,0.0,0.9,0.0,,,16.6,J.P. Holtz,2022.0
1096,0,1,29.9,,,,,2.17,21.2,23.2,Jace Amaro,2022.0
1097,0,1,25.9,2.45,,1.225,0.0,3.11,22.2,32.7,Jace Sternberger,2022.0
1098,0,1,32.1,7.0,4.6588,5.412466666666667,0.0,,20.3,23.9,Jack Doyle,2022.0
1099,0,1,24.3,0.3875,0.3875,0.3875,0.0,,,11.1,Jack Stoll,2022.0
1100,0,1,25.1,0.0,0.0,0.0,0.0,4.36,23.4,20.0,Jacob Harris,2022.0
1101,0,1,28.5,9.4,2.9286,5.482466666666667,0.0,,22.8,23.4,Jacob Hollister,2022.0
1102,0,1,37.2,,,,,4.28,22.5,15.8,Jacob Tamme,2022.0
1103,0,1,26.6,5.0,,2.6719,0.0,,,18.1,Jaeden Graham,2022.0
1104,0,1,26.9,0.5,,0.5,0.0,5.01,19.2,22.1,Jake Butt,2022.0
1105,0,1,32.8,,,,,,22.0,26.3,Jake Stoneburner,2022.0
1106,0,1,37.7,,,,,5.16,24.0,29.2,James Casey,2022.0
1107,0,1,32.9,,,,,6.16,21.1,11.6,James Hanna,2022.0
1108,0,1,30.4,8.3,7.2,6.371100000000001,0.0,5.37,22.6,22.2,James O'Shaughnessy,2022.0
1109,0,1,35.1,12.0,8.275,9.589433333333332,0.0,3.25,21.4,17.4,Jared Cook,2022.0
1110,0,1,24.8,0.0,0.0,0.0,0.0,,21.0,21.9,Jared Pinkney,2022.0
1111,0,1,28.2,1.825,,1.825,0.0,,,9.7,Jason Croom,2022.0
1112,0,1,40.1,8.6,,5.2969,0.0,3.05,20.3,27.0,Jason Witten,2022.0
1113,0,1,29.9,,,,,,20.2,17.4,Je'Ron Hamm,2022.0
1114,0,1,35.1,,,,,,20.3,19.7,Jeff Cumberland,2022.0
1115,0,1,29.5,3.9,,3.9,0.0,3.28,,9.3,Jeff Heuerman,2022.0
1116,0,1,29.4,,,,,6.09,,17.3,Jerell Adams,2022.0
1117,0,1,27.8,3.5,0.3588,1.3196,0.0,5.1,,14.2,Jeremy Sprinkle,2022.0
1118,0,1,33.9,,,,,1.21,19.2,11.7,Jermaine Gresham,2022.0
1119,0,1,31.0,,,,,,21.3,16.0,Jerome Cunningham,2022.0
1120,0,1,25.2,4.1,2.3,3.1999999999999997,0.0,,20.5,48.8,Jesper Horsted,2022.0
1121,0,1,28.0,2.4312,1.3714,2.0342,0.0,5.24,19.3,18.1,Jesse James,2022.0
1122,0,1,35.4,,,,,7.26,22.7,18.4,Jim Dray,2022.0
1123,0,1,35.5,8.975,3.38,6.218333333333333,0.0,3.31,22.8,15.9,Jimmy Graham,2022.0
1124,0,1,26.5,3.6167,3.6167,3.6167,0.0,,,10.3,Jody Fortson,2022.0
1125,0,1,24.6,2.9941,2.9941,2.9941,0.0,4.19,,7.4,John Bates,2022.0
1126,0,1,38.0,,,,,2.07,22.3,21.8,John Carlson,2022.0
1127,0,1,35.0,,,,,6.35,,19.0,John Phillips,2022.0
1128,0,1,27.5,1.3,0.3167,0.7326333333333334,0.0,,,13.5,Johnny Mundt,2022.0
1129,0,1,26.8,9.3467,4.2125,6.853066666666666,0.0,3.36,18.0,33.0,Jonnu Smith,2022.0
1130,0,1,30.1,6.4385,3.2077,5.082066666666666,0.0,3.34,23.4,28.2,Jordan Akins,2022.0
1131,0,1,33.8,,,,,4.05,,4.3,Jordan Cameron,2022.0
1132,0,1,26.3,0.0,0.0,0.0,0.0,,,8.6,Jordan Franks,2022.0
1133,0,1,27.3,,,,,5.06,,16.3,Jordan Leggett,2022.0
1134,0,1,29.9,3.7,0.0,1.2333333333333334,0.0,2.1,18.1,48.3,Jordan Matthews,2022.0
1135,0,1,31.9,7.31,,7.31,0.0,3.23,21.2,26.2,Jordan Reed,2022.0
1136,0,1,25.8,1.8,,1.50835,0.0,6.37,,14.9,Jordan Thomas,2022.0
1137,0,1,32.4,,,,,,21.6,29.0,Joseph Fauria,2022.0
1138,0,1,32.0,4.7,,3.0143,0.0,,20.3,18.1,Josh Hill,2022.0
1139,0,1,25.4,1.5,1.1143,1.30715,0.0,3.05,21.7,20.6,Josh Oliver,2022.0
1140,0,1,25.3,3.8438,3.8438,2.4718999999999998,0.0,3.3,22.6,30.5,Josiah Deguara,2022.0
1141,0,1,33.9,,,,,4.32,22.2,21.8,Julius Thomas,2022.0
1142,0,1,31.4,,,,,,20.7,16.4,Justin Perillo,2022.0
1143,0,1,25.7,3.7786,3.7786,2.4536,0.0,,23.0,17.6,Juwan Johnson,2022.0
1144,0,1,25.1,10.8,0.7,4.482233333333333,0.0,6.03,,16.7,Kaden Smith,2022.0
1145,0,1,25.2,0.9286,0.0,0.4643,0.0,3.22,,19.6,Kahale Warring,2022.0
1146,0,1,36.6,,,,,5.23,21.9,23.3,Kellen Davis,2022.0
1147,0,1,26.5,0.7,0.7,0.7,0.0,,,8.0,Kendall Blanton,2022.0
1148,0,1,23.6,0.6222,0.6222,0.6222,0.0,,21.9,21.1,Kenny Yeboah,2022.0
1149,0,1,27.1,0.4667,0.4667,0.23335,0.0,,,14.2,Kevin Rader,2022.0
1150,0,1,30.4,,,,,,,17.3,Khari Lee,2022.0
1151,0,1,21.6,10.3882,10.3882,10.3882,0.0,1.04,19.9,24.1,Kyle Pitts,2022.0
1152,0,1,32.5,7.4,3.7312,5.527066666666667,0.0,2.11,,11.5,Kyle Rudolph,2022.0
1153,0,1,24.2,1.2706,1.2706,1.2706,0.0,4.22,18.4,21.5,Kylen Granson,2022.0
1154,0,1,32.0,,,,,4.15,18.3,34.1,Ladarius Green,2022.0
1155,0,1,34.3,2.0,,2.0,0.0,2.15,21.6,27.5,Lance Kendricks,2022.0
1156,0,1,33.6,,,,,,21.8,32.7,Larry Donnell,2022.0
1157,0,1,34.5,1.95,1.3438,1.7312666666666665,0.0,5.28,,13.7,Lee Smith,2022.0
1158,0,1,30.8,1.0,,0.8,0.0,4.36,20.1,21.7,Levine Toilolo,2022.0
1159,0,1,35.3,,,,,,,7.3,Logan Paulsen,2022.0
1160,0,1,22.6,0.84,0.84,0.84,0.0,5.01,,7.5,Luke Farrell,2022.0
1161,0,1,33.9,1.2,0.2667,0.7659666666666668,0.0,4.07,21.1,14.2,Luke Stocker,2022.0
1162,0,1,32.4,2.3,,1.2874999999999999,0.0,5.25,20.6,15.0,Luke Willson,2022.0
1163,0,1,38.0,3.1,2.6118,2.7639333333333336,0.0,1.28,21.3,26.1,Marcedes Lewis,2022.0
1164,0,1,32.3,,,,,,,9.2,Marcel Jensen,2022.0
1165,0,1,27.5,0.15,,0.15,0.0,,,10.5,Marcus Baugh,2022.0
1166,0,1,26.7,17.7118,17.7118,14.553933333333333,0.3333333333333333,3.22,,18.0,Mark Andrews,2022.0
1167,0,1,35.2,,,,,2.3,18.5,27.3,Martellus Bennett,2022.0
1168,0,1,28.6,0.0,0.0,0.0,0.0,7.33,22.8,31.7,Mason Schreck,2022.0
1169,0,1,26.6,0.0,0.0,0.0,0.0,,21.8,21.5,Matt Bushman,2022.0
1170,0,1,27.2,,,,,,,6.9,Matt Flanagan,2022.0
1171,0,1,29.7,4.0,0.0,2.0,0.0,,,9.8,Matt LaCosse,2022.0
1172,0,1,31.4,,,,,,,7.0,Matt Lengel,2022.0
1173,0,1,26.5,0.0,,0.0,0.0,,,6.2,Matt Sokol,2022.0
1174,0,1,37.4,,,,,,22.6,14.7,Matthew Mulligan,2022.0
1175,0,1,28.1,8.26,8.26,4.7162999999999995,0.0,2.23,19.4,48.8,Maxx Williams,2022.0
1176,0,1,33.9,,,,,5.01,,7.3,Michael Hoomanawanui,2022.0
1177,0,1,28.1,,,,,4.21,22.3,23.7,Michael Roberts,2022.0
1178,0,1,35.6,,,,,7.07,,8.0,Mickey Shuler,2022.0
1179,0,1,26.6,10.62,9.7059,9.808633333333333,0.0,2.1,21.9,21.5,Mike Gesicki,2022.0
1180,0,1,24.2,0.0,0.0,0.0,0.0,,,7.4,Miller Forristall,2022.0
1181,0,1,25.5,0.3067,0.3067,0.3067,0.0,,22.8,24.5,Mitchell Wilcox,2022.0
1182,0,1,30.2,3.0312,3.0312,2.6740333333333335,0.0,5.07,19.5,37.6,MyCole Pruitt,2022.0
1183,0,1,31.7,,,,,6.16,,14.6,Mychal Rivera,2022.0
1184,0,1,26.2,0.0,,0.0,0.0,,,6.3,Nate Becker,2022.0
1185,0,1,30.4,,,,,7.03,21.6,28.9,Neal Sterling,2022.0
1186,0,1,30.6,,,,,,21.9,15.3,Nic Jacobs,2022.0
1187,0,1,26.0,0.0,0.0,0.0,0.0,,23.3,17.6,Nick Bowers,2022.0
1188,0,1,29.3,5.0,0.24,3.128133333333334,0.0,5.35,20.6,21.2,Nick Boyle,2022.0
1189,0,1,27.1,0.6437,,0.6437,0.0,,22.4,26.2,Nick Keizer,2022.0
1190,0,1,29.7,3.7,,3.7,0.0,6.18,21.0,18.8,Nick O'Leary,2022.0
1191,0,1,28.2,4.0429,4.0429,2.8032000000000004,0.0,3.32,,6.4,Nick Vannett,2022.0
1192,0,1,32.8,,,,,5.24,20.1,22.8,Niles Paul,2022.0
1193,0,1,24.5,9.9533,9.9375,8.930266666666666,0.0,1.2,19.8,27.0,Noah Fant,2022.0
1194,0,1,23.1,1.0375,1.0375,1.0375,0.0,5.18,18.4,19.7,Noah Gray,2022.0
1195,0,1,24.9,0.0,0.0,0.0,0.0,,20.2,18.5,Noah Togiai,2022.0
1196,0,1,27.5,9.4,1.9706,5.7902,0.0,1.19,,15.2,O.J. Howard,2022.0
1197,0,1,31.3,,,,,4.21,,15.1,Orson Charles,2022.0
1198,0,1,39.6,,,,,4.01,22.8,16.5,Owen Daniels,2022.0
1199,0,1,23.6,9.4812,9.4812,9.4812,0.0,2.23,19.9,24.8,Pat Freiermuth,2022.0
1200,0,1,28.1,3.2538,2.54,2.1979333333333333,0.0,,22.3,18.9,Pharaoh Brown,2022.0
1201,0,1,32.3,,,,,,21.6,23.2,Phillip Supernaw,2022.0
1202,0,1,30.0,,,,,6.22,,7.7,Randall Telfer,2022.0
1203,0,1,24.8,0.6857,0.35,0.5178499999999999,0.0,,,3.5,Reggie Gilliam,2022.0
1204,0,1,34.4,4.1,,4.1,0.0,4.33,,8.2,Rhett Ellison,2022.0
1205,0,1,30.3,5.0357,1.0333,3.0345000000000004,0.0,3.34,,10.5,Richard Rodgers,2022.0
1206,0,1,27.0,6.5,5.3154,3.938466666666667,0.0,,,12.4,Ricky Seals-Jones,2022.0
1207,0,1,33.0,14.2667,14.2667,11.799,0.0,2.1,18.3,19.1,Rob Gronkowski,2022.0
1208,0,1,34.2,,,,,3.05,20.5,24.3,Rob Housler,2022.0
1209,0,1,28.1,11.0375,6.3,6.745833333333334,0.0,,21.4,38.0,Robert Tonyan,2022.0
1210,0,1,27.3,6.0,0.8882,3.3273333333333333,0.0,,21.6,29.6,Ross Dwelley,2022.0
1211,0,1,32.4,7.4,4.65,4.407766666666666,0.0,6.33,21.7,38.8,Ryan Griffin,2022.0
1212,0,1,26.4,3.9,0.0,2.158333333333333,0.0,7.32,,15.2,Ryan Izzo,2022.0
1213,0,1,28.8,,,,,,,9.3,Ryan Malleck,2022.0
1214,0,1,36.8,,,,,4.3,21.1,23.8,Scott Chandler,2022.0
1215,0,1,30.1,1.0,,1.0,0.0,,19.4,36.1,Scott Simonson,2022.0
1216,0,1,29.0,1.1,,0.55,0.0,,,7.5,Sean Culkin,2022.0
1217,0,1,34.5,,,,,,22.8,14.8,Sean McGrath,2022.0
1218,0,1,24.4,1.4111,1.4111,0.70555,0.0,,19.7,19.7,Sean McKeon,2022.0
1219,0,1,29.3,3.7,,1.85,0.0,4.4,,18.3,Seth Devalve,2022.0
1220,0,1,29.3,2.2647,2.2647,1.7136,0.0,,,12.4,Stephen Anderson,2022.0
1221,0,1,25.5,2.7,,1.4781,0.0,,20.7,28.1,Stephen Carlson,2022.0
1222,0,1,25.5,0.0,0.0,0.0,0.0,7.37,,9.2,Stephen Sullivan,2022.0
1223,0,1,24.9,12.1083,12.1083,9.921533333333334,0.0,1.08,21.2,24.0,T.J. Hockenson,2022.0
1224,0,1,27.5,1.1,0.0,0.5818333333333333,0.0,,20.8,22.6,Tanner Hudson,2022.0
1225,0,1,31.7,10.56,10.56,8.957933333333335,0.0,,23.0,,Taysom Hill,2022.0
1226,0,1,28.8,0.25,0.0,0.125,0.0,6.02,,14.4,Temarrick Hemingway,2022.0
1227,0,1,32.1,,,,,,,13.2,Timothy Wright,2022.0
1228,0,1,25.4,2.4,,2.4,0.0,7.26,,3.2,Tommy Stevens,2022.0
1229,0,1,26.9,3.9,1.4923,2.69615,0.0,7.14,21.2,19.6,Tommy Sweeney,2022.0
1230,0,1,22.0,3.3188,3.3188,3.3188,0.0,3.19,,8.2,Tommy Tremble,2022.0
1231,0,1,35.0,,,,,3.29,22.2,25.8,Tony Moeaki,2022.0
1232,0,1,25.1,0.0,0.0,0.0,0.0,,22.4,21.5,Tony Poljan,2022.0
1233,0,1,32.6,20.8507,16.425,17.725233333333335,1.0,3.01,22.9,27.6,Travis Kelce,2022.0
1234,0,1,23.4,0.9545,0.9545,0.9545,0.0,3.33,,11.3,Tre McKitty,2022.0
1235,0,1,26.7,2.3,0.5417,0.9889,0.0,4.19,,5.7,Trevon Wesco,2022.0
1236,0,1,30.6,6.4077,,4.6038499999999996,0.0,,21.9,15.4,Trey Burton,2022.0
1237,0,1,26.9,2.75,,2.675,0.0,5.19,21.2,19.9,Troy Fumagalli,2022.0
1238,0,1,29.7,,,,,2.2,21.0,16.8,Troy Niklas,2022.0
1239,0,1,26.8,8.1353,8.1353,4.303433333333333,0.0,5.2,21.1,24.1,Tyler Conklin,2022.0
1240,0,1,25.1,0.5769,0.5769,0.28845,0.0,6.27,21.4,14.7,Tyler Davis,2022.0
1241,0,1,31.7,6.5,,6.01335,0.0,1.21,21.0,26.9,Tyler Eifert,2022.0
1242,0,1,29.4,11.5,9.8,9.9489,0.0,4.12,22.7,15.6,Tyler Higbee,2022.0
1243,0,1,29.6,4.3667,4.3667,3.5522333333333336,0.0,3.21,20.9,11.5,Tyler Kroft,2022.0
1244,0,1,32.0,6.0,,3.8893,0.0,2.23,20.2,26.6,Vance McDonald,2022.0
1245,0,1,38.3,7.1,,7.1,0.0,1.06,21.6,35.9,Vernon Davis,2022.0
1246,0,1,31.0,,,,,4.24,23.2,22.9,Vince Mayle,2022.0
1247,0,1,33.8,2.3333,,2.11665,0.0,7.01,21.1,19.5,Virgil Green,2022.0
1248,0,1,25.9,12.3,3.34,6.486266666666666,0.0,4.2,,10.3,Will Dissly,2022.0
1249,0,1,30.6,,,,,,21.8,36.1,Will Tye,2022.0
1250,0,1,29.7,0.6,,0.6,0.0,,,13.1,Xavier Grimble,2022.0
1251,0,1,31.5,14.2,10.6294,10.624966666666667,0.0,2.03,21.8,31.8,Zach Ertz,2022.0
1252,0,1,25.7,2.1,2.1,1.1666666666666667,0.0,5.03,,15.6,Zach Gentry,2022.0
1253,0,1,37.6,,,,,2.06,20.7,18.1,Zach Miller,2022.0
1254,0,1,36.5,,,,,2.06,20.7,18.1,Zach Miller,2022.0
1255,0,1,33.1,,,,,,23.4,26.1,Zach Sudfeld,2022.0
0,1,0,23.7,,,,,,23.0,25.5,Abram Smith,
1,1,0,24.4,,,,,,20.7,19.9,B.J. Smith,
2,1,0,23.7,,,,,,23.0,25.0,BJ Baylor,
3,1,0,21.0,,,,,2.04,18.3,43.9,Breece Hall,
4,1,0,23.2,,,,,3.34,22.5,24.4,Brian Robinson,
5,1,0,24.6,,,,,7.28,19.9,16.9,Brittain Brown,
6,1,0,24.2,,,,,,20.4,33.0,Bryant Koback,
7,1,0,22.8,,,,,,19.1,25.6,C.J. Verdell,
8,1,0,23.2,,,,,,21.4,19.6,Cam'Ron Harris,
9,1,0,23.8,,,,,,21.0,29.2,Charles Williams,
10,1,0,23.4,,,,,6.3,19.6,12.0,Connor Heyward,
11,1,0,23.0,,,,,,21.3,40.4,D'Vonte Price,
12,1,0,22.3,,,,,4.02,21.5,21.7,Dameon Pierce,
13,1,0,23.2,,,,,,20.4,34.5,De'Montre Tuggle,
14,1,0,23.4,,,,,,19.7,30.1,Deandre Torrey,
15,1,0,24.8,,,,,,23.1,17.4,Deon McIntosh,
16,1,0,24.0,,,,,,22.2,28.7,Greg Bell,
17,1,0,22.5,,,,,4.26,20.8,28.4,Hassan Haskins,
18,1,0,20.8,,,,,4.18,18.1,23.7,Isaiah Spiller,
19,1,0,22.2,,,,,7.3,18.5,26.5,Isiah Pacheco,
20,1,0,22.7,,,,,2.31,21.0,16.0,James Cook,
21,1,0,21.8,,,,,,20.0,21.0,Jashaun Corbin,
22,1,0,23.6,,,,,,21.8,36.2,Jaylen Warren,
23,1,0,23.6,,,,,,,7.5,Jeremiah Hall,
24,1,0,22.7,,,,,5.13,22.0,30.3,Jerome Ford,
25,1,0,21.8,,,,,,19.0,17.4,Jerrion Ealy,
26,1,0,24.1,,,,,,18.4,24.6,Joshua Mack,
27,1,0,21.6,,,,,,17.9,44.1,Julius Chestnut,
28,1,0,22.6,,,,,6.23,19.9,20.1,Keaontay Ingram,
29,1,0,23.6,,,,,,20.9,22.0,Kennedy Brooks,
30,1,0,21.6,,,,,2.09,19.9,50.2,Kenneth Walker,
31,1,0,0.0,,,,,,,22.7,Kevin Brown,
32,1,0,21.5,,,,,6.04,18.8,31.1,Kevin Harris,
33,1,0,24.2,,,,,,20.4,17.0,Kevin Marks,
34,1,0,21.8,,,,,5.21,20.0,30.6,Kyren Williams,
35,1,0,24.6,,,,,,,8.2,L.D. Brown,
36,1,0,23.3,,,,,,21.5,34.3,Leddie Brown,
37,1,0,22.0,,,,,,20.3,14.4,Master Teague,
38,1,0,22.5,,,,,,18.8,32.6,Mataeo Durant,
39,1,0,22.1,,,,,,18.4,25.8,Max Borghi,
40,1,0,23.5,,,,,4.22,19.7,27.9,Pierre Strong,
41,1,0,23.4,,,,,3.27,21.7,37.8,Rachaad White,
42,1,0,0.0,,,,,,,28.0,Raheem Blackshear,
43,1,0,23.3,,,,,,19.6,31.2,Ronnie Rivers,
44,1,0,0.0,,,,,,,20.9,Shermari Jones,
45,1,0,21.7,,,,,,19.0,30.6,Sincere McCormick,
46,1,0,21.8,,,,,5.11,21.1,17.7,Snoop Conner,
47,1,0,23.4,,,,,,,11.0,Stephen Carr,
48,1,0,23.3,,,,,,,12.8,Stephon Huderson,
49,1,0,22.3,,,,,,20.5,15.4,T.J. Pledger,
50,1,0,23.4,,,,,6.25,,13.1,Trestan Ebner,
51,1,0,24.1,,,,,5.26,20.3,23.4,Ty Chandler,
52,1,0,22.1,,,,,5.08,20.4,35.8,Tyler Allgeier,
53,1,0,22.3,,,,,6.18,19.6,43.3,Tyler Badie,
54,1,0,21.6,,,,,,18.8,30.3,Tyler Goodson,
55,1,0,21.6,,,,,3.29,20.9,20.0,Tyrion Davis-Price,
56,1,0,23.4,,,,,,19.6,16.5,Vavae Malepeai,
57,1,0,23.4,,,,,,22.7,22.0,ZaQuandre White,
58,1,0,22.7,,,,,4.17,21.0,19.8,Zamir White,
59,1,0,23.5,,,,,7.38,,12.3,Zander Horvath,
60,1,0,21.1,,,,,,18.4,16.9,Zonovan Knight,
61,0,0,22.1,,,,,2.21,19.3,25.2,Alec Pierce,
62,0,0,23.0,,,,,7.08,20.3,39.6,Bo Melton,
63,0,0,23.4,,,,,,22.6,20.3,Braylon Sanders,
64,0,0,23.2,,,,,4.33,21.5,32.3,Calvin Austin,
65,0,0,24.1,,,,,,23.3,28.2,Calvin Jackson,
66,0,0,22.8,,,,,,22.1,26.9,Charleston Rambo,
67,0,0,21.9,,,,,1.11,19.2,31.8,Chris Olave,
68,0,0,23.1,,,,,2.02,20.3,44.0,Christian Watson,
69,0,0,25.0,,,,,,,13.2,Dahu Green,
70,0,0,23.6,,,,,,19.9,50.7,Dai'Jean Dixon,
71,0,0,23.2,,,,,3.41,22.4,27.0,Danny Gray,
72,0,0,23.0,,,,,7.12,21.3,27.4,Dareke Young,
73,0,0,21.5,,,,,3.35,18.7,35.1,David Bell,
74,0,0,24.7,,,,,,23.9,20.5,Dee Anderson,
75,0,0,25.1,,,,,,,11.0,Demetris Robertson,
76,0,0,21.9,,,,,,20.2,24.2,Devon Williams,
77,0,0,24.8,,,,,,24.0,36.2,Dontario Drummond,
78,0,0,20.9,,,,,1.08,18.1,34.9,Drake London,
79,0,0,23.0,,,,,,21.3,22.1,Emeka Emezie,
80,0,0,22.3,,,,,4.2,20.6,28.1,Erik Ezukanma,
81,0,0,21.9,,,,,1.1,20.1,29.4,Garrett Wilson,
82,0,0,21.2,,,,,2.2,18.5,18.9,George Pickens,
83,0,0,24.6,,,,,,21.9,43.1,Isaiah Weston,
84,0,0,22.2,,,,,1.16,20.5,44.3,Jahan Dotson,
85,0,0,22.7,,,,,,21.0,32.7,Jaivon Heiligh,
86,0,0,23.2,,,,,6.12,19.5,32.4,Jalen Nailor,
87,0,0,23.3,,,,,3.24,20.5,51.2,Jalen Tolbert,
88,0,0,0.0,,,,,,,11.0,Jalen Virgil,
89,0,0,21.2,,,,,1.12,20.4,31.1,Jameson Williams,
90,0,0,23.8,,,,,,22.1,35.7,Jaquarii Roberson,
91,0,0,0.0,,,,,,,40.9,Jequez Ezzard,
92,0,0,22.9,,,,,,20.2,29.2,Jerreth Sterns,
93,0,0,21.9,,,,,2.12,21.1,22.6,John Metchie,
94,0,0,23.0,,,,,,20.3,18.8,Johnny Johnson,
95,0,0,22.8,,,,,,21.1,33.7,Josh Johnson,
96,0,0,22.5,,,,,,18.7,30.0,Justyn Ross,
97,0,0,24.6,,,,,,,16.2,Kaylon Geiger,
98,0,0,0.0,,,,,,,30.6,Keith Corbin,
99,0,0,0.0,,,,,,,25.6,Kendric Pryor,
100,0,0,22.2,,,,,,21.4,23.8,Kevin Austin,
101,0,0,22.3,,,,,5.05,19.6,40.8,Khalil Shakir,
102,0,0,23.0,,,,,5.2,20.2,38.6,Kyle Philips,
103,0,0,0.0,,,,,,,40.1,Luke Little,
104,0,0,20.8,,,,,,19.1,22.8,Makai Polk,
105,0,0,24.5,,,,,,22.7,26.6,Mike Harley,
106,0,0,22.2,,,,,6.24,19.5,19.0,Mike Woods,
107,0,0,0.0,,,,,5.2,,33.1,Montrell Washington,
108,0,0,24.6,,,,,,20.9,33.4,Reggie Roberson,
109,0,0,22.1,,,,,4.27,19.4,32.9,Romeo Doubs,
110,0,0,24.2,,,,,7.37,21.5,35.0,Samori Toure,
111,0,0,21.7,,,,,2.22,20.0,44.8,Skyy Moore,
112,0,0,23.3,,,,,,,7.1,Slade Bolden,
113,0,0,22.1,,,,,,19.4,31.3,Tre Turner,
114,0,0,22.2,,,,,1.18,20.5,45.9,Treylon Burks,
115,0,0,23.3,,,,,,21.6,28.8,Ty Fryfogle,
116,0,0,22.8,,,,,2.18,20.1,37.5,Tyquan Thornton,
117,0,0,24.2,,,,,,,10.5,Tyson Morris,
118,0,0,25.1,,,,,3.07,24.3,22.7,Velus Jones,
119,0,0,21.4,,,,,2.11,18.7,37.3,Wan'Dale Robinson,
120,0,1,23.8,,,,,6.13,,10.7,Andrew Ogletree,
121,0,1,23.5,,,,,,21.8,20.0,Austin Allen,
122,0,1,22.1,,,,,,,5.5,Braden Galloway,
123,0,1,23.1,,,,,4.01,21.4,31.8,Cade Otton,
124,0,1,23.3,,,,,4.23,20.6,28.5,Charlie Kolar,
125,0,1,24.9,,,,,,,11.9,Chase Allen,
126,0,1,22.7,,,,,4.38,,15.7,Chig Okonkwo,
127,0,1,22.2,,,,,5.06,20.5,25.8,Cole Turner,
128,0,1,21.7,,,,,4.07,,16.2,Daniel Bellinger,
129,0,1,24.8,,,,,,24.1,27.2,Derrick Deese,
130,0,1,0.0,,,,,,,38.0,Gerrit Prince,
131,0,1,23.5,,,,,6.2,,12.9,Grant Calcaterra,
132,0,1,22.2,,,,,3.16,20.4,27.3,Greg Dulcich,
133,0,1,22.1,,,,,4.34,18.4,31.4,Isaiah Likely,
134,0,1,23.4,,,,,4.24,19.6,28.2,Jake Ferguson,
135,0,1,21.4,,,,,,18.7,23.3,Jalen Wydermyer,
136,0,1,22.8,,,,,5.34,21.1,17.4,James Mitchell,
137,0,1,23.6,,,,,3.09,22.9,34.6,Jelani Woods,
138,0,1,21.8,,,,,3.37,20.1,14.7,Jeremy Ruckert,
139,0,1,0.0,,,,,6.36,,5.0,John FitzPatrick,
140,0,1,24.3,,,,,6.41,,17.1,Ko Kieft,
141,0,1,23.9,,,,,,,11.6,Lucas Krull,
142,0,1,0.0,,,,,7.06,,13.6,Nick Muse,
143,0,1,23.1,,,,,,22.4,38.3,Peyton Hendershot,
144,0,1,24.1,,,,,,22.4,20.8,Rodney Williams,
145,0,1,0.0,,,,,,,6.9,Seth Green,
146,0,1,0.0,,,,,,,4.9,Stone Smartt,
147,0,1,22.2,,,,,5.27,,12.7,Teagan Quitoriano,
148,0,1,22.5,,,,,2.23,20.8,46.3,Trey McBride,
149,1,0,23.3,,,,,1.25,19.0,25.7,Travis Etienne,
