,Full Name,0,1,Position,Team
0,Jarvis Landry,0.15659952,0.8434005,WR,Cleveland Browns
1,Christian McCaffrey,0.19503498,0.804965,RB,Carolina Panthers
2,Alvin Kamara,0.19799274,0.80200726,RB,New Orleans Saints
3,Kareem Hunt,0.21293503,0.78706497,RB,Kansas City Chiefs
4,DeAndre Hopkins,0.22513509,0.7748649,WR,Houston Texans
5,Brandin Cooks,0.22580516,0.77419484,WR,Los Angeles Rams
6,Keenan Allen,0.24503762,0.7549624,WR,Los Angeles Chargers
7,JuJu Smith-Schuster,0.28355205,0.71644795,WR,Pittsburgh Steelers
8,Davante Adams,0.2897703,0.7102297,WR,Green Bay Packers
9,Todd Gurley,0.29117608,0.7088239,RB,Los Angeles Rams
10,Tyreek Hill,0.29279274,0.70720726,WR,Kansas City Chiefs
11,Michael Thomas,0.3128389,0.6871611,WR,New Orleans Saints
12,Mark Ingram,0.31410795,0.68589205,RB,New Orleans Saints
13,Melvin Gordon,0.31536776,0.68463224,RB,Los Angeles Chargers
14,Mike Evans,0.3420834,0.6579166,WR,Tampa Bay Buccaneers
15,Antonio Brown,0.38079047,0.6192095,WR,Pittsburgh Steelers
16,Julio Jones,0.4140882,0.5859118,WR,Atlanta Falcons
17,Saquon Barkley,0.42804265,0.57195735,RB,New York Giants
18,Ezekiel Elliott,0.43351686,0.56648314,RB,Dallas Cowboys
19,Travis Kelce,0.44278467,0.55721533,TE,Kansas City Chiefs
20,Amari Cooper,0.4805019,0.5194981,WR,Dallas Cowboys
21,Leonard Fournette,0.49131393,0.50868607,RB,Jacksonville Jaguars
22,LeSean McCoy,0.5090736,0.49092636,RB,Buffalo Bills
23,Devin Funchess,0.51547277,0.48452726,WR,Carolina Panthers
24,Zach Ertz,0.53013146,0.46986854,TE,Philadelphia Eagles
25,Larry Fitzgerald,0.538499,0.46150097,WR,Arizona Cardinals
26,Devonta Freeman,0.550819,0.44918102,RB,Atlanta Falcons
27,Marvin Jones,0.6115016,0.3884984,WR,Detroit Lions
28,Odell Beckham,0.6126666,0.3873334,WR,New York Giants
29,T.Y. Hilton,0.6193358,0.38066423,WR,Indianapolis Colts
30,Cooper Kupp,0.6268137,0.3731863,WR,Los Angeles Rams
31,David Johnson,0.64177644,0.35822353,RB,Arizona Cardinals
32,Duke Johnson,0.64901495,0.35098508,RB,Cleveland Browns
33,Rob Gronkowski,0.65091836,0.34908167,TE,New England Patriots
34,Tarik Cohen,0.65728235,0.34271765,RB,Chicago Bears
35,Derrick Henry,0.6624383,0.33756176,RB,Tennessee Titans
36,Jordan Howard,0.67361474,0.32638526,RB,Chicago Bears
37,Joe Mixon,0.67808217,0.32191783,RB,Cincinnati Bengals
38,Alshon Jeffery,0.67954236,0.32045764,WR,Philadelphia Eagles
39,Stefon Diggs,0.7023673,0.2976327,WR,Minnesota Vikings
40,Adam Thielen,0.7106237,0.28937632,WR,Minnesota Vikings
41,Evan Engram,0.7197992,0.28020078,TE,New York Giants
42,Lamar Miller,0.73406863,0.2659314,RB,Houston Texans
43,Kenyan Drake,0.74964106,0.25035894,RB,Miami Dolphins
44,Golden Tate,0.7583855,0.2416145,WR,Detroit Lions
45,Nelson Agholor,0.7599826,0.24001744,WR,Philadelphia Eagles
46,Tyler Lockett,0.7690843,0.23091571,WR,Seattle Seahawks
47,Sammy Watkins,0.7753459,0.22465406,WR,Kansas City Chiefs
48,Jamison Crowder,0.7846211,0.21537885,WR,Washington Commanders
49,Ronald Jones,0.80217916,0.19782084,RB,Tampa Bay Buccaneers
50,Kerryon Johnson,0.80217916,0.19782084,RB,Detroit Lions
51,D.J. Moore,0.81766576,0.18233424,WR,Carolina Panthers
52,Kenny Stills,0.8199849,0.18001509,WR,Miami Dolphins
53,Tevin Coleman,0.8201165,0.17988347,RB,Atlanta Falcons
54,Giovani Bernard,0.8250062,0.17499381,RB,Cincinnati Bengals
55,Eric Ebron,0.83011633,0.16988368,TE,Indianapolis Colts
56,A.J. Green,0.83179647,0.16820353,WR,Cincinnati Bengals
57,Jamaal Williams,0.83334124,0.16665876,RB,Green Bay Packers
58,Paul Richardson,0.8355299,0.1644701,WR,Washington Commanders
59,Demaryius Thomas,0.83615255,0.16384743,WR,Denver Broncos
60,Emmanuel Sanders,0.83949065,0.16050933,WR,Denver Broncos
61,Robert Woods,0.84504104,0.15495898,WR,Los Angeles Rams
62,Jordan Matthews,0.84894776,0.15105222,TE,New England Patriots
63,Corey Davis,0.8563855,0.14361446,WR,Tennessee Titans
64,Chris Godwin,0.86610806,0.13389197,WR,Tampa Bay Buccaneers
65,Dion Lewis,0.8662178,0.13378222,RB,New England Patriots
66,Rashaad Penny,0.86623645,0.13376358,RB,Seattle Seahawks
67,Kenny Golladay,0.86750585,0.13249415,WR,Detroit Lions
68,Randall Cobb,0.8687627,0.13123731,WR,Green Bay Packers
69,Sony Michel,0.87022054,0.12977944,RB,New England Patriots
70,Nick Chubb,0.87022054,0.12977944,RB,Cleveland Browns
71,Mohamed Sanu,0.87125355,0.12874644,WR,Atlanta Falcons
72,Christian Kirk,0.8780442,0.121955805,WR,Arizona Cardinals
73,David Njoku,0.8787,0.12129997,TE,Cleveland Browns
74,Dalvin Cook,0.8806123,0.1193877,RB,Minnesota Vikings
75,Kelvin Benjamin,0.8822289,0.11777108,WR,Buffalo Bills
76,Sterling Shepard,0.88284427,0.11715575,WR,New York Giants
77,Carlos Hyde,0.8935463,0.106453694,RB,Cleveland Browns
78,Robby Anderson,0.8940235,0.10597652,WR,New York Jets
79,D.J. Chark,0.89484096,0.105159014,WR,Jacksonville Jaguars
80,Tyler Boyd,0.9001759,0.09982405,WR,Cincinnati Bengals
81,Vernon Davis,0.90060425,0.099395745,TE,Washington Commanders
82,Keelan Cole,0.90609336,0.09390665,WR,Jacksonville Jaguars
83,Austin Hooper,0.9065689,0.0934311,TE,Tennessee Titans
84,Terrance Williams,0.9076613,0.092338696,WR,Dallas Cowboys
85,Javorius Allen,0.90822685,0.09177315,RB,Baltimore Ravens
86,DeVante Parker,0.9103323,0.08966767,WR,Miami Dolphins
87,Calvin Ridley,0.91096073,0.08903925,WR,Atlanta Falcons
88,James White,0.9129304,0.08706957,RB,New England Patriots
89,Jay Ajayi,0.91339946,0.08660051,RB,Philadelphia Eagles
90,Royce Freeman,0.9223087,0.07769133,RB,Denver Broncos
91,Jordy Nelson,0.9246636,0.0753364,WR,Las Vegas Raiders
92,Theo Riddick,0.924947,0.07505297,RB,Detroit Lions
93,Doug Baldwin,0.9287074,0.071292594,WR,Seattle Seahawks
94,Cordarrelle Patterson,0.9287774,0.07122261,RB,New England Patriots
95,Allen Robinson,0.9294587,0.07054132,WR,Chicago Bears
96,Ameer Abdullah,0.9302083,0.069791645,RB,Minnesota Vikings
97,Anthony Miller,0.93062854,0.069371454,WR,Chicago Bears
98,Dante Pettis,0.93062854,0.069371454,WR,San Francisco 49ers
99,James Washington,0.93062854,0.069371454,WR,Pittsburgh Steelers
100,Courtland Sutton,0.93062854,0.069371454,WR,Denver Broncos
101,Marquise Goodwin,0.93102866,0.068971336,WR,San Francisco 49ers
102,Tavon Austin,0.9318029,0.06819708,RB,Dallas Cowboys
103,Rishard Matthews,0.93269426,0.06730574,WR,Tennessee Titans
104,Will Fuller,0.9328588,0.067141145,WR,Houston Texans
105,Hayden Hurst,0.93368834,0.06631165,TE,Baltimore Ravens
106,Tyler Kroft,0.93616754,0.06383244,TE,Cincinnati Bengals
107,Alex Collins,0.93792194,0.06207805,RB,Baltimore Ravens
108,Curtis Samuel,0.93843865,0.06156136,WR,Carolina Panthers
109,T.J. Yeldon,0.9397479,0.060252044,RB,Jacksonville Jaguars
110,O.J. Howard,0.9399381,0.060061857,TE,Tampa Bay Buccaneers
111,Dallas Goedert,0.9403397,0.059660304,TE,Philadelphia Eagles
112,Mike Gesicki,0.9403397,0.059660304,TE,Miami Dolphins
113,Josh Doctson,0.94050664,0.059493355,WR,Washington Commanders
114,Jared Cook,0.9414886,0.0585114,TE,Las Vegas Raiders
115,Torrey Smith,0.943366,0.05663403,WR,Carolina Panthers
116,Delanie Walker,0.9438758,0.05612424,TE,Tennessee Titans
117,Jeremy Hill,0.9439187,0.05608132,RB,New England Patriots
118,Donte Moncrief,0.94549817,0.054501813,WR,Jacksonville Jaguars
119,Isaiah Crowell,0.9455757,0.054424305,RB,New York Jets
120,Latavius Murray,0.94648135,0.05351864,RB,Minnesota Vikings
121,Kyle Rudolph,0.947141,0.052858982,TE,Minnesota Vikings
122,Michael Gallup,0.94768053,0.052319482,WR,Dallas Cowboys
123,George Kittle,0.9485622,0.051437795,TE,San Francisco 49ers
124,Travis Benjamin,0.949541,0.050459035,WR,Los Angeles Chargers
125,Ty Montgomery,0.94991004,0.05008993,RB,Baltimore Ravens
126,Ben Watson,0.95186204,0.04813795,TE,New Orleans Saints
127,Chris Thompson,0.9528046,0.047195394,RB,Washington Commanders
128,Chris Thompson,0.9528046,0.047195394,WR,-
129,Tre'Quan Smith,0.953124,0.04687601,WR,New Orleans Saints
130,Jimmy Graham,0.95340586,0.046594128,TE,Green Bay Packers
131,Tyrell Williams,0.9535328,0.046467155,WR,Los Angeles Chargers
132,Christine Michael,0.95359623,0.046403773,RB,Indianapolis Colts
133,Martavis Bryant,0.95499456,0.04500545,WR,Las Vegas Raiders
134,Mark Andrews,0.9551197,0.04488028,TE,Baltimore Ravens
135,John Brown,0.95522296,0.044777036,WR,Baltimore Ravens
136,Marshawn Lynch,0.95578414,0.044215884,RB,Las Vegas Raiders
137,Bilal Powell,0.9558456,0.044154413,RB,New York Jets
138,John Ross,0.9558736,0.044126377,WR,Cincinnati Bengals
139,Taywan Taylor,0.959091,0.040908977,WR,Tennessee Titans
140,Mike Wallace,0.96030724,0.03969278,WR,Philadelphia Eagles
141,Austin Seferian-Jenkins,0.9605589,0.03944114,TE,Jacksonville Jaguars
142,Laquon Treadwell,0.9608789,0.03912109,WR,Minnesota Vikings
143,Brandon LaFell,0.9609056,0.0390944,WR,Las Vegas Raiders
144,Ted Ginn,0.9612286,0.03877142,WR,New Orleans Saints
145,Corey Coleman,0.96127665,0.03872338,WR,Cleveland Browns
146,Mike Williams,0.9620842,0.03791584,WR,Los Angeles Chargers
147,Ryan Grant,0.96250784,0.03749214,WR,Indianapolis Colts
148,Phillip Dorsett,0.96255237,0.037447624,WR,New England Patriots
149,Breshad Perriman,0.96255237,0.037447624,WR,Washington Commanders
150,J.J. Nelson,0.9628351,0.03716493,WR,Arizona Cardinals
151,Michael Crabtree,0.96304536,0.03695465,WR,Baltimore Ravens
152,Jermaine Gresham,0.9634173,0.036582727,TE,Arizona Cardinals
153,Michael Floyd,0.9634173,0.036582727,WR,New Orleans Saints
154,Frank Gore,0.9641631,0.035836853,RB,Miami Dolphins
155,Adrian Peterson,0.9642551,0.03574491,RB,Washington Commanders
156,Jermaine Kearse,0.9644031,0.035596915,WR,New York Jets
157,Doug Martin,0.96558267,0.034417346,RB,Las Vegas Raiders
158,Lance Kendricks,0.96683246,0.033167534,TE,Green Bay Packers
159,Zay Jones,0.96696144,0.033038557,WR,Buffalo Bills
160,Jesse James,0.96707404,0.032925967,TE,Pittsburgh Steelers
161,Leonte Carroo,0.9671973,0.032802712,WR,Miami Dolphins
162,C.J. Anderson,0.967739,0.03226104,RB,Carolina Panthers
163,Maxx Williams,0.9677976,0.0322024,TE,Arizona Cardinals
164,Jonathan Stewart,0.96821886,0.031781137,RB,New York Giants
165,Greg Olsen,0.96849835,0.031501636,TE,Carolina Panthers
166,Tyler Eifert,0.9687481,0.031251922,TE,Cincinnati Bengals
167,Cameron Brate,0.9689745,0.031025544,TE,Tampa Bay Buccaneers
168,Kevin White,0.9690594,0.030940609,WR,Chicago Bears
169,Chris Conley,0.97013485,0.029865118,WR,Kansas City Chiefs
170,Justin Hunter,0.9712783,0.02872166,WR,Pittsburgh Steelers
171,Kenneth Dixon,0.971747,0.02825299,RB,Baltimore Ravens
172,Marlon Mack,0.97188365,0.028116351,RB,Indianapolis Colts
173,James Conner,0.97210675,0.027893241,RB,Pittsburgh Steelers
174,Tajae Sharpe,0.9732249,0.026775146,WR,Tennessee Titans
175,Dwayne Allen,0.9739721,0.026027944,TE,New England Patriots
176,Trent Taylor,0.97424066,0.025759364,WR,San Francisco 49ers
177,Adam Shaheen,0.97425264,0.025747363,TE,Chicago Bears
178,Wayne Gallman,0.97438306,0.02561695,RB,New York Giants
179,Samaje Perine,0.97438306,0.02561695,RB,Washington Commanders
180,Justin Watson,0.97469664,0.025303343,WR,Tampa Bay Buccaneers
181,D'Onta Foreman,0.9747833,0.025216714,RB,Houston Texans
182,DeSean Jackson,0.9750498,0.024950217,WR,Tampa Bay Buccaneers
183,Brian Quick,0.9753084,0.02469161,WR,Washington Commanders
184,Alfred Morris,0.97603977,0.02396024,RB,San Francisco 49ers
185,Auden Tate,0.97606164,0.02393836,WR,Cincinnati Bengals
186,Keke Coutee,0.97621554,0.023784451,WR,Houston Texans
187,Cody Latimer,0.9762287,0.023771284,WR,New York Giants
188,Stevan Ridley,0.9763018,0.023698207,RB,Pittsburgh Steelers
189,Nyheim Hines,0.9765746,0.023425391,RB,Indianapolis Colts
190,Jaylen Samuels,0.9765746,0.023425391,RB,Pittsburgh Steelers
191,Mark Walton,0.9765746,0.023425391,RB,Cincinnati Bengals
192,Charles Clay,0.97670215,0.023297857,TE,Buffalo Bills
193,Jack Doyle,0.97784245,0.022157526,TE,Indianapolis Colts
194,Jordan Reed,0.9779922,0.022007825,TE,Washington Commanders
195,Jordan Akins,0.9780281,0.021971866,TE,Houston Texans
196,Richard Rodgers,0.9780474,0.021952637,TE,Green Bay Packers
197,Albert Wilson,0.9789324,0.021067616,WR,Miami Dolphins
198,Sammie Coates,0.9793124,0.020687576,WR,Houston Texans
199,Jeremy McNichols,0.9794388,0.020561226,RB,Indianapolis Colts
200,Gerald Everett,0.9796957,0.020304324,TE,Los Angeles Rams
201,Dalton Schultz,0.97980237,0.02019762,TE,Dallas Cowboys
202,Antonio Callaway,0.97980237,0.02019762,WR,Cleveland Browns
203,Will Dissly,0.97980237,0.02019762,TE,Seattle Seahawks
204,Ryan Switzer,0.9798597,0.02014027,WR,Pittsburgh Steelers
205,Josh Gordon,0.9802139,0.019786125,WR,Cleveland Browns
206,Jeremy Kerley,0.98026556,0.019734435,WR,Buffalo Bills
207,Jamaal Charles,0.98036236,0.019637665,RB,Jacksonville Jaguars
208,Austin Ekeler,0.9803703,0.019629743,RB,Los Angeles Chargers
209,Devontae Booker,0.98063636,0.019363657,RB,Denver Broncos
210,Marcedes Lewis,0.9811396,0.018860385,TE,Green Bay Packers
211,Darrius Heyward-Bey,0.9811396,0.018860385,WR,Pittsburgh Steelers
212,Mike Gillislee,0.981213,0.01878705,RB,New Orleans Saints
213,Danny Amendola,0.9812883,0.018711692,WR,Miami Dolphins
214,Derek Carrier,0.9816065,0.018393528,TE,Las Vegas Raiders
215,Chad Williams,0.9818716,0.018128412,WR,Arizona Cardinals
216,Brandon Marshall,0.9822506,0.017749429,WR,Seattle Seahawks
217,Jonnu Smith,0.982256,0.01774401,TE,Tennessee Titans
