id,0,1
Deebo Samuel,0.37666374,0.62333626
Derrick Henry,0.37793082,0.6220692
Tyreek Hill,0.38373595,0.61626405
Justin Jefferson,0.3850029,0.6149971
Christian McCaffrey,0.3850029,0.6149971
Alvin Kamara,0.3870139,0.6129861
Chris Godwin,0.3870139,0.6129861
Jonathan Taylor,0.3888163,0.6111837
Davante Adams,0.3902539,0.6097461
Cooper Kupp,0.3902539,0.6097461
Stefon Diggs,0.40058064,0.59941936
Austin Ekeler,0.41130888,0.5886911
Dalvin Cook,0.41204476,0.58795524
Travis Kelce,0.42134303,0.578657
Aaron Jones,0.42456132,0.5754387
Jaylen Waddle,0.46353424,0.53646576
Josh Jacobs,0.47173387,0.52826613
David Montgomery,0.4744128,0.5255872
Hunter Renfrow,0.47594327,0.52405673
D'Andre Swift,0.48473018,0.5152698
Tee Higgins,0.49259955,0.50740045
Mike Evans,0.49762726,0.50237274
Mike Williams,0.49798822,0.5020118
Robert Woods,0.50211704,0.49788296
Nick Chubb,0.5104863,0.4895137
Elijah Mitchell,0.5113376,0.48866242
Tyler Lockett,0.5128828,0.48711717
CeeDee Lamb,0.51401246,0.48598757
Keenan Allen,0.51774514,0.4822549
Adam Thielen,0.5246194,0.4753806
Najee Harris,0.52945405,0.47054595
Joe Mixon,0.52945405,0.47054595
Mark Andrews,0.543077,0.45692304
Ja'Marr Chase,0.5431356,0.45686442
Diontae Johnson,0.5518764,0.44812357
Leonard Fournette,0.55579436,0.4442056
D.J. Moore,0.5667955,0.43320447
D.K. Metcalf,0.57081914,0.42918086
James Robinson,0.5735755,0.42642447
James Conner,0.5740645,0.4259355
Antonio Gibson,0.5760517,0.42394832
Antonio Brown,0.5771346,0.42286542
A.J. Brown,0.5792301,0.42076987
George Kittle,0.58631146,0.41368857
Elijah Moore,0.5999294,0.4000706
Ezekiel Elliott,0.61341196,0.38658804
Amon-Ra St. Brown,0.6140566,0.3859434
DeAndre Hopkins,0.61488235,0.38511765
Calvin Ridley,0.6350163,0.36498368
Amari Cooper,0.6382044,0.3617956
Chris Carson,0.64308774,0.35691223
Darren Waller,0.64308774,0.35691223
Kareem Hunt,0.6471017,0.3528983
Javonte Williams,0.6583438,0.3416562
Marquise Brown,0.6585598,0.34144017
Henry Ruggs,0.6601429,0.3398571
Rob Gronkowski,0.66542554,0.3345745
Darrell Henderson,0.66956186,0.33043817
Michael Pittman,0.6708629,0.32913712
Brandin Cooks,0.6736075,0.32639247
Damien Harris,0.6758995,0.32410052
Cordarrelle Patterson,0.6843456,0.31565437
Clyde Edwards-Helaire,0.6884979,0.3115021
Reggie Bush,0.6973252,0.30267474
A.J. Green,0.6973252,0.30267474
Trent Richardson,0.6973252,0.30267474
Larry Fitzgerald,0.6973252,0.30267474
Sammy Watkins,0.6973252,0.30267474
Ronnie Brown,0.6973252,0.30267474
Darren McFadden,0.6973252,0.30267474
Andre Johnson,0.6973252,0.30267474
Kyle Pitts,0.6973252,0.30267474
Calvin Johnson,0.6973252,0.30267474
Terry McLaurin,0.6996,0.30040005
Wes Hills,0.7052814,0.29471865
Michael Thomas,0.7052814,0.29471865
Saquon Barkley,0.70674205,0.29325795
Chase Edmonds,0.7171792,0.2828208
T.J. Hockenson,0.72505164,0.2749484
Christian Kirk,0.72505164,0.2749484
Melvin Gordon,0.7258426,0.27415738
Darnell Mooney,0.73219925,0.26780075
Dalton Schultz,0.73434114,0.26565883
Duke Johnson,0.74613553,0.25386447
Rashaad Penny,0.74613553,0.25386447
Brandon Aiyuk,0.75729984,0.24270014
Chase Claypool,0.75982314,0.24017686
Devin Singletary,0.76255554,0.23744446
Miles Sanders,0.76291096,0.23708902
Julio Jones,0.76634216,0.23365784
J.J. Nelson,0.76634216,0.23365784
Russell Gage,0.76713765,0.23286232
Todd Gurley,0.76963615,0.23036386
J.D. McKissic,0.7760003,0.22399966
Corey Davis,0.7760003,0.22399966
Tyler Boyd,0.7762834,0.22371659
Sterling Shepard,0.7762834,0.22371659
Jarvis Landry,0.7762834,0.22371659
Allen Robinson,0.77922106,0.22077894
Marvin Jones,0.77922106,0.22077894
DeVante Parker,0.7844696,0.21553038
Kenyan Drake,0.7844696,0.21553038
Michael Carter,0.7964515,0.20354848
Darrel Williams,0.79889244,0.20110756
Dallas Goedert,0.79889244,0.20110756
Dominique Jones,0.8016091,0.19839089
Tim White,0.8016091,0.19839089
Ventell Bryant,0.8016091,0.19839089
Tommylee Lewis,0.8016091,0.19839089
Victor Bolden,0.8016091,0.19839089
Tom Kennedy,0.8016091,0.19839089
Walter Powell,0.8016091,0.19839089
Vyncint Smith,0.8016091,0.19839089
Terrace Marshall,0.8016091,0.19839089
Delanie Walker,0.8016091,0.19839089
Tim Patrick,0.8016091,0.19839089
Vincent Jackson,0.8016091,0.19839089
Dawson Knox,0.8016091,0.19839089
Terrance Williams,0.8016091,0.19839089
Victor Cruz,0.8016091,0.19839089
Terry Godwin,0.8016091,0.19839089
Tony Brown,0.8016091,0.19839089
Tevin Jones,0.8016091,0.19839089
Dominique Dafney,0.8016091,0.19839089
Vincent Brown,0.8016091,0.19839089
Van Jefferson,0.8016091,0.19839089
Tony Washington,0.8016091,0.19839089
Tyron Johnson,0.8016091,0.19839089
Travis Rudolph,0.8016091,0.19839089
Trevor Davis,0.8016091,0.19839089
Deon Yelder,0.8016091,0.19839089
Wes Welker,0.8016091,0.19839089
Trent Taylor,0.8016091,0.19839089
Trent Sherfield,0.8016091,0.19839089
Trey Quinn,0.8016091,0.19839089
Trinity Benson,0.8016091,0.19839089
Tutu Atwell,0.8016091,0.19839089
Tre'Quan Smith,0.8016091,0.19839089
Tre McBride,0.8016091,0.19839089
Tylan Wallace,0.8016091,0.19839089
Tyrie Cleveland,0.8016091,0.19839089
Travis Fulgham,0.8016091,0.19839089
Tyler Johnson,0.8016091,0.19839089
Dennis Pitta,0.8016091,0.19839089
Derek Carrier,0.8016091,0.19839089
Travis Benjamin,0.8016091,0.19839089
Devin Asiasi,0.8016091,0.19839089
Tyrell Williams,0.8016091,0.19839089
Torrey Smith,0.8016091,0.19839089
Trenton Irwin,0.8016091,0.19839089
Dion Sims,0.8016091,0.19839089
Wendall Williams,0.8016091,0.19839089
Daniel Helm,0.8016091,0.19839089
Will Fuller,0.8016091,0.19839089
David Ausberry,0.8016091,0.19839089
Chris Myarick,0.8016091,0.19839089
Chris Herndon,0.8016091,0.19839089
Chris Gragg,0.8016091,0.19839089
Chase Ford,0.8016091,0.19839089
Chase Coffman,0.8016091,0.19839089
Charlie Woerner,0.8016091,0.19839089
Charles Jones,0.8016091,0.19839089
Charles Clay,0.8016091,0.19839089
Cethan Carter,0.8016091,0.19839089
Cameron Brate,0.8016091,0.19839089
Caleb Wilson,0.8016091,0.19839089
C.J. Uzomah,0.8016091,0.19839089
C.J. Fiedorowicz,0.8016091,0.19839089
Brycen Hopkins,0.8016091,0.19839089
Brian Parker,0.8016091,0.19839089
Clay Harbor,0.8016091,0.19839089
Clive Walford,0.8016091,0.19839089
Coby Fleener,0.8016091,0.19839089
Darrell Daniels,0.8016091,0.19839089
Daniel Brown,0.8016091,0.19839089
Dante Rosario,0.8016091,0.19839089
Dan Arnold,0.8016091,0.19839089
Dalton Keene,0.8016091,0.19839089
D.J. Tialavea,0.8016091,0.19839089
Crockett Gillmore,0.8016091,0.19839089
Craig Stevens,0.8016091,0.19839089
Codey McElroy,0.8016091,0.19839089
Cooper Helfet,0.8016091,0.19839089
Colin Thompson,0.8016091,0.19839089
Cole Wick,0.8016091,0.19839089
Cole Kmet,0.8016091,0.19839089
Cole Hikutini,0.8016091,0.19839089
Colby Parkinson,0.8016091,0.19839089
Brevin Jordan,0.8016091,0.19839089
Brent Celek,0.8016091,0.19839089
David Wells,0.8016091,0.19839089
Brandon Williams,0.8016091,0.19839089
Anthony Fasano,0.8016091,0.19839089
Andrew Quarless,0.8016091,0.19839089
Andrew Beck,0.8016091,0.19839089
Daniel Fells,0.8016091,0.19839089
Alex Ellis,0.8016091,0.19839089
Albert Okwuegbunam,0.8016091,0.19839089
Alan Cross,0.8016091,0.19839089
Adrien Robinson,0.8016091,0.19839089
Adam Trautman,0.8016091,0.19839089
Adam Shaheen,0.8016091,0.19839089
David Njoku,0.8016091,0.19839089
A.J. Derby,0.8016091,0.19839089
Zay Jones,0.8016091,0.19839089
Zach Pascal,0.8016091,0.19839089
Willie Snead,0.8016091,0.19839089
Anthony Firkser,0.8016091,0.19839089
David Grinnage,0.8016091,0.19839089
Antony Auclair,0.8016091,0.19839089
Blake Bell,0.8016091,0.19839089
Brandon Pettigrew,0.8016091,0.19839089
Brandon Myers,0.8016091,0.19839089
Brandon Dillon,0.8016091,0.19839089
Brandon Bostick,0.8016091,0.19839089
Braedon Bowman,0.8016091,0.19839089
Blake Jarwin,0.8016091,0.19839089
Ben Watson,0.8016091,0.19839089
Asante Cleveland,0.8016091,0.19839089
Ben Koyack,0.8016091,0.19839089
Ben Ellefson,0.8016091,0.19839089
Ben Braunecker,0.8016091,0.19839089
Austin Traylor,0.8016091,0.19839089
Austin Seferian-Jenkins,0.8016091,0.19839089
Austin Hooper,0.8016091,0.19839089
David Morgan,0.8016091,0.19839089
A.J. Dillon,0.8016091,0.19839089
Ted Ginn,0.8016091,0.19839089
Michael Gallup,0.8016091,0.19839089
Michael Crabtree,0.8016091,0.19839089
Michael Clark,0.8016091,0.19839089
Michael Campanaro,0.8016091,0.19839089
Mecole Hardman,0.8016091,0.19839089
Max McCaffrey,0.8016091,0.19839089
Maurice Harris,0.8016091,0.19839089
Matt Hazel,0.8016091,0.19839089
Marvin Hall,0.8016091,0.19839089
Martavis Bryant,0.8016091,0.19839089
Marquise Goodwin,0.8016091,0.19839089
Marquis Bundy,0.8016091,0.19839089
Marquez Valdes-Scantling,0.8016091,0.19839089
Marquez Stevenson,0.8016091,0.19839089
Marquez Callaway,0.8016091,0.19839089
Marquess Wilson,0.8016091,0.19839089
Marques Colston,0.8016091,0.19839089
Marqise Lee,0.8016091,0.19839089
Michael Floyd,0.8016091,0.19839089
Michael Walker,0.8016091,0.19839089
Markus Wheaton,0.8016091,0.19839089
Mike A. Williams,0.8016091,0.19839089
Nsimba Webster,0.8016091,0.19839089
Noah Brown,0.8016091,0.19839089
Nico Collins,0.8016091,0.19839089
Nick Williams,0.8016091,0.19839089
Nick Westbrook-Ikhine,0.8016091,0.19839089
Nick Toon,0.8016091,0.19839089
Nelson Agholor,0.8016091,0.19839089
Nate Washington,0.8016091,0.19839089
N'Keal Harry,0.8016091,0.19839089
Myles White,0.8016091,0.19839089
Mohamed Sanu,0.8016091,0.19839089
Miles Boykin,0.8016091,0.19839089
Miles Austin,0.8016091,0.19839089
Mike Wallace,0.8016091,0.19839089
Mike Thomas,0.8016091,0.19839089
Mike Strachan,0.8016091,0.19839089
Mike Brown,0.8016091,0.19839089
Marlon Brown,0.8016091,0.19839089
Marken Michel,0.8016091,0.19839089
Olabisi Johnson,0.8016091,0.19839089
Laquon Treadwell,0.8016091,0.19839089
Lance Lenoir,0.8016091,0.19839089
Kristian Wilkerson,0.8016091,0.19839089
Krishawn Hogan,0.8016091,0.19839089
Kris Durham,0.8016091,0.19839089
Kirk Merritt,0.8016091,0.19839089
Khadarel Hodge,0.8016091,0.19839089
Kevin White,0.8016091,0.19839089
Kevin Smith,0.8016091,0.19839089
Kevin Ogletree,0.8016091,0.19839089
Kevin Norwood,0.8016091,0.19839089
Kevin Dorsey,0.8016091,0.19839089
Keshawn Martin,0.8016091,0.19839089
Keon Hatcher,0.8016091,0.19839089
Kenny Stills,0.8016091,0.19839089
Kenny Golladay,0.8016091,0.19839089
Kenny Britt,0.8016091,0.19839089
Kendrick Bourne,0.8016091,0.19839089
Lance Moore,0.8016091,0.19839089
Larry Pinkard,0.8016091,0.19839089
Mario Alford,0.8016091,0.19839089
Laviska Shenault,0.8016091,0.19839089
Marcus Kemp,0.8016091,0.19839089
Marcus Johnson,0.8016091,0.19839089
Marcus Easley,0.8016091,0.19839089
Marcell Ateman,0.8016091,0.19839089
Malik Turner,0.8016091,0.19839089
Malik Taylor,0.8016091,0.19839089
Malcom Floyd,0.8016091,0.19839089
Malcolm Perry,0.8016091,0.19839089
Malcolm Mitchell,0.8016091,0.19839089
Mack Hollins,0.8016091,0.19839089
Lynn Bowden,0.8016091,0.19839089
Lucky Whitehead,0.8016091,0.19839089
Louis Murphy,0.8016091,0.19839089
Lil'Jordan Humphrey,0.8016091,0.19839089
Leonte Carroo,0.8016091,0.19839089
Leonard Hankerson,0.8016091,0.19839089
Lawrence Cager,0.8016091,0.19839089
Odell Beckham,0.8016091,0.19839089
Olamide Zaccheaus,0.8016091,0.19839089
Taywan Taylor,0.8016091,0.19839089
Shi Smith,0.8016091,0.19839089
Shane Wynn,0.8016091,0.19839089
Seyi Ajirotutu,0.8016091,0.19839089
Seth Williams,0.8016091,0.19839089
Seth Roberts,0.8016091,0.19839089
Seantavius Jones,0.8016091,0.19839089
Scott Miller,0.8016091,0.19839089
Santonio Holmes,0.8016091,0.19839089
Santana Moss,0.8016091,0.19839089
Sammie Coates,0.8016091,0.19839089
Saalim Hakim,0.8016091,0.19839089
Ryan Switzer,0.8016091,0.19839089
Ryan Grant,0.8016091,0.19839089
Ryan Broyles,0.8016091,0.19839089
Russell Shepard,0.8016091,0.19839089
Rueben Randle,0.8016091,0.19839089
Rondale Moore,0.8016091,0.19839089
Roger Lewis,0.8016091,0.19839089
Shelton Gibson,0.8016091,0.19839089
Simi Fehoko,0.8016091,0.19839089
Roddy White,0.8016091,0.19839089
Solomon Patton,0.8016091,0.19839089
Taylor Gabriel,0.8016091,0.19839089
Tavarres King,0.8016091,0.19839089
Tarik Black,0.8016091,0.19839089
Tanner Gentry,0.8016091,0.19839089
Tajae Sharpe,0.8016091,0.19839089
T.Y. Hilton,0.8016091,0.19839089
T.J. Jones,0.8016091,0.19839089
T.J. Graham,0.8016091,0.19839089
Steven Sims,0.8016091,0.19839089
Steven Mitchell,0.8016091,0.19839089
Steve Smith,0.8016091,0.19839089
Steve Johnson,0.8016091,0.19839089
Stedman Bailey,0.8016091,0.19839089
Stanley Morgan,0.8016091,0.19839089
Drew Sample,0.8016091,0.19839089
Stacy Coley,0.8016091,0.19839089
Spencer Schnell,0.8016091,0.19839089
Rodney Adams,0.8016091,0.19839089
Rod Streater,0.8016091,0.19839089
Parris Campbell,0.8016091,0.19839089
Rashad Greene,0.8016091,0.19839089
Racey McMath,0.8016091,0.19839089
Quinton Patton,0.8016091,0.19839089
Quintez Cephus,0.8016091,0.19839089
Quincy Enunwa,0.8016091,0.19839089
Quez Watkins,0.8016091,0.19839089
Quan Bray,0.8016091,0.19839089
Quadree Henderson,0.8016091,0.19839089
Preston Williams,0.8016091,0.19839089
Preston Parker,0.8016091,0.19839089
Pierre Garcon,0.8016091,0.19839089
Phillip Dorsett,0.8016091,0.19839089
Pharoh Cooper,0.8016091,0.19839089
Percy Harvin,0.8016091,0.19839089
Penny Hart,0.8016091,0.19839089
Paul Turner,0.8016091,0.19839089
Paul Richardson,0.8016091,0.19839089
Paul McRoberts,0.8016091,0.19839089
Randall Cobb,0.8016091,0.19839089
Rashad Ross,0.8016091,0.19839089
Robert Meachem,0.8016091,0.19839089
Rashard Higgins,0.8016091,0.19839089
Robert Herron,0.8016091,0.19839089
Robert Foster,0.8016091,0.19839089
Robert Davis,0.8016091,0.19839089
Robby Anderson,0.8016091,0.19839089
River Cracraft,0.8016091,0.19839089
Rishard Matthews,0.8016091,0.19839089
Riley Ridley,0.8016091,0.19839089
Riley McCarron,0.8016091,0.19839089
Riley Cooper,0.8016091,0.19839089
Rico Richardson,0.8016091,0.19839089
Richie James,0.8016091,0.19839089
Ricardo Louis,0.8016091,0.19839089
Reggie Wayne,0.8016091,0.19839089
Reggie Begelton,0.8016091,0.19839089
Ray-Ray McCloud,0.8016091,0.19839089
Rashod Bateman,0.8016091,0.19839089
Rashawn Scott,0.8016091,0.19839089
Donald Parham,0.8016091,0.19839089
Gerald Christian,0.8016091,0.19839089
Durham Smythe,0.8016091,0.19839089
Kevin Brown,0.8016091,0.19839089
Max Borghi,0.8016091,0.19839089
Mataeo Durant,0.8016091,0.19839089
Master Teague,0.8016091,0.19839089
Leddie Brown,0.8016091,0.19839089
L.D. Brown,0.8016091,0.19839089
Kyren Williams,0.8016091,0.19839089
Kevin Marks,0.8016091,0.19839089
Kevin Harris,0.8016091,0.19839089
Kenneth Walker,0.8016091,0.19839089
Rachaad White,0.8016091,0.19839089
Kennedy Brooks,0.8016091,0.19839089
Keaontay Ingram,0.8016091,0.19839089
Julius Chestnut,0.8016091,0.19839089
Joshua Mack,0.8016091,0.19839089
Jerrion Ealy,0.8016091,0.19839089
Jerome Ford,0.8016091,0.19839089
Jeremiah Hall,0.8016091,0.19839089
Jaylen Warren,0.8016091,0.19839089
Pierre Strong,0.8016091,0.19839089
Raheem Blackshear,0.8016091,0.19839089
Braylon Sanders,0.8016091,0.19839089
Tyler Badie,0.8016091,0.19839089
Alec Pierce,0.8016091,0.19839089
Zonovan Knight,0.8016091,0.19839089
Zander Horvath,0.8016091,0.19839089
Zamir White,0.8016091,0.19839089
ZaQuandre White,0.8016091,0.19839089
Vavae Malepeai,0.8016091,0.19839089
Tyrion Davis-Price,0.8016091,0.19839089
Tyler Goodson,0.8016091,0.19839089
Tyler Allgeier,0.8016091,0.19839089
Ronnie Rivers,0.8016091,0.19839089
Ty Chandler,0.8016091,0.19839089
Trestan Ebner,0.8016091,0.19839089
T.J. Pledger,0.8016091,0.19839089
Stephon Huderson,0.8016091,0.19839089
Stephen Carr,0.8016091,0.19839089
Snoop Conner,0.8016091,0.19839089
Sincere McCormick,0.8016091,0.19839089
Shermari Jones,0.8016091,0.19839089
Jashaun Corbin,0.8016091,0.19839089
James Cook,0.8016091,0.19839089
Isiah Pacheco,0.8016091,0.19839089
Vance McDonald,0.8016091,0.19839089
Zach Gentry,0.8016091,0.19839089
Zach Ertz,0.8016091,0.19839089
Xavier Grimble,0.8016091,0.19839089
Will Tye,0.8016091,0.19839089
Will Dissly,0.8016091,0.19839089
Virgil Green,0.8016091,0.19839089
Vince Mayle,0.8016091,0.19839089
Vernon Davis,0.8016091,0.19839089
Tyler Kroft,0.8016091,0.19839089
Isaiah Spiller,0.8016091,0.19839089
Tyler Higbee,0.8016091,0.19839089
Tyler Eifert,0.8016091,0.19839089
Tyler Davis,0.8016091,0.19839089
Tyler Conklin,0.8016091,0.19839089
Troy Niklas,0.8016091,0.19839089
Troy Fumagalli,0.8016091,0.19839089
Trey Burton,0.8016091,0.19839089
Trevon Wesco,0.8016091,0.19839089
Zach Miller,0.8016091,0.19839089
Zach Miller,0.8016091,0.19839089
Zach Sudfeld,0.8016091,0.19839089
Abram Smith,0.8016091,0.19839089
Hassan Haskins,0.8016091,0.19839089
Greg Bell,0.8016091,0.19839089
Deon McIntosh,0.8016091,0.19839089
Deandre Torrey,0.8016091,0.19839089
