id,0,1
De'Montre Tuggle,0.8016091,0.19839089
Dameon Pierce,0.8016091,0.19839089
D'Vonte Price,0.8016091,0.19839089
Connor Heyward,0.8016091,0.19839089
Charles Williams,0.8016091,0.19839089
Cam'Ron Harris,0.8016091,0.19839089
C.J. Verdell,0.8016091,0.19839089
Bryant Koback,0.8016091,0.19839089
Brittain Brown,0.8016091,0.19839089
Brian Robinson,0.8016091,0.19839089
Breece Hall,0.8016091,0.19839089
BJ Baylor,0.8016091,0.19839089
B.J. Smith,0.8016091,0.19839089
Bo Melton,0.8016091,0.19839089
Calvin Austin,0.8016091,0.19839089
Tony Poljan,0.8016091,0.19839089
Velus Jones,0.8016091,0.19839089
Chig Okonkwo,0.8016091,0.19839089
Chase Allen,0.8016091,0.19839089
Charlie Kolar,0.8016091,0.19839089
Cade Otton,0.8016091,0.19839089
Braden Galloway,0.8016091,0.19839089
Austin Allen,0.8016091,0.19839089
Andrew Ogletree,0.8016091,0.19839089
Wan'Dale Robinson,0.8016091,0.19839089
Tyson Morris,0.8016091,0.19839089
Daniel Bellinger,0.8016091,0.19839089
Tyquan Thornton,0.8016091,0.19839089
Ty Fryfogle,0.8016091,0.19839089
Treylon Burks,0.8016091,0.19839089
Tre Turner,0.8016091,0.19839089
Slade Bolden,0.8016091,0.19839089
Skyy Moore,0.8016091,0.19839089
Samori Toure,0.8016091,0.19839089
Romeo Doubs,0.8016091,0.19839089
Cole Turner,0.8016091,0.19839089
Derrick Deese,0.8016091,0.19839089
Calvin Jackson,0.8016091,0.19839089
Ko Kieft,0.8016091,0.19839089
Trey McBride,0.8016091,0.19839089
Teagan Quitoriano,0.8016091,0.19839089
Stone Smartt,0.8016091,0.19839089
Seth Green,0.8016091,0.19839089
Rodney Williams,0.8016091,0.19839089
Peyton Hendershot,0.8016091,0.19839089
Nick Muse,0.8016091,0.19839089
Lucas Krull,0.8016091,0.19839089
John FitzPatrick,0.8016091,0.19839089
Gerrit Prince,0.8016091,0.19839089
Jeremy Ruckert,0.8016091,0.19839089
Jelani Woods,0.8016091,0.19839089
James Mitchell,0.8016091,0.19839089
Jalen Wydermyer,0.8016091,0.19839089
Jake Ferguson,0.8016091,0.19839089
Isaiah Likely,0.8016091,0.19839089
Greg Dulcich,0.8016091,0.19839089
Grant Calcaterra,0.8016091,0.19839089
Reggie Roberson,0.8016091,0.19839089
Montrell Washington,0.8016091,0.19839089
Mike Woods,0.8016091,0.19839089
Demetris Robertson,0.8016091,0.19839089
Isaiah Weston,0.8016091,0.19839089
George Pickens,0.8016091,0.19839089
Garrett Wilson,0.8016091,0.19839089
Erik Ezukanma,0.8016091,0.19839089
Emeka Emezie,0.8016091,0.19839089
Drake London,0.8016091,0.19839089
Dontario Drummond,0.8016091,0.19839089
Devon Williams,0.8016091,0.19839089
Dee Anderson,0.8016091,0.19839089
Mike Harley,0.8016091,0.19839089
David Bell,0.8016091,0.19839089
Dareke Young,0.8016091,0.19839089
Danny Gray,0.8016091,0.19839089
Dai'Jean Dixon,0.8016091,0.19839089
Dahu Green,0.8016091,0.19839089
Christian Watson,0.8016091,0.19839089
Chris Olave,0.8016091,0.19839089
Charleston Rambo,0.8016091,0.19839089
Jahan Dotson,0.8016091,0.19839089
Jaivon Heiligh,0.8016091,0.19839089
Jalen Nailor,0.8016091,0.19839089
Jalen Tolbert,0.8016091,0.19839089
Makai Polk,0.8016091,0.19839089
Luke Little,0.8016091,0.19839089
Kyle Philips,0.8016091,0.19839089
Khalil Shakir,0.8016091,0.19839089
Kevin Austin,0.8016091,0.19839089
Kendric Pryor,0.8016091,0.19839089
Keith Corbin,0.8016091,0.19839089
Kaylon Geiger,0.8016091,0.19839089
Justyn Ross,0.8016091,0.19839089
Josh Johnson,0.8016091,0.19839089
Johnny Johnson,0.8016091,0.19839089
John Metchie,0.8016091,0.19839089
Jerreth Sterns,0.8016091,0.19839089
Jequez Ezzard,0.8016091,0.19839089
Jaquarii Roberson,0.8016091,0.19839089
Jameson Williams,0.8016091,0.19839089
Jalen Virgil,0.8016091,0.19839089
Tre McKitty,0.8016091,0.19839089
Tony Moeaki,0.8016091,0.19839089
Dwayne Allen,0.8016091,0.19839089
James O'Shaughnessy,0.8016091,0.19839089
Jerell Adams,0.8016091,0.19839089
Jeff Heuerman,0.8016091,0.19839089
Jeff Cumberland,0.8016091,0.19839089
Je'Ron Hamm,0.8016091,0.19839089
Jason Witten,0.8016091,0.19839089
Jason Croom,0.8016091,0.19839089
Jared Pinkney,0.8016091,0.19839089
Jared Cook,0.8016091,0.19839089
James Hanna,0.8016091,0.19839089
Jermaine Gresham,0.8016091,0.19839089
James Casey,0.8016091,0.19839089
Jake Stoneburner,0.8016091,0.19839089
Jake Butt,0.8016091,0.19839089
Jaeden Graham,0.8016091,0.19839089
Jacob Tamme,0.8016091,0.19839089
Jacob Hollister,0.8016091,0.19839089
Jacob Harris,0.8016091,0.19839089
Jack Stoll,0.8016091,0.19839089
Jeremy Sprinkle,0.8016091,0.19839089
Jerome Cunningham,0.8016091,0.19839089
Josiah Deguara,0.8016091,0.19839089
Jordan Akins,0.8016091,0.19839089
Josh Hill,0.8016091,0.19839089
Joseph Fauria,0.8016091,0.19839089
Jordan Thomas,0.8016091,0.19839089
Jordan Reed,0.8016091,0.19839089
Jordan Matthews,0.8016091,0.19839089
Jordan Leggett,0.8016091,0.19839089
Jordan Franks,0.8016091,0.19839089
Jordan Cameron,0.8016091,0.19839089
Jonnu Smith,0.8016091,0.19839089
Jesper Horsted,0.8016091,0.19839089
Johnny Mundt,0.8016091,0.19839089
John Phillips,0.8016091,0.19839089
John Carlson,0.8016091,0.19839089
John Bates,0.8016091,0.19839089
Jody Fortson,0.8016091,0.19839089
Jimmy Graham,0.8016091,0.19839089
Jim Dray,0.8016091,0.19839089
Jesse James,0.8016091,0.19839089
Jack Doyle,0.8016091,0.19839089
Jace Sternberger,0.8016091,0.19839089
Jace Amaro,0.8016091,0.19839089
Foster Moreau,0.8016091,0.19839089
Geoff Swaim,0.8016091,0.19839089
Gavin Escobar,0.8016091,0.19839089
Gator Hoskins,0.8016091,0.19839089
Gary Barnidge,0.8016091,0.19839089
Garrett Griffin,0.8016091,0.19839089
Garrett Graham,0.8016091,0.19839089
Garrett Celek,0.8016091,0.19839089
Gabe Holmes,0.8016091,0.19839089
Evan Engram,0.8016091,0.19839089
J.P. Holtz,0.8016091,0.19839089
Evan Baylis,0.8016091,0.19839089
Ethan Wolf,0.8016091,0.19839089
Eric Tomlinson,0.8016091,0.19839089
Eric Saubert,0.8016091,0.19839089
Eric Ebron,0.8016091,0.19839089
Emanuel Byrd,0.8016091,0.19839089
Ed Dickson,0.8016091,0.19839089
E.J. Bibbs,0.8016091,0.19839089
Kenbrell Thompkins,0.8016091,0.19839089
Gerald Everett,0.8016091,0.19839089
Gerell Robinson,0.8016091,0.19839089
Greg Olsen,0.8016091,0.19839089
J.J. Arcega-Whiteside,0.8016091,0.19839089
Isaac Nauta,0.8016091,0.19839089
Irv Smith,0.8016091,0.19839089
Ifeanyi Momah,0.8016091,0.19839089
Ian Thomas,0.8016091,0.19839089
Ian Bunting,0.8016091,0.19839089
Hunter Long,0.8016091,0.19839089
Hunter Kampmoyer,0.8016091,0.19839089
Hunter Henry,0.8016091,0.19839089
Hunter Bryant,0.8016091,0.19839089
Henry Krieger-Coble,0.8016091,0.19839089
Heath Miller,0.8016091,0.19839089
Hayden Hurst,0.8016091,0.19839089
Harrison Bryant,0.8016091,0.19839089
Hale Hentges,0.8016091,0.19839089
Hakeem Valles,0.8016091,0.19839089
Hakeem Butler,0.8016091,0.19839089
Josh Oliver,0.8016091,0.19839089
Julius Thomas,0.8016091,0.19839089
Tommy Tremble,0.8016091,0.19839089
Orson Charles,0.8016091,0.19839089
Richard Rodgers,0.8016091,0.19839089
Rhett Ellison,0.8016091,0.19839089
Reggie Gilliam,0.8016091,0.19839089
Randall Telfer,0.8016091,0.19839089
Phillip Supernaw,0.8016091,0.19839089
Pharaoh Brown,0.8016091,0.19839089
Pat Freiermuth,0.8016091,0.19839089
Owen Daniels,0.8016091,0.19839089
O.J. Howard,0.8016091,0.19839089
Rob Housler,0.8016091,0.19839089
Noah Togiai,0.8016091,0.19839089
Noah Gray,0.8016091,0.19839089
Noah Fant,0.8016091,0.19839089
Niles Paul,0.8016091,0.19839089
Nick Vannett,0.8016091,0.19839089
Nick O'Leary,0.8016091,0.19839089
Nick Keizer,0.8016091,0.19839089
Nick Boyle,0.8016091,0.19839089
Ricky Seals-Jones,0.8016091,0.19839089
Robert Tonyan,0.8016091,0.19839089
Justin Perillo,0.8016091,0.19839089
Stephen Anderson,0.8016091,0.19839089
Tommy Sweeney,0.8016091,0.19839089
Tommy Stevens,0.8016091,0.19839089
Timothy Wright,0.8016091,0.19839089
Temarrick Hemingway,0.8016091,0.19839089
Taysom Hill,0.8016091,0.19839089
Tanner Hudson,0.8016091,0.19839089
Stephen Sullivan,0.8016091,0.19839089
Stephen Carlson,0.8016091,0.19839089
Seth Devalve,0.8016091,0.19839089
Ross Dwelley,0.8016091,0.19839089
Sean McKeon,0.8016091,0.19839089
Sean McGrath,0.8016091,0.19839089
Sean Culkin,0.8016091,0.19839089
Scott Simonson,0.8016091,0.19839089
Scott Chandler,0.8016091,0.19839089
Ryan Malleck,0.8016091,0.19839089
Ryan Izzo,0.8016091,0.19839089
Ryan Griffin,0.8016091,0.19839089
Nick Bowers,0.8016091,0.19839089
Nic Jacobs,0.8016091,0.19839089
Neal Sterling,0.8016091,0.19839089
Kylen Granson,0.8016091,0.19839089
Luke Stocker,0.8016091,0.19839089
Luke Farrell,0.8016091,0.19839089
Logan Paulsen,0.8016091,0.19839089
Levine Toilolo,0.8016091,0.19839089
Lee Smith,0.8016091,0.19839089
Larry Donnell,0.8016091,0.19839089
Lance Kendricks,0.8016091,0.19839089
Ladarius Green,0.8016091,0.19839089
Kyle Rudolph,0.8016091,0.19839089
Nate Becker,0.8016091,0.19839089
Khari Lee,0.8016091,0.19839089
Kevin Rader,0.8016091,0.19839089
Kenny Yeboah,0.8016091,0.19839089
Kendall Blanton,0.8016091,0.19839089
Kellen Davis,0.8016091,0.19839089
Kahale Warring,0.8016091,0.19839089
Kaden Smith,0.8016091,0.19839089
Juwan Johnson,0.8016091,0.19839089
Luke Willson,0.8016091,0.19839089
Marcedes Lewis,0.8016091,0.19839089
Marcel Jensen,0.8016091,0.19839089
Marcus Baugh,0.8016091,0.19839089
Mychal Rivera,0.8016091,0.19839089
MyCole Pruitt,0.8016091,0.19839089
Mitchell Wilcox,0.8016091,0.19839089
Miller Forristall,0.8016091,0.19839089
Mike Gesicki,0.8016091,0.19839089
Mickey Shuler,0.8016091,0.19839089
Michael Roberts,0.8016091,0.19839089
Michael Hoomanawanui,0.8016091,0.19839089
Maxx Williams,0.8016091,0.19839089
Matthew Mulligan,0.8016091,0.19839089
Matt Sokol,0.8016091,0.19839089
Matt Lengel,0.8016091,0.19839089
Matt LaCosse,0.8016091,0.19839089
Matt Flanagan,0.8016091,0.19839089
Matt Bushman,0.8016091,0.19839089
Mason Schreck,0.8016091,0.19839089
Martellus Bennett,0.8016091,0.19839089
Kendall Wright,0.8016091,0.19839089
Jordan Payton,0.8016091,0.19839089
Kelvin Harmon,0.8016091,0.19839089
Lamical Perine,0.8016091,0.19839089
LaMichael James,0.8016091,0.19839089
Kylin Hill,0.8016091,0.19839089
Kyle Juszczyk,0.8016091,0.19839089
Knowshon Moreno,0.8016091,0.19839089
Knile Davis,0.8016091,0.19839089
Khiry Robinson,0.8016091,0.19839089
Khari Blasingame,0.8016091,0.19839089
Khalil Herbert,0.8016091,0.19839089
Kerwynn Williams,0.8016091,0.19839089
Kerryon Johnson,0.8016091,0.19839089
Kerrith Whyte,0.8016091,0.19839089
Kenneth Gainwell,0.8016091,0.19839089
Kenneth Farrow,0.8016091,0.19839089
Kenneth Dixon,0.8016091,0.19839089
Kenjon Barner,0.8016091,0.19839089
Kene Nwangwu,0.8016091,0.19839089
Kendall Hunter,0.8016091,0.19839089
Lamar Miller,0.8016091,0.19839089
Lance Dunbar,0.8016091,0.19839089
Matt Asiata,0.8016091,0.19839089
Larry Rountree,0.8016091,0.19839089
Marquez Williams,0.8016091,0.19839089
Marlon Mack,0.8016091,0.19839089
Mark Walton,0.8016091,0.19839089
Mark Ingram,0.8016091,0.19839089
Marion Grice,0.8016091,0.19839089
Marcus Murphy,0.8016091,0.19839089
Marcel Reece,0.8016091,0.19839089
Malcolm Johnson,0.8016091,0.19839089
Malcolm Brown,0.8016091,0.19839089
Mack Brown,0.8016091,0.19839089
Lorenzo Taliaferro,0.8016091,0.19839089
Levante Bellamy,0.8016091,0.19839089
LeShun Daniels,0.8016091,0.19839089
LeSean McCoy,0.8016091,0.19839089
LeGarrette Blount,0.8016091,0.19839089
Le'Veon Bell,0.8016091,0.19839089
Latavius Murray,0.8016091,0.19839089
Kendall Gaskins,0.8016091,0.19839089
Keith Ford,0.8016091,0.19839089
Ke'Shawn Vaughn,0.8016091,0.19839089
Karlos Williams,0.8016091,0.19839089
Jonathan Williams,0.8016091,0.19839089
Jonathan Ward,0.8016091,0.19839089
Jonathan Stewart,0.8016091,0.19839089
Jonathan Grimes,0.8016091,0.19839089
Jonathan Dwyer,0.8016091,0.19839089
Jonas Gray,0.8016091,0.19839089
Jon Hilliman,0.8016091,0.19839089
Joique Bell,0.8016091,0.19839089
John Kuhn,0.8016091,0.19839089
John Kelly,0.8016091,0.19839089
John Crockett,0.8016091,0.19839089
Joey Iosefa,0.8016091,0.19839089
Joe Kerridge,0.8016091,0.19839089
Joe Banyard,0.8016091,0.19839089
Jermar Jefferson,0.8016091,0.19839089
Jeremy Stewart,0.8016091,0.19839089
Jeremy McNichols,0.8016091,0.19839089
Jordan Howard,0.8016091,0.19839089
Jordan Scarlett,0.8016091,0.19839089
Jordan Todman,0.8016091,0.19839089
Justice Hill,0.8016091,0.19839089
Kapri Bibbs,0.8016091,0.19839089
Kalen Ballage,0.8016091,0.19839089
Ka'Deem Carey,0.8016091,0.19839089
Juwan Thompson,0.8016091,0.19839089
Justin Jackson,0.8016091,0.19839089
Justin Forsett,0.8016091,0.19839089
Justin Davis,0.8016091,0.19839089
Joshua Kelley,0.8016091,0.19839089
Jordan Wilkins,0.8016091,0.19839089
Josh Robinson,0.8016091,0.19839089
Josh Johnson,0.8016091,0.19839089
Josh Johnson,0.8016091,0.19839089
Josh Harris,0.8016091,0.19839089
Josh Ferguson,0.8016091,0.19839089
Josh Adams,0.8016091,0.19839089
Joseph Randle,0.8016091,0.19839089
Marshawn Lynch,0.8016091,0.19839089
Matt Breida,0.8016091,0.19839089
Jeremy Hill,0.8016091,0.19839089
Shaun Draughn,0.8016091,0.19839089
Sewo Olonilua,0.8016091,0.19839089
Senorise Perry,0.8016091,0.19839089
Scottie Phillips,0.8016091,0.19839089
Samaje Perine,0.8016091,0.19839089
Salvon Ahmed,0.8016091,0.19839089
Ryquell Armstead,0.8016091,0.19839089
Ryan Nall,0.8016091,0.19839089
Ryan Mathews,0.8016091,0.19839089
Ryan Hewitt,0.8016091,0.19839089
Royce Freeman,0.8016091,0.19839089
Roy Helu,0.8016091,0.19839089
Ronnie Hillman,0.8016091,0.19839089
Ronald Jones,0.8016091,0.19839089
Rodney Smith,0.8016091,0.19839089
Rodney Smith,0.8016091,0.19839089
Rodney Smith,0.8016091,0.19839089
Rodney Smith,0.8016091,0.19839089
Shane Vereen,0.8016091,0.19839089
Shaun Wilson,0.8016091,0.19839089
Matt Forte,0.8016091,0.19839089
Shonn Greene,0.8016091,0.19839089
Terrance West,0.8016091,0.19839089
Tavon Austin,0.8016091,0.19839089
Tavien Feaster,0.8016091,0.19839089
Tauren Poole,0.8016091,0.19839089
Tarik Cohen,0.8016091,0.19839089
Taquan Mizzell,0.8016091,0.19839089
Taiwan Jones,0.8016091,0.19839089
T.J. Yeldon,0.8016091,0.19839089
T.J. Logan,0.8016091,0.19839089
Storm Johnson,0.8016091,0.19839089
Steven Jackson,0.8016091,0.19839089
Stevan Ridley,0.8016091,0.19839089
Stepfan Taylor,0.8016091,0.19839089
Spencer Ware,0.8016091,0.19839089
Spencer Brown,0.8016091,0.19839089
Sony Michel,0.8016091,0.19839089
Silas Redd,0.8016091,0.19839089
Rod Smith,0.8016091,0.19839089
Roc Thomas,0.8016091,0.19839089
Robert Turbin,0.8016091,0.19839089
Robert Hughes,0.8016091,0.19839089
Nathan Cottrell,0.8016091,0.19839089
Nate McCrary,0.8016091,0.19839089
Myles Gaskin,0.8016091,0.19839089
Montee Ball,0.8016091,0.19839089
Mike Tolbert,0.8016091,0.19839089
Mike James,0.8016091,0.19839089
Mike Gillislee,0.8016091,0.19839089
Mike Davis,0.8016091,0.19839089
Mike Davis,0.8016091,0.19839089
Mike Burton,0.8016091,0.19839089
Mike Boone,0.8016091,0.19839089
Michael Warren,0.8016091,0.19839089
Michael Cox,0.8016091,0.19839089
Mekhi Sargent,0.8016091,0.19839089
Maurice Jones-Drew,0.8016091,0.19839089
Matthew Dayes,0.8016091,0.19839089
Matt Jones,0.8016091,0.19839089
Nick Bawden,0.8016091,0.19839089
Nyheim Hines,0.8016091,0.19839089
Orleans Darkwa,0.8016091,0.19839089
Raheem Mostert,0.8016091,0.19839089
Rob Kelley,0.8016091,0.19839089
Rico Dowdle,0.8016091,0.19839089
Rhamondre Stevenson,0.8016091,0.19839089
Rex Burkhead,0.8016091,0.19839089
Reggie Bonnafon,0.8016091,0.19839089
Raymond Calais,0.8016091,0.19839089
Rashad Jennings,0.8016091,0.19839089
Qadree Ollison,0.8016091,0.19839089
Patrick DiMarco,0.8016091,0.19839089
Pierre Thomas,0.8016091,0.19839089
Phillip Lindsay,0.8016091,0.19839089
Peyton Hillis,0.8016091,0.19839089
Peyton Barber,0.8016091,0.19839089
Paul Perkins,0.8016091,0.19839089
Patrick Taylor,0.8016091,0.19839089
Patrick Laird,0.8016091,0.19839089
Jeremy Langford,0.8016091,0.19839089
Jeremy Cox,0.8016091,0.19839089
Terrence Magee,0.8016091,0.19839089
Chris Thompson,0.8016091,0.19839089
Chris Ogbonnaya,0.8016091,0.19839089
Chris Johnson,0.8016091,0.19839089
Chris Ivory,0.8016091,0.19839089
Chris Evans,0.8016091,0.19839089
Charles Sims,0.8016091,0.19839089
Charcandrick West,0.8016091,0.19839089
Cedric Peerman,0.8016091,0.19839089
Carlos Hyde,0.8016091,0.19839089
Cameron Artis-Payne,0.8016091,0.19839089
Cam Akers,0.8016091,0.19839089
C.J. Spiller,0.8016091,0.19839089
C.J. Prosise,0.8016091,0.19839089
C.J. Ham,0.8016091,0.19839089
C.J. Anderson,0.8016091,0.19839089
Byron Marshall,0.8016091,0.19839089
Buddy Howell,0.8016091,0.19839089
Bryce Brown,0.8016091,0.19839089
Chris Polk,0.8016091,0.19839089
Christine Michael,0.8016091,0.19839089
Darius Jackson,0.8016091,0.19839089
Chuba Hubbard,0.8016091,0.19839089
Dare Ogunbowale,0.8016091,0.19839089
Danny Woodhead,0.8016091,0.19839089
Daniel Thomas,0.8016091,0.19839089
Daniel Lasco,0.8016091,0.19839089
Dan Vitale,0.8016091,0.19839089
