Full Name,0,1
Ezekiel Elliott,0.5079259,0.49207407
Alvin Kamara,0.5365845,0.46341547
Kareem Hunt,0.53674555,0.46325445
Michael Thomas,0.54864246,0.45135754
DeAndre Hopkins,0.57882845,0.42117152
Antonio Brown,0.6232381,0.37676188
Todd Gurley,0.66143316,0.33856684
Julio Jones,0.68109834,0.31890166
Leonard Fournette,0.77993673,0.22006325
Keenan Allen,0.8036616,0.19633839
Devonta Freeman,0.820013,0.179987
Christian McCaffrey,0.8578502,0.14214982
LeSean McCoy,0.85829556,0.14170441
Melvin Gordon,0.86412114,0.13587886
Larry Fitzgerald,0.87584245,0.12415757
Mark Ingram,0.8852423,0.114757724
Jarvis Landry,0.8869356,0.113064416
Tyreek Hill,0.9018276,0.09817241
A.J. Green,0.9196254,0.0803746
Demaryius Thomas,0.9352307,0.06476934
Adam Thielen,0.93546665,0.06453333
Davante Adams,0.9407273,0.05927271
Travis Kelce,0.9430512,0.05694881
Cooper Kupp,0.9530258,0.046974175
Tevin Coleman,0.9551701,0.04482988
Robert Woods,0.9587268,0.041273195
Brandin Cooks,0.95929164,0.04070834
Devin Funchess,0.95943,0.040570036
Golden Tate,0.9626742,0.037325814
Stefon Diggs,0.9651358,0.034864157
Dalvin Cook,0.96798944,0.03201058
Michael Crabtree,0.9687561,0.031243904
Odell Beckham,0.96908873,0.030911265
JuJu Smith-Schuster,0.97100836,0.028991636
Duke Johnson,0.97108376,0.02891625
Mike Evans,0.97258,0.027420009
Rob Gronkowski,0.97294056,0.027059408
Carlos Hyde,0.9729447,0.027055334
Doug Baldwin,0.9738038,0.026196172
T.Y. Hilton,0.97415185,0.025848165
Robby Anderson,0.97453296,0.025467029
Zach Ertz,0.9747397,0.025260322
Evan Engram,0.9762645,0.023735536
Marquise Goodwin,0.97643495,0.023565033
Jordan Howard,0.97671616,0.023283834
Mohamed Sanu,0.9776048,0.022395182
Alshon Jeffery,0.97867626,0.021323763
Kenny Stills,0.9800129,0.019987099
Nelson Agholor,0.9800129,0.019987099
Jermaine Kearse,0.9804534,0.019546654
Lamar Miller,0.98047054,0.01952949
Frank Gore,0.98047054,0.01952949
Marvin Jones,0.98047054,0.01952949
Delanie Walker,0.98047054,0.01952949
Alex Collins,0.9813869,0.018613124
Dion Lewis,0.98269045,0.017309543
Jack Doyle,0.9829457,0.01705433
Jimmy Graham,0.9832661,0.016733896
Marshawn Lynch,0.9838253,0.01617466
C.J. Anderson,0.9839603,0.016039733
Javorius Allen,0.98496073,0.015039259
David Johnson,0.9859336,0.014066411
Jordy Nelson,0.9901139,0.009886098
Amari Cooper,0.99319035,0.006809637
Jordan Matthews,0.99413824,0.0058617475
Austin Ekeler,0.9942665,0.005733464
Will Fuller,0.9943031,0.005696906
DeVante Parker,0.9943213,0.0056786975
Rashard Higgins,0.9944456,0.0055543976
Corey Davis,0.9944456,0.0055543976
D.J. Moore,0.9944456,0.0055543976
Justin Watson,0.9944456,0.0055543976
Maxx Williams,0.9944456,0.0055543976
Aaron Jones,0.9944456,0.0055543976
Rishard Matthews,0.99486804,0.0051319636
Derrick Henry,0.99493515,0.005064852
Keelan Cole,0.99493515,0.005064852
Alfred Morris,0.99495137,0.005048654
Tyler Lockett,0.99495137,0.005048654
Brandon LaFell,0.9949809,0.0050191157
Andre Roberts,0.9950363,0.0049636746
Austin Carr,0.995176,0.0048239655
Leonte Carroo,0.995176,0.0048239655
Rashaad Penny,0.995176,0.0048239655
Jalen Tolliver,0.995176,0.0048239655
Corey Coleman,0.995176,0.0048239655
Albert Wilson,0.99519145,0.004808534
Paul Richardson,0.99519145,0.004808534
Freddie Martino,0.99519145,0.004808534
Brian Quick,0.99519145,0.004808534
Ryan Grant,0.99519145,0.004808534
Zach Zenner,0.99519145,0.004808534
Derek Carrier,0.99519145,0.004808534
Jamison Crowder,0.99524224,0.0047577643
Allen Robinson,0.99546856,0.0045314166
Chris Godwin,0.99597186,0.004028146
Jamaal Williams,0.9960164,0.0039836075
Tajae Sharpe,0.9960164,0.0039836075
Tarik Cohen,0.9960164,0.0039836075
Ben Watson,0.99604684,0.0039531444
Travis Benjamin,0.99604684,0.0039531444
Dede Westbrook,0.996065,0.003934979
Sammy Watkins,0.9961029,0.0038970988
Ameer Abdullah,0.9961029,0.0038970988
Kenneth Dixon,0.9961636,0.0038363757
Tyler Boyd,0.9961636,0.0038363757
Pharoh Cooper,0.9961636,0.0038363757
Mike Davis,0.9961636,0.0038363757
Isaiah Crowell,0.9962296,0.0037703896
Latavius Murray,0.99627864,0.003721355
Brandon Marshall,0.99645585,0.0035441383
Taywan Taylor,0.9965023,0.0034977184
Terrance Williams,0.9965135,0.003486514
Torrey Smith,0.9965135,0.003486514
Seth Roberts,0.9965135,0.003486514
Devontae Booker,0.99653393,0.003466084
John Brown,0.99653393,0.003466084
Benny Cunningham,0.99653393,0.003466084
Mike Wallace,0.99655515,0.003444866
Ted Ginn,0.99655515,0.003444866
Randall Cobb,0.99655515,0.003444866
LeGarrette Blount,0.99655515,0.003444866
Kelvin Benjamin,0.99655515,0.003444866
Michael Floyd,0.99657226,0.0034277383
Corey Clement,0.99659437,0.003405634
Sterling Shepard,0.9966161,0.0033838684
Kyle Rudolph,0.9966204,0.003379576
Jay Ajayi,0.9966689,0.003331116
Brandon Zylstra,0.9966689,0.003331116
Kenny Golladay,0.9966689,0.003331116
Anthony Miller,0.9966689,0.003331116
Josh Reynolds,0.9966689,0.003331116
Phillip Lindsay,0.9966689,0.003331116
Jeremy McNichols,0.9966689,0.003331116
DeAndre Carter,0.9966689,0.003331116
Robert Tonyan,0.9966689,0.003331116
David Moore,0.9966689,0.003331116
Darvin Kidsy,0.9966689,0.003331116
Tim Patrick,0.9966689,0.003331116
Dan Arnold,0.9966689,0.003331116
Quincy Enunwa,0.99667954,0.0033204437
Jacquizz Rodgers,0.99667954,0.0033204437
Willie Snead,0.99667954,0.0033204437
Adrian Peterson,0.99667954,0.0033204437
Aldrick Robinson,0.99667954,0.0033204437
Zach Line,0.99667954,0.0033204437
Kapri Bibbs,0.99667954,0.0033204437
Jake Kumerow,0.99667954,0.0033204437
De'Angelo Henderson,0.99667954,0.0033204437
Andre Holmes,0.99667954,0.0033204437
Josh Doctson,0.99667954,0.0033204437
Jarius Wright,0.99667954,0.0033204437
Ryan Griffin,0.99667954,0.0033204437
Taiwan Jones,0.99667954,0.0033204437
Jonnu Smith,0.99670094,0.003299029
Anthony Firkser,0.99670094,0.003299029
Ronald Jones,0.99670094,0.003299029
Marcus Kemp,0.99670094,0.003299029
John Ross,0.99670094,0.003299029
Christian Kirk,0.99670094,0.003299029
Isaiah Ford,0.99670094,0.003299029
Lance Lenoir,0.99670094,0.003299029
Cam Phillips,0.99670094,0.003299029
James Washington,0.99670094,0.003299029
Tre'Quan Smith,0.99670094,0.003299029
James Conner,0.99670094,0.003299029
D'Onta Foreman,0.99670094,0.003299029
Brian Hill,0.99670094,0.003299029
Chase Edmonds,0.99670094,0.003299029
Kerryon Johnson,0.99670094,0.003299029
Martavis Bryant,0.99676245,0.0032375585
George Kittle,0.9967726,0.003227417
Cole Beasley,0.9967726,0.003227417
Tavon Austin,0.9967726,0.003227417
David Njoku,0.9967726,0.003227417
Kenyan Drake,0.9967726,0.003227417
Matt Breida,0.9967726,0.003227417
Cordarrelle Patterson,0.9967726,0.003227417
Trent Taylor,0.9967726,0.003227417
Ryan Switzer,0.9967726,0.003227417
Alex Erickson,0.9967726,0.003227417
Elijah McGuire,0.9967726,0.003227417
Joe Mixon,0.99677676,0.0032232518
Jalen Richard,0.9968083,0.0031917032
Kamar Aiken,0.9968083,0.0031917032
Giovani Bernard,0.99681866,0.0031813101
Emmanuel Sanders,0.99681866,0.0031813101
Bilal Powell,0.99681866,0.0031813101
Adam Humphries,0.99683374,0.0031662348
Austin Hooper,0.99683374,0.0031662348
Danny Amendola,0.99683374,0.0031662348
Kyle Juszczyk,0.99683374,0.0031662348
Jakeem Grant,0.99683374,0.0031662348
Pierre Garcon,0.9968539,0.0031461047
T.J. Yeldon,0.9968777,0.0031223376
James White,0.9968777,0.0031223376
Chris Carson,0.9968777,0.0031223376
Tyrell Williams,0.9968777,0.0031223376
Tommylee Lewis,0.99696684,0.0030331553
Hakeem Valles,0.99696684,0.0030331553
Javon Wims,0.99696684,0.0030331553
J.J. Jones,0.99696684,0.0030331553
Hayden Hurst,0.99696684,0.0030331553
Blake Bell,0.99696684,0.0030331553
Ian Thomas,0.99696684,0.0030331553
Anthony Sherman,0.99696684,0.0030331553
Blake Jarwin,0.99696684,0.0030331553
C.J. Uzomah,0.99696684,0.0030331553
Antony Auclair,0.99696684,0.0030331553
Jaron Brown,0.99696684,0.0030331553
Marcell Ateman,0.99696684,0.0030331553
Chris Herndon,0.99696684,0.0030331553
Geoff Swaim,0.99696684,0.0030331553
Russell Shepard,0.99696684,0.0030331553
Marcus Johnson,0.99696684,0.0030331553
Marquez Valdes-Scantling,0.99696684,0.0030331553
Corey Grant,0.99696684,0.0030331553
David Williams,0.99696684,0.0030331553
Marvin Hall,0.99696684,0.0030331553
Durham Smythe,0.99696684,0.0030331553
Maurice Harris,0.99696684,0.0030331553
Keith Kirkwood,0.99696684,0.0030331553
David Grinnage,0.99696684,0.0030331553
Nick Williams,0.99696684,0.0030331553
Cameron Artis-Payne,0.99696684,0.0030331553
Dan Vitale,0.99696684,0.0030331553
Eric Tomlinson,0.99696684,0.0030331553
Darrell Daniels,0.99696684,0.0030331553
Quadree Henderson,0.99696684,0.0030331553
Dalton Schultz,0.99696684,0.0030331553
Johnny Holton,0.99696684,0.0030331553
Ray-Ray McCloud,0.99696684,0.0030331553
Riley McCarron,0.99696684,0.0030331553
Garrett Celek,0.99696684,0.0030331553
Russell Gage,0.99696684,0.0030331553
Jamize Olawale,0.99696684,0.0030331553
Derek Watt,0.99696684,0.0030331553
Matt Lengel,0.99696684,0.0030331553
Matt Flanagan,0.99696684,0.0030331553
Ryan Hewitt,0.99696684,0.0030331553
O.J. Howard,0.99696684,0.0030331553
Nick Vannett,0.99696684,0.0030331553
Tommy Bohanon,0.99696684,0.0030331553
Jason Croom,0.99696684,0.0030331553
Matt LaCosse,0.99696684,0.0030331553
Mark Andrews,0.99696684,0.0030331553
Khari Lee,0.99696684,0.0030331553
Bobo Wilson,0.99696684,0.0030331553
Logan Paulsen,0.99696684,0.0030331553
Brice Butler,0.99696684,0.0030331553
Lee Smith,0.99696684,0.0030331553
Cameron Batson,0.99696684,0.0030331553
Chad Beebe,0.99696684,0.0030331553
Orson Charles,0.99696684,0.0030331553
Rod Smith,0.99696684,0.0030331553
Rhett Ellison,0.99696684,0.0030331553
Richard Rodgers,0.99696684,0.0030331553
Ricky Seals-Jones,0.99696684,0.0030331553
Raheem Mostert,0.99696684,0.0030331553
Patrick DiMarco,0.99696684,0.0030331553
Mike Burton,0.99696684,0.0030331553
Sean Culkin,0.99696684,0.0030331553
Seth Devalve,0.99696684,0.0030331553
J.D. McKissic,0.99696684,0.0030331553
Taysom Hill,0.99696684,0.0030331553
Marcus Murphy,0.99696684,0.0030331553
Alex Armah,0.99696684,0.0030331553
Jordan Wilkins,0.99696684,0.0030331553
Will Dissly,0.99696684,0.0030331553
Xavier Grimble,0.99696684,0.0030331553
Charone Peake,0.99696684,0.0030331553
A.J. Derby,0.99696684,0.0030331553
Jeremy Sprinkle,0.99696684,0.0030331553
Derrick Willies,0.99696684,0.0030331553
Jordan Franks,0.99696684,0.0030331553
Da'Mari Scott,0.99696684,0.0030331553
Jordan Akins,0.99696684,0.0030331553
Johnny Mundt,0.99696684,0.0030331553
John Phillips,0.99696684,0.0030331553
Andy Janovich,0.99696684,0.0030331553
Jeff Heuerman,0.99696684,0.0030331553
Deonte Thompson,0.99696684,0.0030331553
Jordan Leggett,0.99696684,0.0030331553
Chris Lacy,0.99696684,0.0030331553
Jordan Thomas,0.99696684,0.0030331553
Chris Hogan,0.99696684,0.0030331553
Zay Jones,0.99701,0.00299003
Vernon Davis,0.9970195,0.0029804476
Theo Riddick,0.9970552,0.0029448268
Greg Olsen,0.9970552,0.0029448268
Adam Shaheen,0.99713564,0.0028643354
Jeff Wilson,0.99713564,0.0028643354
Isaiah McKenzie,0.99713564,0.0028643354
Zach Pascal,0.99713564,0.0028643354
Ito Smith,0.99713564,0.0028643354
Allen Lazard,0.99713564,0.0028643354
Michael Gallup,0.99713564,0.0028643354
Trenton Cannon,0.99713564,0.0028643354
John Kelly,0.99713564,0.0028643354
Tyler Ervin,0.99713564,0.0028643354
Trey Quinn,0.99713564,0.0028643354
Darius Jackson,0.99713564,0.0028643354
Detrez Newsome,0.99713564,0.0028643354
Khadarel Hodge,0.99713564,0.0028643354
Josh Malone,0.99713564,0.0028643354
Auden Tate,0.99713564,0.0028643354
Breshad Perriman,0.99713564,0.0028643354
Chad Williams,0.99713564,0.0028643354
JoJo Natson,0.99713564,0.0028643354
Courtland Sutton,0.99713564,0.0028643354
Rod Streater,0.9971448,0.0028551545
MyCole Pruitt,0.9971448,0.0028551545
Kevin White,0.9971448,0.0028551545
Ed Dickson,0.9971448,0.0028551545
Stevan Ridley,0.9971448,0.0028551545
T.J. Jones,0.9971448,0.0028551545
Dwayne Harris,0.9971448,0.0028551545
Robert Turbin,0.9971448,0.0028551545
Darren Sproles,0.9971448,0.0028551545
Scott Simonson,0.9971448,0.0028551545
Jordan Reed,0.997179,0.0028210268
DeSean Jackson,0.997179,0.0028210268
Tyler Eifert,0.997179,0.0028210268
Spencer Ware,0.997179,0.0028210268
Jamaal Charles,0.997179,0.0028210268
Jonathan Stewart,0.997179,0.0028210268
Chris Thompson,0.997179,0.0028210268
Doug Martin,0.997179,0.0028210268
Josh Gordon,0.997179,0.0028210268
Allen Hurns,0.997179,0.0028210268
Lance Kendricks,0.99724114,0.0027588538
Taylor Gabriel,0.99724114,0.0027588538
Jeremy Kerley,0.99724114,0.0027588538
Eric Ebron,0.99724114,0.0027588538
Jermaine Gresham,0.99724114,0.0027588538
DeAndre Washington,0.99724114,0.0027588538
Jared Cook,0.99724114,0.0027588538
Chris Ivory,0.99724114,0.0027588538
Brandon Tate,0.99724114,0.0027588538
Charles Clay,0.9972717,0.002728311
Marlon Mack,0.9972717,0.002728311
Tyler Higbee,0.99735713,0.0026428516
Tyler Kroft,0.99735713,0.0026428516
Vance McDonald,0.99735713,0.0026428516
Ben Braunecker,0.99735713,0.0026428516
David Morgan,0.99735713,0.0026428516
Austin Seferian-Jenkins,0.99735713,0.0026428516
Mike Gesicki,0.99735713,0.0026428516
Luke Stocker,0.99735713,0.0026428516
Tyler Conklin,0.99735713,0.0026428516
Eric Saubert,0.99735713,0.0026428516
Virgil Green,0.99735713,0.0026428516
James O'Shaughnessy,0.99735713,0.0026428516
Michael Roberts,0.99735713,0.0026428516
Alan Cross,0.99735713,0.0026428516
Luke Willson,0.99735713,0.0026428516
Marcedes Lewis,0.99735713,0.0026428516
Mason Schreck,0.99735713,0.0026428516
Neal Sterling,0.99735713,0.0026428516
Trey Burton,0.99735713,0.0026428516
Cameron Brate,0.99735713,0.0026428516
Brian Parker,0.99735713,0.0026428516
Cole Wick,0.99735713,0.0026428516
Alfred Blue,0.99735713,0.0026428516
Dwayne Allen,0.99735713,0.0026428516
Ross Dwelley,0.99735713,0.0026428516
Jerome Cunningham,0.99735713,0.0026428516
Dallas Goedert,0.99735713,0.0026428516
Jesse James,0.99735713,0.0026428516
Levine Toilolo,0.99735713,0.0026428516
Darren Waller,0.99735713,0.0026428516
Dion Sims,0.99735713,0.0026428516
Niles Paul,0.99735713,0.0026428516
Josh Hill,0.99735713,0.0026428516
Jacob Hollister,0.99735713,0.0026428516
Nick O'Leary,0.99735713,0.0026428516
Nick Boyle,0.99735713,0.0026428516
Jake Butt,0.99735713,0.0026428516
Gerald Everett,0.99735713,0.0026428516
Damien Williams,0.99735713,0.0026428516
Boston Scott,0.99735713,0.0026428516
Antonio Callaway,0.99735713,0.0026428516
T.J. Logan,0.99735713,0.0026428516
Taquan Mizzell,0.99735713,0.0026428516
Gus Edwards,0.99735713,0.0026428516
Travaris Cadet,0.99735713,0.0026428516
Tre Madden,0.99735713,0.0026428516
Ty Montgomery,0.99735713,0.0026428516
Wayne Gallman,0.99735713,0.0026428516
Wendell Smallwood,0.99735713,0.0026428516
Elijhaa Penny,0.99735713,0.0026428516
Dwayne Washington,0.99735713,0.0026428516
Andy Jones,0.99735713,0.0026428516
Bennie Fowler,0.99735713,0.0026428516
Shaun Wilson,0.99735713,0.0026428516
Dontrell Hilliard,0.99735713,0.0026428516
Brandon Powell,0.99735713,0.0026428516
Bruce Ellington,0.99735713,0.0026428516
Calvin Ridley,0.99735713,0.0026428516
Cameron Meredith,0.99735713,0.0026428516
Chester Rogers,0.99735713,0.0026428516
Chris Conley,0.99735713,0.0026428516
Chris Moore,0.99735713,0.0026428516
Cody Core,0.99735713,0.0026428516
Cody Latimer,0.99735713,0.0026428516
Curtis Samuel,0.99735713,0.0026428516
Sony Michel,0.99735713,0.0026428516
Senorise Perry,0.99735713,0.0026428516
DaeSean Hamilton,0.99735713,0.0026428516
Mark Walton,0.99735713,0.0026428516
Jaylen Samuels,0.99735713,0.0026428516
Jeremy Hill,0.99735713,0.0026428516
Jeremy Langford,0.99735713,0.0026428516
Jonathan Williams,0.99735713,0.0026428516
Josh Adams,0.99735713,0.0026428516
Justin Davis,0.99735713,0.0026428516
Justin Jackson,0.99735713,0.0026428516
Kalen Ballage,0.99735713,0.0026428516
Keith Ford,0.99735713,0.0026428516
Kenjon Barner,0.99735713,0.0026428516
Malcolm Brown,0.99735713,0.0026428516
Matthew Dayes,0.99735713,0.0026428516
Saquon Barkley,0.99735713,0.0026428516
Mike Boone,0.99735713,0.0026428516
Mike Davis,0.99735713,0.0026428516
Mike Gillislee,0.99735713,0.0026428516
Nick Chubb,0.99735713,0.0026428516
Nyheim Hines,0.99735713,0.0026428516
Peyton Barber,0.99735713,0.0026428516
Rex Burkhead,0.99735713,0.0026428516
Rob Kelley,0.99735713,0.0026428516
Roc Thomas,0.99735713,0.0026428516
Royce Freeman,0.99735713,0.0026428516
Samaje Perine,0.99735713,0.0026428516
D.J. Chark,0.99735713,0.0026428516
Damiere Byrd,0.99735713,0.0026428516
Vyncint Smith,0.99735713,0.0026428516
River Cracraft,0.99735713,0.0026428516
Keon Hatcher,0.99735713,0.0026428516
Laquon Treadwell,0.99735713,0.0026428516
Malik Turner,0.99735713,0.0026428516
Christine Michael,0.99735713,0.0026428516
Mike Williams,0.99735713,0.0026428516
Charcandrick West,0.99735713,0.0026428516
Noah Brown,0.99735713,0.0026428516
Phillip Dorsett,0.99735713,0.0026428516
Rashad Greene,0.99735713,0.0026428516
C.J. Prosise,0.99735713,0.0026428516
Richie James,0.99735713,0.0026428516
C.J. Ham,0.99735713,0.0026428516
Keke Coutee,0.99735713,0.0026428516
Robert Foster,0.99735713,0.0026428516
Byron Marshall,0.99735713,0.0026428516
Sammie Coates,0.99735713,0.0026428516
Shelton Gibson,0.99735713,0.0026428516
Stacy Coley,0.99735713,0.0026428516
Brandon Wilds,0.99735713,0.0026428516
Tim White,0.99735713,0.0026428516
Trent Sherfield,0.99735713,0.0026428516
Trevor Davis,0.99735713,0.0026428516
Brandon Bolden,0.99735713,0.0026428516
Victor Bolden,0.99735713,0.0026428516
Kendrick Bourne,0.99735713,0.0026428516
Kaelin Clay,0.99735713,0.0026428516
Damion Ratley,0.99735713,0.0026428516
Gehrig Dieter,0.99735713,0.0026428516
Dante Pettis,0.99735713,0.0026428516
Darius Jennings,0.99735713,0.0026428516
Darrius Heyward-Bey,0.99735713,0.0026428516
Derrick Coleman,0.99735713,0.0026428516
Demarcus Robinson,0.99735713,0.0026428516
De'Lance Turner,0.99735713,0.0026428516
Deontay Burnett,0.99735713,0.0026428516
Donte Moncrief,0.99735713,0.0026428516
Dontrelle Inman,0.99735713,0.0026428516
Eli Rogers,0.99735713,0.0026428516
Equanimeous St. Brown,0.99735713,0.0026428516
Geronimo Allison,0.99735713,0.0026428516
Justin Hunter,0.99735713,0.0026428516
David Fluellen,0.99735713,0.0026428516
J'Mon Moore,0.99735713,0.0026428516
J.J. Nelson,0.99735713,0.0026428516
Janarion Grant,0.99735713,0.0026428516
Jawill Davis,0.99735713,0.0026428516
Jaydon Mickens,0.99735713,0.0026428516
Jehu Chesson,0.99735713,0.0026428516
Darrel Williams,0.99735713,0.0026428516
Josh Bellamy,0.99735713,0.0026428516
Dare Ogunbowale,0.99735713,0.0026428516
Justin Hardy,0.99735713,0.0026428516
Geremy Davis,0.99735713,0.0026428516
