,Full Name,Age,Team,starter,Fantasy Points Per Game (2014),Fantasy Points Per Game (2015),Fantasy Points Per Game (2016),Fantasy Points Per Game (2017),Fantasy Points Per Game (2018),Fantasy Points Per Game (2019),Fantasy Points Per Game (2020),Fantasy Points Per Game (2021),Games (2014),Games (2015),Games (2016),Games (2017),Games (2018),Games (2019),Games (2020),fpts_2014,fpts_2015,fpts_2016,fpts_2017,fpts_2018,fpts_2019,fpts_2020,fpts_2021,Draft Pick,Breakout Age,Rushing Touchdowns (2014),Rushing Touchdowns (2015),Rushing Touchdowns (2016),Rushing Touchdowns (2017),Rushing Touchdowns (2018),Rushing Touchdowns (2019),Rushing Touchdowns (2020)
1,Aaron Rodgers,38.5,Green Bay Packers,1,22.3,18.8,23.9,19.4,19.3,17.3,24.2662,21.0813,16,16,16,7,16,16,16,356.8,300.8,382.4,135.8,308.8,276.8,388.2592,337.3008,1.24,19.8,2,1,4,0,2,1,3
5,Andy Dalton,34.6,Chicago Bears,1,15,19.3,16.8,13.9,16.9,16.4,13.1727,11.65,16,13,16,16,11,13,11,240,250.9,268.8,222.4,185.9,213.2,144.8997,93.2,2.03,20.9,4,3,4,0,0,4,0
7,Baker Mayfield,27.1,Cleveland Browns,1,,,,,17.9,15.5,16.0388,13.85,,,,,14,16,16,,,,,250.6,248,256.6208,193.9,1.01,18.4,,,,,0,3,1
9,Ben Roethlisberger,40.3,Pittsburgh Steelers,1,19.1,19,18.5,18,21.8,6.9,18.4813,14.2562,16,12,14,15,16,2,15,305.6,228,259,270,348.8,13.8,277.2195,228.0992,1.11,19.5,0,0,1,0,3,0,0
10,Blaine Gabbert,32.6,Tampa Bay Buccaneers,0,6,17.1,13.1,13.1,4.6,,3.83,0.33,1,8,6,5,8,,4,6,136.8,78.6,65.5,36.8,,15.32,1.98,1.1,19.9,0,1,2,0,0,,0
12,Brandon Allen,29.7,Cincinnati Bengals,0,,,,,,11.5,10.74,2.31,,,,,,3,5,,,,,,34.5,53.7,13.86,6.26,21,,,,,,0,0
15,Brett Rypien,25.9,Denver Broncos,0,,,,,,,5.1,0,,,,,,,3,,,,,,,15.3,0,,19.2,,,,,,,0
16,Brian Hoyer,36.6,New England Patriots,0,12.1,15.8,13.3,6.8,-0.1,6.3,3,2.456,14,11,6,10,5,4,1,169.4,173.8,79.8,68,-0.5,25.2,3,12.28,,,0,0,0,1,0,0,0
20,C.J. Beathard,28.5,Jacksonville Jaguars,0,,,,15.8,16.4,,8.7133,0.5067,,,,6,5,,6,,,,94.8,82,,52.2798,1.5201,3.4,21.8,,,,3,1,,0
21,Cam Newton,33.1,Carolina Panthers,0,18.5,24.9,17.6,19.6,20.8,8.8,18.0653,11.42,14,16,15,16,14,2,15,259,398.4,264,313.6,291.2,17.6,270.9795,91.36,1.01,21.3,5,10,5,6,4,0,12
24,Carson Wentz,29.4,Indianapolis Colts,1,,,13.9,21.6,18,17.4,17.7833,15.5894,,,16,13,11,16,12,,,222.4,280.8,198,278.4,213.3996,265.0198,1.02,21.7,,,2,0,0,1,5
25,Case Keenum,34.3,Cleveland Browns,0,12.5,8.9,12.2,16.2,14.4,10.8,0.92,4.24,2,5,10,15,16,10,2,25,44.5,122,243,230.4,108,1.84,29.68,,19.6,0,0,1,1,2,1,0
26,Chad Henne,36.9,Kansas City Chiefs,0,10.4,10.8,-0.2,-0.2,1.5,,7.9067,0.82,3,15,1,2,1,,3,31.2,162,-0.2,-0.4,1.5,,23.7201,3.28,2.26,20.2,0,0,0,0,0,,1
29,Chase Daniel,35.7,Los Angeles Chargers,0,5.9,0,0.6,-0.2,7.9,9.3,3.54,-0.2,2,2,1,1,4,3,4,11.8,0,0.6,-0.2,31.6,27.9,14.16,-0.2,,19.9,0,0,0,0,0,0,0
30,Chris Streveler,27.4,Arizona Cardinals,0,,,,,,,2.175,1.02,,,,,,,4,,,,,,,8.7,2.04,,,,,,,,,0
34,Colt McCoy,35.8,Arizona Cardinals,0,13.2,4.4,,,10.1,5.2,4.8,5.2875,5,2,,,3,1,4,66,8.8,,,30.3,5.2,19.2,42.3,3.21,20,1,0,,,0,0,0
37,Cooper Rush,28.5,Dallas Cowboys,0,,,,0.7,,,,5.016,,,,2,,,,,,,1.4,,,,25.08,,20.8,,,,0,,,
38,Dak Prescott,28.8,Dallas Cowboys,1,,,18.2,17.1,18.1,21.7,27.928,20.66,,,16,16,16,16,5,,,291.2,273.6,289.6,347.2,139.64,330.56,4.37,20.1,,,6,6,6,3,3
40,Daniel Jones,25,New York Giants,1,,,,,,17.2,13.5729,15.8655,,,,,,13,14,,,,,,223.6,190.0206,174.5205,1.06,19.3,,,,,,2,1
41,David Blough,26.8,Detroit Lions,0,,,,,,12.1,2.76,0.6,,,,,,5,1,,,,,,60.5,2.76,0.6,,20.1,,,,,,0,0
43,Davis Mills,23.6,Houston Texans,0,,,,,,,,12.8431,,,,,,,,,,,,,,,166.9603,3.03,20.9,,,,,,,
44,Davis Webb,27.4,Buffalo Bills,0,,,,,,,,-0.3,,,,,,,,,,,,,,,-0.3,3.23,18.6,,,,,,,
47,Derek Carr,31.2,Las Vegas Raiders,1,12.8,17.8,17.6,14.2,14,15.8,17.57,15.9388,16,16,15,15,16,16,16,204.8,284.8,264,213,224,252.8,281.12,270.9596,2.04,20.4,0,0,0,0,1,2,3
52,Drew Lock,24.6,Denver Broncos,0,,,,,,14.2,15.1015,8.98,,,,,,5,13,,,,,,71,196.3195,53.88,2.1,18.8,,,,,,0,3
58,Feleipe Franks,24.4,Atlanta Falcons,0,,,,,,,,-0.0444,,,,,,,,,,,,,,,-0.3996,,20.7,,,,,,,
59,Gardner Minshew,26,Philadelphia Eagles,0,,,,,,16.4,18.4067,8.665,,,,,,14,9,,,,,,229.6,165.6603,34.66,6.05,21.3,,,,,,0,1
60,Garrett Gilbert,30.9,Washington Commanders,0,,,,,1.6,-0.1,15.52,7.76,,,,,1,5,1,,,,,1.6,-0.5,15.52,7.76,6.38,22.1,,,,,0,0,0
61,Geno Smith,31.7,Seattle Seahawks,0,11.7,21,4.5,4.8,-0.4,,1.12,13.82,14,1,2,2,4,,1,163.8,21,9,9.6,-1.6,,1.12,55.28,2.07,19.9,1,0,0,0,0,,0
62,Ian Book,24.2,New Orleans Saints,0,,,,,,,,4,,,,,,,,,,,,,,,4,4.28,20.4,,,,,,,
63,Jacob Eason,24.5,Indianapolis Colts,0,,,,,,,,0,,,,,,,,,,,,,,,0,4.16,21.8,,,,,,,
64,Jacoby Brissett,29.5,Miami Dolphins,0,,,9.4,13.3,-0.2,14.7,1.8709,6.9382,,,3,16,4,15,11,,,28.2,212.8,-0.8,220.5,20.5799,76.3202,3.29,21.7,,,1,4,0,4,3
65,Jake Fromm,23.8,Buffalo Bills,0,,,,,,,,4.6333,,,,,,,,,,,,,,,13.8999,5.22,19.1,,,,,,,
69,Jalen Hurts,23.8,Philadelphia Eagles,1,,,,,,,7.5627,21.3973,,,,,,,15,,,,,,,113.4405,320.9595,2.21,18.1,,,,,,,3
70,Jameis Winston,28.4,New Orleans Saints,1,,17.9,16.8,16.2,19.1,20.5,0.6,17.2,,16,16,13,11,16,4,,286.4,268.8,210.6,210.1,328,2.4,120.4,1.01,19.7,,6,1,1,1,1,0
71,Jared Goff,27.6,Detroit Lions,1,,,8.6,17.5,19.9,16.5,16.8653,14.4643,,,7,15,16,16,15,,,60.2,262.5,318.4,264,252.9795,202.5002,1.01,18.9,,,1,1,2,2,4
75,Jeff Driskel,29.1,Houston Texans,0,,,,,10.6,20.4,10.6933,0,,,,,8,3,3,,,,,84.8,61.2,32.0799,0,6.32,18.4,,,,,2,1,0
76,Jimmy Garoppolo,30.6,San Francisco 49ers,1,2.4,-0.1,5.8,15.3,16.3,16,11.5567,15.9667,5,4,6,6,3,16,6,12,-0.4,34.8,91.8,48.9,256,69.3402,239.5005,2.3,19.8,0,0,0,1,0,1,0
77,Joe Burrow,25.5,Cincinnati Bengals,1,,,,,,,17.872,20.515,,,,,,,10,,,,,,,178.72,328.24,1.01,21.7,,,,,,,3
79,Joe Flacco,37.4,Philadelphia Eagles,0,17.2,17.2,15.6,12.3,15.9,11,11.552,11.91,16,10,16,16,9,8,5,275.2,172,249.6,196.8,143.1,88,57.76,23.82,1.18,21.6,2,3,2,1,0,0,0
81,John Wolford,26.6,Los Angeles Rams,0,,,,,,,13.84,-0.3,,,,,,,1,,,,,,,13.84,-0.9,,20.9,,,,,,,0
83,Jordan Love,23.6,Green Bay Packers,0,,,,,,,,4.0233,,,,,,,,,,,,,,,24.1398,1.26,19.8,,,,,,,
85,Josh Allen,26,Buffalo Bills,1,,,,,18.2,18.2,25.3788,24.5635,,,,,12,16,16,,,,,218.4,291.2,406.0608,417.5795,1.07,20.3,,,,,8,9,8
87,Josh Johnson,36.1,San Francisco 49ers,0,,1,,,12.4,,,12.08,,2,,,4,,,,2,,,49.6,,,48.32,5.25,19.3,,0,,,1,,
89,Josh Rosen,25.3,Atlanta Falcons,0,,,,,8.9,4.6,,-0.31,,,,,14,5,,,,,,124.6,23,,-1.24,1.1,18.6,,,,,0,0,
91,Justin Fields,23.2,Chicago Bears,0,,,,,,,,11.4,,,,,,,,,,,,,,,136.8,1.11,20.5,,,,,,,
92,Justin Herbert,24.2,Los Angeles Chargers,1,,,,,,,22.856,23.28,,,,,,,15,,,,,,,342.84,395.76,1.06,18.5,,,,,,,5
94,Kellen Mond,22.9,Minnesota Vikings,0,,,,,,,,0.2,,,,,,,,,,,,,,,0.2,3.02,19.2,,,,,,,
96,Kendall Hinton,25.3,Denver Broncos,0,,,,,,,-0.78,2.4088,,,,,,,1,,,,,,,-0.78,38.5408,,,,,,,,,0
97,Kevin Hogan,29.6,Tennessee Titans,0,,,6.2,9.7,,,,0,,,3,4,,,,,,18.6,38.8,,,,0,5.25,20.9,,,1,0,,,
98,Kirk Cousins,33.8,Minnesota Vikings,1,16.2,18.8,19.5,18.2,17.9,16.6,19.95,19.2087,6,16,16,16,16,15,16,97.2,300.8,312,291.2,286.4,249,319.2,307.3392,4.07,21,0,5,4,4,1,1,1
99,Kurt Benkert,26.9,Green Bay Packers,0,,,,,,,,-0.1,,,,,,,,,,,,,,,-0.1,,21.1,,,,,,,
100,Kyle Allen,26.2,Washington Commanders,0,,,,,13.3,14.9,11.5,3.95,,,,,2,13,4,,,,,26.6,193.7,46,7.9,,18.5,,,,,1,2,1
104,Kyler Murray,24.8,Arizona Cardinals,1,,,,,,18.2,24.4213,22.1771,,,,,,16,16,,,,,,291.2,390.7408,310.4794,1.01,21.1,,,,,,4,11
105,Lamar Jackson,25.4,Baltimore Ravens,1,,,,,10,28.2,22.7853,21.0817,,,,,16,15,15,,,,,160,423,341.7795,252.9804,1.32,18.7,,,,,5,7,7
107,Logan Woodside,26.5,Tennessee Titans,0,,,,,,,0.2133,-0.12,,,,,,,6,,,,,,,1.2798,-0.6,7.31,20.8,,,,,,,0
110,Mac Jones,23.7,New England Patriots,1,,,,,,,,13.9988,,,,,,,,,,,,,,,237.9796,1.15,22,,,,,,,
111,Marcus Mariota,28.6,Las Vegas Raiders,0,,17.8,17.9,15,13.1,12.4,26.84,1.6511,,12,15,15,14,7,1,,213.6,268.5,225,183.4,86.8,26.84,14.8599,1.02,18.9,,2,2,5,2,0,1
113,Mason Rudolph,26.9,Pittsburgh Steelers,0,,,,,,11.8,3.872,9.69,,,,,,10,5,,,,,,118,19.36,19.38,3.12,20.1,,,,,,0,0
120,Matt Ryan,37.1,Atlanta Falcons,1,18.5,15.5,21.9,15,22.3,18.6,18.34,13.8188,16,16,16,16,16,15,16,296,248,350.4,240,356.8,279,293.44,234.9196,1.03,20.3,0,0,0,0,3,1,2
123,Matthew Stafford,34.3,Los Angeles Rams,1,16.3,18.9,18,17.5,13.9,21.4,16.91,20.3965,16,16,16,16,16,8,16,260.8,302.4,288,280,222.4,171.2,270.56,346.7405,1.01,19.6,2,1,2,0,0,0,0
125,Mike Glennon,32.5,New York Giants,0,15.9,12.8,7,9.7,5.5,2.1,13.116,6.8167,6,13,1,4,2,2,5,95.4,166.4,7,38.8,11,4.2,65.58,40.9002,3.11,21.7,0,0,0,0,0,0,0
126,Mike White,27.2,New York Jets,0,,,,,,,,13.005,,,,,,,,,,,,,,,52.02,5.34,21.5,,,,,,,
127,Mitchell Trubisky,27.8,Buffalo Bills,0,,,,11.6,19.1,14.1,16.17,1.52,,,,12,14,15,10,,,,139.2,267.4,211.5,161.7,9.12,1.02,22,,,,2,3,2,1
129,Nathan Peterman,28.1,Las Vegas Raiders,0,,,,3.8,5,,1.9,0.2,,,,4,4,,1,,,,15.2,20,,1.9,0.2,5.28,21.3,,,,0,1,,0
130,Nick Foles,33.4,Chicago Bears,0,16.2,9.5,14,5.1,15.8,9.4,12.4644,16.8,8,11,2,7,5,4,9,129.6,104.5,28,35.7,79,37.6,112.1796,16.8,3.25,20.6,0,1,0,0,0,0,1
131,Nick Mullens,27.2,Cleveland Browns,0,,,,,16.4,-0.3,12.828,9.88,,,,,8,1,10,,,,,131.2,-0.3,128.28,9.88,,20.5,,,,,0,0,0
132,P.J. Walker,27.3,Carolina Panthers,0,,,,,,,3.38,3.356,,,,,,,4,,,,,,,13.52,16.78,,18.5,,,,,,,0
133,Patrick Mahomes,26.7,Kansas City Chiefs,1,,,,11.4,26.7,20.7,25.36,22.0388,,,,1,16,14,15,,,,11.4,427.2,289.8,380.4,374.6596,1.1,19,,,,0,2,2,2
138,Russell Wilson,33.5,Seattle Seahawks,1,20.9,21.5,17.2,22.2,19,20.7,23.2988,17.7729,16,16,16,16,16,16,16,334.4,344,275.2,355.2,304,331.2,372.7808,248.8206,3.12,19.8,6,1,1,3,0,3,2
140,Ryan Fitzpatrick,39.5,Washington Commanders,1,15.6,18.8,11,12.8,22,16.8,17.9711,0.72,12,16,14,6,8,15,9,187.2,300.8,154,76.8,176,252,161.7399,0.72,7.36,20.8,2,2,0,0,2,4,2
145,Ryan Tannehill,33.9,Tennessee Titans,1,18.2,16.7,15.4,,13.5,19,21.96,16.6094,16,16,13,,11,12,16,291.2,267.2,200.2,,148.5,228,351.36,282.3598,1.08,22.1,1,1,1,,0,4,7
147,Sam Darnold,25,Carolina Panthers,1,,,,,14.1,15.1,12.085,14.1867,,,,,13,13,12,,,,,183.3,196.3,145.02,170.2404,1.03,19.3,,,,,1,2,2
148,Sam Ehlinger,23.7,Indianapolis Colts,0,,,,,,,,0.3,,,,,,,,,,,,,,,0.9,6.33,19.9,,,,,,,
150,Sean Mannion,30.1,Minnesota Vikings,0,,1.2,-0.3,1,0,0.2,,12.96,,1,1,5,3,3,,,1.2,-0.3,5,0,0.6,,12.96,3.25,20.4,,0,0,0,0,0,
156,Taylor Heinicke,29.2,Washington Commanders,0,,,,0.6,3.4,,11.68,14.8663,,,,1,5,,1,,,,0.6,17,,11.68,237.8608,,19.5,,,,0,0,,0
157,Teddy Bridgewater,29.6,Denver Broncos,1,14.4,13,,-1.3,2.1,10.3,16.8147,14.9771,13,16,,1,4,9,15,187.2,208,,-1.3,8.4,92.7,252.2205,209.6794,1.32,18.8,1,3,,0,0,0,5
159,Tim Boyle,27.7,Detroit Lions,0,,,,,,0,-0.1125,6.068,,,,,,3,8,,,,,,0,-0.9,30.34,,,,,,,,0,0
160,Tom Brady,44.8,Tampa Bay Buccaneers,1,17.9,22,21.5,18.7,18.2,16.9,21.87,22.7494,16,16,12,16,16,16,16,286.4,352,258,299.2,291.2,270.4,349.92,386.7398,6.33,21.1,0,3,0,0,2,3,3
165,Trevor Lawrence,22.7,Jacksonville Jaguars,1,,,,,,,,12.7082,,,,,,,,,,,,,,,216.0394,1.01,19.9,,,,,,,
166,Trevor Siemian,30.4,New Orleans Saints,0,,-0.1,14,12.7,,0.1,,15.5267,,1,14,11,,1,,,-0.1,196,139.7,,0.1,,93.1602,,21.7,,0,0,1,,0,
167,Trey Lance,22.1,San Francisco 49ers,0,,,,,,,,11.1533,,,,,,,,,,,,,,,66.9198,1.03,,,,,,,,
168,Tua Tagovailoa,24.3,Miami Dolphins,1,,,,,,,14.046,14.6862,,,,,,,10,,,,,,,140.46,190.9206,1.05,20.5,,,,,,,3
170,Tyler Huntley,24.3,Baltimore Ravens,0,,,,,,,1.45,12.3771,,,,,,,2,,,,,,,2.9,86.6397,,21.6,,,,,,,0
171,Tyrod Taylor,32.8,Houston Texans,1,-0.3,19.6,18.2,15.1,10.9,1.5,4.51,14.4567,1,14,15,15,4,4,2,-0.3,274.4,273,226.5,43.6,6,9.02,86.7402,6.15,20.1,0,4,6,4,1,0,0
174,Zach Wilson,22.8,New York Jets,1,,,,,,,,12.5277,,,,,,,,,,,,,,,162.8601,1.02,19.1,,,,,,,