,y,starter,age,max_pts,avg_pts,last_pts,3_yr_trail_avg_fppg,hit_rate,Draft Pick,supporting_cast,breakout_age,konami,games_played_rate
0,0,0,26.7,57.4,57.4,,8.2,0.0,5.24,1.122148465,21.0,0.0,0.4375
1,0,1,29.6,268.8,253.23333333333335,268.8,17.03333333333333,0.0,2.03,1.122148465,20.9,3.6666666666666665,0.9375
2,0,1,33.5,382.4,346.6666666666667,382.4,21.666666666666668,1.0,1.24,1.407870924,19.8,2.3333333333333335,1.0
3,0,0,24.0,-0.4,-0.4,-0.4,-0.1,0.0,5.11,1.407870924,19.2,0.0,0.25
4,0,0,24.0,,,,,,,1.407870924,,,
5,0,1,33.1,273.6,242.70000000000002,228.0,15.800000000000002,0.0,1.01,1.37049463,19.3,2.6666666666666665,0.9583333333333334
6,0,0,32.8,57.6,19.533333333333335,57.6,5.033333333333333,0.0,,1.37049463,22.1,0.0,0.14583333333333334
7,0,0,21.7,,,,,,1.1,1.37049463,19.0,,
8,0,0,25.4,,,,,,,1.37049463,18.7,,
9,0,0,28.0,117.0,69.6,,10.2,0.0,,0.96977156,21.3,0.0,0.375
10,1,1,28.5,344.0,317.8666666666666,275.2,19.866666666666664,0.6666666666666666,3.12,0.96977156,19.8,2.6666666666666665,1.0
11,0,1,35.3,305.6,264.2,259.0,18.866666666666667,0.3333333333333333,1.11,1.582947849,19.5,0.3333333333333333,0.875
12,0,0,28.200000000000003,35.7,30.8,35.7,4.4,0.0,4.18,1.582947849,21.4,0.0,0.4375
13,0,0,27.6,136.8,73.8,78.6,12.066666666666668,0.0,1.1,1.326758717,19.9,1.0,0.3125
14,0,1,37.4,320.0,225.76666666666665,250.5,18.166666666666668,0.3333333333333333,1.01,1.326758717,22.7,0.3333333333333333,0.7708333333333334
15,0,0,33.1,98.1,37.06666666666666,12.5,4.5,0.0,2.11,1.326758717,20.3,0.0,0.4166666666666667
16,0,1,25.4,332.8,265.93333333333334,281.6,17.166666666666668,0.3333333333333333,1.03,1.35007508,20.7,1.6666666666666667,0.9583333333333334
17,0,0,31.9,162.0,64.33333333333333,-0.2,7.000000000000001,0.0,2.26,1.35007508,20.2,0.0,0.3958333333333333
18,0,1,31.6,173.8,141.00000000000003,79.8,13.733333333333334,0.0,,1.263522129,,0.0,0.6458333333333334
19,0,0,25.6,34.8,15.466666666666667,34.8,2.6999999999999997,0.0,2.3,1.263522129,19.8,0.0,0.3125
20,0,0,24.2,,,,,,,1.263522129,19.5,,
21,0,1,39.8,352.0,298.8,258.0,20.466666666666665,0.3333333333333333,6.33,1.263522129,21.1,1.0,0.9166666666666666
22,0,0,26.5,184.5,104.3,184.5,9.700000000000001,0.0,2.25,0.81090946,20.8,1.0,0.5625
23,0,0,23.3,29.4,29.4,29.4,9.8,0.0,1.26,0.81090946,20.6,0.0,0.1875
24,0,1,25.4,196.0,97.95,196.0,6.95,0.0,,0.81090946,21.7,0.0,0.46875
25,0,0,26.0,37.2,37.2,37.2,6.2,0.0,4.04,0.251081002,22.3,0.0,0.375
26,0,1,37.9,140.8,109.60000000000001,56.0,13.5,0.0,3.16,0.251081002,,1.3333333333333333,0.5
27,0,0,23.5,,,,,,3.4,0.25281337,21.8,,
28,1,1,28.1,398.4,307.1333333333333,264.0,20.333333333333332,0.3333333333333333,1.01,1.15566084,21.3,6.666666666666667,0.9375
29,0,0,34.0,50.5,23.733333333333334,19.5,4.8,0.0,6.39,1.15566084,19.2,0.0,0.2708333333333333
30,0,1,24.4,222.4,222.4,222.4,13.9,0.0,1.02,1.063232543,21.7,2.0,1.0
31,0,0,23.7,,,,,,6.12,1.063232543,19.9,,
32,0,0,28.4,129.6,87.36666666666667,28.0,13.233333333333334,0.0,3.25,1.063232543,20.6,0.3333333333333333,0.4375
33,0,1,29.299999999999997,122.0,63.833333333333336,122.0,11.199999999999998,0.0,,1.21773825,19.6,0.3333333333333333,0.3541666666666667
34,0,0,29.6,226.5,217.55,226.5,15.0,0.0,1.01,1.21773825,19.8,0.0,0.90625
35,0,0,24.6,208.0,197.6,,13.7,0.0,1.32,1.21773825,18.8,2.0,0.90625
36,0,0,30.700000000000003,11.8,4.133333333333334,0.6,2.1666666666666665,0.0,,1.883465621,19.9,0.0,0.10416666666666667
37,0,1,38.4,347.2,327.90000000000003,347.2,20.933333333333334,1.0,2.01,1.883465621,19.6,1.3333333333333333,0.9791666666666666
38,0,0,24.1,77.4,77.4,77.4,8.6,0.0,3.31,0.87028766,20.3,0.0,0.5625
39,0,1,21.4,,,,,,2.2,0.87028766,19.7,,
40,0,0,24.6,18.6,18.6,18.6,6.2,0.0,5.25,0.87028766,20.9,1.0,0.1875
41,0,0,23.5,,,,,,,1.933728443,20.8,,
42,0,1,23.8,291.2,291.2,291.2,18.2,0.0,4.37,1.933728443,20.1,6.0,1.0
43,0,0,26.7,0.9,0.9,0.9,0.9,0.0,6.07,1.137161289,21.9,0.0,0.0625
44,0,1,34.1,265.5,184.33333333333334,52.0,14.6,0.0,1.11,1.137161289,20.4,1.0,0.7291666666666666
45,0,1,26.2,284.8,251.20000000000002,264.0,16.066666666666666,0.0,2.04,0.55503232,20.4,0.0,0.9791666666666666
46,0,0,27.200000000000003,61.6,36.36666666666667,5.5,9.0,0.0,1.16,0.55503232,21.5,0.6666666666666666,0.2708333333333333
47,0,1,21.7,,,,,,1.12,1.128393706,20.0,,
48,0,0,27.1,17.7,9.549999999999999,17.7,3.3000000000000003,0.0,4.35,1.128393706,23.4,0.0,0.15625
49,0,1,36.4,300.8,274.6666666666667,240.0,17.166666666666668,0.3333333333333333,1.01,1.391491875,20.7,0.3333333333333333,1.0
50,0,0,26.7,163.8,64.60000000000001,9.0,12.4,0.0,2.07,1.391491875,19.9,0.3333333333333333,0.3541666666666667
51,0,1,24.5,28.2,28.2,28.2,9.4,0.0,3.29,0.957222797,21.7,1.0,0.1875
52,0,0,29.799999999999997,11.0,5.4,11.0,2.7,0.0,,0.957222797,22.0,0.0,0.125
53,0,0,24.4,,,,,,6.16,1.140351055,20.6,,
54,0,1,29.299999999999997,302.4,283.73333333333335,288.0,17.733333333333334,0.3333333333333333,1.01,1.140351055,19.6,1.6666666666666667,1.0
55,0,1,23.4,286.4,277.6,268.8,17.35,0.0,1.01,1.11735931,19.7,3.5,1.0
56,0,0,34.5,300.8,214.0,154.0,15.133333333333333,0.3333333333333333,7.36,1.11735931,20.8,1.3333333333333333,0.875
57,0,1,22.6,60.2,60.2,60.2,8.6,0.0,1.01,1.374959572,18.9,1.0,0.4375
58,0,0,25.1,1.2,0.44999999999999996,-0.3,0.44999999999999996,0.0,3.25,1.374959572,20.4,0.0,0.0625
59,0,1,32.4,275.2,232.26666666666665,249.6,16.666666666666668,0.0,1.18,0.602106281,21.6,2.3333333333333335,0.875
60,0,0,29.0,74.9,32.13333333333333,-0.4,5.966666666666666,0.0,3.1,0.602106281,21.3,0.3333333333333333,0.2916666666666667
61,0,0,30.6,1.6,0.6666666666666666,0.4,0.5666666666666668,0.0,6.3,0.96866311,21.8,0.0,0.14583333333333334
62,0,0,23.1,,,,,,5.28,0.96866311,21.3,,
63,0,0,30.0,24.0,12.8,,3.8,0.0,5.21,0.96866311,23.3,0.0,0.15625
64,0,1,27.799999999999997,274.4,182.36666666666665,273.0,12.5,0.0,6.15,0.96866311,20.1,3.3333333333333335,0.625
65,0,0,34.0,6.4,2.233333333333334,-0.1,1.1666666666666667,0.0,2.17,1.09560712,22.3,0.0,0.08333333333333333
66,0,1,35.5,292.8,285.3333333333333,280.0,17.833333333333332,0.0,1.04,1.09560712,18.7,0.0,1.0
67,0,1,28.799999999999997,312.0,236.66666666666666,312.0,18.166666666666668,0.6666666666666666,4.07,0.851239854,21.0,3.0,0.7916666666666666
68,0,1,23.6,268.5,241.05,268.5,17.85,0.0,1.02,1.533409537,18.9,2.0,0.84375
69,0,0,35.1,72.0,38.76666666666667,17.6,7.433333333333333,0.0,7.16,1.533409537,,0.0,0.3125
70,0,1,32.1,350.4,298.1333333333333,350.4,18.633333333333333,0.3333333333333333,1.03,1.9356944,20.3,0.0,1.0
71,0,0,27.5,166.4,89.60000000000001,7.0,11.9,0.0,3.11,0.759392533,21.7,0.0,0.4166666666666667
72,0,1,22.8,,,,,,1.02,0.759392533,22.0,,
0,0,0,27.7,57.4,30.0,2.6,4.75,0.0,5.24,0.6417359970000001,21.0,0.0,0.28125
1,0,0,35.0,50.5,17.95,0.6,1.5,0.0,6.39,0.6417359970000001,19.2,0.0,0.25
2,0,1,22.0,,,,,,1.07,0.6417359970000001,20.3,,
3,1,1,34.5,382.4,293.95,135.8,20.7,0.75,1.24,1.087887432,19.8,1.75,0.859375
4,0,0,22.4,198.0,198.0,198.0,13.2,0.0,2.2,1.087887432,19.7,5.0,0.9375
5,0,1,34.1,300.0,257.025,300.0,17.433333333333334,0.0,1.01,0.6591259780000001,19.3,2.25,0.953125
6,0,0,31.799999999999997,66.0,37.4,,4.4,0.0,3.21,0.6591259780000001,20.0,0.5,0.21875
7,0,0,31.6,150.3,62.93333333333334,,6.550000000000001,0.0,1.05,0.6591259780000001,21.8,0.3333333333333333,0.2916666666666667
8,1,1,28.700000000000003,368.0,275.06666666666666,,20.6,0.6666666666666666,1.01,0.634443823,20.0,1.6666666666666667,0.7916666666666666
9,0,0,25.5,212.8,120.5,212.8,11.350000000000001,0.0,3.29,0.634443823,21.7,2.5,0.59375
10,0,1,30.6,268.8,245.525,222.4,16.666666666666668,0.0,2.03,0.904149959,20.9,2.75,0.953125
11,0,0,25.1,,,,,,6.32,0.904149959,18.4,,
12,0,0,27.7,84.7,29.533333333333335,,6.7,0.0,4.01,0.904149959,20.0,0.0,0.22916666666666666
13,0,1,23.1,,,,,,1.01,1.590642064,18.4,,
14,0,0,28.799999999999997,274.4,193.39999999999998,226.5,17.633333333333333,0.0,6.15,1.590642064,20.1,3.5,0.703125
15,1,1,36.3,305.6,265.65,270.0,18.5,0.25,1.11,1.437954871,19.5,0.25,0.890625
16,0,0,23.4,,,,,,4.29,1.437954871,19.6,,
17,0,0,28.6,136.8,71.725,65.5,14.433333333333335,0.0,1.1,0.738946277,19.9,0.75,0.3125
18,0,1,24.6,268.5,235.70000000000002,225.0,16.900000000000002,0.0,1.02,0.738946277,18.9,3.0,0.875
19,0,1,26.4,332.8,263.45000000000005,256.0,18.133333333333336,0.25,1.03,0.861946731,20.7,1.75,0.96875
20,0,0,25.1,77.4,40.650000000000006,3.9,4.95,0.0,3.31,0.861946731,20.3,0.0,0.375
21,0,0,34.6,68.4,45.2,,11.4,0.0,1.22,1.107937445,26.9,0.5,0.3125
22,1,1,22.7,172.9,172.9,172.9,24.7,0.0,1.12,1.107937445,20.0,2.0,0.4375
23,0,0,31.6,5.7,1.925,5.7,0.6666666666666666,0.0,6.3,1.107937445,21.8,0.0,0.15625
24,0,0,32.6,173.8,122.75000000000001,68.0,11.966666666666667,0.0,,1.015516674,,0.25,0.640625
25,0,1,40.8,352.0,298.9,299.2,20.733333333333334,0.25,6.33,1.015516674,21.1,0.75,0.9375
26,0,0,27.5,184.5,95.475,69.0,13.033333333333333,0.0,2.25,0.648341569,20.8,1.0,0.515625
27,0,1,29.9,291.2,252.86666666666665,,16.05,0.0,1.08,0.648341569,22.1,1.0,0.9375
28,0,0,24.5,94.8,94.8,94.8,15.8,0.0,3.4,0.189780585,21.8,3.0,0.375
29,0,1,26.6,91.8,34.55,91.8,7.0,0.0,2.3,0.189780585,19.8,0.25,0.328125
30,0,0,23.2,,,,,,,0.189780585,20.5,,
31,0,1,29.1,398.4,308.75,313.6,20.7,0.5,1.01,1.653784566,21.3,6.5,0.953125
32,0,0,26.9,,,,,,6.38,1.653784566,22.1,,
33,0,0,22.2,,,,,,,1.653784566,18.5,,
34,0,0,25.2,0.6,0.6,0.6,0.6,0.0,,1.653784566,19.5,0.0,0.0625
35,0,1,25.4,280.8,251.60000000000002,280.8,17.75,0.0,1.02,1.216297214,21.7,1.0,0.90625
36,0,0,24.7,7.6,7.6,7.6,7.6,0.0,6.12,1.216297214,19.9,0.0,0.0625
37,0,0,29.4,129.6,74.45,35.7,9.533333333333333,0.0,3.25,1.216297214,20.6,0.25,0.4375
38,0,1,30.299999999999997,243.0,108.625,243.0,12.433333333333332,0.0,,0.4714195439999999,19.6,0.5,0.5
39,0,0,24.2,,,,,,7.35,0.4714195439999999,21.4,,
40,0,0,32.9,162.0,48.15,-0.4,3.4666666666666672,0.0,2.26,2.27614162,20.2,0.0,0.328125
41,1,1,22.7,11.4,11.4,11.4,11.4,0.0,1.1,2.27614162,19.0,0.0,0.0625
42,0,0,31.700000000000003,11.8,3.0500000000000003,-0.2,0.13333333333333333,0.0,,0.839956293,19.9,0.0,0.09375
43,0,1,23.8,139.2,139.2,139.2,11.6,0.0,1.02,0.839956293,22.0,2.0,0.75
44,0,1,24.8,291.2,282.4,273.6,17.65,0.0,4.37,1.298836498,20.1,6.0,1.0
45,0,1,27.2,284.8,241.65,213.0,16.533333333333335,0.0,2.04,0.29658088,20.4,0.0,0.96875
46,0,0,32.1,2.0,2.0,,1.0,0.0,5.25,0.29658088,19.3,0.0,0.125
47,0,0,24.1,15.2,15.2,15.2,3.8,0.0,5.28,0.29658088,21.3,0.0,0.25
48,1,1,39.4,347.2,313.525,270.4,19.9,0.75,2.01,2.345428517,19.6,1.5,0.984375
49,0,0,25.6,208.0,131.29999999999998,-1.3,5.85,0.0,1.32,2.345428517,18.8,1.3333333333333333,0.625
50,0,1,37.4,300.8,256.25,201.0,15.733333333333333,0.25,1.01,1.388428417,20.7,0.5,0.984375
51,0,0,23.2,,,,,,4.08,1.388428417,,,
52,0,0,27.7,163.8,50.85,9.6,10.1,0.0,2.07,1.57443667,19.9,0.25,0.296875
53,0,1,36.5,292.8,284.0,280.0,17.766666666666666,0.0,1.04,1.57443667,18.7,0.0,1.0
54,0,1,24.4,286.4,255.26666666666668,210.6,16.96666666666667,0.0,1.01,1.080716811,19.7,2.6666666666666665,0.9375
55,0,0,35.5,300.8,179.7,76.8,14.200000000000001,0.25,7.36,1.080716811,20.8,1.0,0.75
56,1,1,23.6,262.5,161.35,262.5,13.05,0.0,1.01,2.01116402,18.9,1.0,0.6875
57,0,0,26.1,5.0,1.9666666666666668,5.0,0.6333333333333333,0.0,3.25,2.01116402,20.4,0.0,0.14583333333333334
58,0,1,33.4,275.2,223.39999999999998,196.8,15.033333333333331,0.0,1.18,0.396864746,21.6,2.0,0.90625
59,0,0,21.4,,,,,,1.32,0.396864746,18.7,,
60,0,0,28.299999999999997,213.2,125.43333333333332,,15.149999999999999,0.0,1.02,0.396864746,18.6,1.0,0.5625
61,0,0,38.9,214.5,135.825,214.5,14.733333333333334,0.0,3.16,0.240152153,,2.25,0.578125
62,0,1,21.0,,,,,,1.03,0.240152153,19.3,,
63,0,1,21.3,,,,,,1.1,1.047630362,18.6,,
64,0,0,28.5,166.4,76.9,38.8,9.833333333333334,0.0,3.11,1.047630362,21.7,0.0,0.375
65,0,0,30.6,226.5,154.03333333333333,27.0,14.5,0.0,1.01,1.047630362,19.8,0.0,0.6458333333333334
66,0,1,29.799999999999997,312.0,250.3,291.2,18.833333333333332,0.5,4.07,0.921687077,21.0,3.25,0.84375
67,0,0,36.1,72.0,30.175000000000004,4.4,5.2,0.0,7.16,1.03548086,,0.0,0.265625
68,0,1,30.299999999999997,302.4,282.8,280.0,18.133333333333333,0.25,1.01,1.03548086,19.6,1.25,1.0
69,1,1,33.1,350.4,283.6,240.0,17.466666666666665,0.25,1.03,1.43276198,20.3,0.0,1.0
70,0,0,37.0,30.6,9.700000000000001,,7.7,0.0,3.27,1.43276198,21.2,0.0,0.14583333333333334
71,1,1,29.5,355.2,327.2,355.2,20.3,0.75,3.12,0.435971884,19.8,2.75,1.0
0,0,0,28.7,57.4,20.066666666666666,0.2,0.7000000000000001,0.0,5.24,1.128670945,21.0,0.0,0.22916666666666666
1,1,1,23.7,340.8,256.85,340.8,23.0,0.5,1.12,1.128670945,20.0,3.5,0.71875
2,0,1,35.5,382.4,296.91999999999996,308.8,20.866666666666664,0.8,1.24,1.073120423,19.8,1.8,0.8875
3,0,0,24.7,,,,,,,1.073120423,,,
4,0,0,31.6,8.0,8.0,,,0.0,,1.01139842,,0.0,0.0625
5,0,0,22.0,,,,,,1.06,1.01139842,19.3,,
6,0,1,38.4,300.8,253.95999999999998,244.8,14.566666666666668,0.2,1.01,1.01139842,20.7,0.6,0.9875
7,0,1,31.6,268.8,233.6,185.9,15.866666666666667,0.0,2.03,1.179104603,20.9,2.2,0.9
8,0,0,24.4,,,,,,4.02,1.179104603,21.7,,
9,0,1,24.1,250.6,250.6,250.6,17.9,0.0,1.01,3.088713376,18.4,0.0,0.875
10,0,0,27.9,1.6,1.6,1.6,1.6,0.0,6.38,3.088713376,22.1,0.0,0.0625
11,0,1,37.3,348.8,282.28,348.8,19.433333333333334,0.4,1.11,1.365334638,19.5,0.8,0.9125
12,0,0,23.1,,,,,,,1.365334638,,,
13,0,0,23.9,,,,,,3.12,1.365334638,20.1,,
14,0,0,27.4,332.8,247.68,184.6,15.933333333333332,0.2,1.03,2.865784097,20.7,1.6,0.9375
15,0,1,24.6,318.4,213.69999999999996,318.4,15.333333333333334,0.3333333333333333,1.01,2.865784097,18.9,1.3333333333333333,0.7916666666666666
16,0,0,26.7,,,,,,6.26,0.7816331099999999,21.0,,
17,0,0,21.6,,,,,,2.1,0.7816331099999999,18.8,,
18,0,1,34.4,275.2,207.33999999999997,143.1,14.6,0.0,1.18,0.7816331099999999,21.6,1.6,0.8375
19,0,0,26.0,133.1,66.35,,6.0,0.0,5.11,0.7051460439999999,19.2,1.0,0.46875
20,0,1,21.8,,,,,,1.01,0.7051460439999999,21.1,,
21,0,0,33.6,173.8,98.10000000000001,-0.5,6.666666666666667,0.0,,1.339374444,,0.2,0.575
22,0,1,26.5,212.8,80.06666666666666,-0.8,7.500000000000001,0.0,3.29,1.339374444,21.7,1.6666666666666667,0.4791666666666667
23,0,1,30.1,398.4,305.24,291.2,19.333333333333332,0.4,1.01,1.368189545,21.3,6.0,0.9375
24,0,0,23.2,26.6,26.6,26.6,13.3,0.0,,1.368189545,18.5,1.0,0.125
25,0,0,24.2,,,,,,3.36,1.368189545,22.4,,
26,0,1,26.4,280.8,233.73333333333335,198.0,17.833333333333332,0.0,1.02,1.335377486,21.7,0.6666666666666666,0.8333333333333334
27,0,0,39.9,214.5,113.61999999999998,24.8,11.299999999999999,0.0,3.16,1.335377486,,1.8,0.5125
28,0,1,31.299999999999997,243.0,132.98,230.4,14.266666666666666,0.0,,0.470374147,19.6,0.8,0.6
29,0,0,32.8,66.0,35.03333333333333,30.3,10.1,0.0,3.21,0.470374147,20.0,0.3333333333333333,0.20833333333333334
30,0,0,22.1,,,,,,1.15,0.470374147,21.3,,
31,0,0,32.7,31.6,8.760000000000002,31.6,2.766666666666667,0.0,,0.98905628,19.9,0.0,0.125
32,0,1,24.8,267.4,203.29999999999998,267.4,15.350000000000001,0.0,1.02,0.98905628,22.0,2.5,0.8125
33,1,1,25.8,291.2,284.8,289.6,17.8,0.0,4.37,1.41006317,20.1,6.0,1.0
34,0,0,23.8,,,,,,,0.74616293,20.1,,
35,0,0,26.1,84.8,84.8,84.8,10.6,0.0,6.32,0.74616293,18.4,2.0,0.5
36,0,1,31.299999999999997,302.4,270.72,222.4,16.466666666666665,0.2,1.01,0.74616293,19.6,1.0,1.0
37,0,1,28.2,284.8,238.11999999999998,224.0,15.266666666666666,0.0,2.04,0.8980739,20.4,0.2,0.975
38,0,0,29.5,166.4,63.720000000000006,11.0,7.3999999999999995,0.0,3.11,0.8980739,21.7,0.0,0.325
39,0,1,40.4,347.2,312.32,307.5,19.7,0.8,2.01,1.700092415,19.6,2.0,0.975
40,0,0,26.6,208.0,100.57499999999999,8.4,0.4,0.0,1.32,1.700092415,18.8,1.0,0.53125
41,0,0,23.0,,,,,,6.05,0.71803074,21.3,,
42,0,1,30.4,129.6,75.36,79.0,11.633333333333335,0.0,3.25,0.71803074,20.6,0.2,0.4125
43,1,1,25.4,286.4,243.97500000000002,210.1,17.366666666666667,0.0,1.01,1.534354181,19.7,2.25,0.875
44,0,0,29.5,,,,,,,1.534354181,22.8,,
45,0,0,22.8,,,,,,4.31,0.891325904,19.1,,
46,0,1,41.8,352.0,297.36,291.2,19.46666666666667,0.2,6.33,0.891325904,21.1,1.0,0.95
47,0,1,27.6,91.8,37.42,48.9,12.466666666666669,0.0,2.3,1.493186455,19.8,0.2,0.3
48,0,0,24.2,131.2,131.2,131.2,16.4,0.0,,1.493186455,20.5,0.0,0.5
49,0,1,23.0,218.4,218.4,218.4,18.2,0.0,1.07,1.43014391,20.3,8.0,0.75
