,id,0,1,Full Name,ADP
0,Tyreek Hill,0.04520297,0.954797,Tyreek Hill,21.3
1,Jonathan Taylor,0.061893642,0.93810636,Jonathan Taylor,1.1
2,Tyler Lockett,0.0630908,0.9369092,Tyler Lockett,89.5
3,Davante Adams,0.063097596,0.9369024,Davante Adams,11.4
4,Alvin Kamara,0.065588295,0.9344117,Alvin Kamara,19.7
5,Joe Mixon,0.06740105,0.93259895,Joe Mixon,11.9
6,Ja'Marr Chase,0.0683347,0.9316653,Ja'Marr Chase,5.3
7,Justin Jefferson,0.0683347,0.9316653,Justin Jefferson,4.3
8,Mark Andrews,0.07210034,0.92789966,Mark Andrews,16.3
9,Dalvin Cook,0.07279307,0.92720693,Dalvin Cook,10.4
10,Jaylen Waddle,0.074353755,0.92564625,Jaylen Waddle,35.3
11,D.K. Metcalf,0.082362175,0.9176378,D.K. Metcalf,43.4
12,Stefon Diggs,0.08488077,0.91511923,Stefon Diggs,9.4
13,Antonio Gibson,0.08530533,0.91469467,Antonio Gibson,59.9
14,Najee Harris,0.10031557,0.8996844,Najee Harris,8.1
15,Tee Higgins,0.1064685,0.8935315,Tee Higgins,25.5
16,D.J. Moore,0.12361282,0.8763872,D.J. Moore,37.2
17,CeeDee Lamb,0.13055176,0.86944824,CeeDee Lamb,14.1
18,Chris Godwin,0.1326124,0.8673876,Chris Godwin,50
19,Josh Jacobs,0.1330995,0.8669005,Josh Jacobs,61.4
20,Cooper Kupp,0.13326168,0.8667383,Cooper Kupp,2.5
21,Ezekiel Elliott,0.14724004,0.85275996,Ezekiel Elliott,40.8
22,Nick Chubb,0.15084112,0.8491589,Nick Chubb,22.5
23,Leonard Fournette,0.16743511,0.8325649,Leonard Fournette,23.8
24,Devonta Smith,0.1802895,0.8197105,Devonta Smith,74.3
25,D'Andre Swift,0.18137902,0.818621,D'Andre Swift,17.1
26,Diontae Johnson,0.18192422,0.8180758,Diontae Johnson,38.1
27,James Conner,0.18769366,0.81230634,James Conner,29.8
28,Mike Evans,0.19081765,0.80918235,Mike Evans,19.4
29,Terry McLaurin,0.20629466,0.79370534,Terry McLaurin,45.6
30,Hunter Renfrow,0.22489703,0.775103,Hunter Renfrow,85.7
31,Aaron Jones,0.22522056,0.77477944,Aaron Jones,19.7
32,Michael Pittman,0.23126858,0.7687314,Michael Pittman,33.1
33,Travis Kelce,0.24326676,0.75673324,Travis Kelce,12.9
34,Derrick Henry,0.2516967,0.7483033,Derrick Henry,6.3
35,Javonte Williams,0.26391917,0.7360808,Javonte Williams,23.4
36,Marquise Brown,0.26409042,0.7359096,Marquise Brown,39.9
37,Amari Cooper,0.2740898,0.7259102,Amari Cooper,44.3
38,A.J. Brown,0.29277617,0.70722383,A.J. Brown,25.2
39,Keenan Allen,0.30125344,0.69874656,Keenan Allen,28
40,Christian Kirk,0.31183177,0.6881682,Christian Kirk,93
41,Tyler Boyd,0.31756735,0.68243265,Tyler Boyd,114.5
42,Austin Ekeler,0.31801307,0.6819869,Austin Ekeler,6.9
43,Dalton Schultz,0.3284076,0.6715924,Dalton Schultz,77.1
44,Deebo Samuel,0.342129,0.657871,Deebo Samuel,17.5
45,Kenneth Walker,0.3900242,0.6099758,Kenneth Walker,85.7
46,Kenneth Walker,0.3900242,0.6099758,Kenneth Walker,-
47,David Montgomery,0.3909756,0.6090244,David Montgomery,47.9
48,Darnell Mooney,0.3917132,0.6082868,Darnell Mooney,64.3
49,Mike Williams,0.4003914,0.5996086,Mike Williams,34.8
50,Elijah Mitchell,0.42187274,0.57812726,Elijah Mitchell,66.8
51,Ronnie Brown,0.45194477,0.54805523,Ronnie Brown,-
52,Devin Singletary,0.47342688,0.5265731,Devin Singletary,104.6
53,Dallas Goedert,0.47994107,0.52005893,Dallas Goedert,93.6
54,Elijah Moore,0.48522043,0.51477957,Elijah Moore,-
55,Michael Thomas,0.48669308,0.5133069,Michael Thomas,61
56,Kyle Pitts,0.50225174,0.49774826,Kyle Pitts,31.5
57,Breece Hall,0.50394535,0.49605468,Breece Hall,45.8
58,Michael Carter,0.50422645,0.49577358,Michael Carter,138.2
59,Travis Etienne,0.50501513,0.49498484,Travis Etienne,55
60,Jameson Williams,0.50564164,0.49435836,Jameson Williams,115.5
61,Pat Freiermuth,0.51557326,0.48442677,Pat Freiermuth,121.8
62,Chase Claypool,0.5395825,0.4604175,Chase Claypool,109.9
63,Sony Michel,0.54349697,0.456503,Sony Michel,205.1
64,Noah Fant,0.5527945,0.44720548,Noah Fant,166.2
65,Christian McCaffrey,0.553595,0.446405,Christian McCaffrey,3.2
66,J.K. Dobbins,0.5557541,0.44424587,J.K. Dobbins,51.8
67,Laviska Shenault,0.55689526,0.44310477,Laviska Shenault,200.6
68,Brandon Aiyuk,0.57421577,0.42578426,Brandon Aiyuk,83.4
69,Amon-Ra St. Brown,0.59208286,0.40791717,Amon-Ra St. Brown,71.8
70,James Cook,0.59969074,0.40030926,James Cook,105.1
71,Damien Harris,0.60069835,0.39930165,Damien Harris,91.5
72,Darrel Williams,0.6038281,0.3961719,Darrel Williams,204.1
73,George Kittle,0.61454177,0.38545826,George Kittle,46.6
74,T.J. Hockenson,0.64393866,0.35606137,T.J. Hockenson,79.1
75,Skyy Moore,0.64516526,0.35483474,Skyy Moore,82.7
76,Miles Sanders,0.64596444,0.35403556,Miles Sanders,78.2
77,Reggie Bush,0.64784575,0.35215425,Reggie Bush,-
78,Brandin Cooks,0.66381794,0.33618206,Brandin Cooks,62.1
79,John Metchie,0.6651502,0.33484977,John Metchie,187.7
80,A.J. Dillon,0.67486405,0.32513598,A.J. Dillon,72.1
81,Tony Pollard,0.68251675,0.31748325,Tony Pollard,89.1
82,Mike Gesicki,0.688758,0.31124195,Mike Gesicki,125.7
83,Mecole Hardman,0.69220495,0.30779508,Mecole Hardman,127.6
84,Clyde Edwards-Helaire,0.707739,0.29226097,Clyde Edwards-Helaire,80.9
85,Russell Gage,0.7100023,0.28999767,Russell Gage,95.5
86,Saquon Barkley,0.7114135,0.28858647,Saquon Barkley,26.8
87,Josh Palmer,0.73283416,0.26716584,Josh Palmer,168.7
88,Chuba Hubbard,0.74180394,0.25819606,Chuba Hubbard,213.1
89,Calvin Ridley,0.74190414,0.25809586,Calvin Ridley,215.6
90,James Robinson,0.7420262,0.25797382,James Robinson,151.8
91,Hunter Henry,0.7463962,0.25360382,Hunter Henry,148.9
92,Garrett Wilson,0.7474605,0.25253955,Garrett Wilson,96.7
93,Chris Olave,0.74994504,0.25005496,Chris Olave,95.9
94,DeAndre Hopkins,0.7523974,0.24760255,DeAndre Hopkins,75.2
95,Corey Davis,0.7541664,0.24583359,Corey Davis,159.5
96,Zack Moss,0.7557517,0.2442483,Zack Moss,215.6
97,Robert Woods,0.75836563,0.24163437,Robert Woods,105.3
98,Courtland Sutton,0.76240396,0.23759605,Courtland Sutton,51.2
99,Tyquan Thornton,0.7633287,0.23667136,Tyquan Thornton,214.3
100,Trent Richardson,0.7633498,0.23665026,Trent Richardson,-
101,George Pickens,0.7696494,0.23035058,George Pickens,150.7
102,Wan'Dale Robinson,0.7696494,0.23035058,Wan'Dale Robinson,193.5
103,Van Jefferson,0.7708032,0.22919677,Van Jefferson,148.6
104,Cole Kmet,0.77734387,0.2226561,Cole Kmet,146.1
105,Maurice Jones-Drew,0.78025997,0.21974,Maurice Jones-Drew,-
106,Dawson Knox,0.784475,0.21552496,Dawson Knox,98.3
107,Ronald Jones,0.78490657,0.21509342,Ronald Jones,125.9
108,Drake London,0.7875991,0.21240088,Drake London,69.9
109,Chase Edmonds,0.79281336,0.20718665,Chase Edmonds,106.1
110,Rondale Moore,0.79656273,0.20343728,Rondale Moore,119
111,Cordarrelle Patterson,0.80756557,0.1924344,Cordarrelle Patterson,84.6
112,Julius Chestnut,0.80812705,0.19187294,Julius Chestnut,-
113,Austin Hooper,0.814583,0.185417,Austin Hooper,201.2
114,Christian Watson,0.81472725,0.18527274,Christian Watson,101.1
115,Tre Mason,0.81692827,0.18307176,Tre Mason,-
116,Tyrion Davis-Price,0.81843084,0.18156914,Tyrion Davis-Price,171.8
117,Alec Pierce,0.8235252,0.1764748,Alec Pierce,162
118,K.J. Osborn,0.82505095,0.17494905,K.J. Osborn,156.1
119,Treylon Burks,0.8300819,0.1699181,Treylon Burks,71.8
120,Jahan Dotson,0.8300819,0.1699181,Jahan Dotson,144.9
121,Kendrick Bourne,0.83193827,0.16806173,Kendrick Bourne,198.2
122,Kareem Hunt,0.8322742,0.1677258,Kareem Hunt,96.6
123,Jerry Jeudy,0.83281493,0.1671851,Jerry Jeudy,48.4
124,Evan Engram,0.8347473,0.16525272,Evan Engram,188.2
125,Knowshon Moreno,0.8377827,0.16221732,Knowshon Moreno,-
126,Rashaad Penny,0.8394496,0.16055042,Rashaad Penny,115.8
127,Terrace Marshall,0.8401243,0.15987568,Terrace Marshall,118.4
128,Jamaal Williams,0.84236956,0.15763043,Jamaal Williams,180
129,Melvin Gordon,0.8423981,0.1576019,Melvin Gordon,109.7
130,Kenyan Drake,0.8434868,0.15651324,Kenyan Drake,211.8
131,Alexander Mattison,0.84483755,0.15516248,Alexander Mattison,124.7
132,Myles Gaskin,0.8454533,0.15454668,Myles Gaskin,215.7
133,Bishop Sankey,0.85011995,0.14988007,Bishop Sankey,-
134,Michael Gallup,0.85117745,0.14882258,Michael Gallup,108.3
135,Calvin Johnson,0.8525106,0.14748943,Calvin Johnson,-
136,Trey Sermon,0.8541722,0.1458278,Trey Sermon,214.6
137,James Washington,0.86120534,0.13879463,James Washington,206.2
138,Isaiah Pead,0.8653679,0.13463208,Isaiah Pead,-
139,LaMichael James,0.8653679,0.13463208,LaMichael James,-
140,D'Onta Foreman,0.86901367,0.13098635,D'Onta Foreman,200.6
141,Tyler Conklin,0.87088543,0.12911455,Tyler Conklin,215.5
142,Zay Jones,0.8723387,0.1276613,Zay Jones,213.7
143,Darren Waller,0.8733078,0.12669216,Darren Waller,42
144,Brian Robinson,0.8797895,0.12021056,Brian Robinson,187.4
145,Rachaad White,0.8797895,0.12021056,Rachaad White,130.8
146,Bryan Edwards,0.8819812,0.1180188,Bryan Edwards,208.3
147,Marquez Callaway,0.88238215,0.11761785,Marquez Callaway,215
148,JuJu Smith-Schuster,0.88532495,0.11467507,JuJu Smith-Schuster,56.2
149,Darren McFadden,0.88677275,0.11322727,Darren McFadden,-
150,Tyler Higbee,0.88885725,0.11114277,Tyler Higbee,157.7
151,Larry Fitzgerald,0.8908689,0.10913108,Larry Fitzgerald,215.9
152,Dyami Brown,0.8928273,0.10717271,Dyami Brown,215.9
153,Andre Johnson,0.89308083,0.10691917,Andre Johnson,-
154,Shonn Greene,0.89321893,0.106781065,Shonn Greene,-
155,Dri Archer,0.8935517,0.10644831,Dri Archer,-
156,Duke Johnson,0.89361954,0.10638048,Duke Johnson,216
157,Allen Lazard,0.8944104,0.10558965,Allen Lazard,102.7
158,Todd Gurley,0.8954315,0.1045685,Todd Gurley,216
159,Devin Smith,0.89919484,0.10080518,Devin Smith,215.9
160,Jakobi Meyers,0.9012785,0.098721474,Jakobi Meyers,136.9
161,Jeremy Hill,0.9044274,0.09557259,Jeremy Hill,-
162,Rashod Bateman,0.9053321,0.09466789,Rashod Bateman,60.1
163,Sterling Shepard,0.90870667,0.091293335,Sterling Shepard,210.4
164,David Johnson,0.9096714,0.09032857,David Johnson,216
165,Trey McBride,0.9096936,0.09030641,Trey McBride,213.3
166,Jalen Reagor,0.90970856,0.09029143,Jalen Reagor,215.9
167,DeVante Parker,0.90978116,0.09021882,DeVante Parker,133.7
168,Dorial Green-Beckham,0.91017175,0.08982826,Dorial Green-Beckham,-
169,Rhamondre Stevenson,0.9127744,0.087225616,Rhamondre Stevenson,123.5
170,D.J. Chark,0.9141139,0.08588611,D.J. Chark,151.4
171,Sammy Watkins,0.9142546,0.0857454,Sammy Watkins,175.1
172,D'Wayne Eskridge,0.92008495,0.07991502,D'Wayne Eskridge,216
173,Devontae Booker,0.9215868,0.07841318,Devontae Booker,216
174,Jerome Simpson,0.92291635,0.07708367,Jerome Simpson,-
175,Nelson Agholor,0.9235381,0.076461926,Nelson Agholor,215.8
176,Darrell Henderson,0.9243034,0.075696595,Darrell Henderson,147.4
177,Ahmad Bradshaw,0.9268923,0.07310772,Ahmad Bradshaw,-
178,Julio Jones,0.9274112,0.07258878,Julio Jones,195.6
179,Matt Forte,0.9275316,0.072468415,Matt Forte,-
180,Ty Montgomery,0.9292603,0.07073968,Ty Montgomery,215.9
181,Curtis Samuel,0.930419,0.06958096,Curtis Samuel,183.7
182,T.J. Yeldon,0.93072116,0.06927881,T.J. Yeldon,-
183,Nyheim Hines,0.930811,0.069189034,Nyheim Hines,153.1
184,Matt Jones,0.93106604,0.06893397,Matt Jones,-
185,Ameer Abdullah,0.93254817,0.067451805,Ameer Abdullah,216
186,Bernard Pierce,0.93264496,0.06735503,Bernard Pierce,-
187,Allen Robinson,0.93500805,0.06499198,Allen Robinson,52.8
188,David Njoku,0.93555886,0.06444113,David Njoku,159.9
189,Ke'Shawn Vaughn,0.9360867,0.06391331,Ke'Shawn Vaughn,215.8
190,Santana Moss,0.93698055,0.06301945,Santana Moss,-
191,Boston Scott,0.9370114,0.06298858,Boston Scott,215.6
192,Jonnu Smith,0.9375931,0.0624069,Jonnu Smith,214.8
193,Terrance West,0.9379699,0.062030092,Terrance West,-
194,Derrius Guice,0.9382993,0.061700713,Derrius Guice,216
195,Daniel Thomas,0.93874234,0.061257657,Daniel Thomas,-
196,Giovani Bernard,0.9391377,0.06086233,Giovani Bernard,215.9
197,Jordan Howard,0.93982744,0.060172576,Jordan Howard,216
198,Jarvis Landry,0.940417,0.059583,Jarvis Landry,137.4
199,Gabriel Davis,0.94150233,0.058497675,Gabriel Davis,55
200,Joique Bell,0.9417714,0.058228582,Joique Bell,-
201,Chris Conley,0.94192374,0.058076233,Chris Conley,216
202,Tutu Atwell,0.94270605,0.057293925,Tutu Atwell,215.8
203,C.J. Prosise,0.9436774,0.056322582,C.J. Prosise,-
204,Anthony Miller,0.9440354,0.055964593,Anthony Miller,215.9
205,Montee Ball,0.9440429,0.055957083,Montee Ball,-
206,Keelan Cole,0.9441191,0.055880886,Keelan Cole,216
207,Royce Freeman,0.94421554,0.055784453,Royce Freeman,216
208,Wes Hills,0.9443485,0.055651482,Wes Hills,-
209,Santonio Holmes,0.9443538,0.055646155,Santonio Holmes,-
210,A.J. Jenkins,0.9443538,0.055646155,A.J. Jenkins,-
211,Aaron Dobson,0.94476753,0.055232443,Aaron Dobson,-
212,Demaryius Thomas,0.94598335,0.054016624,Demaryius Thomas,-
213,Shane Vereen,0.9469167,0.053083297,Shane Vereen,-
214,Doug Martin,0.9469167,0.053083297,Doug Martin,-
215,Jalen Tolbert,0.9469201,0.053079877,Jalen Tolbert,157.9
216,Frank Gore,0.947031,0.05296896,Frank Gore,215.9
217,Le'Veon Bell,0.9474985,0.05250151,Le'Veon Bell,207.4
218,Knile Davis,0.9491345,0.05086549,Knile Davis,-
219,Jason Witten,0.949261,0.050739013,Jason Witten,417
220,Brandon Pettigrew,0.9495168,0.050483212,Brandon Pettigrew,-
221,Kenneth Gainwell,0.9510233,0.048976697,Kenneth Gainwell,160.1
222,Jeremy Ruckert,0.951174,0.048825964,Jeremy Ruckert,216
223,Rob Housler,0.9517558,0.04824416,Rob Housler,-
224,ArDarius Stewart,0.95245427,0.047545712,ArDarius Stewart,-
225,Greg Dulcich,0.95335424,0.046645734,Greg Dulcich,215.7
226,Reggie Wayne,0.9536765,0.0463235,Reggie Wayne,-
227,Roddy White,0.9549572,0.045042835,Roddy White,-
228,Anquan Boldin,0.9549572,0.045042835,Anquan Boldin,-
229,Jordy Nelson,0.9549572,0.045042835,Jordy Nelson,-
230,Tarik Cohen,0.955274,0.044726025,Tarik Cohen,216
231,Robby Anderson,0.9557718,0.044228178,Robby Anderson,177
232,Kenny Golladay,0.95590377,0.04409622,Kenny Golladay,123.9
233,Kadarius Toney,0.95647883,0.04352118,Kadarius Toney,111
234,Jamison Crowder,0.9567304,0.043269586,Jamison Crowder,139.3
235,DeAngelo Williams,0.95702267,0.042977348,DeAngelo Williams,-
236,Robert Meachem,0.9573111,0.0426889,Robert Meachem,-
237,Kalif Raymond,0.9576551,0.04234491,Kalif Raymond,215.8
238,Adam Thielen,0.95783085,0.04216915,Adam Thielen,76.7
239,Christine Michael,0.9580065,0.041993488,Christine Michael,-
240,Toby Gerhart,0.95833737,0.041662656,Toby Gerhart,-
241,Donald Brown,0.95833737,0.041662656,Donald Brown,-
242,Fred Jackson,0.9583391,0.041660916,Fred Jackson,-
243,Mike Davis,0.9584001,0.041599944,Mike Davis,216
244,Mike Davis,0.9584001,0.041599944,Mike Davis,-
245,Mike Davis,0.9876011,0.012398904,Mike Davis,216
246,Mike Davis,0.9876011,0.012398904,Mike Davis,-
247,Chris Carson,0.95855665,0.041443318,Chris Carson,215.7
248,Tavon Austin,0.9586367,0.041363318,Tavon Austin,-
249,Marvin Jones,0.95872855,0.041271433,Marvin Jones,178.4
250,Gerald Everett,0.9593909,0.04060914,Gerald Everett,171.8
251,Greg Little,0.9601145,0.039885543,Greg Little,-
252,Bobby Rainey,0.9607751,0.039224915,Bobby Rainey,-
253,Chad Hansen,0.9607774,0.039222572,Chad Hansen,216
254,Velus Jones,0.96091545,0.039084557,Velus Jones,212.9
255,Tyler Kroft,0.96101654,0.038983475,Tyler Kroft,216
256,Anthony Schwartz,0.9613827,0.038617294,Anthony Schwartz,215.8
257,Wayne Gallman,0.9614446,0.038555358,Wayne Gallman,193.7
258,Arrelious Benn,0.96174455,0.038255453,Arrelious Benn,-
259,Kerryon Johnson,0.96181065,0.03818935,Kerryon Johnson,216
260,James Jones,0.96200264,0.037997384,James Jones,-
261,Charles Sims,0.9622822,0.03771782,Charles Sims,-
262,Jared Cook,0.96301675,0.03698325,Jared Cook,215.4
263,Leonte Carroo,0.9633956,0.036604393,Leonte Carroo,-
264,Dante Pettis,0.96349674,0.03650326,Dante Pettis,216
265,Golden Tate,0.96352667,0.036473326,Golden Tate,216
266,Donnie Avery,0.9639343,0.036065727,Donnie Avery,-
267,Duke Williams,0.96455675,0.035443246,Duke Williams,866
268,Zach Miller,0.9645595,0.035440523,Zach Miller,-
269,Zach Miller,0.9645595,0.035440523,Zach Miller,-
270,Zach Miller,0.9879424,0.012057619,Zach Miller,-
271,Zach Miller,0.9879424,0.012057619,Zach Miller,-
272,Benny Snell,0.96467716,0.03532286,Benny Snell,216
273,Will Fuller,0.96495926,0.03504075,Will Fuller,166.3
274,Auden Tate,0.96511513,0.03488487,Auden Tate,215.9
275,Jamaal Charles,0.9652288,0.034771215,Jamaal Charles,-
276,Devin Funchess,0.9654254,0.034574628,Devin Funchess,216
277,Robert Tonyan,0.9660826,0.03391743,Robert Tonyan,133.2
278,Ronnie Hillman,0.966264,0.033735987,Ronnie Hillman,-
279,John Ross,0.9667474,0.033252604,John Ross,216
280,Clive Walford,0.96674913,0.033250894,Clive Walford,678
281,Greg Jennings,0.9668395,0.033160515,Greg Jennings,-
282,Tevin Coleman,0.9673625,0.03263748,Tevin Coleman,170.3
283,Antonio Brown,0.9677454,0.032254603,Antonio Brown,215.4
284,C.J. Fiedorowicz,0.96804225,0.031957764,C.J. Fiedorowicz,-
285,Ty Johnson,0.96832657,0.031673446,Ty Johnson,175.7
286,Tommy Tremble,0.96881026,0.03118972,Tommy Tremble,215.9
287,Dexter McCluster,0.96894175,0.03105828,Dexter McCluster,-
288,Kenny Britt,0.9690219,0.030978072,Kenny Britt,-
289,Danny Gray,0.9693538,0.030646231,Danny Gray,215
290,K.J. Hamler,0.9693986,0.030601373,K.J. Hamler,176.2
291,Steven Jackson,0.9696286,0.0303714,Steven Jackson,-
292,Ryan Broyles,0.9701044,0.02989559,Ryan Broyles,-
293,John Carlson,0.9701414,0.029858572,John Carlson,-
294,Kelvin Benjamin,0.9702806,0.02971943,Kelvin Benjamin,-
295,Justice Hill,0.97030926,0.029690744,Justice Hill,215.7
296,David Bell,0.97038573,0.029614288,David Bell,152.3
297,Devin Duvernay,0.9706946,0.029305393,Devin Duvernay,207
298,Troy Niklas,0.9711336,0.028866408,Troy Niklas,-
299,Raheem Mostert,0.97127295,0.028727068,Raheem Mostert,172
300,Ben Tate,0.9714844,0.028515572,Ben Tate,-
301,Cam Akers,0.971526,0.028473979,Cam Akers,36.9
302,Hayden Hurst,0.9724933,0.027506694,Hayden Hurst,184.1
303,Braxton Berrios,0.97250855,0.027491463,Braxton Berrios,215.7
304,Chris Johnson,0.9725766,0.027423384,Chris Johnson,-
305,Cole Beasley,0.97264296,0.02735707,Cole Beasley,215.1
306,Jelani Woods,0.97270393,0.027296044,Jelani Woods,215.1
307,Heath Miller,0.97276497,0.027235005,Heath Miller,-
308,Jequez Ezzard,0.9727661,0.027233917,Jequez Ezzard,-
309,DeVier Posey,0.972853,0.027146984,DeVier Posey,-
310,Danny Woodhead,0.97289187,0.027108122,Danny Woodhead,-
311,Darrynton Evans,0.9730582,0.026941765,Darrynton Evans,214.4
312,Quez Watkins,0.97315526,0.026844718,Quez Watkins,215.5
313,Marlon Mack,0.9739585,0.026041498,Marlon Mack,186.8
314,Adam Trautman,0.9744354,0.025564585,Adam Trautman,215.8
315,Irv Smith,0.974509,0.025491023,Irv Smith,140.9
316,C.J. Spiller,0.974511,0.025489002,C.J. Spiller,-
317,Jalen Guyton,0.9748573,0.025142755,Jalen Guyton,215.2
318,Ryquell Armstead,0.97517955,0.02482046,Ryquell Armstead,216
319,Lynn Bowden,0.9752111,0.024788942,Lynn Bowden,216
320,Mark Ingram,0.9752375,0.024762519,Mark Ingram,210.9
321,Dameon Pierce,0.9753488,0.024651254,Dameon Pierce,120.4
322,Pierre Strong,0.9753488,0.024651254,Pierre Strong,215.6
323,Hassan Haskins,0.9753488,0.024651254,Hassan Haskins,201
324,Zamir White,0.9753488,0.024651254,Zamir White,207.4
325,Snoop Conner,0.97549385,0.02450615,Snoop Conner,215.6
326,Chris Herndon,0.9755681,0.02443189,Chris Herndon,216
327,Justin Hunter,0.9757142,0.024285778,Justin Hunter,-
328,DeeJay Dallas,0.97583634,0.024163682,DeeJay Dallas,216
329,Isaiah Spiller,0.97586274,0.024137283,Isaiah Spiller,134.9
330,Zach Zenner,0.9760726,0.023927415,Zach Zenner,-
331,Darius Slayton,0.97615916,0.023840833,Darius Slayton,215.8
332,Dwayne Allen,0.976187,0.023813017,Dwayne Allen,-
333,Rueben Randle,0.9762073,0.023792662,Rueben Randle,-
334,Jonathan Stewart,0.9764009,0.023599107,Jonathan Stewart,-
335,Ryan Mathews,0.9764009,0.023599107,Ryan Mathews,-
336,C.J. Uzomah,0.9766758,0.023324186,C.J. Uzomah,209.6
337,Marqise Lee,0.97677934,0.023220658,Marqise Lee,216
338,Braxton Miller,0.9772805,0.022719488,Braxton Miller,-
339,Raymond Calais,0.97728115,0.022718875,Raymond Calais,216
340,Jace Amaro,0.97731715,0.022682874,Jace Amaro,-
341,Alfred Morris,0.9774338,0.022566171,Alfred Morris,216
342,Corey Coleman,0.9774879,0.022512106,Corey Coleman,873
343,Ted Ginn,0.97751415,0.022485832,Ted Ginn,566
344,Zach Pascal,0.9775632,0.02243677,Zach Pascal,216
345,Stevan Ridley,0.97758466,0.022415323,Stevan Ridley,-
346,Josh Oliver,0.9776007,0.022399284,Josh Oliver,216
347,Jerrion Ealy,0.9776856,0.022314427,Jerrion Ealy,239.7
348,Tyler Goodson,0.9776856,0.022314427,Tyler Goodson,-
349,Zonovan Knight,0.9776856,0.022314427,Zonovan Knight,239.8
350,Sincere McCormick,0.9776856,0.022314427,Sincere McCormick,216
351,Zach Ertz,0.97778213,0.022217859,Zach Ertz,109.8
352,Carlos Hyde,0.9778908,0.022109196,Carlos Hyde,208.8
353,Jay Ajayi,0.9782244,0.02177562,Jay Ajayi,-
354,Vance McDonald,0.9782519,0.02174813,Vance McDonald,215.9
355,Dwayne Bowe,0.97825885,0.021741131,Dwayne Bowe,-
356,Tajae Sharpe,0.9783294,0.021670582,Tajae Sharpe,216
357,Joshua Kelley,0.9791013,0.020898705,Joshua Kelley,216
